frame,result,valence
11968,2,-1
11969,2,-1
11970,2,-1
11971,2,-1
11972,2,-1
11973,2,-1
11974,2,-1
11975,2,-1
11976,2,-1
11977,2,-1
11978,2,-1
11979,2,-1
11980,2,-1
11981,2,-1
11982,2,-1
11983,2,-1
11984,2,-1
11985,2,-1
11986,2,-1
11987,2,-1
11988,2,-1
11989,2,-1
11990,2,-1
11991,2,-1
11992,2,-1
11993,2,-1
11994,2,-1
11995,2,-1
11996,2,-1
11997,0,0
11998,0,0
11999,0,0
12000,0,0
12001,2,-1
12002,2,-1
12003,2,-1
12004,2,-1
12005,2,-1
12006,2,-1
12007,2,-1
12008,2,-1
12009,2,-1
12010,2,-1
12011,2,-1
12012,2,-1
12013,4,-1
12014,4,-1
12015,2,-1
12016,2,-1
12017,2,-1
12018,2,-1
12019,2,-1
12020,2,-1
12021,2,-1
12022,2,-1
12023,2,-1
12024,2,-1
12025,2,-1
12026,2,-1
12027,2,-1
12028,2,-1
12029,2,-1
12030,2,-1
12031,2,-1
12032,2,-1
12033,2,-1
12034,2,-1
12035,2,-1
12036,2,-1
12037,2,-1
12038,2,-1
12039,2,-1
12040,2,-1
12041,4,-1
12042,4,-1
12043,0,0
12044,0,0
12045,2,-1
12046,2,-1
12047,2,-1
12048,2,-1
12049,2,-1
12050,2,-1
12051,2,-1
12052,2,-1
12053,2,-1
12054,2,-1
12055,2,-1
12056,2,-1
12057,2,-1
12058,2,-1
12059,2,-1
12060,2,-1
12061,2,-1
12062,2,-1
12063,2,-1
12064,4,-1
12065,4,-1
12066,4,-1
12067,2,-1
12068,2,-1
12069,4,-1
12070,4,-1
12071,4,-1
12072,4,-1
12073,4,-1
12074,4,-1
12075,2,-1
12076,4,-1
12077,2,-1
12078,4,-1
12079,2,-1
12080,2,-1
12081,2,-1
12082,2,-1
12083,4,-1
12084,2,-1
12085,2,-1
12086,2,-1
12087,2,-1
12088,4,-1
12089,4,-1
12090,4,-1
12091,2,-1
12092,2,-1
12093,2,-1
12094,2,-1
12095,2,-1
12096,2,-1
12097,4,-1
12098,2,-1
12099,0,0
12100,4,-1
12101,0,0
12102,2,-1
12103,2,-1
12104,2,-1
12105,2,-1
12106,2,-1
12107,2,-1
12108,4,-1
12109,2,-1
12110,4,-1
12111,2,-1
12112,4,-1
12113,4,-1
12114,4,-1
12115,2,-1
12116,2,-1
12117,2,-1
12118,2,-1
12119,2,-1
12120,0,0
12121,0,0
12122,0,0
12123,2,-1
12124,4,-1
12125,4,-1
12126,4,-1
12127,2,-1
12128,4,-1
12129,2,-1
12130,2,-1
12131,2,-1
12132,2,-1
12133,2,-1
12134,2,-1
12135,2,-1
12136,2,-1
12137,2,-1
12138,2,-1
12139,2,-1
12140,2,-1
12141,2,-1
12142,2,-1
12143,2,-1
12144,2,-1
12145,2,-1
12146,2,-1
12147,0,0
12148,0,0
12149,2,-1
12150,0,0
12151,0,0
12152,2,-1
12153,2,-1
12154,2,-1
12155,0,0
12156,2,-1
12157,2,-1
12158,2,-1
12159,0,0
12160,0,0
12161,0,0
12162,0,0
12163,0,0
12164,0,0
12165,0,0
12166,0,0
12167,0,0
12168,4,-1
12169,0,0
12170,0,0
12171,0,0
12172,0,0
12173,0,0
12174,0,0
12175,0,0
12176,0,0
12177,0,0
12178,0,0
12179,4,-1
12180,4,-1
12181,4,-1
12182,4,-1
12183,4,-1
12184,4,-1
12185,4,-1
12186,4,-1
12187,4,-1
12188,4,-1
12189,4,-1
12190,4,-1
12191,4,-1
12192,4,-1
12193,4,-1
12194,2,-1
12195,0,0
12196,0,0
12197,0,0
12198,0,0
12199,4,-1
12200,4,-1
12201,4,-1
12202,0,0
12203,0,0
12204,2,-1
12205,2,-1
12206,0,0
12207,2,-1
12208,4,-1
12209,4,-1
12210,4,-1
12211,4,-1
12212,4,-1
12213,2,-1
12214,4,-1
12215,4,-1
12216,4,-1
12217,4,-1
12218,4,-1
12219,4,-1
12220,4,-1
12221,4,-1
12222,4,-1
12223,0,0
12224,0,0
12225,0,0
12226,0,0
12227,0,0
12228,2,-1
12229,0,0
12230,0,0
12231,0,0
12232,0,0
12233,0,0
12234,0,0
12235,2,-1
12236,2,-1
12237,2,-1
12238,2,-1
12239,2,-1
12240,0,0
12241,0,0
12242,0,0
12243,0,0
12244,0,0
12245,0,0
12246,0,0
12247,0,0
12248,0,0
12249,0,0
12250,2,-1
12251,0,0
12252,0,0
12253,0,0
12254,0,0
12255,0,0
12256,0,0
12257,0,0
12258,0,0
12259,0,0
12260,0,0
12261,0,0
12262,0,0
12263,0,0
12264,0,0
12265,4,-1
12266,4,-1
12267,2,-1
12268,2,-1
12269,4,-1
12270,2,-1
12271,4,-1
12272,4,-1
12273,4,-1
12274,4,-1
12275,4,-1
12276,4,-1
12277,4,-1
12278,4,-1
12279,4,-1
12280,4,-1
12281,4,-1
12282,4,-1
12283,4,-1
12284,4,-1
12285,4,-1
12286,4,-1
12287,4,-1
12288,4,-1
12289,4,-1
12290,4,-1
12291,4,-1
12292,4,-1
12293,4,-1
12294,4,-1
12295,4,-1
12296,4,-1
12297,4,-1
12298,4,-1
12299,4,-1
12300,4,-1
12301,4,-1
12302,4,-1
12303,4,-1
12304,4,-1
12305,4,-1
12306,4,-1
12307,4,-1
12308,4,-1
12309,4,-1
12310,4,-1
12311,4,-1
12312,4,-1
12313,4,-1
12314,4,-1
12315,4,-1
12316,4,-1
12317,4,-1
12318,4,-1
12319,4,-1
12320,4,-1
12321,4,-1
12322,4,-1
12323,4,-1
12324,4,-1
12325,4,-1
12326,4,-1
12327,4,-1
12328,4,-1
12329,4,-1
12330,4,-1
12331,4,-1
12332,4,-1
12333,4,-1
12334,4,-1
12335,4,-1
12336,4,-1
12337,4,-1
12338,4,-1
12339,4,-1
12340,4,-1
12341,4,-1
12342,4,-1
12343,4,-1
12344,4,-1
12345,4,-1
12346,4,-1
12347,4,-1
12348,4,-1
12349,4,-1
12350,4,-1
12351,4,-1
12352,4,-1
12353,4,-1
12354,4,-1
12355,4,-1
12356,4,-1
12357,4,-1
12358,4,-1
12359,4,-1
12360,4,-1
12361,4,-1
12362,4,-1
12363,4,-1
12364,4,-1
12365,4,-1
12366,4,-1
12367,4,-1
12368,4,-1
12369,4,-1
12370,4,-1
12371,4,-1
12372,4,-1
12373,4,-1
12374,4,-1
12375,4,-1
12376,4,-1
12377,4,-1
12378,4,-1
12379,4,-1
12380,4,-1
12381,4,-1
12382,4,-1
12383,4,-1
12384,4,-1
12385,4,-1
12386,4,-1
12387,4,-1
12388,4,-1
12389,4,-1
12390,4,-1
12391,4,-1
12392,4,-1
12393,4,-1
12394,4,-1
12395,4,-1
12396,4,-1
12397,4,-1
12398,4,-1
12399,4,-1
12400,4,-1
12401,4,-1
12402,4,-1
12403,4,-1
12404,4,-1
12405,4,-1
12406,4,-1
12407,4,-1
12408,4,-1
12409,0,0
12410,4,-1
12411,0,0
12412,4,-1
12413,4,-1
12414,4,-1
12415,4,-1
12416,0,0
12417,0,0
12418,4,-1
12419,0,0
12420,4,-1
12421,4,-1
12422,4,-1
12423,4,-1
12424,4,-1
12425,4,-1
12426,4,-1
12427,4,-1
12428,4,-1
12429,4,-1
12430,4,-1
12431,4,-1
12432,4,-1
12433,4,-1
12434,4,-1
12435,4,-1
12436,4,-1
12437,4,-1
12438,4,-1
12439,4,-1
12440,4,-1
12441,4,-1
12442,4,-1
12443,4,-1
12444,4,-1
12445,4,-1
12446,4,-1
12447,4,-1
12448,4,-1
12449,4,-1
12450,4,-1
12451,4,-1
12452,4,-1
12453,4,-1
12454,4,-1
12455,4,-1
12456,4,-1
12457,4,-1
12458,4,-1
12459,4,-1
12460,4,-1
12461,4,-1
12462,4,-1
12463,4,-1
12464,4,-1
12465,4,-1
12466,4,-1
12467,4,-1
12468,4,-1
12469,4,-1
12470,4,-1
12471,4,-1
12472,4,-1
12473,4,-1
12474,4,-1
12475,4,-1
12476,4,-1
12477,4,-1
12478,4,-1
12479,4,-1
12480,0,0
12481,4,-1
12482,4,-1
12483,4,-1
12484,4,-1
12485,4,-1
12486,4,-1
12487,4,-1
12488,4,-1
12489,4,-1
12490,4,-1
12491,4,-1
12492,4,-1
12493,4,-1
12494,4,-1
12495,4,-1
12496,4,-1
12497,4,-1
12498,4,-1
12499,4,-1
12500,4,-1
12501,4,-1
12502,4,-1
12503,4,-1
12504,4,-1
12505,4,-1
12506,4,-1
12507,4,-1
12508,4,-1
12509,4,-1
12510,4,-1
12511,4,-1
12512,4,-1
12513,4,-1
12514,4,-1
12515,4,-1
12516,4,-1
12517,4,-1
12518,4,-1
12519,4,-1
12520,4,-1
12521,5,-1
12522,5,-1
12523,4,-1
12524,4,-1
12525,4,-1
12526,4,-1
12527,4,-1
12528,4,-1
12529,4,-1
12530,4,-1
12531,4,-1
12532,4,-1
12533,4,-1
12534,4,-1
12535,4,-1
12536,4,-1
12537,4,-1
12538,4,-1
12539,4,-1
12540,4,-1
12541,4,-1
12542,4,-1
12543,4,-1
12544,4,-1
12545,4,-1
12546,4,-1
12547,4,-1
12548,4,-1
12549,4,-1
12550,4,-1
12551,4,-1
12552,4,-1
12553,4,-1
12554,4,-1
12555,4,-1
12556,4,-1
12557,4,-1
12558,4,-1
12559,4,-1
12560,4,-1
12561,4,-1
12562,4,-1
12563,4,-1
12564,4,-1
12565,4,-1
12566,0,0
12567,4,-1
12568,4,-1
12569,0,0
12570,4,-1
12571,4,-1
12572,4,-1
12573,4,-1
12574,0,0
12575,4,-1
12576,4,-1
12577,4,-1
12578,4,-1
12579,4,-1
12580,4,-1
12581,4,-1
12582,4,-1
12583,4,-1
12584,4,-1
12585,4,-1
12586,4,-1
12587,4,-1
12588,4,-1
12589,4,-1
12590,4,-1
12591,4,-1
12592,4,-1
12593,4,-1
12594,4,-1
12595,4,-1
12596,4,-1
12597,4,-1
12598,4,-1
12599,4,-1
12600,4,-1
12601,4,-1
12602,4,-1
12603,4,-1
12604,4,-1
12605,4,-1
12606,4,-1
12607,4,-1
12608,4,-1
12609,4,-1
12610,4,-1
12611,4,-1
12612,4,-1
12613,4,-1
12614,4,-1
12615,4,-1
12616,4,-1
12617,4,-1
12618,2,-1
12619,4,-1
12620,4,-1
12621,4,-1
12622,4,-1
12623,2,-1
12624,4,-1
12625,2,-1
12626,4,-1
12627,4,-1
12628,4,-1
12629,4,-1
12630,4,-1
12631,4,-1
12632,4,-1
12633,4,-1
12634,4,-1
12635,4,-1
12636,4,-1
12637,4,-1
12638,4,-1
12639,4,-1
12640,4,-1
12641,4,-1
12642,4,-1
12643,2,-1
12644,2,-1
12645,2,-1
12646,2,-1
12647,2,-1
12648,2,-1
12649,2,-1
12650,2,-1
12651,2,-1
12652,2,-1
12653,2,-1
12654,2,-1
12655,4,-1
12656,4,-1
12657,4,-1
12658,2,-1
12659,4,-1
12660,4,-1
12661,4,-1
12662,4,-1
12663,4,-1
12664,4,-1
12665,4,-1
12666,4,-1
12667,4,-1
12668,4,-1
12669,4,-1
12670,4,-1
12671,4,-1
12672,4,-1
12673,4,-1
12674,4,-1
12675,4,-1
12676,4,-1
12677,4,-1
12678,4,-1
12679,4,-1
12680,4,-1
12681,4,-1
12682,4,-1
12683,4,-1
12684,4,-1
12685,4,-1
12686,4,-1
12687,4,-1
12688,2,-1
12689,2,-1
12690,4,-1
12691,4,-1
12692,4,-1
12693,4,-1
12694,4,-1
12695,2,-1
12696,4,-1
12697,2,-1
12698,4,-1
12699,4,-1
12700,4,-1
12701,4,-1
12702,4,-1
12703,4,-1
12704,4,-1
12705,4,-1
12706,4,-1
12707,4,-1
12708,0,0
12709,0,0
12710,0,0
12711,0,0
12712,0,0
12713,0,0
12714,2,-1
12715,2,-1
12716,4,-1
12717,2,-1
12718,2,-1
12719,2,-1
12720,4,-1
12721,2,-1
12722,2,-1
12723,0,0
12724,2,-1
12725,2,-1
12726,0,0
12727,0,0
12728,4,-1
12729,4,-1
12730,4,-1
12731,4,-1
12732,4,-1
12733,4,-1
12734,2,-1
12735,0,0
12736,0,0
12737,0,0
12738,0,0
12739,0,0
12740,0,0
12741,0,0
12742,0,0
12743,0,0
12744,0,0
12745,0,0
12746,0,0
12747,0,0
12748,0,0
12749,0,0
12750,0,0
12751,0,0
12752,0,0
12753,0,0
12754,0,0
12755,0,0
12756,0,0
12757,0,0
12758,0,0
12759,0,0
12760,0,0
12761,0,0
12762,2,-1
12763,4,-1
12764,4,-1
12765,4,-1
12766,4,-1
12767,4,-1
12768,4,-1
12769,4,-1
12770,4,-1
12771,4,-1
12772,4,-1
12773,4,-1
12774,4,-1
12775,4,-1
12776,4,-1
12777,4,-1
12778,4,-1
12779,4,-1
12780,4,-1
12781,0,0
12782,4,-1
12783,0,0
12784,0,0
12785,0,0
12786,0,0
12787,0,0
12788,4,-1
12789,4,-1
12790,4,-1
12791,4,-1
12792,4,-1
12793,0,0
12794,0,0
12795,0,0
12796,4,-1
12797,0,0
12798,4,-1
12799,4,-1
12800,2,-1
12801,4,-1
12802,2,-1
12803,4,-1
12804,2,-1
12805,2,-1
12806,2,-1
12807,2,-1
12808,4,-1
12809,4,-1
12810,2,-1
12811,2,-1
12812,2,-1
12813,2,-1
12814,2,-1
12815,2,-1
12816,2,-1
12817,2,-1
12818,2,-1
12819,2,-1
12820,2,-1
12821,2,-1
12822,2,-1
12823,4,-1
12824,4,-1
12825,4,-1
12826,4,-1
12827,2,-1
12828,2,-1
12829,2,-1
12830,2,-1
12831,4,-1
12832,2,-1
12833,4,-1
12834,2,-1
12835,2,-1
12836,2,-1
12837,2,-1
12838,2,-1
12839,4,-1
12840,2,-1
12841,2,-1
12842,4,-1
12843,2,-1
12844,4,-1
12845,4,-1
12846,4,-1
12847,4,-1
12848,4,-1
12849,4,-1
12850,4,-1
12851,4,-1
12852,4,-1
12853,4,-1
12854,4,-1
12855,4,-1
12856,0,0
12857,0,0
12858,2,-1
12859,2,-1
12860,2,-1
12861,2,-1
12862,2,-1
12863,0,0
12864,0,0
12865,2,-1
12866,2,-1
12867,2,-1
12868,0,0
12869,2,-1
12870,0,0
12871,2,-1
12872,2,-1
12873,2,-1
12874,2,-1
12875,2,-1
12876,2,-1
12877,2,-1
12878,0,0
12879,0,0
12880,2,-1
12881,2,-1
12882,2,-1
12883,2,-1
12884,2,-1
12885,2,-1
12886,2,-1
12887,0,0
12888,0,0
12889,0,0
12890,0,0
12891,0,0
12892,0,0
12893,0,0
12894,0,0
12895,0,0
12896,0,0
12897,0,0
12898,0,0
12899,0,0
12900,0,0
12901,0,0
12902,0,0
12903,2,-1
12904,0,0
12905,0,0
12906,0,0
12907,0,0
12908,2,-1
12909,0,0
12910,0,0
12911,2,-1
12912,2,-1
12913,0,0
12914,0,0
12915,2,-1
12916,2,-1
12917,2,-1
12918,2,-1
12919,2,-1
12920,2,-1
12921,2,-1
12922,0,0
12923,4,-1
12924,2,-1
12925,2,-1
12926,0,0
12927,2,-1
12928,2,-1
12929,2,-1
12930,2,-1
12931,2,-1
12932,2,-1
12933,2,-1
12934,2,-1
12935,2,-1
12936,2,-1
12937,2,-1
12938,2,-1
12939,2,-1
12940,2,-1
12941,2,-1
12942,2,-1
12943,2,-1
12944,2,-1
12945,2,-1
12946,2,-1
12947,2,-1
12948,2,-1
12949,2,-1
12950,2,-1
12951,0,0
12952,0,0
12953,2,-1
12954,2,-1
12955,2,-1
12956,2,-1
12957,0,0
12958,2,-1
12959,2,-1
12960,2,-1
12961,4,-1
12962,4,-1
12963,4,-1
12964,2,-1
12965,2,-1
12966,2,-1
12967,2,-1
12968,2,-1
12969,2,-1
12970,2,-1
12971,2,-1
12972,2,-1
12973,0,0
12974,0,0
12975,0,0
12976,0,0
12977,0,0
12978,0,0
12979,0,0
12980,0,0
12981,0,0
12982,0,0
12983,0,0
12984,0,0
12985,0,0
12986,0,0
12987,0,0
12988,0,0
12989,0,0
12990,0,0
12991,0,0
12992,2,-1
12993,2,-1
12994,2,-1
12995,2,-1
12996,0,0
12997,0,0
12998,0,0
12999,0,0
13000,0,0
13001,0,0
13002,0,0
13003,0,0
13004,2,-1
13005,0,0
13006,0,0
13007,0,0
13008,0,0
13009,0,0
13010,0,0
13011,0,0
13012,0,0
13013,0,0
13014,0,0
13015,0,0
13016,0,0
13017,0,0
13018,0,0
13019,0,0
13020,0,0
13021,0,0
13022,2,-1
13023,2,-1
13024,2,-1
13025,2,-1
13026,2,-1
13027,0,0
13028,0,0
13029,2,-1
13030,2,-1
13031,0,0
13032,0,0
13033,0,0
13034,2,-1
13035,0,0
13036,0,0
13037,2,-1
13038,0,0
13039,0,0
13040,0,0
13041,2,-1
13042,4,-1
13043,0,0
13044,0,0
13045,0,0
13046,0,0
13047,0,0
13048,2,-1
13049,0,0
13050,0,0
13051,0,0
13052,0,0
13053,0,0
13054,0,0
13055,0,0
13056,2,-1
13057,2,-1
13058,2,-1
13059,2,-1
13060,2,-1
13061,2,-1
13062,0,0
13063,0,0
13064,0,0
13065,0,0
13066,0,0
13067,0,0
13068,2,-1
13069,2,-1
13070,2,-1
13071,2,-1
13072,2,-1
13073,2,-1
13074,2,-1
13075,2,-1
13076,2,-1
13077,2,-1
13078,2,-1
13079,2,-1
13080,0,0
13081,2,-1
13082,2,-1
13083,2,-1
13084,2,-1
13085,2,-1
13086,2,-1
13087,2,-1
13088,2,-1
13089,2,-1
13090,2,-1
13091,2,-1
13092,2,-1
13093,2,-1
13094,2,-1
13095,2,-1
13096,2,-1
13097,2,-1
13098,2,-1
13099,2,-1
13100,4,-1
13101,2,-1
13102,4,-1
13103,2,-1
13104,2,-1
13105,2,-1
13106,2,-1
13107,2,-1
13108,2,-1
13109,2,-1
13110,2,-1
13111,2,-1
13112,0,0
13113,0,0
13114,2,-1
13115,2,-1
13116,2,-1
13117,2,-1
13118,0,0
13119,0,0
13120,0,0
13121,0,0
13122,0,0
13123,0,0
13124,2,-1
13125,2,-1
13126,2,-1
13127,2,-1
13128,2,-1
13129,2,-1
13130,2,-1
13131,0,0
13132,2,-1
13133,2,-1
13134,2,-1
13135,0,0
13136,2,-1
13137,0,0
13138,0,0
13139,0,0
13140,0,0
13141,2,-1
13142,4,-1
13143,4,-1
13144,4,-1
13145,4,-1
13146,4,-1
13147,4,-1
13148,4,-1
13149,4,-1
13150,4,-1
13151,4,-1
13152,4,-1
13153,4,-1
13154,4,-1
13155,4,-1
13156,0,0
13157,0,0
13158,4,-1
13159,4,-1
13160,0,0
13161,0,0
13162,0,0
13163,0,0
13164,4,-1
13165,4,-1
13166,0,0
13167,0,0
13168,0,0
13169,0,0
13170,0,0
13171,0,0
13172,0,0
13173,0,0
13174,0,0
13175,4,-1
13176,4,-1
13177,4,-1
13178,4,-1
13179,0,0
13180,0,0
13181,0,0
13182,0,0
13183,0,0
13184,4,-1
13185,4,-1
13186,0,0
13187,0,0
13188,0,0
13189,0,0
13190,0,0
13191,0,0
13192,0,0
13193,0,0
13194,0,0
13195,0,0
13196,0,0
13197,0,0
13198,0,0
13199,2,-1
13200,2,-1
13201,4,-1
13202,4,-1
13203,2,-1
13204,0,0
13205,0,0
13206,2,-1
13207,4,-1
13208,4,-1
13209,0,0
13210,2,-1
13211,4,-1
13212,2,-1
13213,4,-1
13214,2,-1
13215,4,-1
13216,2,-1
13217,2,-1
13218,4,-1
13219,2,-1
13220,4,-1
13221,4,-1
13222,4,-1
13223,4,-1
13224,0,0
13225,4,-1
13226,0,0
13227,2,-1
13228,0,0
13229,2,-1
13230,0,0
13231,0,0
13232,0,0
13233,0,0
13234,0,0
13235,0,0
13236,0,0
13237,0,0
13238,0,0
13239,0,0
13240,0,0
13241,0,0
13242,0,0
13243,0,0
13244,0,0
13245,0,0
13246,0,0
13247,0,0
13248,0,0
13249,0,0
13250,0,0
13251,0,0
13252,0,0
13253,0,0
13254,0,0
13255,0,0
13256,0,0
13257,0,0
13258,0,0
13259,0,0
13260,0,0
13261,0,0
13262,0,0
13263,0,0
13264,0,0
13265,0,0
13266,0,0
13267,0,0
13268,0,0
13269,0,0
13270,2,-1
13271,2,-1
13272,2,-1
13273,2,-1
13274,0,0
13275,0,0
13276,0,0
13277,0,0
13278,0,0
13279,0,0
13280,0,0
13281,0,0
13282,0,0
13283,0,0
13284,0,0
13285,0,0
13286,0,0
13287,0,0
13288,0,0
13289,0,0
13290,0,0
13291,2,-1
13292,2,-1
13293,2,-1
13294,2,-1
13295,2,-1
13296,2,-1
13297,0,0
13298,0,0
13299,2,-1
13300,0,0
13301,0,0
13302,0,0
13303,0,0
13304,0,0
13305,0,0
13306,4,-1
13307,4,-1
13308,0,0
13309,0,0
13310,0,0
13311,0,0
13312,0,0
13313,0,0
13314,0,0
13315,0,0
13316,0,0
13317,0,0
13318,0,0
13319,0,0
13320,0,0
13321,4,-1
13322,4,-1
13323,4,-1
13324,4,-1
13325,4,-1
13326,4,-1
13327,4,-1
13328,4,-1
13329,2,-1
13330,4,-1
13331,2,-1
13332,2,-1
13333,4,-1
13334,4,-1
13335,2,-1
13336,2,-1
13337,2,-1
13338,2,-1
13339,2,-1
13340,2,-1
13341,2,-1
13342,4,-1
13343,2,-1
13344,2,-1
13345,2,-1
13346,2,-1
13347,2,-1
13348,2,-1
13349,2,-1
13350,2,-1
13351,2,-1
13352,4,-1
13353,2,-1
13354,2,-1
13355,2,-1
13356,2,-1
13357,2,-1
13358,2,-1
13359,4,-1
13360,4,-1
13361,4,-1
13362,0,0
13363,0,0
13364,2,-1
13365,0,0
13366,0,0
13367,0,0
13368,0,0
13369,0,0
13370,0,0
13371,0,0
13372,0,0
13373,0,0
13374,0,0
13375,0,0
13376,0,0
13377,0,0
13378,0,0
13379,0,0
13380,0,0
13381,2,-1
13382,0,0
13383,0,0
13384,0,0
13385,0,0
13386,4,-1
13387,0,0
13388,0,0
13389,0,0
13390,0,0
13391,0,0
13392,2,-1
13393,0,0
13394,0,0
13395,0,0
13396,0,0
13397,0,0
13398,0,0
13399,0,0
13400,0,0
13401,2,-1
13402,0,0
13403,0,0
13404,0,0
13405,0,0
13406,0,0
13407,0,0
13408,0,0
13409,0,0
13410,0,0
13411,0,0
13412,0,0
13413,0,0
13414,0,0
13415,0,0
13416,0,0
13417,0,0
13418,0,0
13419,2,-1
13420,2,-1
13421,2,-1
13422,2,-1
13423,2,-1
13424,2,-1
13425,2,-1
13426,0,0
13427,2,-1
13428,0,0
13429,0,0
13430,0,0
13431,0,0
13432,0,0
13433,0,0
13434,0,0
13435,0,0
13436,0,0
13437,0,0
13438,0,0
13439,0,0
13440,0,0
13441,2,-1
13442,0,0
13443,0,0
13444,2,-1
13445,0,0
13446,2,-1
13447,2,-1
13448,2,-1
13449,2,-1
13450,2,-1
13451,2,-1
13452,2,-1
13453,2,-1
13454,2,-1
13455,2,-1
13456,2,-1
13457,4,-1
13458,2,-1
13459,4,-1
13460,4,-1
13461,2,-1
13462,2,-1
13463,2,-1
13464,2,-1
13465,2,-1
13466,4,-1
13467,2,-1
13468,2,-1
13469,4,-1
13470,4,-1
13471,2,-1
13472,2,-1
13473,2,-1
13474,0,0
13475,2,-1
13476,2,-1
13477,0,0
13478,2,-1
13479,2,-1
13480,2,-1
13481,2,-1
13482,2,-1
13483,2,-1
13484,2,-1
13485,2,-1
13486,2,-1
13487,2,-1
13488,2,-1
13489,2,-1
13490,2,-1
13491,2,-1
13492,2,-1
13493,2,-1
13494,2,-1
13495,2,-1
13496,2,-1
13497,2,-1
13498,2,-1
13499,2,-1
13500,2,-1
13501,0,0
13502,2,-1
13503,0,0
13504,2,-1
13505,2,-1
13506,2,-1
13507,2,-1
13508,0,0
13509,0,0
13510,0,0
13511,0,0
13512,0,0
13513,0,0
13514,0,0
13515,0,0
13516,0,0
13517,0,0
13518,0,0
13519,0,0
13520,0,0
13521,2,-1
13522,2,-1
13523,0,0
13524,2,-1
13525,2,-1
13526,0,0
13527,2,-1
13528,2,-1
13529,0,0
13530,0,0
13531,0,0
13532,2,-1
13533,0,0
13534,0,0
13535,0,0
13536,0,0
13537,0,0
13538,0,0
13539,2,-1
13540,2,-1
13541,0,0
13542,2,-1
13543,0,0
13544,0,0
13545,0,0
13546,2,-1
13547,0,0
13548,0,0
13549,0,0
13550,0,0
13551,0,0
13552,0,0
13553,2,-1
13554,0,0
13555,2,-1
13556,0,0
13557,4,-1
13558,2,-1
13559,0,0
13560,0,0
13561,2,-1
13562,0,0
13563,0,0
13564,0,0
13565,0,0
13566,0,0
13567,0,0
13568,0,0
13569,0,0
13570,0,0
13571,4,-1
13572,4,-1
13573,0,0
13574,0,0
13575,0,0
13576,0,0
13577,0,0
13578,4,-1
13579,0,0
13580,0,0
13581,4,-1
13582,4,-1
13583,0,0
13584,0,0
13585,0,0
13586,0,0
13587,0,0
13588,0,0
13589,0,0
13590,0,0
13591,2,-1
13592,2,-1
13593,2,-1
13594,2,-1
13595,2,-1
13596,2,-1
13597,2,-1
13598,2,-1
13599,2,-1
13600,2,-1
13601,2,-1
13602,2,-1
13603,2,-1
13604,2,-1
13605,2,-1
13606,2,-1
13607,2,-1
13608,2,-1
13609,2,-1
13610,2,-1
13611,2,-1
13612,2,-1
13613,0,0
13614,0,0
13615,2,-1
13616,0,0
13617,0,0
13618,2,-1
13619,2,-1
13620,0,0
13621,2,-1
13622,2,-1
13623,0,0
13624,0,0
13625,0,0
13626,2,-1
13627,2,-1
13628,2,-1
13629,2,-1
13630,0,0
13631,2,-1
13632,0,0
13633,2,-1
13634,0,0
13635,0,0
13636,0,0
13637,0,0
13638,0,0
13639,0,0
13640,2,-1
13641,0,0
13642,0,0
13643,0,0
13644,0,0
13645,0,0
13646,0,0
13647,0,0
13648,0,0
13649,0,0
13650,2,-1
13651,0,0
13652,0,0
13653,0,0
13654,2,-1
13655,2,-1
13656,0,0
13657,0,0
13658,0,0
13659,0,0
13660,0,0
13661,0,0
13662,0,0
13663,0,0
13664,0,0
13665,0,0
13666,0,0
13667,0,0
13668,0,0
13669,2,-1
13670,2,-1
13671,2,-1
13672,0,0
13673,4,-1
13674,4,-1
13675,0,0
13676,0,0
13677,4,-1
13678,2,-1
13679,2,-1
13680,2,-1
13681,2,-1
13682,2,-1
13683,0,0
13684,0,0
13685,2,-1
13686,2,-1
13687,2,-1
13688,0,0
13689,0,0
13690,2,-1
13691,2,-1
13692,2,-1
13693,2,-1
13694,0,0
13695,2,-1
13696,2,-1
13697,2,-1
13698,0,0
13699,0,0
13700,0,0
13701,0,0
13702,0,0
13703,0,0
13704,4,-1
13705,0,0
13706,4,-1
13707,4,-1
13708,4,-1
13709,0,0
13710,0,0
13711,4,-1
13712,4,-1
13713,4,-1
13714,4,-1
13715,4,-1
13716,4,-1
13717,4,-1
13718,4,-1
13719,4,-1
13720,4,-1
13721,4,-1
13722,4,-1
13723,4,-1
13724,0,0
13725,4,-1
13726,4,-1
13727,0,0
13728,0,0
13729,0,0
13730,0,0
13731,2,-1
13732,0,0
13733,0,0
13734,0,0
13735,0,0
13736,0,0
13737,0,0
13738,0,0
13739,0,0
13740,0,0
13741,0,0
13742,0,0
13743,0,0
13744,0,0
13745,0,0
13746,0,0
13747,0,0
13748,0,0
13749,0,0
13750,0,0
13751,0,0
13752,0,0
13753,0,0
13754,0,0
13755,0,0
13756,0,0
13757,0,0
13758,0,0
13759,0,0
13760,0,0
13761,0,0
13762,0,0
13763,0,0
13764,0,0
13765,0,0
13766,0,0
13767,0,0
13768,0,0
13769,0,0
13770,0,0
13771,0,0
13772,0,0
13773,0,0
13774,0,0
13775,0,0
13776,0,0
13777,0,0
13778,0,0
13779,0,0
13780,2,-1
13781,0,0
13782,0,0
13783,2,-1
13784,2,-1
13785,2,-1
13786,2,-1
13787,0,0
13788,0,0
13789,0,0
13790,0,0
13791,0,0
13792,0,0
13793,0,0
13794,0,0
