frame,result
7686.0,2
7687.0,2
7688.0,2
7689.0,2
7690.0,2
7691.0,2
7692.0,2
7693.0,2
7694.0,2
7695.0,2
7696.0,0
7697.0,2
7698.0,2
7699.0,2
7700.0,4
7701.0,4
7702.0,2
7703.0,2
7704.0,0
7705.0,2
7706.0,2
7707.0,2
7708.0,2
7709.0,2
7710.0,2
7711.0,2
7712.0,2
7713.0,2
7714.0,2
7715.0,2
7716.0,2
7717.0,2
7718.0,2
7719.0,2
7720.0,2
7721.0,2
7722.0,2
7723.0,2
7724.0,2
7725.0,2
7726.0,2
7727.0,2
7728.0,2
7729.0,2
7730.0,2
7731.0,2
7732.0,2
7733.0,2
7734.0,2
7735.0,2
7736.0,2
7737.0,2
7738.0,2
7739.0,2
7740.0,2
7741.0,2
7742.0,2
7743.0,2
7744.0,2
7745.0,2
7746.0,2
7747.0,2
7748.0,2
7749.0,2
7750.0,2
7751.0,2
7752.0,2
7753.0,2
7754.0,2
7755.0,2
7756.0,2
7757.0,2
7758.0,2
7759.0,2
7760.0,2
7761.0,2
7762.0,2
7763.0,2
7764.0,2
7765.0,2
7766.0,2
7767.0,2
7768.0,2
7769.0,2
7770.0,2
7771.0,2
7772.0,2
7773.0,2
7774.0,2
7775.0,2
7776.0,2
7777.0,2
7778.0,2
7779.0,2
7780.0,2
7781.0,2
7782.0,2
7783.0,2
7784.0,2
7785.0,2
7786.0,2
7787.0,2
7788.0,2
7789.0,2
7790.0,2
7791.0,2
7792.0,2
7793.0,2
7794.0,2
7795.0,2
7796.0,2
7797.0,2
7798.0,2
7799.0,4
7800.0,2
7801.0,2
7802.0,4
7803.0,2
7804.0,2
7805.0,2
7806.0,2
7807.0,2
7808.0,2
7809.0,2
7810.0,2
7811.0,2
7812.0,2
7813.0,2
7814.0,2
7815.0,2
7816.0,2
7817.0,2
7818.0,2
7819.0,2
7820.0,2
7821.0,2
7822.0,2
7823.0,2
7824.0,2
7825.0,2
7826.0,2
7827.0,2
7828.0,2
7829.0,2
7830.0,2
7831.0,2
7832.0,2
7833.0,2
7834.0,0
7835.0,0
7836.0,0
7837.0,2
7838.0,2
7839.0,2
7840.0,2
7841.0,2
7842.0,0
7843.0,0
7844.0,0
7845.0,2
7846.0,2
7847.0,2
7848.0,2
7849.0,2
7850.0,2
7851.0,2
7852.0,2
7853.0,2
7854.0,2
7855.0,2
7856.0,2
7857.0,2
7858.0,2
7859.0,2
7860.0,0
7861.0,0
7862.0,2
7863.0,2
7864.0,2
7865.0,0
7866.0,2
7867.0,2
7868.0,2
7869.0,2
7870.0,2
7871.0,2
7872.0,2
7873.0,2
7874.0,0
7875.0,0
7876.0,2
7877.0,0
7878.0,2
7879.0,2
7880.0,2
7881.0,2
7882.0,2
7883.0,2
7884.0,2
7885.0,2
7886.0,0
7887.0,2
7888.0,2
7889.0,2
7890.0,2
7891.0,2
7892.0,2
7893.0,2
7894.0,2
7895.0,2
7896.0,2
7897.0,2
7898.0,2
7899.0,2
7900.0,2
7901.0,2
7902.0,2
7903.0,2
7904.0,2
7905.0,2
7906.0,2
7907.0,2
7908.0,2
7909.0,2
7910.0,2
7911.0,2
7912.0,2
7913.0,2
7914.0,2
7915.0,2
7916.0,2
7917.0,2
7918.0,2
7919.0,2
7920.0,2
7921.0,2
7922.0,2
7923.0,2
7924.0,2
7925.0,2
7926.0,2
7927.0,2
7928.0,2
7929.0,2
7930.0,2
7931.0,2
7932.0,2
7933.0,2
7934.0,2
7935.0,2
7936.0,2
7937.0,2
7938.0,2
7939.0,2
7940.0,2
7941.0,2
7942.0,2
7943.0,2
7944.0,2
7945.0,2
7946.0,2
7947.0,2
7948.0,2
7949.0,2
7950.0,2
7951.0,2
7952.0,2
7953.0,2
7954.0,2
7955.0,2
7956.0,2
7957.0,0
7958.0,2
7959.0,2
7960.0,2
7961.0,0
7962.0,2
7963.0,2
7964.0,2
7965.0,2
7966.0,2
7967.0,2
7968.0,2
7969.0,2
7970.0,2
7971.0,2
7972.0,2
7973.0,2
7974.0,2
7975.0,0
7976.0,0
7977.0,0
7978.0,0
7979.0,0
7980.0,0
7981.0,0
7982.0,0
7983.0,0
7984.0,0
7985.0,0
7986.0,0
7987.0,0
7988.0,0
7989.0,0
7990.0,0
7991.0,0
7992.0,2
7993.0,2
7994.0,2
7995.0,2
7996.0,2
7997.0,0
7998.0,2
7999.0,2
8000.0,2
8001.0,2
8002.0,2
8003.0,0
8004.0,0
8005.0,0
8006.0,0
8007.0,2
8008.0,0
8009.0,0
8010.0,0
8011.0,0
8012.0,0
8013.0,0
8014.0,0
8015.0,0
8016.0,0
8017.0,0
8018.0,0
8019.0,0
8020.0,0
8021.0,0
8022.0,0
8023.0,0
8024.0,0
8025.0,0
8026.0,0
8027.0,0
8028.0,0
8029.0,0
8030.0,0
8031.0,0
8032.0,0
8033.0,0
8034.0,0
8035.0,0
8036.0,0
8037.0,0
8038.0,0
8039.0,0
8040.0,0
8041.0,0
8042.0,0
8043.0,0
8044.0,0
8045.0,0
8046.0,0
8047.0,0
8048.0,0
8049.0,0
8050.0,0
8051.0,0
8052.0,2
8053.0,2
8054.0,2
8055.0,2
8056.0,0
8057.0,0
8058.0,0
8059.0,0
8060.0,0
8061.0,0
8062.0,2
8063.0,2
8064.0,2
8065.0,2
8066.0,2
8067.0,2
8068.0,0
8069.0,0
8070.0,2
8071.0,0
8072.0,2
8073.0,2
8074.0,0
8075.0,2
8076.0,2
8077.0,2
8078.0,2
8079.0,2
8080.0,0
8081.0,0
8082.0,0
8083.0,0
8084.0,0
8085.0,0
8086.0,0
8087.0,0
8088.0,0
8089.0,2
8090.0,2
8091.0,0
8092.0,2
8093.0,0
8094.0,2
8095.0,2
8096.0,2
8097.0,2
8098.0,2
8099.0,2
8100.0,2
8101.0,0
8102.0,0
8103.0,0
8104.0,0
8105.0,0
8106.0,2
8107.0,0
8108.0,0
8109.0,0
8110.0,0
8111.0,0
8112.0,2
8113.0,2
8114.0,0
8115.0,0
8116.0,0
8117.0,0
8118.0,0
8119.0,0
8120.0,0
8121.0,0
8122.0,0
8123.0,0
8124.0,0
8125.0,0
8126.0,2
8127.0,2
8128.0,2
8129.0,0
8130.0,2
8131.0,0
8132.0,0
8133.0,2
8134.0,2
8135.0,2
8136.0,2
8137.0,2
8138.0,0
8139.0,2
8140.0,2
8141.0,0
8142.0,2
8143.0,2
8144.0,2
8145.0,0
8146.0,2
8147.0,2
8148.0,0
8149.0,2
8150.0,2
8151.0,2
8152.0,2
8153.0,0
8154.0,2
8155.0,2
8156.0,2
8157.0,2
8158.0,2
8159.0,2
8160.0,2
8161.0,0
8162.0,2
8163.0,0
8164.0,2
8165.0,0
8166.0,0
8167.0,2
8168.0,2
8169.0,2
8170.0,2
8171.0,2
8172.0,2
8173.0,2
8174.0,2
8175.0,2
8176.0,2
8177.0,0
8178.0,2
8179.0,2
8180.0,2
8181.0,2
8182.0,0
8183.0,0
8184.0,0
8185.0,2
8186.0,2
8187.0,0
8188.0,0
8189.0,0
8190.0,0
8191.0,2
8192.0,2
8193.0,2
8194.0,2
8195.0,2
8196.0,2
8197.0,2
8198.0,2
8199.0,0
8200.0,2
8201.0,0
8202.0,0
8203.0,0
8204.0,0
8205.0,0
8206.0,0
8207.0,0
8208.0,2
8209.0,0
8210.0,2
8211.0,2
8212.0,0
8213.0,0
8214.0,0
8215.0,0
8216.0,0
8217.0,0
8218.0,2
8219.0,0
8220.0,0
8221.0,2
8222.0,2
8223.0,2
8224.0,2
8225.0,2
8226.0,2
8227.0,2
8228.0,2
8229.0,2
8230.0,2
8231.0,2
8232.0,2
8233.0,2
8234.0,2
8235.0,2
8236.0,2
8237.0,2
8238.0,2
8239.0,2
8240.0,2
8241.0,2
8242.0,2
8243.0,2
8244.0,0
8245.0,2
8246.0,0
8247.0,0
8248.0,0
8249.0,0
8250.0,0
8251.0,0
8252.0,0
8253.0,0
8254.0,0
8255.0,0
8256.0,0
8257.0,0
8258.0,0
8259.0,0
8260.0,0
8261.0,2
8262.0,2
8263.0,0
8264.0,0
8265.0,0
8266.0,2
8267.0,2
8268.0,2
8269.0,2
8270.0,0
8271.0,2
8272.0,2
8273.0,0
8274.0,0
8275.0,0
8276.0,0
8277.0,0
8278.0,0
8279.0,0
8280.0,0
8281.0,0
8282.0,0
8283.0,0
8284.0,2
8285.0,2
8286.0,2
8287.0,2
8288.0,2
8289.0,2
8290.0,2
8291.0,2
8292.0,2
8293.0,2
8294.0,2
8295.0,2
8296.0,2
8297.0,2
8298.0,2
8299.0,2
8300.0,2
8301.0,2
8302.0,2
8303.0,2
8304.0,2
8305.0,2
8306.0,2
8307.0,2
8308.0,2
8309.0,2
8310.0,2
8311.0,2
8312.0,2
8313.0,2
8314.0,2
8315.0,2
8316.0,2
8317.0,2
8318.0,2
8319.0,2
8320.0,2
8321.0,2
8322.0,2
8323.0,2
8324.0,2
8325.0,2
8326.0,2
8327.0,2
8328.0,2
8329.0,2
8330.0,2
8331.0,2
8332.0,2
8333.0,2
8334.0,2
8335.0,2
8336.0,2
8337.0,2
8338.0,2
8339.0,2
8340.0,2
8341.0,2
8342.0,2
8343.0,2
8344.0,2
8345.0,2
8346.0,2
8347.0,2
8348.0,2
8349.0,2
8350.0,2
8351.0,2
8352.0,2
8353.0,2
8354.0,2
8355.0,2
8356.0,2
8357.0,2
8358.0,2
8359.0,2
8360.0,2
8361.0,2
8362.0,2
8363.0,2
8364.0,2
8365.0,2
8366.0,2
8367.0,2
8368.0,2
8369.0,2
8370.0,2
8371.0,2
8372.0,2
8373.0,2
8374.0,2
8375.0,2
8376.0,2
8377.0,2
8378.0,2
8379.0,2
8380.0,2
8381.0,2
8382.0,2
8383.0,2
8384.0,2
8385.0,2
8386.0,2
8387.0,2
8388.0,2
8389.0,2
8390.0,2
8391.0,2
8392.0,2
8393.0,2
8394.0,2
8395.0,2
8396.0,2
8397.0,2
8398.0,2
8399.0,2
8400.0,2
8401.0,2
8402.0,2
8403.0,2
8404.0,2
8405.0,2
8406.0,2
8407.0,2
8408.0,2
8409.0,2
8410.0,2
8411.0,2
8412.0,2
8413.0,2
8414.0,2
8415.0,2
8416.0,2
8417.0,4
8418.0,4
8419.0,4
8420.0,4
8421.0,4
8422.0,4
8423.0,2
8424.0,2
8425.0,2
8426.0,2
8427.0,2
8428.0,2
8429.0,2
8430.0,2
8431.0,2
8432.0,2
8433.0,2
8434.0,2
8435.0,2
8436.0,2
8437.0,2
8438.0,2
8439.0,2
8440.0,2
8441.0,2
8442.0,2
8443.0,2
8444.0,2
8445.0,2
8446.0,2
8447.0,2
8448.0,2
8449.0,2
8450.0,2
8451.0,2
8452.0,2
8453.0,2
8454.0,2
8455.0,2
8456.0,2
8457.0,2
8458.0,2
8459.0,2
8460.0,2
8461.0,2
8462.0,2
8463.0,2
8464.0,2
8465.0,2
8466.0,2
8467.0,2
8468.0,2
8469.0,2
8470.0,2
8471.0,2
8472.0,2
8473.0,2
8474.0,2
8475.0,2
8476.0,2
8477.0,2
8478.0,2
8479.0,2
8480.0,2
8481.0,2
8482.0,2
8483.0,2
8484.0,2
8485.0,2
8486.0,2
8487.0,2
8488.0,2
8489.0,2
8490.0,2
8491.0,2
8492.0,2
8493.0,2
8494.0,2
8495.0,2
8496.0,2
8497.0,2
8498.0,2
8499.0,2
8500.0,2
8501.0,2
8502.0,2
8503.0,2
8504.0,2
8505.0,2
8506.0,2
8507.0,2
8508.0,2
8509.0,2
8510.0,2
8511.0,2
8512.0,2
8513.0,2
8514.0,2
8515.0,2
8516.0,2
8517.0,2
8518.0,2
8519.0,2
8520.0,2
8521.0,2
8522.0,2
8523.0,2
8524.0,2
8525.0,2
8526.0,2
8527.0,2
8528.0,2
8529.0,2
8530.0,2
8531.0,0
8532.0,2
8533.0,0
8534.0,0
8535.0,0
8536.0,2
8537.0,2
8538.0,2
8539.0,2
8540.0,2
8541.0,2
8542.0,2
8543.0,2
8544.0,2
8545.0,2
8546.0,2
8547.0,2
8548.0,0
8549.0,2
8550.0,2
8551.0,2
8552.0,2
8553.0,2
8554.0,2
8555.0,2
8556.0,2
8557.0,2
8558.0,2
8559.0,2
8560.0,2
8561.0,2
8562.0,2
8563.0,2
8564.0,2
8565.0,2
8566.0,2
8567.0,2
8568.0,2
8569.0,2
8570.0,0
8571.0,0
8572.0,0
8573.0,2
8574.0,2
8575.0,2
8576.0,2
8577.0,2
8578.0,2
8579.0,2
8580.0,2
8581.0,2
8582.0,2
8583.0,2
8584.0,2
8585.0,2
8586.0,2
8587.0,2
8588.0,2
8589.0,2
8590.0,2
8591.0,0
8592.0,2
8593.0,2
8594.0,2
8595.0,2
8596.0,2
8597.0,2
8598.0,0
8599.0,0
8600.0,0
8601.0,0
8602.0,2
8603.0,2
8604.0,2
8605.0,2
8606.0,2
8607.0,2
8608.0,2
8609.0,2
8610.0,2
8611.0,2
8612.0,2
8613.0,2
8614.0,2
8615.0,0
8616.0,0
8617.0,0
8618.0,0
8619.0,2
8620.0,0
8621.0,0
8622.0,0
8623.0,2
8624.0,2
8625.0,2
8626.0,2
8627.0,2
8628.0,2
8629.0,2
8630.0,2
8631.0,2
8632.0,2
8633.0,2
8634.0,4
8635.0,2
8636.0,2
8637.0,2
8638.0,2
8639.0,2
8640.0,2
8641.0,2
8642.0,2
8643.0,2
8644.0,2
8645.0,2
8646.0,2
8647.0,2
8648.0,2
8649.0,0
8650.0,0
8651.0,2
8652.0,2
8653.0,2
8654.0,2
8655.0,2
8656.0,2
8657.0,2
8658.0,2
8659.0,2
8660.0,2
8661.0,2
8662.0,2
8663.0,2
8664.0,2
8665.0,0
8666.0,0
8667.0,0
8668.0,2
8669.0,2
8670.0,0
8671.0,2
8672.0,0
8673.0,0
8674.0,0
8675.0,0
8676.0,2
8677.0,2
8678.0,2
8679.0,0
8680.0,0
8681.0,0
8682.0,0
8683.0,0
8684.0,0
8685.0,0
8686.0,0
8687.0,0
8688.0,0
8689.0,0
8690.0,0
8691.0,0
8692.0,0
8693.0,0
8694.0,0
8695.0,0
8696.0,0
8697.0,0
8698.0,0
8699.0,0
8700.0,0
8701.0,0
8702.0,0
8703.0,0
8704.0,0
8705.0,0
8706.0,0
8707.0,0
8708.0,0
8709.0,0
8710.0,0
8711.0,0
8712.0,0
8713.0,0
8714.0,0
8715.0,0
8716.0,0
8717.0,0
8718.0,0
8719.0,0
8720.0,0
8721.0,0
8722.0,0
8723.0,0
8724.0,0
8725.0,0
8726.0,0
8727.0,0
8728.0,0
8729.0,0
8730.0,0
8731.0,0
8732.0,0
8733.0,2
8734.0,2
8735.0,0
8736.0,0
8737.0,0
8738.0,0
8739.0,0
8740.0,2
8741.0,0
8742.0,0
8743.0,0
8744.0,0
8745.0,0
8746.0,0
8747.0,0
8748.0,0
8749.0,0
8750.0,0
8751.0,0
8752.0,2
8753.0,0
8754.0,2
8755.0,0
8756.0,0
8757.0,0
8758.0,0
8759.0,0
8760.0,0
8761.0,0
8762.0,0
8763.0,0
8764.0,0
8765.0,0
8766.0,0
8767.0,0
8768.0,0
8769.0,0
8770.0,0
8771.0,2
8772.0,2
8773.0,0
8774.0,0
8775.0,0
8776.0,0
8777.0,0
8778.0,0
8779.0,0
8780.0,0
8781.0,0
8782.0,0
8783.0,0
8784.0,0
8785.0,0
8786.0,0
8787.0,0
8788.0,2
8789.0,0
8790.0,0
8791.0,0
8792.0,0
8793.0,0
8794.0,0
8795.0,0
8796.0,0
8797.0,0
8798.0,0
8799.0,0
8800.0,0
8801.0,2
8802.0,2
8803.0,2
8804.0,2
8805.0,2
8806.0,2
8807.0,2
8808.0,2
8809.0,2
8810.0,2
8811.0,2
8812.0,2
8813.0,2
8814.0,2
8815.0,2
8816.0,2
8817.0,0
8818.0,0
8819.0,2
8820.0,2
8821.0,2
8822.0,2
8823.0,2
8824.0,2
8825.0,2
8826.0,2
8827.0,2
8828.0,2
8829.0,2
8830.0,2
8831.0,2
8832.0,2
8833.0,2
8834.0,2
8835.0,2
8836.0,2
8837.0,2
8838.0,2
8839.0,2
8840.0,2
8841.0,2
8842.0,2
8843.0,2
8844.0,2
8845.0,2
8846.0,2
8847.0,2
8848.0,2
8849.0,2
8850.0,2
8851.0,2
8852.0,2
8853.0,2
8854.0,2
8855.0,2
8856.0,2
8857.0,2
8858.0,2
8859.0,2
8860.0,2
8861.0,2
8862.0,2
8863.0,2
8864.0,2
8865.0,2
8866.0,2
8867.0,2
8868.0,2
8869.0,2
8870.0,2
8871.0,2
8872.0,2
8873.0,2
8874.0,2
8875.0,2
8876.0,2
8877.0,2
8878.0,2
8879.0,2
8880.0,2
8881.0,2
8882.0,2
8883.0,0
8884.0,0
8885.0,2
8886.0,2
8887.0,0
8888.0,0
8889.0,2
8890.0,2
8891.0,2
8892.0,2
8893.0,2
8894.0,0
8895.0,0
8896.0,0
8897.0,0
8898.0,0
8899.0,0
8900.0,0
8901.0,0
8902.0,0
8903.0,0
8904.0,0
8905.0,2
8906.0,2
8907.0,2
8908.0,2
8909.0,2
8910.0,2
8911.0,2
8912.0,2
8913.0,2
8914.0,2
8915.0,2
8916.0,2
8917.0,2
8918.0,2
8919.0,2
8920.0,2
8921.0,2
8922.0,2
8923.0,2
8924.0,2
8925.0,2
8926.0,2
8927.0,2
8928.0,2
8929.0,2
8930.0,2
8931.0,2
8932.0,2
8933.0,2
8934.0,2
8935.0,2
8936.0,2
8937.0,2
8938.0,2
8939.0,2
8940.0,2
8941.0,2
8942.0,2
8943.0,0
8944.0,2
8945.0,2
8946.0,0
8947.0,2
8948.0,2
8949.0,2
8950.0,2
8951.0,0
8952.0,0
8953.0,0
8954.0,0
8955.0,2
8956.0,2
8957.0,2
8958.0,2
8959.0,0
8960.0,0
8961.0,2
8962.0,2
8963.0,2
8964.0,0
8965.0,0
8966.0,0
8967.0,0
8968.0,0
8969.0,0
8970.0,0
8971.0,0
8972.0,0
8973.0,0
8974.0,0
8975.0,0
8976.0,0
8977.0,0
8978.0,0
8979.0,0
8980.0,0
8981.0,0
8982.0,0
8983.0,0
8984.0,0
8985.0,0
8986.0,0
8987.0,0
8988.0,0
8989.0,0
8990.0,0
8991.0,0
8992.0,0
8993.0,0
8994.0,0
8995.0,0
8996.0,0
8997.0,0
8998.0,0
8999.0,0
9000.0,0
9001.0,0
9002.0,0
9003.0,0
9004.0,0
9005.0,0
9006.0,0
9007.0,2
9008.0,2
9009.0,2
9010.0,2
9011.0,2
9012.0,2
9013.0,2
9014.0,2
9015.0,2
9016.0,2
9017.0,2
9018.0,2
9019.0,2
9020.0,2
9021.0,2
9022.0,2
9023.0,2
9024.0,2
9025.0,2
9026.0,2
9027.0,2
9028.0,2
9029.0,2
9030.0,2
9031.0,2
9032.0,2
9033.0,2
9034.0,2
9035.0,2
9036.0,2
9037.0,2
9038.0,2
9039.0,2
9040.0,2
9041.0,2
9042.0,2
9043.0,2
9044.0,2
9045.0,2
9046.0,2
9047.0,2
9048.0,2
9049.0,2
9050.0,2
9051.0,2
9052.0,2
9053.0,2
9054.0,2
9055.0,2
9056.0,2
9057.0,2
9058.0,2
9059.0,2
9060.0,2
9061.0,0
9062.0,0
9063.0,0
9064.0,0
9065.0,0
9066.0,2
9067.0,2
9068.0,2
9069.0,2
9070.0,2
9071.0,0
9072.0,0
9073.0,0
9074.0,0
9075.0,0
9076.0,0
9077.0,0
9078.0,0
9079.0,0
9080.0,0
9081.0,0
9082.0,0
9083.0,0
9084.0,0
9085.0,2
9086.0,0
9087.0,2
9088.0,2
9089.0,0
9090.0,0
9091.0,0
9092.0,0
9093.0,0
9094.0,0
9095.0,0
9096.0,0
9097.0,2
9098.0,0
9099.0,2
9100.0,0
9101.0,0
9102.0,0
9103.0,0
9104.0,0
9105.0,2
9106.0,2
9107.0,0
9108.0,0
9109.0,2
9110.0,2
9111.0,0
9112.0,0
9113.0,2
9114.0,2
9115.0,2
9116.0,2
9117.0,2
9118.0,2
9119.0,2
9120.0,2
9121.0,0
9122.0,2
9123.0,2
9124.0,2
9125.0,2
9126.0,2
9127.0,2
9128.0,2
9129.0,0
9130.0,2
9131.0,2
9132.0,2
9133.0,2
9134.0,0
9135.0,0
9136.0,0
9137.0,2
9138.0,0
9139.0,0
9140.0,0
9141.0,0
9142.0,0
9143.0,0
9144.0,2
9145.0,0
9146.0,2
9147.0,0
9148.0,0
9149.0,0
9150.0,0
9151.0,0
9152.0,0
9153.0,0
9154.0,0
9155.0,0
9156.0,0
9157.0,0
9158.0,0
9159.0,2
9160.0,0
9161.0,2
9162.0,0
9163.0,0
9164.0,0
9165.0,2
9166.0,0
9167.0,2
9168.0,0
9169.0,0
9170.0,0
9171.0,0
9172.0,0
9173.0,0
9174.0,0
9175.0,0
9176.0,0
9177.0,0
9178.0,0
9179.0,0
9180.0,0
9181.0,0
9182.0,0
9183.0,0
9184.0,0
9185.0,0
9186.0,0
9187.0,0
9188.0,0
9189.0,0
9190.0,0
9191.0,0
9192.0,0
9193.0,0
9194.0,0
9195.0,0
9196.0,0
9197.0,0
9198.0,2
9199.0,0
9200.0,2
9201.0,0
9202.0,0
9203.0,0
9204.0,0
9205.0,2
9206.0,2
9207.0,0
9208.0,0
9209.0,0
9210.0,2
9211.0,2
9212.0,2
9213.0,2
9214.0,2
9215.0,2
9216.0,2
9217.0,2
9218.0,2
9219.0,2
9220.0,2
9221.0,2
9222.0,2
9223.0,2
9224.0,2
9225.0,2
9226.0,2
9227.0,2
9228.0,2
9229.0,2
9230.0,2
9231.0,2
9232.0,2
9233.0,2
9234.0,2
9235.0,2
9236.0,2
9237.0,2
9238.0,2
9239.0,2
9240.0,2
9241.0,2
9242.0,0
9243.0,0
9244.0,0
9245.0,0
9246.0,0
9247.0,0
9248.0,0
9249.0,0
9250.0,0
9251.0,0
9252.0,0
9253.0,0
9254.0,0
9255.0,0
9256.0,0
9257.0,0
9258.0,0
9259.0,0
9260.0,0
9261.0,0
9262.0,0
9263.0,0
9264.0,0
9265.0,0
9266.0,0
9267.0,0
9268.0,0
9269.0,0
9270.0,0
9271.0,0
9272.0,0
9273.0,0
9274.0,0
9275.0,0
9276.0,0
9277.0,0
9278.0,0
9279.0,0
9280.0,0
9281.0,0
9282.0,0
9283.0,0
9284.0,0
9285.0,0
9286.0,0
9287.0,0
9288.0,0
9289.0,0
9290.0,0
9291.0,0
9292.0,0
9293.0,0
9294.0,0
9295.0,0
9296.0,0
9297.0,0
9298.0,0
9299.0,0
9300.0,0
9301.0,2
9302.0,0
9303.0,2
9304.0,2
9305.0,2
9306.0,0
9307.0,0
9308.0,0
9309.0,0
9310.0,2
9311.0,2
9312.0,0
9313.0,2
9314.0,0
9315.0,0
9316.0,2
9317.0,0
9318.0,0
9319.0,0
9320.0,0
9321.0,0
9322.0,0
9323.0,0
9324.0,0
9325.0,0
9326.0,0
9327.0,0
9328.0,2
9329.0,0
9330.0,2
9331.0,0
9332.0,0
9333.0,0
9334.0,2
9335.0,2
9336.0,2
9337.0,0
9338.0,0
9339.0,0
9340.0,2
9341.0,2
9342.0,2
9343.0,2
9344.0,2
9345.0,2
9346.0,2
9347.0,0
9348.0,2
9349.0,2
9350.0,2
9351.0,2
9352.0,2
9353.0,2
9354.0,2
9355.0,2
9356.0,2
9357.0,2
9358.0,2
9359.0,2
9360.0,2
9361.0,2
9362.0,2
9363.0,2
9364.0,2
9365.0,2
9366.0,0
9367.0,2
9368.0,2
9369.0,2
9370.0,2
9371.0,2
9372.0,2
9373.0,2
9374.0,2
9375.0,2
9376.0,2
9377.0,2
9378.0,2
9379.0,2
9380.0,2
9381.0,2
9382.0,0
9383.0,2
9384.0,0
9385.0,2
9386.0,2
9387.0,2
9388.0,0
9389.0,2
9390.0,2
9391.0,0
9392.0,0
9393.0,0
9394.0,0
9395.0,0
9396.0,0
9397.0,0
9398.0,2
9399.0,0
9400.0,0
9401.0,2
9402.0,2
9403.0,2
9404.0,2
9405.0,2
9406.0,2
9407.0,2
9408.0,2
9409.0,2
9410.0,2
9411.0,2
9412.0,2
9413.0,2
9414.0,2
9415.0,2
9416.0,2
9417.0,2
9418.0,2
9419.0,2
9420.0,2
9421.0,2
9422.0,2
9423.0,2
9424.0,0
9425.0,0
9426.0,0
9427.0,0
9428.0,0
9429.0,0
9430.0,0
9431.0,0
9432.0,0
9433.0,0
9434.0,0
9435.0,0
9436.0,0
9437.0,0
9438.0,0
9439.0,0
9440.0,0
9441.0,0
9442.0,0
9443.0,0
9444.0,0
9445.0,0
9446.0,0
9447.0,0
9448.0,0
9449.0,0
9450.0,0
9451.0,0
9452.0,0
9453.0,0
9454.0,0
9455.0,2
9456.0,2
9457.0,2
9458.0,2
9459.0,0
9460.0,2
9461.0,2
9462.0,0
9463.0,2
9464.0,2
9465.0,0
9466.0,0
9467.0,0
9468.0,0
9469.0,0
9470.0,0
9471.0,0
9472.0,2
9473.0,0
9474.0,0
9475.0,0
9476.0,0
9477.0,0
9478.0,0
9479.0,2
9480.0,2
9481.0,0
9482.0,2
9483.0,2
9484.0,0
9485.0,0
9486.0,0
9487.0,0
9488.0,0
9489.0,0
9490.0,0
9491.0,0
9492.0,0
9493.0,0
9494.0,0
9495.0,0
9496.0,0
9497.0,0
9498.0,0
9499.0,0
9500.0,0
9501.0,2
9502.0,0
9503.0,0
9504.0,0
9505.0,0
9506.0,0
9507.0,0
9508.0,0
9509.0,0
9510.0,0
9511.0,0
9512.0,0
9513.0,0
9514.0,0
9515.0,0
9516.0,0
9517.0,0
9518.0,0
9519.0,0
9520.0,0
9521.0,0
9522.0,0
9523.0,0
9524.0,0
9525.0,0
9526.0,0
9527.0,0
9528.0,0
9529.0,0
9530.0,0
9531.0,0
9532.0,0
9533.0,0
9534.0,0
9535.0,0
9536.0,0
9537.0,0
9538.0,0
9539.0,0
9540.0,0
9541.0,0
9542.0,0
9543.0,0
9544.0,0
9545.0,0
9546.0,0
9547.0,0
9548.0,0
9549.0,0
9550.0,0
9551.0,0
9552.0,2
9553.0,0
9554.0,0
9555.0,0
9556.0,0
9557.0,0
9558.0,0
9559.0,0
9560.0,2
9561.0,2
9562.0,2
9563.0,2
9564.0,2
9565.0,2
9566.0,2
9567.0,2
9568.0,2
9569.0,2
9570.0,2
9571.0,2
9572.0,2
9573.0,2
9574.0,2
9575.0,2
9576.0,2
9577.0,2
9578.0,2
9579.0,2
9580.0,2
9581.0,2
9582.0,0
9583.0,0
9584.0,2
9585.0,0
9586.0,0
9587.0,0
9588.0,2
9589.0,0
9590.0,0
9591.0,2
9592.0,2
9593.0,2
9594.0,0
9595.0,2
9596.0,2
9597.0,0
9598.0,2
9599.0,2
9600.0,2
9601.0,2
9602.0,2
9603.0,2
9604.0,2
9605.0,2
9606.0,2
9607.0,2
9608.0,2
9609.0,2
9610.0,2
9611.0,2
9612.0,2
9613.0,2
9614.0,2
9615.0,2
9616.0,2
9617.0,2
9618.0,2
9619.0,2
9620.0,2
9621.0,2
9622.0,2
9623.0,2
9624.0,2
9625.0,2
9626.0,2
9627.0,2
9628.0,2
9629.0,2
9630.0,2
9631.0,2
9632.0,2
9633.0,2
9634.0,2
9635.0,2
9636.0,2
9637.0,2
9638.0,2
9639.0,2
9640.0,2
9641.0,2
9642.0,2
9643.0,2
9644.0,2
9645.0,2
9646.0,2
9647.0,2
9648.0,2
9649.0,2
9650.0,2
9651.0,2
9652.0,2
9653.0,2
9654.0,2
9655.0,2
9656.0,2
9657.0,2
9658.0,2
9659.0,2
9660.0,2
9661.0,2
9662.0,2
9663.0,2
9664.0,2
9665.0,2
9666.0,2
9667.0,2
9668.0,2
9669.0,2
9670.0,2
9671.0,2
9672.0,2
9673.0,2
9674.0,2
9675.0,2
9676.0,2
9677.0,2
9678.0,2
9679.0,2
9680.0,2
9681.0,2
9682.0,2
9683.0,2
9684.0,2
