frame,result,valence
5882,2,-1
5883,2,-1
5884,2,-1
5885,2,-1
5886,2,-1
5887,2,-1
5888,2,-1
5889,2,-1
5890,2,-1
5891,2,-1
5892,2,-1
5893,2,-1
5894,0,0
5895,0,0
5896,0,0
5897,0,0
5898,0,0
5899,0,0
5900,0,0
5901,0,0
5902,0,0
5903,2,-1
5904,2,-1
5905,2,-1
5906,2,-1
5907,2,-1
5908,2,-1
5909,2,-1
5910,2,-1
5911,2,-1
5912,2,-1
5913,2,-1
5914,2,-1
5915,2,-1
5916,2,-1
5917,2,-1
5918,2,-1
5919,2,-1
5920,2,-1
5921,2,-1
5922,2,-1
5923,2,-1
5924,2,-1
5925,2,-1
5926,2,-1
5927,2,-1
5928,2,-1
5929,2,-1
5930,2,-1
5931,2,-1
5932,2,-1
5933,2,-1
5934,2,-1
5935,2,-1
5936,2,-1
5937,2,-1
5938,2,-1
5939,2,-1
5940,2,-1
5941,2,-1
5942,2,-1
5943,2,-1
5944,2,-1
5945,2,-1
5946,2,-1
5947,2,-1
5948,2,-1
5949,2,-1
5950,2,-1
5951,2,-1
5952,2,-1
5953,2,-1
5954,2,-1
5955,2,-1
5956,0,0
5957,2,-1
5958,2,-1
5959,2,-1
5960,2,-1
5961,2,-1
5962,0,0
5963,0,0
5964,2,-1
5965,2,-1
5966,2,-1
5967,2,-1
5968,2,-1
5969,2,-1
5970,2,-1
5971,2,-1
5972,2,-1
5973,0,0
5974,2,-1
5975,0,0
5976,0,0
5977,2,-1
5978,2,-1
5979,2,-1
5980,2,-1
5981,2,-1
5982,2,-1
5983,0,0
5984,0,0
5985,0,0
5986,0,0
5987,0,0
5988,2,-1
5989,0,0
5990,0,0
5991,2,-1
5992,2,-1
5993,2,-1
5994,0,0
5995,2,-1
5996,0,0
5997,2,-1
5998,2,-1
5999,2,-1
6000,2,-1
6001,2,-1
6002,2,-1
6003,0,0
6004,2,-1
6005,2,-1
6006,2,-1
6007,2,-1
6008,2,-1
6009,2,-1
6010,2,-1
6011,2,-1
6012,2,-1
6013,2,-1
6014,2,-1
6015,2,-1
6016,2,-1
6017,2,-1
6018,2,-1
6019,2,-1
6020,2,-1
6021,2,-1
6022,2,-1
6023,2,-1
6024,2,-1
6025,2,-1
6026,2,-1
6027,2,-1
6028,2,-1
6029,2,-1
6030,2,-1
6031,2,-1
6032,2,-1
6033,2,-1
6034,2,-1
6035,2,-1
6036,2,-1
6037,2,-1
6038,2,-1
6039,2,-1
6040,2,-1
6041,2,-1
6042,2,-1
6043,2,-1
6044,2,-1
6045,2,-1
6046,2,-1
6047,2,-1
6048,2,-1
6049,2,-1
6050,2,-1
6051,2,-1
6052,2,-1
6053,2,-1
6054,2,-1
6055,2,-1
6056,2,-1
6057,2,-1
6058,2,-1
6059,2,-1
6060,2,-1
6061,2,-1
6062,2,-1
6063,2,-1
6064,2,-1
6065,2,-1
6066,2,-1
6067,2,-1
6068,2,-1
6069,2,-1
6070,2,-1
6071,2,-1
6072,2,-1
6073,2,-1
6074,2,-1
6075,2,-1
6076,2,-1
6077,2,-1
6078,2,-1
6079,2,-1
6080,2,-1
6081,2,-1
6082,2,-1
6083,2,-1
6084,2,-1
6085,2,-1
6086,2,-1
6087,2,-1
6088,2,-1
6089,2,-1
6090,2,-1
6091,2,-1
6092,0,0
6093,0,0
6094,0,0
6095,0,0
6096,2,-1
6097,2,-1
6098,2,-1
6099,2,-1
6100,2,-1
6101,2,-1
6102,2,-1
6103,2,-1
6104,2,-1
6105,2,-1
6106,2,-1
6107,2,-1
6108,2,-1
6109,2,-1
6110,2,-1
6111,2,-1
6112,2,-1
6113,2,-1
6114,2,-1
6115,2,-1
6116,2,-1
6117,2,-1
6118,2,-1
6119,2,-1
6120,2,-1
6121,2,-1
6122,2,-1
6123,2,-1
6124,2,-1
6125,2,-1
6126,2,-1
6127,2,-1
6128,2,-1
6129,2,-1
6130,2,-1
6131,2,-1
6132,2,-1
6133,2,-1
6134,2,-1
6135,2,-1
6136,2,-1
6137,2,-1
6138,2,-1
6139,2,-1
6140,2,-1
6141,2,-1
6142,2,-1
6143,0,0
6144,2,-1
6145,2,-1
6146,2,-1
6147,0,0
6148,2,-1
6149,2,-1
6150,2,-1
6151,2,-1
6152,2,-1
6153,2,-1
6154,2,-1
6155,2,-1
6156,2,-1
6157,2,-1
6158,2,-1
6159,2,-1
6160,2,-1
6161,2,-1
6162,2,-1
6163,2,-1
6164,2,-1
6165,2,-1
6166,2,-1
6167,2,-1
6168,2,-1
6169,2,-1
6170,2,-1
6171,2,-1
6172,2,-1
6173,2,-1
6174,2,-1
6175,2,-1
6176,2,-1
6177,2,-1
6178,2,-1
6179,2,-1
6180,2,-1
6181,2,-1
6182,2,-1
6183,2,-1
6184,2,-1
6185,2,-1
6186,2,-1
6187,2,-1
6188,2,-1
6189,2,-1
6190,2,-1
6191,2,-1
6192,2,-1
6193,2,-1
6194,2,-1
6195,2,-1
6196,2,-1
6197,2,-1
6198,2,-1
6199,2,-1
6200,2,-1
6201,2,-1
6202,2,-1
6203,2,-1
6204,2,-1
6205,2,-1
6206,2,-1
6207,2,-1
6208,2,-1
6209,2,-1
6210,2,-1
6211,2,-1
6212,2,-1
6213,2,-1
6214,2,-1
6215,2,-1
6216,2,-1
6217,2,-1
6218,2,-1
6219,2,-1
6220,2,-1
6221,2,-1
6222,2,-1
6223,2,-1
6224,2,-1
6225,2,-1
6226,2,-1
6227,2,-1
6228,2,-1
6229,2,-1
6230,2,-1
6231,2,-1
6232,2,-1
6233,2,-1
6234,2,-1
6235,2,-1
6236,2,-1
6237,2,-1
6238,2,-1
6239,2,-1
6240,0,0
6241,2,-1
6242,2,-1
6243,2,-1
6244,2,-1
6245,2,-1
6246,2,-1
6247,2,-1
6248,2,-1
6249,2,-1
6250,2,-1
6251,2,-1
6252,2,-1
6253,2,-1
6254,2,-1
6255,2,-1
6256,2,-1
6257,2,-1
6258,2,-1
6259,2,-1
6260,2,-1
6261,2,-1
6262,2,-1
6263,2,-1
6264,2,-1
6265,2,-1
6266,2,-1
6267,2,-1
6268,2,-1
6269,2,-1
6270,2,-1
6271,2,-1
6272,2,-1
6273,2,-1
6274,2,-1
6275,2,-1
6276,2,-1
6277,2,-1
6278,2,-1
6279,2,-1
6280,2,-1
6281,2,-1
6282,2,-1
6283,2,-1
6284,2,-1
6285,2,-1
6286,2,-1
6287,2,-1
6288,2,-1
6289,2,-1
6290,2,-1
6291,2,-1
6292,2,-1
6293,0,0
6294,2,-1
6295,0,0
6296,0,0
6297,0,0
6298,0,0
6299,2,-1
6300,2,-1
6301,2,-1
6302,0,0
6303,0,0
6304,2,-1
6305,0,0
6306,2,-1
6307,2,-1
6308,2,-1
6309,2,-1
6310,2,-1
6311,2,-1
6312,2,-1
6313,2,-1
6314,0,0
6315,2,-1
6316,2,-1
6317,2,-1
6318,2,-1
6319,2,-1
6320,2,-1
6321,2,-1
6322,2,-1
6323,2,-1
6324,2,-1
6325,2,-1
6326,2,-1
6327,2,-1
6328,2,-1
6329,2,-1
6330,2,-1
6331,2,-1
6332,2,-1
6333,2,-1
6334,2,-1
6335,2,-1
6336,2,-1
6337,2,-1
6338,2,-1
6339,2,-1
6340,2,-1
6341,2,-1
6342,2,-1
6343,2,-1
6344,2,-1
6345,2,-1
6346,2,-1
6347,2,-1
6348,2,-1
6349,2,-1
6350,2,-1
6351,2,-1
6352,2,-1
6353,2,-1
6354,2,-1
6355,2,-1
6356,2,-1
6357,2,-1
6358,2,-1
6359,2,-1
6360,2,-1
6361,2,-1
6362,2,-1
6363,2,-1
6364,2,-1
6365,2,-1
6366,2,-1
6367,2,-1
6368,2,-1
6369,2,-1
6370,2,-1
6371,2,-1
6372,2,-1
6373,2,-1
6374,0,0
6375,2,-1
6376,2,-1
6377,2,-1
6378,2,-1
6379,2,-1
6380,2,-1
6381,2,-1
6382,2,-1
6383,2,-1
6384,2,-1
6385,0,0
6386,2,-1
6387,2,-1
6388,0,0
6389,2,-1
6390,2,-1
6391,2,-1
6392,2,-1
6393,2,-1
6394,2,-1
6395,2,-1
6396,2,-1
6397,2,-1
6398,2,-1
6399,2,-1
6400,2,-1
6401,2,-1
6402,2,-1
6403,2,-1
6404,2,-1
6405,2,-1
6406,2,-1
6407,2,-1
6408,2,-1
6409,2,-1
6410,2,-1
6411,2,-1
6412,2,-1
6413,2,-1
6414,2,-1
6415,2,-1
6416,2,-1
6417,2,-1
6418,2,-1
6419,2,-1
6420,2,-1
6421,2,-1
6422,2,-1
6423,2,-1
6424,2,-1
6425,2,-1
6426,2,-1
6427,2,-1
6428,2,-1
6429,2,-1
6430,2,-1
6431,2,-1
6432,2,-1
6433,2,-1
6434,2,-1
6435,2,-1
6436,2,-1
6437,2,-1
6438,2,-1
6439,2,-1
6440,2,-1
6441,2,-1
6442,2,-1
6443,2,-1
6444,2,-1
6445,2,-1
6446,2,-1
6447,2,-1
6448,2,-1
6449,2,-1
6450,2,-1
6451,2,-1
6452,2,-1
6453,2,-1
6454,2,-1
6455,2,-1
6456,2,-1
6457,2,-1
6458,2,-1
6459,2,-1
6460,2,-1
6461,0,0
6462,2,-1
6463,2,-1
6464,2,-1
6465,2,-1
6466,2,-1
6467,2,-1
6468,2,-1
6469,2,-1
6470,2,-1
6471,2,-1
6472,2,-1
6473,2,-1
6474,2,-1
6475,2,-1
6476,2,-1
6477,2,-1
6478,2,-1
6479,2,-1
6480,0,0
6481,2,-1
6482,2,-1
6483,2,-1
6484,2,-1
6485,2,-1
6486,2,-1
6487,2,-1
6488,2,-1
6489,2,-1
6490,2,-1
6491,2,-1
6492,2,-1
6493,2,-1
6494,2,-1
6495,2,-1
6496,2,-1
6497,2,-1
6498,2,-1
6499,2,-1
6500,2,-1
6501,2,-1
6502,2,-1
6503,2,-1
6504,2,-1
6505,2,-1
6506,2,-1
6507,2,-1
6508,2,-1
6509,2,-1
6510,2,-1
6511,2,-1
6512,2,-1
6513,2,-1
6514,2,-1
6515,2,-1
6516,2,-1
6517,2,-1
6518,2,-1
6519,2,-1
6520,2,-1
6521,2,-1
6522,2,-1
6523,2,-1
6524,2,-1
6525,2,-1
6526,2,-1
6527,2,-1
6528,2,-1
6529,2,-1
6530,2,-1
6531,2,-1
6532,2,-1
6533,2,-1
6534,2,-1
6535,2,-1
6536,2,-1
6537,2,-1
6538,2,-1
6539,2,-1
6540,2,-1
6541,2,-1
6542,2,-1
6543,2,-1
6544,2,-1
6545,2,-1
6546,2,-1
6547,2,-1
6548,2,-1
6549,2,-1
6550,0,0
6551,2,-1
6552,2,-1
6553,2,-1
6554,2,-1
6555,2,-1
6556,2,-1
6557,2,-1
6558,2,-1
6559,2,-1
6560,2,-1
6561,2,-1
6562,2,-1
6563,2,-1
6564,2,-1
6565,2,-1
6566,2,-1
6567,2,-1
6568,2,-1
6569,2,-1
6570,2,-1
6571,2,-1
6572,2,-1
6573,0,0
6574,2,-1
6575,2,-1
6576,2,-1
6577,0,0
6578,2,-1
6579,2,-1
6580,2,-1
6581,2,-1
6582,2,-1
6583,2,-1
6584,2,-1
6585,2,-1
6586,2,-1
6587,2,-1
6588,2,-1
6589,2,-1
6590,2,-1
6591,2,-1
6592,2,-1
6593,2,-1
6594,2,-1
6595,2,-1
6596,2,-1
6597,2,-1
6598,2,-1
6599,2,-1
6600,2,-1
6601,2,-1
6602,2,-1
6603,2,-1
6604,2,-1
6605,2,-1
6606,2,-1
6607,2,-1
6608,2,-1
6609,2,-1
6610,2,-1
6611,2,-1
6612,2,-1
6613,2,-1
6614,2,-1
6615,2,-1
6616,2,-1
6617,2,-1
6618,2,-1
6619,2,-1
6620,2,-1
6621,2,-1
6622,2,-1
6623,2,-1
6624,2,-1
6625,2,-1
6626,2,-1
6627,2,-1
6628,2,-1
6629,2,-1
6630,2,-1
6631,2,-1
6632,2,-1
6633,2,-1
6634,2,-1
6635,2,-1
6636,2,-1
6637,2,-1
6638,2,-1
6639,2,-1
6640,2,-1
6641,2,-1
6642,2,-1
6643,2,-1
6644,2,-1
6645,2,-1
6646,2,-1
6647,2,-1
6648,2,-1
6649,2,-1
6650,2,-1
6651,2,-1
6652,2,-1
6653,2,-1
6654,2,-1
6655,2,-1
6656,2,-1
6657,2,-1
6658,2,-1
6659,2,-1
6660,2,-1
6661,2,-1
6662,2,-1
6663,2,-1
6664,2,-1
6665,2,-1
6666,2,-1
6667,2,-1
6668,2,-1
6669,2,-1
6670,2,-1
6671,2,-1
6672,2,-1
6673,2,-1
6674,2,-1
6675,2,-1
6676,2,-1
6677,2,-1
6678,2,-1
6679,2,-1
6680,2,-1
6681,2,-1
6682,2,-1
6683,2,-1
6684,2,-1
6685,2,-1
6686,2,-1
6687,2,-1
6688,2,-1
6689,2,-1
6690,2,-1
6691,2,-1
6692,2,-1
6693,2,-1
6694,2,-1
6695,2,-1
6696,2,-1
6697,2,-1
6698,2,-1
6699,2,-1
6700,2,-1
6701,2,-1
6702,2,-1
6703,2,-1
6704,2,-1
6705,2,-1
6706,2,-1
6707,2,-1
6708,2,-1
6709,2,-1
6710,2,-1
6711,2,-1
6712,2,-1
6713,2,-1
6714,2,-1
6715,2,-1
6716,2,-1
6717,2,-1
6718,2,-1
6719,2,-1
6720,2,-1
6721,2,-1
6722,2,-1
6723,2,-1
6724,2,-1
6725,2,-1
6726,2,-1
6727,2,-1
6728,2,-1
6729,2,-1
6730,2,-1
6731,2,-1
6732,2,-1
6733,2,-1
6734,2,-1
6735,2,-1
6736,2,-1
6737,2,-1
6738,2,-1
6739,2,-1
6740,2,-1
6741,2,-1
6742,2,-1
6743,2,-1
6744,2,-1
6745,2,-1
6746,2,-1
6747,2,-1
6748,2,-1
6749,2,-1
6750,2,-1
6751,2,-1
6752,2,-1
6753,2,-1
6754,2,-1
6755,2,-1
6756,2,-1
6757,2,-1
6758,2,-1
6759,2,-1
6760,2,-1
6761,2,-1
6762,2,-1
6763,2,-1
6764,2,-1
6765,2,-1
6766,2,-1
6767,2,-1
6768,2,-1
6769,2,-1
6770,2,-1
6771,2,-1
6772,2,-1
6773,2,-1
6774,2,-1
6775,2,-1
6776,2,-1
6777,2,-1
6778,2,-1
6779,2,-1
6780,2,-1
6781,2,-1
6782,2,-1
6783,2,-1
6784,2,-1
6785,2,-1
6786,2,-1
6787,2,-1
6788,2,-1
6789,2,-1
6790,2,-1
6791,2,-1
6792,2,-1
6793,2,-1
6794,2,-1
6795,2,-1
6796,2,-1
6797,2,-1
6798,2,-1
6799,2,-1
6800,2,-1
6801,2,-1
6802,2,-1
6803,2,-1
6804,2,-1
6805,2,-1
6806,2,-1
6807,2,-1
6808,2,-1
6809,2,-1
6810,2,-1
6811,2,-1
6812,2,-1
6813,2,-1
6814,2,-1
6815,2,-1
6816,2,-1
6817,2,-1
6818,2,-1
6819,2,-1
6820,2,-1
6821,2,-1
6822,2,-1
6823,2,-1
6824,2,-1
6825,2,-1
6826,2,-1
6827,2,-1
6828,2,-1
6829,2,-1
6830,2,-1
6831,2,-1
6832,2,-1
6833,2,-1
6834,2,-1
6835,2,-1
6836,2,-1
6837,2,-1
6838,2,-1
6839,2,-1
6840,2,-1
6841,2,-1
6842,2,-1
6843,2,-1
6844,2,-1
6845,2,-1
6846,2,-1
6847,2,-1
6848,2,-1
6849,2,-1
6850,2,-1
6851,2,-1
6852,2,-1
6853,2,-1
6854,2,-1
6855,2,-1
6856,2,-1
6857,2,-1
6858,2,-1
6859,2,-1
6860,2,-1
6861,2,-1
6862,2,-1
6863,2,-1
6864,2,-1
6865,2,-1
6866,2,-1
6867,2,-1
6868,2,-1
6869,2,-1
6870,2,-1
6871,2,-1
6872,2,-1
6873,2,-1
6874,2,-1
6875,2,-1
6876,2,-1
6877,2,-1
6878,2,-1
6879,2,-1
6880,2,-1
6881,2,-1
6882,2,-1
6883,2,-1
6884,2,-1
6885,2,-1
6886,0,0
6887,0,0
6888,2,-1
6889,2,-1
6890,2,-1
6891,0,0
6892,0,0
6893,2,-1
6894,0,0
6895,0,0
6896,0,0
6897,0,0
6898,2,-1
6899,0,0
6900,0,0
6901,0,0
6902,0,0
6903,0,0
6904,0,0
6905,0,0
6906,0,0
6907,0,0
6908,0,0
6909,0,0
6910,0,0
6911,0,0
6912,0,0
6913,0,0
6914,0,0
6915,0,0
6916,2,-1
6917,0,0
6918,2,-1
6919,2,-1
6920,0,0
6921,0,0
6922,0,0
6923,2,-1
6924,2,-1
6925,2,-1
6926,2,-1
6927,2,-1
6928,2,-1
6929,2,-1
6930,2,-1
6931,2,-1
6932,2,-1
6933,2,-1
6934,2,-1
6935,2,-1
6936,2,-1
6937,2,-1
6938,0,0
6939,2,-1
6940,2,-1
6941,2,-1
6942,2,-1
6943,2,-1
6944,2,-1
6945,2,-1
6946,2,-1
6947,2,-1
6948,2,-1
6949,2,-1
6950,2,-1
6951,2,-1
6952,2,-1
6953,2,-1
6954,2,-1
6955,2,-1
6956,2,-1
6957,2,-1
6958,2,-1
6959,0,0
6960,0,0
6961,2,-1
6962,2,-1
6963,2,-1
6964,2,-1
6965,2,-1
6966,2,-1
6967,2,-1
6968,2,-1
6969,2,-1
6970,2,-1
6971,2,-1
6972,2,-1
6973,2,-1
6974,2,-1
6975,2,-1
6976,2,-1
6977,2,-1
6978,0,0
6979,0,0
6980,0,0
6981,0,0
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,0,0
6992,0,0
6993,0,0
6994,0,0
6995,0,0
6996,0,0
6997,0,0
6998,2,-1
6999,2,-1
7000,0,0
7001,0,0
7002,0,0
7003,0,0
7004,0,0
7005,2,-1
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,0
7013,0,0
7014,0,0
7015,0,0
7016,0,0
7017,0,0
7018,0,0
7019,0,0
7020,0,0
7021,2,-1
7022,0,0
7023,0,0
7024,0,0
7025,0,0
7026,2,-1
7027,0,0
7028,0,0
7029,2,-1
7030,2,-1
7031,2,-1
7032,2,-1
7033,2,-1
7034,2,-1
7035,2,-1
7036,2,-1
7037,2,-1
7038,2,-1
7039,0,0
7040,2,-1
7041,2,-1
7042,2,-1
7043,2,-1
7044,2,-1
7045,2,-1
7046,2,-1
7047,2,-1
7048,0,0
7049,0,0
7050,0,0
7051,2,-1
7052,2,-1
7053,2,-1
7054,2,-1
7055,0,0
7056,2,-1
7057,2,-1
7058,2,-1
7059,2,-1
7060,2,-1
7061,0,0
7062,2,-1
7063,2,-1
7064,0,0
7065,0,0
7066,2,-1
7067,2,-1
7068,2,-1
7069,2,-1
7070,2,-1
7071,2,-1
7072,2,-1
7073,2,-1
7074,2,-1
7075,2,-1
7076,2,-1
7077,2,-1
7078,2,-1
7079,2,-1
7080,2,-1
7081,0,0
7082,2,-1
7083,0,0
7084,0,0
7085,0,0
7086,0,0
7087,0,0
7088,0,0
7089,0,0
7090,0,0
7091,2,-1
7092,0,0
7093,0,0
7094,0,0
7095,0,0
7096,0,0
7097,0,0
7098,0,0
7099,0,0
7100,0,0
7101,0,0
7102,2,-1
7103,0,0
7104,0,0
7105,0,0
7106,0,0
7107,0,0
7108,0,0
7109,0,0
7110,2,-1
7111,2,-1
7112,2,-1
7113,2,-1
7114,2,-1
7115,2,-1
7116,2,-1
7117,2,-1
7118,2,-1
7119,2,-1
7120,2,-1
7121,2,-1
7122,0,0
7123,2,-1
7124,0,0
7125,0,0
7126,0,0
7127,0,0
7128,0,0
7129,2,-1
7130,2,-1
7131,2,-1
7132,2,-1
7133,2,-1
7134,2,-1
7135,2,-1
7136,2,-1
7137,2,-1
7138,2,-1
7139,0,0
7140,0,0
7141,2,-1
7142,2,-1
7143,2,-1
7144,2,-1
7145,2,-1
7146,2,-1
7147,2,-1
7148,2,-1
7149,2,-1
7150,2,-1
7151,2,-1
7152,2,-1
7153,2,-1
7154,2,-1
7155,2,-1
7156,2,-1
7157,2,-1
7158,2,-1
7159,2,-1
7160,2,-1
7161,2,-1
7162,2,-1
7163,2,-1
7164,2,-1
7165,2,-1
7166,2,-1
7167,2,-1
7168,2,-1
7169,2,-1
7170,2,-1
7171,2,-1
7172,2,-1
7173,2,-1
7174,2,-1
7175,2,-1
7176,2,-1
7177,2,-1
7178,2,-1
7179,2,-1
7180,2,-1
7181,2,-1
7182,2,-1
7183,2,-1
7184,2,-1
7185,2,-1
7186,2,-1
7187,2,-1
7188,2,-1
7189,2,-1
7190,2,-1
7191,2,-1
7192,2,-1
7193,2,-1
7194,2,-1
7195,2,-1
7196,2,-1
7197,2,-1
7198,2,-1
7199,2,-1
7200,2,-1
7201,2,-1
7202,2,-1
7203,2,-1
7204,2,-1
7205,2,-1
7206,2,-1
7207,2,-1
7208,2,-1
7209,2,-1
7210,2,-1
7211,2,-1
7212,2,-1
7213,2,-1
7214,2,-1
7215,2,-1
7216,2,-1
7217,2,-1
7218,2,-1
7219,2,-1
7220,2,-1
7221,2,-1
7222,2,-1
7223,2,-1
7224,2,-1
7225,2,-1
7226,2,-1
7227,2,-1
7228,2,-1
7229,2,-1
7230,0,0
7231,2,-1
7232,2,-1
7233,2,-1
7234,2,-1
7235,2,-1
7236,2,-1
7237,2,-1
7238,2,-1
7239,2,-1
7240,2,-1
7241,2,-1
7242,2,-1
7243,2,-1
7244,2,-1
7245,2,-1
7246,2,-1
7247,2,-1
7248,2,-1
7249,2,-1
7250,2,-1
7251,2,-1
7252,2,-1
7253,2,-1
7254,2,-1
7255,2,-1
7256,2,-1
7257,2,-1
7258,2,-1
7259,2,-1
7260,2,-1
7261,2,-1
7262,2,-1
7263,2,-1
7264,2,-1
7265,2,-1
7266,2,-1
7267,2,-1
7268,2,-1
7269,2,-1
7270,2,-1
7271,2,-1
7272,2,-1
7273,2,-1
7274,2,-1
7275,2,-1
7276,2,-1
7277,2,-1
7278,2,-1
7279,2,-1
7280,2,-1
7281,2,-1
7282,2,-1
7283,2,-1
7284,2,-1
7285,2,-1
7286,2,-1
7287,2,-1
7288,2,-1
7289,2,-1
7290,2,-1
7291,2,-1
7292,2,-1
7293,2,-1
7294,2,-1
7295,2,-1
7296,2,-1
7297,2,-1
7298,2,-1
7299,2,-1
7300,2,-1
7301,2,-1
7302,2,-1
7303,2,-1
7304,2,-1
7305,2,-1
7306,2,-1
7307,2,-1
7308,2,-1
7309,2,-1
7310,2,-1
7311,2,-1
7312,2,-1
7313,2,-1
7314,2,-1
7315,2,-1
7316,2,-1
7317,2,-1
7318,2,-1
7319,2,-1
7320,2,-1
7321,2,-1
7322,2,-1
7323,2,-1
7324,2,-1
7325,2,-1
7326,2,-1
7327,2,-1
7328,2,-1
7329,2,-1
7330,2,-1
7331,2,-1
7332,2,-1
7333,2,-1
7334,2,-1
7335,2,-1
7336,2,-1
7337,2,-1
7338,2,-1
7339,2,-1
7340,2,-1
7341,2,-1
7342,2,-1
7343,2,-1
7344,2,-1
7345,2,-1
7346,2,-1
7347,2,-1
7348,2,-1
7349,2,-1
7350,2,-1
7351,2,-1
7352,2,-1
7353,2,-1
7354,0,0
7355,0,0
7356,2,-1
7357,2,-1
7358,2,-1
7359,2,-1
7360,2,-1
7361,2,-1
7362,2,-1
7363,2,-1
7364,2,-1
7365,2,-1
7366,2,-1
7367,2,-1
7368,2,-1
7369,2,-1
7370,2,-1
7371,2,-1
7372,2,-1
7373,2,-1
7374,2,-1
7375,2,-1
7376,2,-1
7377,2,-1
7378,2,-1
7379,2,-1
7380,2,-1
7381,2,-1
7382,0,0
7383,2,-1
7384,2,-1
7385,0,0
7386,0,0
7387,2,-1
7388,2,-1
7389,0,0
7390,0,0
7391,0,0
7392,2,-1
7393,0,0
7394,0,0
7395,0,0
7396,0,0
7397,2,-1
7398,2,-1
7399,2,-1
7400,2,-1
7401,2,-1
7402,2,-1
7403,2,-1
7404,2,-1
7405,2,-1
7406,2,-1
7407,2,-1
7408,2,-1
7409,0,0
7410,0,0
7411,0,0
7412,0,0
7413,0,0
7414,0,0
7415,2,-1
7416,2,-1
7417,2,-1
7418,2,-1
7419,2,-1
7420,2,-1
7421,2,-1
7422,2,-1
7423,2,-1
7424,2,-1
7425,2,-1
7426,2,-1
7427,2,-1
7428,2,-1
7429,2,-1
7430,2,-1
7431,2,-1
7432,2,-1
7433,2,-1
7434,2,-1
7435,2,-1
7436,2,-1
7437,2,-1
7438,2,-1
7439,2,-1
7440,2,-1
7441,2,-1
7442,2,-1
7443,2,-1
7444,2,-1
7445,2,-1
7446,2,-1
7447,2,-1
7448,2,-1
7449,2,-1
7450,0,0
7451,0,0
7452,0,0
7453,0,0
7454,2,-1
7455,2,-1
7456,2,-1
7457,2,-1
7458,0,0
7459,0,0
7460,0,0
7461,2,-1
7462,2,-1
7463,2,-1
7464,2,-1
7465,2,-1
7466,2,-1
7467,2,-1
7468,2,-1
7469,2,-1
7470,2,-1
7471,2,-1
7472,2,-1
7473,2,-1
7474,2,-1
7475,2,-1
7476,2,-1
7477,2,-1
7478,2,-1
7479,2,-1
7480,2,-1
7481,2,-1
7482,2,-1
7483,2,-1
7484,2,-1
7485,2,-1
7486,2,-1
7487,2,-1
7488,2,-1
7489,2,-1
7490,2,-1
7491,2,-1
7492,2,-1
7493,2,-1
7494,2,-1
7495,2,-1
7496,2,-1
7497,0,0
7498,2,-1
7499,0,0
7500,2,-1
7501,2,-1
7502,2,-1
7503,2,-1
7504,2,-1
7505,2,-1
7506,2,-1
7507,2,-1
7508,2,-1
7509,2,-1
7510,2,-1
7511,2,-1
7512,2,-1
7513,2,-1
7514,2,-1
7515,2,-1
7516,2,-1
7517,2,-1
7518,2,-1
7519,2,-1
7520,2,-1
7521,2,-1
7522,2,-1
7523,2,-1
7524,2,-1
7525,2,-1
7526,2,-1
7527,2,-1
7528,2,-1
7529,2,-1
7530,2,-1
7531,2,-1
7532,2,-1
7533,2,-1
7534,2,-1
7535,2,-1
7536,2,-1
7537,2,-1
7538,2,-1
7539,2,-1
7540,2,-1
7541,2,-1
7542,2,-1
7543,2,-1
7544,2,-1
7545,2,-1
7546,2,-1
7547,2,-1
7548,2,-1
7549,2,-1
7550,2,-1
7551,0,0
7552,2,-1
7553,2,-1
7554,2,-1
7555,2,-1
7556,2,-1
7557,2,-1
7558,2,-1
7559,2,-1
7560,2,-1
7561,2,-1
7562,2,-1
7563,2,-1
7564,2,-1
7565,2,-1
7566,2,-1
7567,2,-1
7568,2,-1
7569,2,-1
7570,2,-1
7571,2,-1
7572,2,-1
7573,2,-1
7574,2,-1
7575,0,0
7576,0,0
7577,2,-1
7578,2,-1
7579,2,-1
7580,2,-1
7581,2,-1
7582,2,-1
7583,0,0
7584,0,0
7585,0,0
7586,0,0
7587,0,0
7588,2,-1
7589,2,-1
7590,2,-1
7591,2,-1
7592,2,-1
7593,2,-1
7594,2,-1
7595,2,-1
7596,2,-1
7597,2,-1
7598,2,-1
7599,2,-1
7600,2,-1
7601,2,-1
7602,2,-1
7603,2,-1
7604,2,-1
7605,2,-1
7606,2,-1
7607,2,-1
7608,2,-1
7609,2,-1
7610,2,-1
7611,2,-1
7612,2,-1
7613,2,-1
7614,2,-1
7615,0,0
7616,0,0
7617,2,-1
7618,2,-1
7619,2,-1
7620,2,-1
7621,2,-1
7622,2,-1
7623,2,-1
7624,2,-1
7625,2,-1
7626,2,-1
7627,2,-1
7628,2,-1
7629,2,-1
7630,2,-1
7631,2,-1
7632,2,-1
7633,2,-1
7634,2,-1
7635,2,-1
7636,2,-1
7637,2,-1
7638,2,-1
7639,2,-1
7640,2,-1
7641,2,-1
7642,2,-1
7643,2,-1
7644,2,-1
7645,2,-1
7646,2,-1
7647,2,-1
7648,2,-1
7649,2,-1
7650,2,-1
7651,2,-1
7652,2,-1
7653,2,-1
7654,2,-1
7655,2,-1
