frame,result,valence
21283,6,-1
21284,6,-1
21285,2,-1
21286,6,-1
21287,2,-1
21288,2,-1
21289,2,-1
21290,2,-1
21291,6,-1
21292,6,-1
21293,6,-1
21294,6,-1
21295,6,-1
21296,2,-1
21297,6,-1
21298,6,-1
21299,6,-1
21300,6,-1
21301,6,-1
21302,6,-1
21303,2,-1
21304,2,-1
21305,2,-1
21306,2,-1
21307,2,-1
21308,2,-1
21309,2,-1
21310,6,-1
21311,2,-1
21312,2,-1
21313,2,-1
21314,2,-1
21315,2,-1
21316,2,-1
21317,2,-1
21318,2,-1
21319,2,-1
21320,6,-1
21321,6,-1
21322,6,-1
21323,6,-1
21324,6,-1
21325,6,-1
21326,6,-1
21327,6,-1
21328,6,-1
21329,2,-1
21330,2,-1
21331,2,-1
21332,2,-1
21333,2,-1
21334,2,-1
21335,2,-1
21336,2,-1
21337,2,-1
21338,6,-1
21339,2,-1
21340,6,-1
21341,6,-1
21342,6,-1
21343,6,-1
21344,2,-1
21345,2,-1
21346,2,-1
21347,2,-1
21348,6,-1
21349,6,-1
21350,2,-1
21351,6,-1
21352,6,-1
21353,2,-1
21354,6,-1
21355,2,-1
21356,2,-1
21357,2,-1
21358,6,-1
21359,2,-1
21360,2,-1
21361,6,-1
21362,6,-1
21363,2,-1
21364,2,-1
21365,2,-1
21366,2,-1
21367,6,-1
21368,6,-1
21369,6,-1
21370,6,-1
21371,6,-1
21372,6,-1
21373,6,-1
21374,6,-1
21375,6,-1
21376,6,-1
21377,6,-1
21378,6,-1
21379,6,-1
21380,6,-1
21381,6,-1
21382,6,-1
21383,6,-1
21384,6,-1
21385,6,-1
21386,6,-1
21387,6,-1
21388,6,-1
21389,6,-1
21390,6,-1
21391,6,-1
21392,6,-1
21393,6,-1
21394,6,-1
21395,6,-1
21396,6,-1
21397,6,-1
21398,6,-1
21399,6,-1
21400,6,-1
21401,6,-1
21402,6,-1
21403,6,-1
21404,6,-1
21405,6,-1
21406,6,-1
21407,6,-1
21408,6,-1
21409,6,-1
21410,6,-1
21411,6,-1
21412,6,-1
21413,6,-1
21414,6,-1
21415,6,-1
21416,6,-1
21417,6,-1
21418,2,-1
21419,6,-1
21420,6,-1
21421,2,-1
21422,2,-1
21423,2,-1
21424,2,-1
21425,6,-1
21426,6,-1
21427,6,-1
21428,6,-1
21429,2,-1
21430,2,-1
21431,2,-1
21432,2,-1
21433,2,-1
21434,2,-1
21435,2,-1
21436,2,-1
21437,2,-1
21438,2,-1
21439,6,-1
21440,2,-1
21441,2,-1
21442,2,-1
21443,2,-1
21444,6,-1
21445,6,-1
21446,6,-1
21447,6,-1
21448,6,-1
21449,6,-1
21450,6,-1
21451,6,-1
21452,6,-1
21453,6,-1
21454,6,-1
21455,6,-1
21456,6,-1
21457,6,-1
21458,6,-1
21459,6,-1
21460,6,-1
21461,6,-1
21462,6,-1
21463,6,-1
21464,6,-1
21465,6,-1
21466,6,-1
21467,6,-1
21468,6,-1
21469,6,-1
21470,6,-1
21471,6,-1
21472,2,-1
21473,2,-1
21474,2,-1
21475,2,-1
21476,2,-1
21477,6,-1
21478,6,-1
21479,6,-1
21480,6,-1
21481,6,-1
21482,2,-1
21483,6,-1
21484,6,-1
21485,2,-1
21486,6,-1
21487,6,-1
21488,6,-1
21489,6,-1
21490,2,-1
21491,6,-1
21492,6,-1
21493,6,-1
21494,6,-1
21495,6,-1
21496,6,-1
21497,2,-1
21498,2,-1
21499,2,-1
21500,2,-1
21501,6,-1
21502,2,-1
21503,2,-1
21504,6,-1
21505,6,-1
21506,6,-1
21507,6,-1
21508,6,-1
21509,6,-1
21510,6,-1
21511,6,-1
21512,2,-1
21513,6,-1
21514,6,-1
21515,6,-1
21516,6,-1
21517,6,-1
21518,6,-1
21519,6,-1
21520,6,-1
21521,6,-1
21522,2,-1
21523,2,-1
21524,2,-1
21525,6,-1
21526,2,-1
21527,2,-1
21528,2,-1
21529,2,-1
21530,2,-1
21531,2,-1
21532,6,-1
21533,6,-1
21534,2,-1
21535,6,-1
21536,2,-1
21537,6,-1
21538,2,-1
21539,2,-1
21540,2,-1
21541,6,-1
21542,6,-1
21543,6,-1
21544,6,-1
21545,6,-1
21546,6,-1
21547,6,-1
21548,6,-1
21549,6,-1
21550,6,-1
21551,6,-1
21552,6,-1
21553,6,-1
21554,6,-1
21555,6,-1
21556,6,-1
21557,6,-1
21558,6,-1
21559,6,-1
21560,6,-1
21561,6,-1
21562,6,-1
21563,6,-1
21564,6,-1
21565,6,-1
21566,6,-1
21567,2,-1
21568,2,-1
21569,6,-1
21570,6,-1
21571,2,-1
21572,2,-1
21573,2,-1
21574,2,-1
21575,2,-1
21576,2,-1
21577,2,-1
21578,2,-1
21579,2,-1
21580,2,-1
21581,2,-1
21582,6,-1
21583,2,-1
21584,2,-1
21585,2,-1
21586,2,-1
21587,2,-1
21588,2,-1
21589,2,-1
21590,2,-1
21591,2,-1
21592,6,-1
21593,6,-1
21594,6,-1
21595,2,-1
21596,2,-1
21597,2,-1
21598,2,-1
21599,2,-1
21600,2,-1
21601,2,-1
21602,6,-1
21603,6,-1
21604,2,-1
21605,2,-1
21606,2,-1
21607,2,-1
21608,2,-1
21609,6,-1
21610,6,-1
21611,6,-1
21612,6,-1
21613,6,-1
21614,6,-1
21615,6,-1
21616,6,-1
21617,6,-1
21618,2,-1
21619,2,-1
21620,2,-1
21621,2,-1
21622,6,-1
21623,2,-1
21624,6,-1
21625,6,-1
21626,6,-1
21627,2,-1
21628,6,-1
21629,6,-1
21630,6,-1
21631,6,-1
21632,6,-1
21633,6,-1
21634,6,-1
21635,6,-1
21636,6,-1
21637,6,-1
21638,2,-1
21639,2,-1
21640,6,-1
21641,2,-1
21642,2,-1
21643,2,-1
21644,2,-1
21645,2,-1
21646,2,-1
21647,2,-1
21648,2,-1
21649,2,-1
21650,2,-1
21651,2,-1
21652,2,-1
21653,6,-1
21654,2,-1
21655,2,-1
21656,2,-1
21657,6,-1
21658,2,-1
21659,6,-1
21660,6,-1
21661,6,-1
21662,2,-1
21663,6,-1
21664,6,-1
21665,6,-1
21666,6,-1
21667,6,-1
21668,6,-1
21669,6,-1
21670,6,-1
21671,6,-1
21672,6,-1
21673,6,-1
21674,6,-1
21675,6,-1
21676,6,-1
21677,6,-1
21678,6,-1
21679,6,-1
21680,6,-1
21681,6,-1
21682,6,-1
21683,6,-1
21684,6,-1
21685,6,-1
21686,6,-1
21687,6,-1
21688,6,-1
21689,6,-1
21690,6,-1
21691,6,-1
21692,6,-1
21693,6,-1
21694,6,-1
21695,6,-1
21696,6,-1
21697,6,-1
21698,6,-1
21699,6,-1
21700,6,-1
21701,6,-1
21702,6,-1
21703,6,-1
21704,6,-1
21705,6,-1
21706,6,-1
21707,6,-1
21708,6,-1
21709,6,-1
21710,6,-1
21711,6,-1
21712,6,-1
21713,6,-1
21714,6,-1
21715,6,-1
21716,6,-1
21717,6,-1
21718,6,-1
21719,6,-1
21720,6,-1
21721,6,-1
21722,6,-1
21723,6,-1
21724,6,-1
21725,6,-1
21726,6,-1
21727,6,-1
21728,6,-1
21729,6,-1
21730,6,-1
21731,6,-1
21732,6,-1
21733,6,-1
21734,6,-1
21735,6,-1
21736,6,-1
21737,6,-1
21738,6,-1
21739,6,-1
21740,6,-1
21741,6,-1
21742,6,-1
21743,6,-1
21744,6,-1
21745,6,-1
21746,6,-1
21747,6,-1
21748,6,-1
21749,6,-1
21750,6,-1
21751,6,-1
21752,6,-1
21753,6,-1
21754,6,-1
21755,6,-1
21756,6,-1
21757,6,-1
21758,6,-1
21759,6,-1
21760,6,-1
21761,6,-1
21762,6,-1
21763,6,-1
21764,6,-1
21765,6,-1
21766,6,-1
21767,6,-1
21768,6,-1
21769,6,-1
21770,6,-1
21771,6,-1
21772,6,-1
21773,6,-1
21774,6,-1
21775,6,-1
21776,6,-1
21777,6,-1
21778,6,-1
21779,6,-1
21780,6,-1
21781,6,-1
21782,6,-1
21783,6,-1
21784,6,-1
21785,6,-1
21786,6,-1
21787,6,-1
21788,6,-1
21789,6,-1
21790,6,-1
21791,6,-1
21792,6,-1
21793,6,-1
21794,6,-1
21795,6,-1
21796,6,-1
21797,6,-1
21798,6,-1
21799,6,-1
21800,6,-1
21801,6,-1
21802,6,-1
21803,6,-1
21804,6,-1
21805,6,-1
21806,6,-1
21807,6,-1
21808,6,-1
21809,6,-1
21810,0,0
21811,6,-1
21812,6,-1
21813,6,-1
21814,6,-1
21815,6,-1
21816,2,-1
21817,2,-1
21818,2,-1
21819,2,-1
21820,2,-1
21821,2,-1
21822,2,-1
21823,2,-1
21824,2,-1
21825,2,-1
21826,2,-1
21827,2,-1
21828,2,-1
21829,2,-1
21830,2,-1
21831,2,-1
21832,2,-1
21833,2,-1
21834,2,-1
21835,2,-1
21836,6,-1
21837,6,-1
21838,6,-1
21839,6,-1
21840,6,-1
21841,6,-1
21842,6,-1
21843,6,-1
21844,6,-1
21845,6,-1
21846,6,-1
21847,6,-1
21848,6,-1
21849,6,-1
21850,6,-1
21851,6,-1
21852,6,-1
21853,6,-1
21854,6,-1
21855,6,-1
21856,6,-1
21857,6,-1
21858,6,-1
21859,6,-1
21860,6,-1
21861,6,-1
21862,6,-1
21863,6,-1
21864,6,-1
21865,6,-1
21866,6,-1
21867,6,-1
21868,6,-1
21869,2,-1
21870,6,-1
21871,6,-1
21872,2,-1
21873,6,-1
21874,6,-1
21875,6,-1
21876,6,-1
21877,6,-1
21878,6,-1
21879,6,-1
21880,6,-1
21881,6,-1
21882,6,-1
21883,2,-1
21884,6,-1
21885,6,-1
21886,2,-1
21887,2,-1
21888,6,-1
21889,6,-1
21890,6,-1
21891,2,-1
21892,6,-1
21893,6,-1
21894,6,-1
21895,6,-1
21896,6,-1
21897,6,-1
21898,6,-1
21899,6,-1
21900,6,-1
21901,6,-1
21902,6,-1
21903,6,-1
21904,6,-1
21905,6,-1
21906,6,-1
21907,6,-1
21908,6,-1
21909,6,-1
21910,6,-1
21911,6,-1
21912,6,-1
21913,6,-1
21914,6,-1
21915,6,-1
21916,6,-1
21917,6,-1
21918,6,-1
21919,6,-1
21920,6,-1
21921,6,-1
21922,6,-1
21923,6,-1
21924,6,-1
21925,6,-1
21926,6,-1
21927,6,-1
21928,6,-1
21929,6,-1
21930,6,-1
21931,2,-1
21932,2,-1
21933,6,-1
21934,2,-1
21935,6,-1
21936,2,-1
21937,2,-1
21938,2,-1
21939,2,-1
21940,6,-1
21941,2,-1
21942,2,-1
21943,2,-1
21944,2,-1
21945,2,-1
21946,2,-1
21947,2,-1
21948,2,-1
21949,2,-1
21950,2,-1
21951,2,-1
21952,6,-1
21953,6,-1
21954,6,-1
21955,6,-1
21956,6,-1
21957,6,-1
21958,6,-1
21959,6,-1
21960,6,-1
21961,6,-1
21962,2,-1
21963,2,-1
21964,2,-1
21965,2,-1
21966,2,-1
21967,2,-1
21968,2,-1
21969,2,-1
21970,2,-1
21971,2,-1
21972,2,-1
21973,2,-1
21974,2,-1
21975,2,-1
21976,2,-1
21977,2,-1
21978,2,-1
21979,2,-1
21980,2,-1
21981,6,-1
21982,6,-1
21983,2,-1
21984,6,-1
21985,6,-1
21986,6,-1
21987,6,-1
21988,6,-1
21989,2,-1
21990,6,-1
21991,6,-1
21992,6,-1
21993,6,-1
21994,6,-1
21995,6,-1
21996,6,-1
21997,6,-1
21998,6,-1
21999,6,-1
22000,6,-1
22001,6,-1
22002,6,-1
22003,6,-1
22004,6,-1
22005,6,-1
22006,6,-1
22007,2,-1
22008,2,-1
22009,2,-1
22010,2,-1
22011,2,-1
22012,2,-1
22013,2,-1
22014,2,-1
22015,2,-1
22016,2,-1
22017,2,-1
22018,2,-1
22019,2,-1
22020,2,-1
22021,2,-1
22022,2,-1
22023,2,-1
22024,2,-1
22025,2,-1
22026,2,-1
22027,2,-1
22028,2,-1
22029,2,-1
22030,2,-1
22031,2,-1
22032,2,-1
22033,2,-1
22034,2,-1
22035,2,-1
22036,2,-1
22037,2,-1
22038,2,-1
22039,6,-1
22040,6,-1
22041,6,-1
22042,2,-1
22043,6,-1
22044,2,-1
22045,2,-1
22046,2,-1
22047,2,-1
22048,2,-1
22049,2,-1
22050,2,-1
22051,6,-1
22052,2,-1
22053,2,-1
22054,2,-1
22055,6,-1
22056,2,-1
22057,6,-1
22058,2,-1
22059,6,-1
22060,6,-1
22061,6,-1
22062,6,-1
22063,6,-1
22064,6,-1
22065,6,-1
22066,6,-1
22067,6,-1
22068,2,-1
22069,2,-1
22070,6,-1
22071,6,-1
22072,2,-1
22073,6,-1
22074,2,-1
22075,2,-1
22076,2,-1
22077,2,-1
22078,6,-1
22079,6,-1
22080,6,-1
22081,6,-1
22082,2,-1
22083,6,-1
22084,2,-1
22085,2,-1
22086,2,-1
22087,2,-1
22088,2,-1
22089,6,-1
22090,2,-1
22091,6,-1
22092,2,-1
22093,2,-1
22094,2,-1
22095,2,-1
22096,2,-1
22097,6,-1
22098,2,-1
22099,2,-1
22100,6,-1
22101,6,-1
22102,6,-1
22103,6,-1
22104,6,-1
22105,6,-1
22106,2,-1
22107,6,-1
22108,6,-1
22109,2,-1
22110,6,-1
22111,2,-1
22112,2,-1
22113,2,-1
22114,2,-1
22115,2,-1
22116,2,-1
22117,2,-1
22118,2,-1
22119,6,-1
22120,6,-1
22121,6,-1
22122,6,-1
22123,2,-1
22124,2,-1
22125,2,-1
22126,2,-1
22127,6,-1
22128,2,-1
22129,2,-1
22130,2,-1
22131,2,-1
22132,2,-1
22133,2,-1
22134,2,-1
22135,2,-1
22136,2,-1
22137,6,-1
22138,6,-1
22139,6,-1
22140,6,-1
22141,6,-1
22142,6,-1
22143,6,-1
22144,2,-1
22145,2,-1
22146,2,-1
22147,2,-1
22148,2,-1
22149,2,-1
22150,2,-1
22151,2,-1
22152,6,-1
22153,6,-1
22154,6,-1
22155,6,-1
22156,6,-1
22157,2,-1
22158,2,-1
22159,6,-1
22160,6,-1
22161,6,-1
22162,2,-1
22163,2,-1
22164,2,-1
22165,2,-1
22166,2,-1
22167,2,-1
22168,2,-1
22169,2,-1
22170,6,-1
22171,6,-1
22172,6,-1
22173,6,-1
22174,6,-1
22175,6,-1
22176,6,-1
22177,6,-1
22178,6,-1
22179,6,-1
22180,6,-1
22181,6,-1
22182,6,-1
22183,6,-1
22184,6,-1
22185,6,-1
22186,2,-1
22187,6,-1
22188,2,-1
22189,2,-1
22190,6,-1
22191,2,-1
22192,6,-1
22193,6,-1
22194,6,-1
22195,6,-1
22196,6,-1
22197,6,-1
22198,6,-1
22199,6,-1
22200,6,-1
22201,2,-1
22202,2,-1
22203,2,-1
22204,2,-1
22205,2,-1
22206,6,-1
22207,2,-1
22208,2,-1
22209,2,-1
22210,2,-1
22211,2,-1
22212,2,-1
22213,2,-1
22214,2,-1
22215,2,-1
22216,2,-1
22217,2,-1
22218,2,-1
22219,2,-1
22220,2,-1
22221,2,-1
22222,2,-1
22223,2,-1
22224,2,-1
22225,6,-1
22226,2,-1
22227,2,-1
22228,2,-1
22229,2,-1
22230,6,-1
22231,6,-1
22232,6,-1
22233,6,-1
22234,6,-1
22235,2,-1
22236,2,-1
22237,2,-1
22238,6,-1
22239,6,-1
22240,6,-1
22241,6,-1
22242,6,-1
22243,6,-1
22244,6,-1
22245,6,-1
22246,6,-1
22247,2,-1
22248,2,-1
22249,2,-1
22250,2,-1
22251,2,-1
22252,2,-1
22253,2,-1
22254,2,-1
22255,2,-1
22256,2,-1
22257,2,-1
22258,2,-1
22259,2,-1
22260,2,-1
22261,2,-1
22262,2,-1
22263,2,-1
22264,2,-1
22265,2,-1
22266,2,-1
22267,2,-1
22268,2,-1
22269,2,-1
22270,2,-1
22271,2,-1
22272,2,-1
22273,2,-1
22274,2,-1
22275,2,-1
22276,2,-1
22277,2,-1
22278,2,-1
22279,2,-1
22280,2,-1
22281,2,-1
22282,2,-1
22283,2,-1
22284,2,-1
22285,2,-1
22286,2,-1
22287,2,-1
22288,2,-1
22289,2,-1
22290,2,-1
22291,2,-1
22292,2,-1
22293,2,-1
22294,2,-1
22295,2,-1
22296,2,-1
22297,2,-1
22298,2,-1
22299,2,-1
22300,2,-1
22301,6,-1
22302,6,-1
22303,2,-1
22304,2,-1
22305,2,-1
22306,2,-1
22307,2,-1
22308,2,-1
22309,2,-1
22310,2,-1
22311,2,-1
22312,2,-1
22313,2,-1
22314,2,-1
22315,2,-1
22316,2,-1
22317,2,-1
22318,2,-1
22319,2,-1
22320,2,-1
22321,2,-1
22322,2,-1
22323,2,-1
22324,2,-1
22325,2,-1
22326,2,-1
22327,2,-1
22328,6,-1
22329,6,-1
22330,6,-1
22331,6,-1
22332,6,-1
22333,6,-1
22334,6,-1
22335,6,-1
22336,6,-1
22337,6,-1
22338,6,-1
22339,6,-1
22340,6,-1
22341,6,-1
22342,6,-1
22343,6,-1
22344,6,-1
22345,6,-1
22346,6,-1
22347,6,-1
22348,6,-1
22349,6,-1
22350,6,-1
22351,6,-1
22352,6,-1
22353,6,-1
22354,6,-1
22355,6,-1
22356,6,-1
22357,6,-1
22358,6,-1
22359,6,-1
22360,6,-1
22361,6,-1
22362,6,-1
22363,6,-1
22364,6,-1
22365,6,-1
22366,6,-1
22367,6,-1
22368,6,-1
22369,6,-1
22370,6,-1
22371,6,-1
22372,6,-1
22373,6,-1
22374,6,-1
22375,6,-1
22376,6,-1
22377,6,-1
22378,6,-1
22379,6,-1
22380,6,-1
22381,6,-1
22382,6,-1
22383,6,-1
22384,6,-1
22385,6,-1
22386,6,-1
22387,6,-1
22388,6,-1
22389,6,-1
22390,6,-1
22391,6,-1
22392,6,-1
22393,6,-1
22394,6,-1
22395,6,-1
22396,6,-1
22397,6,-1
22398,6,-1
22399,6,-1
22400,6,-1
22401,6,-1
22402,6,-1
22403,6,-1
22404,6,-1
22405,6,-1
22406,6,-1
22407,6,-1
22408,6,-1
22409,6,-1
22410,6,-1
22411,6,-1
22412,6,-1
22413,6,-1
22414,6,-1
22415,6,-1
22416,6,-1
22417,6,-1
22418,6,-1
22419,6,-1
22420,6,-1
22421,6,-1
22422,6,-1
22423,6,-1
22424,6,-1
22425,6,-1
22426,6,-1
22427,6,-1
22428,6,-1
22429,6,-1
22430,6,-1
22431,6,-1
22432,6,-1
22433,6,-1
22434,6,-1
22435,6,-1
22436,6,-1
22437,6,-1
22438,6,-1
22439,6,-1
22440,6,-1
22441,6,-1
22442,6,-1
22443,6,-1
22444,6,-1
22445,6,-1
22446,6,-1
22447,6,-1
22448,6,-1
22449,6,-1
22450,6,-1
22451,6,-1
22452,6,-1
22453,6,-1
22454,6,-1
22455,6,-1
22456,6,-1
22457,6,-1
22458,6,-1
22459,6,-1
22460,6,-1
22461,6,-1
22462,6,-1
22463,6,-1
22464,6,-1
22465,6,-1
22466,6,-1
22467,6,-1
22468,6,-1
22469,6,-1
22470,6,-1
22471,6,-1
22472,6,-1
22473,6,-1
22474,6,-1
22475,6,-1
22476,6,-1
22477,6,-1
22478,6,-1
22479,6,-1
22480,6,-1
22481,6,-1
22482,6,-1
22483,6,-1
22484,6,-1
22485,6,-1
22486,6,-1
22487,6,-1
22488,6,-1
22489,6,-1
22490,6,-1
22491,6,-1
22492,6,-1
22493,6,-1
22494,6,-1
22495,6,-1
22496,6,-1
22497,6,-1
22498,6,-1
22499,6,-1
22500,6,-1
22501,6,-1
22502,6,-1
22503,6,-1
22504,6,-1
22505,6,-1
22506,6,-1
22507,6,-1
22508,6,-1
22509,6,-1
22510,6,-1
22511,6,-1
22512,6,-1
22513,6,-1
22514,6,-1
22515,6,-1
22516,6,-1
22517,6,-1
22518,6,-1
22519,6,-1
22520,6,-1
22521,6,-1
22522,6,-1
22523,6,-1
22524,6,-1
22525,6,-1
22526,6,-1
22527,6,-1
22528,2,-1
22529,6,-1
22530,2,-1
22531,6,-1
22532,6,-1
22533,6,-1
22534,6,-1
22535,6,-1
22536,6,-1
22537,6,-1
22538,6,-1
22539,6,-1
22540,6,-1
22541,6,-1
22542,6,-1
22543,6,-1
22544,6,-1
22545,6,-1
22546,6,-1
22547,6,-1
22548,6,-1
22549,6,-1
22550,6,-1
22551,6,-1
22552,6,-1
22553,6,-1
22554,6,-1
22555,6,-1
22556,6,-1
22557,6,-1
22558,6,-1
22559,6,-1
22560,6,-1
22561,6,-1
22562,6,-1
22563,2,-1
22564,6,-1
22565,6,-1
22566,2,-1
22567,6,-1
22568,6,-1
22569,6,-1
22570,6,-1
22571,6,-1
22572,6,-1
22573,6,-1
22574,6,-1
22575,6,-1
22576,6,-1
22577,6,-1
22578,6,-1
22579,6,-1
22580,6,-1
22581,6,-1
22582,6,-1
22583,6,-1
22584,6,-1
22585,6,-1
22586,6,-1
22587,6,-1
22588,6,-1
22589,6,-1
22590,6,-1
22591,6,-1
22592,6,-1
22593,6,-1
22594,6,-1
22595,6,-1
22596,6,-1
22597,6,-1
22598,6,-1
22599,6,-1
22600,6,-1
22601,6,-1
22602,6,-1
22603,6,-1
22604,6,-1
22605,6,-1
22606,6,-1
22607,6,-1
22608,6,-1
22609,6,-1
22610,6,-1
22611,6,-1
22612,6,-1
22613,6,-1
22614,6,-1
22615,6,-1
22616,6,-1
22617,6,-1
22618,6,-1
22619,6,-1
22620,6,-1
22621,6,-1
22622,6,-1
22623,6,-1
22624,6,-1
22625,6,-1
22626,6,-1
22627,6,-1
22628,6,-1
22629,6,-1
22630,6,-1
22631,6,-1
22632,6,-1
22633,6,-1
22634,6,-1
22635,6,-1
22636,6,-1
22637,6,-1
22638,6,-1
22639,6,-1
22640,6,-1
22641,6,-1
22642,6,-1
22643,6,-1
22644,6,-1
22645,6,-1
22646,6,-1
22647,6,-1
22648,6,-1
22649,6,-1
22650,6,-1
22651,6,-1
22652,6,-1
22653,6,-1
22654,6,-1
22655,6,-1
22656,6,-1
22657,6,-1
22658,6,-1
22659,6,-1
22660,6,-1
22661,6,-1
22662,6,-1
22663,6,-1
22664,6,-1
22665,6,-1
22666,6,-1
22667,6,-1
22668,6,-1
22669,6,-1
22670,6,-1
22671,6,-1
22672,6,-1
22673,6,-1
22674,6,-1
22675,6,-1
22676,6,-1
22677,6,-1
22678,6,-1
22679,6,-1
22680,6,-1
22681,6,-1
22682,6,-1
22683,6,-1
22684,6,-1
22685,6,-1
22686,6,-1
22687,6,-1
22688,6,-1
22689,6,-1
22690,6,-1
22691,6,-1
22692,6,-1
22693,6,-1
22694,6,-1
22695,6,-1
22696,6,-1
22697,6,-1
22698,6,-1
22699,6,-1
22700,6,-1
22701,6,-1
22702,6,-1
22703,6,-1
22704,6,-1
22705,6,-1
22706,6,-1
22707,6,-1
22708,6,-1
22709,6,-1
22710,6,-1
22711,6,-1
22712,6,-1
22713,6,-1
22714,6,-1
22715,6,-1
22716,6,-1
22717,6,-1
22718,6,-1
22719,6,-1
22720,6,-1
22721,6,-1
22722,6,-1
22723,6,-1
22724,6,-1
22725,6,-1
22726,6,-1
22727,6,-1
22728,6,-1
22729,6,-1
22730,6,-1
22731,6,-1
22732,6,-1
22733,6,-1
22734,6,-1
22735,6,-1
22736,6,-1
22737,6,-1
22738,6,-1
22739,6,-1
22740,6,-1
22741,2,-1
22742,2,-1
22743,6,-1
22744,6,-1
22745,6,-1
22746,6,-1
22747,6,-1
22748,6,-1
22749,6,-1
22750,6,-1
22751,6,-1
22752,6,-1
22753,6,-1
22754,6,-1
22755,6,-1
22756,6,-1
22757,6,-1
22758,6,-1
22759,6,-1
22760,6,-1
22761,6,-1
22762,6,-1
22763,6,-1
22764,6,-1
22765,6,-1
22766,6,-1
22767,6,-1
22768,6,-1
22769,6,-1
22770,6,-1
22771,2,-1
22772,2,-1
22773,6,-1
22774,6,-1
22775,6,-1
22776,6,-1
22777,6,-1
22778,6,-1
22779,6,-1
22780,6,-1
22781,6,-1
22782,6,-1
22783,6,-1
22784,6,-1
22785,6,-1
22786,6,-1
22787,6,-1
22788,6,-1
22789,6,-1
22790,6,-1
22791,6,-1
22792,6,-1
22793,6,-1
22794,6,-1
22795,6,-1
22796,6,-1
22797,6,-1
22798,6,-1
22799,6,-1
22800,6,-1
22801,6,-1
22802,6,-1
22803,6,-1
22804,6,-1
22805,6,-1
22806,6,-1
22807,6,-1
22808,6,-1
22809,6,-1
22810,6,-1
22811,6,-1
22812,6,-1
22813,6,-1
22814,6,-1
22815,6,-1
22816,6,-1
22817,6,-1
22818,6,-1
22819,6,-1
22820,6,-1
22821,6,-1
22822,6,-1
22823,6,-1
22824,6,-1
22825,6,-1
22826,6,-1
22827,6,-1
22828,6,-1
22829,6,-1
22830,6,-1
22831,6,-1
22832,6,-1
22833,6,-1
22834,6,-1
22835,6,-1
22836,6,-1
22837,6,-1
22838,6,-1
22839,6,-1
22840,6,-1
22841,6,-1
22842,6,-1
22843,6,-1
22844,6,-1
22845,6,-1
22846,6,-1
22847,6,-1
22848,6,-1
22849,6,-1
22850,6,-1
22851,6,-1
22852,2,-1
22853,6,-1
22854,2,-1
22855,2,-1
22856,2,-1
22857,2,-1
22858,2,-1
22859,6,-1
22860,6,-1
22861,2,-1
22862,2,-1
22863,2,-1
22864,6,-1
22865,2,-1
22866,6,-1
22867,6,-1
22868,6,-1
22869,6,-1
22870,6,-1
22871,6,-1
22872,6,-1
22873,6,-1
22874,6,-1
22875,6,-1
22876,6,-1
22877,6,-1
22878,6,-1
22879,6,-1
22880,6,-1
22881,6,-1
22882,6,-1
22883,6,-1
22884,6,-1
22885,6,-1
22886,6,-1
22887,6,-1
22888,6,-1
22889,6,-1
22890,6,-1
22891,6,-1
22892,6,-1
22893,2,-1
22894,2,-1
22895,2,-1
22896,2,-1
22897,2,-1
22898,2,-1
22899,2,-1
22900,2,-1
22901,2,-1
22902,2,-1
22903,6,-1
22904,6,-1
22905,6,-1
22906,6,-1
22907,6,-1
22908,6,-1
22909,6,-1
22910,6,-1
22911,6,-1
22912,6,-1
22913,6,-1
22914,6,-1
22915,6,-1
22916,6,-1
22917,6,-1
22918,6,-1
22919,6,-1
22920,6,-1
22921,2,-1
22922,2,-1
22923,6,-1
22924,6,-1
22925,6,-1
22926,6,-1
22927,6,-1
22928,6,-1
22929,6,-1
22930,6,-1
22931,6,-1
22932,6,-1
22933,6,-1
22934,6,-1
22935,6,-1
22936,6,-1
22937,6,-1
22938,6,-1
22939,6,-1
22940,6,-1
22941,6,-1
22942,6,-1
22943,6,-1
22944,6,-1
22945,6,-1
22946,6,-1
22947,6,-1
22948,6,-1
22949,6,-1
22950,6,-1
22951,6,-1
22952,6,-1
22953,6,-1
22954,6,-1
22955,6,-1
22956,6,-1
22957,6,-1
22958,6,-1
22959,6,-1
22960,6,-1
22961,6,-1
22962,6,-1
22963,6,-1
22964,6,-1
22965,6,-1
22966,6,-1
22967,6,-1
22968,6,-1
22969,6,-1
22970,6,-1
22971,6,-1
22972,6,-1
22973,6,-1
22974,6,-1
22975,6,-1
22976,6,-1
22977,6,-1
22978,6,-1
22979,6,-1
22980,6,-1
22981,6,-1
22982,6,-1
22983,6,-1
22984,6,-1
22985,6,-1
22986,6,-1
22987,6,-1
22988,2,-1
22989,2,-1
22990,2,-1
22991,6,-1
22992,6,-1
22993,6,-1
22994,6,-1
22995,6,-1
22996,6,-1
22997,6,-1
22998,6,-1
22999,6,-1
23000,6,-1
23001,6,-1
23002,6,-1
23003,6,-1
23004,6,-1
23005,6,-1
23006,6,-1
23007,6,-1
23008,6,-1
23009,6,-1
23010,6,-1
23011,6,-1
23012,6,-1
23013,6,-1
23014,6,-1
23015,6,-1
23016,6,-1
23017,6,-1
23018,6,-1
23019,6,-1
23020,6,-1
23021,6,-1
23022,6,-1
23023,6,-1
23024,6,-1
23025,6,-1
23026,6,-1
23027,6,-1
23028,6,-1
23029,6,-1
23030,6,-1
23031,6,-1
