frame,result,valence
6568,2,-1
6569,2,-1
6570,2,-1
6571,6,-1
6572,2,-1
6573,2,-1
6574,2,-1
6575,2,-1
6576,2,-1
6577,2,-1
6578,2,-1
6579,2,-1
6580,2,-1
6581,2,-1
6582,2,-1
6583,2,-1
6584,2,-1
6585,2,-1
6586,2,-1
6587,2,-1
6588,2,-1
6589,2,-1
6590,2,-1
6591,2,-1
6592,2,-1
6593,2,-1
6594,2,-1
6595,2,-1
6596,2,-1
6597,2,-1
6598,2,-1
6599,2,-1
6600,2,-1
6601,2,-1
6602,2,-1
6603,2,-1
6604,2,-1
6605,2,-1
6606,2,-1
6607,2,-1
6608,2,-1
6609,2,-1
6610,2,-1
6611,2,-1
6612,2,-1
6613,2,-1
6614,2,-1
6615,2,-1
6616,2,-1
6617,2,-1
6618,2,-1
6619,2,-1
6620,2,-1
6621,2,-1
6622,2,-1
6623,2,-1
6624,2,-1
6625,2,-1
6626,2,-1
6627,2,-1
6628,2,-1
6629,2,-1
6630,2,-1
6631,2,-1
6632,2,-1
6633,2,-1
6634,2,-1
6635,2,-1
6636,2,-1
6637,2,-1
6638,2,-1
6639,2,-1
6640,2,-1
6641,2,-1
6642,2,-1
6643,2,-1
6644,2,-1
6645,2,-1
6646,2,-1
6647,2,-1
6648,2,-1
6649,2,-1
6650,2,-1
6651,2,-1
6652,2,-1
6653,2,-1
6654,2,-1
6655,2,-1
6656,2,-1
6657,2,-1
6658,2,-1
6659,2,-1
6660,2,-1
6661,2,-1
6662,2,-1
6663,2,-1
6664,2,-1
6665,2,-1
6666,2,-1
6667,2,-1
6668,2,-1
6669,2,-1
6670,2,-1
6671,2,-1
6672,2,-1
6673,2,-1
6674,2,-1
6675,2,-1
6676,2,-1
6677,2,-1
6678,2,-1
6679,2,-1
6680,2,-1
6681,2,-1
6682,6,-1
6683,6,-1
6684,6,-1
6685,6,-1
6686,6,-1
6687,6,-1
6688,6,-1
6689,6,-1
6690,6,-1
6691,2,-1
6692,2,-1
6693,2,-1
6694,2,-1
6695,2,-1
6696,2,-1
6697,2,-1
6698,6,-1
6699,2,-1
6700,2,-1
6701,2,-1
6702,2,-1
6703,2,-1
6704,2,-1
6705,2,-1
6706,2,-1
6707,2,-1
6708,2,-1
6709,2,-1
6710,2,-1
6711,2,-1
6712,2,-1
6713,2,-1
6714,2,-1
6715,2,-1
6716,2,-1
6717,2,-1
6718,2,-1
6719,2,-1
6720,2,-1
6721,2,-1
6722,2,-1
6723,2,-1
6724,2,-1
6725,2,-1
6726,2,-1
6727,2,-1
6728,2,-1
6729,2,-1
6730,2,-1
6731,2,-1
6732,2,-1
6733,2,-1
6734,2,-1
6735,2,-1
6736,2,-1
6737,2,-1
6738,2,-1
6739,6,-1
6740,6,-1
6741,6,-1
6742,6,-1
6743,6,-1
6744,6,-1
6745,6,-1
6746,6,-1
6747,6,-1
6748,6,-1
6749,6,-1
6750,6,-1
6751,2,-1
6752,2,-1
6753,2,-1
6754,2,-1
6755,6,-1
6756,6,-1
6757,2,-1
6758,2,-1
6759,2,-1
6760,2,-1
6761,2,-1
6762,2,-1
6763,6,-1
6764,6,-1
6765,2,-1
6766,2,-1
6767,2,-1
6768,2,-1
6769,2,-1
6770,2,-1
6771,2,-1
6772,2,-1
6773,2,-1
6774,2,-1
6775,2,-1
6776,2,-1
6777,2,-1
6778,2,-1
6779,2,-1
6780,2,-1
6781,6,-1
6782,2,-1
6783,2,-1
6784,2,-1
6785,6,-1
6786,6,-1
6787,6,-1
6788,6,-1
6789,2,-1
6790,2,-1
6791,2,-1
6792,2,-1
6793,2,-1
6794,6,-1
6795,6,-1
6796,6,-1
6797,2,-1
6798,2,-1
6799,2,-1
6800,2,-1
6801,2,-1
6802,2,-1
6803,6,-1
6804,6,-1
6805,2,-1
6806,6,-1
6807,6,-1
6808,6,-1
6809,6,-1
6810,6,-1
6811,2,-1
6812,2,-1
6813,2,-1
6814,2,-1
6815,2,-1
6816,2,-1
6817,2,-1
6818,6,-1
6819,2,-1
6820,2,-1
6821,6,-1
6822,2,-1
6823,6,-1
6824,6,-1
6825,6,-1
6826,6,-1
6827,6,-1
6828,6,-1
6829,6,-1
6830,6,-1
6831,2,-1
6832,2,-1
6833,2,-1
6834,2,-1
6835,2,-1
6836,2,-1
6837,2,-1
6838,2,-1
6839,2,-1
6840,2,-1
6841,2,-1
6842,2,-1
6843,2,-1
6844,2,-1
6845,6,-1
6846,2,-1
6847,6,-1
6848,6,-1
6849,2,-1
6850,2,-1
6851,2,-1
6852,2,-1
6853,2,-1
6854,2,-1
6855,2,-1
6856,2,-1
6857,2,-1
6858,2,-1
6859,2,-1
6860,2,-1
6861,2,-1
6862,2,-1
6863,2,-1
6864,2,-1
6865,2,-1
6866,2,-1
6867,2,-1
6868,2,-1
6869,2,-1
6870,2,-1
6871,2,-1
6872,2,-1
6873,2,-1
6874,2,-1
6875,2,-1
6876,2,-1
6877,2,-1
6878,2,-1
6879,2,-1
6880,2,-1
6881,2,-1
6882,2,-1
6883,2,-1
6884,6,-1
6885,2,-1
6886,2,-1
6887,2,-1
6888,2,-1
6889,6,-1
6890,6,-1
6891,2,-1
6892,2,-1
6893,2,-1
6894,2,-1
6895,2,-1
6896,2,-1
6897,2,-1
6898,2,-1
6899,2,-1
6900,2,-1
6901,2,-1
6902,2,-1
6903,2,-1
6904,2,-1
6905,2,-1
6906,2,-1
6907,2,-1
6908,2,-1
6909,2,-1
6910,2,-1
6911,2,-1
6912,2,-1
6913,2,-1
6914,2,-1
6915,2,-1
6916,2,-1
6917,2,-1
6918,2,-1
6919,2,-1
6920,2,-1
6921,2,-1
6922,2,-1
6923,2,-1
6924,2,-1
6925,2,-1
6926,2,-1
6927,2,-1
6928,2,-1
6929,2,-1
6930,2,-1
6931,2,-1
6932,2,-1
6933,2,-1
6934,2,-1
6935,2,-1
6936,2,-1
6937,2,-1
6938,2,-1
6939,2,-1
6940,2,-1
6941,2,-1
6942,2,-1
6943,6,-1
6944,2,-1
6945,2,-1
6946,2,-1
6947,2,-1
6948,2,-1
6949,2,-1
6950,2,-1
6951,2,-1
6952,2,-1
6953,2,-1
6954,2,-1
6955,2,-1
6956,2,-1
6957,2,-1
6958,2,-1
6959,2,-1
6960,2,-1
6961,2,-1
6962,2,-1
6963,2,-1
6964,2,-1
6965,2,-1
6966,2,-1
6967,2,-1
6968,2,-1
6969,2,-1
6970,2,-1
6971,2,-1
6972,2,-1
6973,2,-1
6974,2,-1
6975,2,-1
6976,2,-1
6977,2,-1
6978,2,-1
6979,2,-1
6980,2,-1
6981,6,-1
6982,2,-1
6983,6,-1
6984,2,-1
6985,6,-1
6986,2,-1
6987,2,-1
6988,2,-1
6989,2,-1
6990,2,-1
6991,2,-1
6992,2,-1
6993,2,-1
6994,2,-1
6995,2,-1
6996,2,-1
6997,2,-1
6998,2,-1
6999,2,-1
7000,2,-1
7001,2,-1
7002,6,-1
7003,6,-1
7004,6,-1
7005,6,-1
7006,6,-1
7007,6,-1
7008,6,-1
7009,6,-1
7010,6,-1
7011,6,-1
7012,6,-1
7013,6,-1
7014,6,-1
7015,2,-1
7016,6,-1
7017,6,-1
7018,6,-1
7019,6,-1
7020,6,-1
7021,2,-1
7022,2,-1
7023,2,-1
7024,2,-1
7025,2,-1
7026,2,-1
7027,2,-1
7028,2,-1
7029,2,-1
7030,2,-1
7031,2,-1
7032,2,-1
7033,2,-1
7034,2,-1
7035,2,-1
7036,6,-1
7037,2,-1
7038,2,-1
7039,2,-1
7040,2,-1
7041,2,-1
7042,2,-1
7043,2,-1
7044,2,-1
7045,2,-1
7046,2,-1
7047,2,-1
7048,2,-1
7049,2,-1
7050,2,-1
7051,2,-1
7052,2,-1
7053,2,-1
7054,2,-1
7055,2,-1
7056,2,-1
7057,2,-1
7058,2,-1
7059,2,-1
7060,2,-1
7061,6,-1
7062,2,-1
7063,2,-1
7064,2,-1
7065,2,-1
7066,2,-1
7067,2,-1
7068,2,-1
7069,2,-1
7070,2,-1
7071,2,-1
7072,2,-1
7073,2,-1
7074,2,-1
7075,2,-1
7076,2,-1
7077,2,-1
7078,2,-1
7079,2,-1
7080,2,-1
7081,2,-1
7082,2,-1
7083,2,-1
7084,2,-1
7085,2,-1
7086,2,-1
7087,2,-1
7088,2,-1
7089,2,-1
7090,2,-1
7091,2,-1
7092,2,-1
7093,2,-1
7094,2,-1
7095,2,-1
7096,2,-1
7097,2,-1
7098,2,-1
7099,2,-1
7100,2,-1
7101,2,-1
7102,2,-1
7103,2,-1
7104,2,-1
7105,2,-1
7106,2,-1
7107,2,-1
7108,2,-1
7109,2,-1
7110,2,-1
7111,2,-1
7112,2,-1
7113,2,-1
7114,2,-1
7115,2,-1
7116,2,-1
7117,2,-1
7118,2,-1
7119,2,-1
7120,2,-1
7121,2,-1
7122,2,-1
7123,2,-1
7124,2,-1
7125,2,-1
7126,2,-1
7127,2,-1
7128,2,-1
7129,2,-1
7130,2,-1
7131,2,-1
7132,2,-1
7133,2,-1
7134,2,-1
7135,2,-1
7136,2,-1
7137,2,-1
7138,6,-1
7139,2,-1
7140,2,-1
7141,2,-1
7142,2,-1
7143,6,-1
7144,6,-1
7145,6,-1
7146,6,-1
7147,6,-1
7148,6,-1
7149,6,-1
7150,6,-1
7151,6,-1
7152,6,-1
7153,2,-1
7154,2,-1
7155,2,-1
7156,6,-1
7157,6,-1
7158,6,-1
7159,6,-1
7160,6,-1
7161,6,-1
7162,6,-1
7163,6,-1
7164,6,-1
7165,6,-1
7166,6,-1
7167,6,-1
7168,6,-1
7169,6,-1
7170,6,-1
7171,2,-1
7172,6,-1
7173,2,-1
7174,2,-1
7175,6,-1
7176,6,-1
7177,6,-1
7178,6,-1
7179,6,-1
7180,6,-1
7181,6,-1
7182,6,-1
7183,6,-1
7184,2,-1
7185,6,-1
7186,6,-1
7187,2,-1
7188,2,-1
7189,6,-1
7190,2,-1
7191,6,-1
7192,6,-1
7193,6,-1
7194,6,-1
7195,2,-1
7196,6,-1
7197,2,-1
7198,6,-1
7199,2,-1
7200,6,-1
7201,2,-1
7202,2,-1
7203,2,-1
7204,2,-1
7205,2,-1
7206,2,-1
7207,2,-1
7208,2,-1
7209,2,-1
7210,2,-1
7211,2,-1
7212,2,-1
7213,2,-1
7214,2,-1
7215,2,-1
7216,2,-1
7217,2,-1
7218,2,-1
7219,2,-1
7220,2,-1
7221,2,-1
7222,2,-1
7223,2,-1
7224,2,-1
7225,2,-1
7226,2,-1
7227,2,-1
7228,2,-1
7229,2,-1
7230,2,-1
7231,2,-1
7232,2,-1
7233,2,-1
7234,2,-1
7235,2,-1
7236,2,-1
7237,6,-1
7238,2,-1
7239,2,-1
7240,2,-1
7241,2,-1
7242,2,-1
7243,2,-1
7244,2,-1
7245,2,-1
7246,2,-1
7247,2,-1
7248,2,-1
7249,2,-1
7250,2,-1
7251,2,-1
7252,2,-1
7253,2,-1
7254,2,-1
7255,2,-1
7256,2,-1
7257,2,-1
7258,2,-1
7259,2,-1
7260,2,-1
7261,2,-1
7262,2,-1
7263,2,-1
7264,2,-1
7265,2,-1
7266,2,-1
7267,2,-1
7268,2,-1
7269,2,-1
7270,2,-1
7271,2,-1
7272,2,-1
7273,2,-1
7274,2,-1
7275,2,-1
7276,6,-1
7277,2,-1
7278,2,-1
7279,2,-1
7280,2,-1
7281,2,-1
7282,2,-1
7283,2,-1
7284,2,-1
7285,2,-1
7286,2,-1
7287,2,-1
7288,2,-1
7289,2,-1
7290,2,-1
7291,2,-1
7292,2,-1
7293,2,-1
7294,2,-1
7295,2,-1
7296,2,-1
7297,2,-1
7298,2,-1
7299,2,-1
7300,2,-1
7301,2,-1
7302,2,-1
7303,6,-1
7304,2,-1
7305,6,-1
7306,6,-1
7307,2,-1
7308,2,-1
7309,2,-1
7310,2,-1
7311,2,-1
7312,2,-1
7313,6,-1
7314,6,-1
7315,6,-1
7316,6,-1
7317,6,-1
7318,6,-1
7319,6,-1
7320,6,-1
7321,2,-1
7322,2,-1
7323,2,-1
7324,6,-1
7325,6,-1
7326,2,-1
7327,2,-1
7328,2,-1
7329,2,-1
7330,2,-1
7331,2,-1
7332,6,-1
7333,2,-1
7334,2,-1
7335,2,-1
7336,6,-1
7337,2,-1
7338,2,-1
7339,6,-1
7340,6,-1
7341,2,-1
7342,2,-1
7343,2,-1
7344,2,-1
7345,2,-1
7346,6,-1
7347,2,-1
7348,2,-1
7349,2,-1
7350,2,-1
7351,2,-1
7352,6,-1
7353,6,-1
7354,6,-1
7355,6,-1
7356,2,-1
7357,2,-1
7358,6,-1
7359,6,-1
7360,2,-1
7361,2,-1
7362,2,-1
7363,2,-1
7364,2,-1
7365,6,-1
7366,6,-1
7367,2,-1
7368,2,-1
7369,2,-1
7370,2,-1
7371,2,-1
7372,2,-1
7373,2,-1
7374,2,-1
7375,2,-1
7376,2,-1
7377,6,-1
7378,2,-1
7379,2,-1
7380,6,-1
7381,2,-1
7382,2,-1
7383,2,-1
7384,2,-1
7385,2,-1
7386,2,-1
7387,2,-1
7388,2,-1
7389,2,-1
7390,2,-1
7391,2,-1
7392,6,-1
7393,2,-1
7394,2,-1
7395,6,-1
7396,6,-1
7397,6,-1
7398,6,-1
7399,6,-1
7400,2,-1
7401,2,-1
7402,2,-1
7403,6,-1
7404,6,-1
7405,6,-1
7406,6,-1
7407,6,-1
7408,2,-1
7409,2,-1
7410,6,-1
7411,2,-1
7412,2,-1
7413,2,-1
7414,2,-1
7415,2,-1
7416,2,-1
7417,2,-1
7418,2,-1
7419,2,-1
7420,2,-1
7421,2,-1
7422,2,-1
7423,2,-1
7424,2,-1
7425,2,-1
7426,2,-1
7427,2,-1
7428,2,-1
7429,2,-1
7430,2,-1
7431,2,-1
7432,2,-1
7433,2,-1
7434,2,-1
7435,2,-1
7436,2,-1
7437,2,-1
7438,2,-1
7439,2,-1
7440,2,-1
7441,2,-1
7442,2,-1
7443,2,-1
7444,2,-1
7445,2,-1
7446,2,-1
7447,2,-1
7448,2,-1
7449,2,-1
7450,2,-1
7451,2,-1
7452,2,-1
7453,2,-1
7454,2,-1
7455,2,-1
7456,2,-1
7457,2,-1
7458,2,-1
7459,2,-1
7460,2,-1
7461,2,-1
7462,2,-1
7463,2,-1
7464,2,-1
7465,2,-1
7466,2,-1
7467,2,-1
7468,2,-1
7469,2,-1
7470,2,-1
7471,2,-1
7472,2,-1
7473,2,-1
7474,2,-1
7475,2,-1
7476,2,-1
7477,2,-1
7478,2,-1
7479,2,-1
7480,2,-1
7481,2,-1
7482,2,-1
7483,2,-1
7484,2,-1
7485,2,-1
7486,2,-1
7487,2,-1
7488,2,-1
7489,2,-1
7490,2,-1
7491,2,-1
7492,2,-1
7493,2,-1
7494,2,-1
7495,2,-1
7496,2,-1
7497,2,-1
7498,2,-1
7499,2,-1
7500,2,-1
7501,2,-1
7502,6,-1
7503,2,-1
7504,6,-1
7505,2,-1
7506,2,-1
7507,6,-1
7508,6,-1
7509,2,-1
7510,2,-1
7511,6,-1
7512,6,-1
7513,2,-1
7514,2,-1
7515,6,-1
7516,2,-1
7517,2,-1
7518,2,-1
7519,2,-1
7520,2,-1
7521,2,-1
7522,2,-1
7523,2,-1
7524,2,-1
7525,2,-1
7526,2,-1
7527,2,-1
7528,2,-1
7529,2,-1
7530,2,-1
7531,2,-1
7532,2,-1
7533,2,-1
7534,2,-1
7535,2,-1
7536,6,-1
7537,6,-1
7538,6,-1
7539,6,-1
7540,2,-1
7541,6,-1
7542,6,-1
7543,2,-1
7544,2,-1
7545,2,-1
7546,2,-1
7547,2,-1
7548,2,-1
7549,2,-1
7550,2,-1
7551,2,-1
7552,2,-1
7553,2,-1
7554,2,-1
7555,2,-1
7556,2,-1
7557,2,-1
7558,2,-1
7559,2,-1
7560,6,-1
7561,2,-1
7562,2,-1
7563,2,-1
7564,2,-1
7565,2,-1
7566,2,-1
7567,2,-1
7568,6,-1
7569,2,-1
7570,2,-1
7571,6,-1
7572,2,-1
7573,2,-1
7574,6,-1
7575,2,-1
7576,2,-1
7577,2,-1
7578,2,-1
7579,2,-1
7580,2,-1
7581,6,-1
7582,2,-1
7583,2,-1
7584,2,-1
7585,2,-1
7586,2,-1
7587,2,-1
7588,2,-1
7589,2,-1
7590,2,-1
7591,2,-1
7592,2,-1
7593,2,-1
7594,2,-1
7595,2,-1
7596,2,-1
7597,2,-1
7598,2,-1
7599,2,-1
7600,2,-1
7601,6,-1
7602,6,-1
7603,2,-1
7604,2,-1
7605,2,-1
7606,6,-1
7607,6,-1
7608,6,-1
7609,2,-1
7610,2,-1
7611,2,-1
7612,2,-1
7613,2,-1
7614,2,-1
7615,2,-1
7616,2,-1
7617,2,-1
7618,2,-1
7619,2,-1
7620,2,-1
7621,2,-1
7622,2,-1
7623,2,-1
7624,2,-1
7625,2,-1
7626,2,-1
7627,2,-1
7628,2,-1
7629,2,-1
7630,2,-1
7631,2,-1
7632,2,-1
7633,2,-1
7634,2,-1
7635,2,-1
7636,2,-1
7637,2,-1
7638,2,-1
7639,2,-1
7640,2,-1
7641,2,-1
7642,2,-1
7643,2,-1
7644,2,-1
7645,2,-1
7646,2,-1
7647,2,-1
7648,2,-1
7649,2,-1
7650,2,-1
7651,2,-1
7652,2,-1
7653,2,-1
7654,2,-1
7655,2,-1
7656,2,-1
7657,2,-1
7658,2,-1
7659,2,-1
7660,2,-1
7661,2,-1
7662,2,-1
7663,2,-1
7664,2,-1
7665,2,-1
7666,2,-1
7667,2,-1
7668,2,-1
7669,2,-1
7670,2,-1
7671,2,-1
7672,2,-1
7673,2,-1
7674,2,-1
7675,2,-1
7676,2,-1
7677,2,-1
7678,2,-1
7679,2,-1
7680,2,-1
7681,2,-1
7682,2,-1
7683,2,-1
7684,2,-1
7685,2,-1
7686,2,-1
7687,2,-1
7688,2,-1
7689,6,-1
7690,2,-1
7691,2,-1
7692,6,-1
7693,6,-1
7694,6,-1
7695,6,-1
7696,6,-1
7697,6,-1
7698,6,-1
7699,6,-1
7700,6,-1
7701,6,-1
7702,6,-1
7703,6,-1
7704,6,-1
7705,6,-1
7706,6,-1
7707,6,-1
7708,6,-1
7709,6,-1
7710,2,-1
7711,2,-1
7712,2,-1
7713,2,-1
7714,2,-1
7715,2,-1
7716,2,-1
7717,2,-1
7718,2,-1
7719,2,-1
7720,2,-1
7721,2,-1
7722,2,-1
7723,2,-1
7724,2,-1
7725,2,-1
7726,2,-1
7727,2,-1
7728,2,-1
7729,6,-1
7730,6,-1
7731,2,-1
7732,2,-1
7733,2,-1
7734,2,-1
7735,2,-1
7736,2,-1
7737,2,-1
7738,2,-1
7739,2,-1
7740,2,-1
7741,2,-1
7742,2,-1
7743,2,-1
7744,2,-1
7745,2,-1
7746,2,-1
7747,2,-1
7748,2,-1
7749,2,-1
7750,2,-1
7751,2,-1
7752,2,-1
7753,2,-1
7754,2,-1
7755,2,-1
7756,2,-1
7757,2,-1
7758,2,-1
7759,2,-1
7760,2,-1
7761,2,-1
7762,2,-1
7763,2,-1
7764,2,-1
7765,2,-1
7766,2,-1
7767,2,-1
7768,2,-1
7769,2,-1
7770,2,-1
7771,2,-1
7772,2,-1
7773,2,-1
7774,2,-1
7775,2,-1
7776,2,-1
7777,2,-1
7778,2,-1
7779,2,-1
7780,2,-1
7781,2,-1
7782,2,-1
7783,2,-1
7784,2,-1
7785,2,-1
7786,2,-1
7787,2,-1
7788,2,-1
7789,2,-1
7790,2,-1
7791,2,-1
7792,2,-1
7793,2,-1
7794,2,-1
7795,2,-1
7796,2,-1
7797,2,-1
7798,2,-1
7799,2,-1
7800,2,-1
7801,2,-1
7802,2,-1
7803,2,-1
7804,2,-1
7805,2,-1
7806,2,-1
7807,2,-1
7808,2,-1
7809,2,-1
7810,2,-1
7811,2,-1
7812,2,-1
7813,2,-1
7814,2,-1
7815,2,-1
7816,2,-1
7817,2,-1
7818,6,-1
7819,6,-1
7820,6,-1
7821,6,-1
7822,2,-1
7823,6,-1
7824,2,-1
7825,2,-1
7826,2,-1
7827,2,-1
7828,2,-1
7829,2,-1
7830,2,-1
7831,2,-1
7832,2,-1
7833,2,-1
7834,2,-1
7835,2,-1
7836,2,-1
7837,2,-1
7838,2,-1
7839,2,-1
7840,2,-1
7841,2,-1
7842,2,-1
7843,2,-1
7844,2,-1
7845,2,-1
7846,2,-1
7847,2,-1
7848,2,-1
7849,2,-1
7850,2,-1
7851,2,-1
7852,2,-1
7853,2,-1
7854,2,-1
7855,2,-1
7856,2,-1
7857,2,-1
7858,2,-1
7859,2,-1
7860,2,-1
7861,2,-1
7862,2,-1
7863,2,-1
7864,2,-1
7865,2,-1
7866,2,-1
7867,2,-1
7868,2,-1
7869,2,-1
7870,2,-1
7871,2,-1
7872,2,-1
7873,2,-1
7874,2,-1
7875,2,-1
7876,2,-1
7877,2,-1
7878,2,-1
7879,2,-1
7880,2,-1
7881,2,-1
7882,2,-1
7883,2,-1
7884,2,-1
7885,2,-1
7886,2,-1
7887,2,-1
7888,2,-1
7889,2,-1
7890,2,-1
7891,2,-1
7892,2,-1
7893,2,-1
7894,2,-1
7895,2,-1
7896,2,-1
7897,2,-1
7898,2,-1
7899,2,-1
7900,2,-1
7901,2,-1
7902,2,-1
7903,2,-1
7904,2,-1
7905,2,-1
7906,2,-1
7907,2,-1
7908,2,-1
7909,2,-1
7910,2,-1
7911,2,-1
7912,2,-1
7913,2,-1
7914,2,-1
7915,2,-1
7916,2,-1
7917,2,-1
7918,2,-1
7919,2,-1
7920,2,-1
7921,2,-1
7922,2,-1
7923,2,-1
7924,2,-1
7925,2,-1
7926,2,-1
7927,2,-1
7928,2,-1
7929,2,-1
7930,2,-1
7931,6,-1
7932,6,-1
7933,6,-1
7934,2,-1
7935,2,-1
7936,2,-1
7937,6,-1
7938,2,-1
7939,2,-1
7940,2,-1
7941,6,-1
7942,2,-1
7943,2,-1
7944,6,-1
7945,2,-1
7946,2,-1
7947,2,-1
7948,2,-1
7949,2,-1
7950,2,-1
7951,2,-1
7952,2,-1
7953,2,-1
7954,2,-1
7955,2,-1
7956,2,-1
7957,2,-1
7958,2,-1
7959,2,-1
7960,2,-1
7961,2,-1
7962,2,-1
7963,2,-1
7964,2,-1
7965,2,-1
7966,2,-1
7967,2,-1
7968,2,-1
7969,2,-1
7970,2,-1
7971,2,-1
7972,2,-1
7973,2,-1
7974,2,-1
7975,2,-1
7976,2,-1
7977,2,-1
7978,2,-1
7979,2,-1
7980,2,-1
7981,2,-1
7982,2,-1
7983,2,-1
7984,2,-1
7985,2,-1
7986,2,-1
7987,2,-1
7988,2,-1
7989,2,-1
7990,2,-1
7991,2,-1
7992,2,-1
7993,2,-1
7994,2,-1
7995,2,-1
7996,2,-1
7997,2,-1
7998,2,-1
7999,2,-1
8000,2,-1
8001,2,-1
8002,2,-1
8003,2,-1
8004,2,-1
8005,2,-1
8006,2,-1
8007,2,-1
8008,2,-1
8009,2,-1
8010,2,-1
8011,2,-1
8012,2,-1
8013,2,-1
8014,2,-1
8015,2,-1
8016,2,-1
8017,2,-1
8018,2,-1
8019,2,-1
8020,2,-1
8021,2,-1
8022,2,-1
8023,2,-1
8024,2,-1
8025,2,-1
8026,2,-1
8027,2,-1
8028,2,-1
8029,2,-1
8030,2,-1
8031,2,-1
8032,2,-1
8033,2,-1
8034,2,-1
8035,2,-1
8036,2,-1
8037,2,-1
8038,2,-1
8039,2,-1
8040,2,-1
8041,2,-1
8042,2,-1
8043,2,-1
8044,2,-1
8045,2,-1
8046,2,-1
8047,2,-1
8048,2,-1
8049,2,-1
8050,2,-1
8051,2,-1
8052,2,-1
8053,2,-1
8054,2,-1
8055,2,-1
8056,2,-1
8057,2,-1
8058,2,-1
8059,2,-1
8060,2,-1
8061,2,-1
8062,2,-1
8063,2,-1
8064,2,-1
8065,2,-1
8066,2,-1
8067,2,-1
8068,2,-1
8069,2,-1
8070,2,-1
8071,2,-1
8072,2,-1
8073,2,-1
8074,2,-1
8075,2,-1
8076,2,-1
8077,2,-1
8078,2,-1
8079,2,-1
8080,2,-1
8081,2,-1
8082,2,-1
8083,2,-1
8084,2,-1
8085,2,-1
8086,2,-1
8087,2,-1
8088,2,-1
8089,2,-1
8090,2,-1
8091,2,-1
8092,2,-1
8093,2,-1
8094,2,-1
8095,2,-1
8096,2,-1
8097,2,-1
8098,2,-1
8099,2,-1
8100,2,-1
8101,2,-1
8102,2,-1
8103,2,-1
8104,2,-1
8105,2,-1
8106,2,-1
8107,2,-1
8108,2,-1
8109,2,-1
8110,2,-1
8111,2,-1
8112,2,-1
8113,2,-1
8114,2,-1
8115,2,-1
8116,2,-1
8117,2,-1
8118,2,-1
8119,2,-1
8120,2,-1
8121,2,-1
8122,2,-1
8123,2,-1
8124,2,-1
8125,2,-1
8126,2,-1
8127,2,-1
8128,2,-1
8129,2,-1
8130,2,-1
8131,2,-1
8132,2,-1
8133,2,-1
8134,2,-1
8135,2,-1
8136,2,-1
8137,2,-1
8138,2,-1
8139,2,-1
8140,6,-1
8141,2,-1
8142,6,-1
8143,6,-1
8144,6,-1
8145,2,-1
8146,2,-1
8147,2,-1
8148,2,-1
8149,2,-1
8150,2,-1
8151,2,-1
8152,2,-1
8153,2,-1
8154,2,-1
8155,2,-1
8156,2,-1
8157,6,-1
8158,6,-1
8159,6,-1
8160,6,-1
8161,2,-1
8162,2,-1
8163,2,-1
8164,2,-1
8165,2,-1
8166,2,-1
8167,2,-1
8168,2,-1
8169,2,-1
8170,2,-1
8171,2,-1
8172,2,-1
8173,2,-1
8174,2,-1
8175,2,-1
8176,2,-1
8177,2,-1
8178,2,-1
8179,6,-1
8180,2,-1
8181,2,-1
8182,2,-1
8183,2,-1
8184,2,-1
8185,2,-1
8186,2,-1
8187,2,-1
8188,2,-1
8189,2,-1
8190,2,-1
8191,2,-1
8192,2,-1
8193,2,-1
8194,2,-1
8195,2,-1
8196,2,-1
8197,2,-1
8198,2,-1
8199,2,-1
8200,2,-1
8201,2,-1
8202,2,-1
8203,2,-1
8204,2,-1
8205,2,-1
8206,2,-1
8207,2,-1
8208,2,-1
8209,2,-1
8210,2,-1
8211,2,-1
8212,6,-1
8213,2,-1
8214,2,-1
8215,2,-1
8216,2,-1
8217,2,-1
8218,2,-1
8219,2,-1
8220,2,-1
8221,2,-1
8222,2,-1
8223,2,-1
8224,2,-1
8225,2,-1
8226,2,-1
8227,2,-1
8228,2,-1
8229,2,-1
8230,2,-1
8231,2,-1
8232,2,-1
8233,2,-1
8234,2,-1
8235,2,-1
8236,2,-1
8237,2,-1
8238,2,-1
8239,2,-1
8240,2,-1
8241,2,-1
8242,2,-1
8243,2,-1
8244,2,-1
8245,2,-1
8246,2,-1
8247,2,-1
8248,2,-1
8249,2,-1
8250,2,-1
8251,2,-1
8252,2,-1
8253,2,-1
8254,2,-1
8255,2,-1
8256,2,-1
8257,2,-1
8258,2,-1
8259,2,-1
8260,2,-1
8261,6,-1
8262,6,-1
8263,6,-1
8264,6,-1
8265,6,-1
8266,6,-1
8267,6,-1
8268,6,-1
8269,6,-1
8270,6,-1
8271,6,-1
8272,6,-1
8273,6,-1
8274,6,-1
8275,6,-1
8276,6,-1
8277,2,-1
8278,6,-1
8279,6,-1
8280,6,-1
8281,2,-1
8282,2,-1
8283,2,-1
8284,2,-1
8285,2,-1
8286,2,-1
8287,2,-1
8288,2,-1
8289,2,-1
8290,2,-1
8291,2,-1
8292,2,-1
8293,2,-1
8294,2,-1
8295,2,-1
8296,2,-1
8297,2,-1
8298,2,-1
8299,2,-1
8300,2,-1
8301,2,-1
8302,2,-1
8303,2,-1
8304,2,-1
8305,2,-1
8306,2,-1
8307,2,-1
8308,2,-1
8309,2,-1
8310,2,-1
8311,2,-1
8312,2,-1
8313,2,-1
8314,2,-1
8315,2,-1
8316,2,-1
