frame,result
12208.0,2
12209.0,2
12210.0,6
12211.0,2
12212.0,2
12213.0,2
12214.0,2
12215.0,2
12216.0,2
12217.0,2
12218.0,2
12219.0,2
12220.0,2
12221.0,2
12222.0,2
12223.0,2
12224.0,2
12225.0,2
12226.0,2
12227.0,2
12228.0,0
12229.0,2
12230.0,2
12231.0,2
12232.0,2
12233.0,2
12234.0,2
12235.0,2
12236.0,2
12237.0,2
12238.0,2
12239.0,2
12240.0,2
12241.0,2
12242.0,2
12243.0,2
12244.0,0
12245.0,0
12246.0,2
12247.0,2
12248.0,2
12249.0,2
12250.0,2
12251.0,2
12252.0,2
12253.0,2
12254.0,2
12255.0,2
12256.0,2
12257.0,0
12258.0,2
12259.0,2
12260.0,0
12261.0,0
12262.0,2
12263.0,0
12264.0,0
12265.0,6
12266.0,0
12267.0,6
12268.0,0
12269.0,0
12270.0,6
12271.0,2
12272.0,2
12273.0,2
12274.0,0
12275.0,2
12276.0,2
12277.0,0
12278.0,0
12279.0,0
12280.0,0
12281.0,0
12282.0,0
12283.0,0
12284.0,2
12285.0,0
12286.0,0
12287.0,6
12288.0,6
12289.0,6
12290.0,6
12291.0,0
12292.0,2
12293.0,0
12294.0,2
12295.0,2
12296.0,2
12297.0,2
12298.0,2
12299.0,2
12300.0,2
12301.0,0
12302.0,2
12303.0,2
12304.0,2
12305.0,2
12306.0,2
12307.0,2
12308.0,2
12309.0,0
12310.0,2
12311.0,2
12312.0,2
12313.0,2
12314.0,2
12315.0,2
12316.0,2
12317.0,2
12318.0,2
12319.0,2
12320.0,2
12321.0,2
12322.0,2
12323.0,2
12324.0,2
12325.0,2
12326.0,2
12327.0,2
12328.0,2
12329.0,2
12330.0,2
12331.0,2
12332.0,2
12333.0,2
12334.0,2
12335.0,2
12336.0,2
12337.0,2
12338.0,2
12339.0,2
12340.0,2
12341.0,2
12342.0,2
12343.0,2
12344.0,2
12345.0,2
12346.0,2
12347.0,2
12348.0,2
12349.0,2
12350.0,2
12351.0,2
12352.0,2
12353.0,2
12354.0,2
12355.0,2
12356.0,2
12357.0,2
12358.0,2
12359.0,2
12360.0,2
12361.0,2
12362.0,2
12363.0,2
12364.0,2
12365.0,2
12366.0,0
12367.0,2
12368.0,2
12369.0,2
12370.0,2
12371.0,2
12372.0,2
12373.0,2
12374.0,2
12375.0,2
12376.0,2
12377.0,2
12378.0,2
12379.0,2
12380.0,2
12381.0,2
12382.0,2
12383.0,2
12384.0,2
12385.0,2
12386.0,2
12387.0,2
12388.0,2
12389.0,6
12390.0,2
12391.0,2
12392.0,2
12393.0,2
12394.0,2
12395.0,2
12396.0,2
12397.0,6
12398.0,6
12399.0,2
12400.0,2
12401.0,2
12402.0,2
12403.0,6
12404.0,6
12405.0,6
12406.0,2
12407.0,6
12408.0,2
12409.0,6
12410.0,2
12411.0,2
12412.0,2
12413.0,6
12414.0,2
12415.0,2
12416.0,2
12417.0,2
12418.0,2
12419.0,2
12420.0,2
12421.0,6
12422.0,2
12423.0,6
12424.0,6
12425.0,2
12426.0,2
12427.0,0
12428.0,2
12429.0,2
12430.0,2
12431.0,2
12432.0,2
12433.0,2
12434.0,2
12435.0,2
12436.0,0
12437.0,0
12438.0,0
12439.0,2
12440.0,0
12441.0,2
12442.0,0
12443.0,0
12444.0,2
12445.0,2
12446.0,2
12447.0,2
12448.0,2
12449.0,6
12450.0,2
12451.0,0
12452.0,2
12453.0,2
12454.0,2
12455.0,2
12456.0,0
12457.0,2
12458.0,2
12459.0,6
12460.0,0
12461.0,2
12462.0,2
12463.0,0
12464.0,0
12465.0,0
12466.0,2
12467.0,0
12468.0,2
12469.0,0
12470.0,2
12471.0,2
12472.0,2
12473.0,2
12474.0,2
12475.0,0
12476.0,2
12477.0,2
12478.0,0
12479.0,2
12480.0,2
12481.0,2
12482.0,2
12483.0,2
12484.0,2
12485.0,2
12486.0,2
12487.0,2
12488.0,2
12489.0,2
12490.0,2
12491.0,2
12492.0,0
12493.0,2
12494.0,0
12495.0,0
12496.0,0
12497.0,2
12498.0,0
12499.0,0
12500.0,0
12501.0,2
12502.0,2
12503.0,0
12504.0,2
12505.0,0
12506.0,0
12507.0,0
12508.0,2
12509.0,2
12510.0,2
12511.0,2
12512.0,2
12513.0,2
12514.0,2
12515.0,2
12516.0,2
12517.0,2
12518.0,2
12519.0,2
12520.0,2
12521.0,2
12522.0,2
12523.0,2
12524.0,0
12525.0,2
12526.0,2
12527.0,2
12528.0,2
12529.0,2
12530.0,2
12531.0,2
12532.0,2
12533.0,2
12534.0,2
12535.0,2
12536.0,2
12537.0,2
12538.0,2
12539.0,2
12540.0,2
12541.0,2
12542.0,2
12543.0,2
12544.0,2
12545.0,2
12546.0,2
12547.0,2
12548.0,2
12549.0,2
12550.0,2
12551.0,2
12552.0,2
12553.0,2
12554.0,2
12555.0,2
12556.0,2
12557.0,2
12558.0,2
12559.0,0
12560.0,0
12561.0,2
12562.0,2
12563.0,2
12564.0,2
12565.0,2
12566.0,2
12567.0,2
12568.0,2
12569.0,2
12570.0,2
12571.0,2
12572.0,6
12573.0,2
12574.0,2
12575.0,6
12576.0,2
12577.0,2
12578.0,2
12579.0,2
12580.0,2
12581.0,2
12582.0,2
12583.0,2
12584.0,2
12585.0,0
12586.0,0
12587.0,2
12588.0,2
12589.0,2
12590.0,2
12591.0,2
12592.0,2
12593.0,0
12594.0,0
12595.0,0
12596.0,0
12597.0,0
12598.0,2
12599.0,2
12600.0,0
12601.0,2
12602.0,2
12603.0,2
12604.0,2
12605.0,2
12606.0,2
12607.0,0
12608.0,2
12609.0,2
12610.0,2
12611.0,2
12612.0,2
12613.0,2
12614.0,2
12615.0,2
12616.0,2
12617.0,2
12618.0,2
12619.0,2
12620.0,2
12621.0,2
12622.0,2
12623.0,2
12624.0,2
12625.0,2
12626.0,2
12627.0,2
12628.0,2
12629.0,2
12630.0,2
12631.0,2
12632.0,2
12633.0,2
12634.0,2
12635.0,2
12636.0,2
12637.0,2
12638.0,2
12639.0,6
12640.0,2
12641.0,2
12642.0,2
12643.0,2
12644.0,2
12645.0,2
12646.0,2
12647.0,2
12648.0,2
12649.0,2
12650.0,2
12651.0,2
12652.0,2
12653.0,2
12654.0,2
12655.0,2
12656.0,2
12657.0,2
12658.0,2
12659.0,2
12660.0,0
12661.0,2
12662.0,2
12663.0,2
12664.0,2
12665.0,2
12666.0,2
12667.0,2
12668.0,6
12669.0,0
12670.0,2
12671.0,2
12672.0,2
12673.0,2
12674.0,2
12675.0,2
12676.0,2
12677.0,2
12678.0,2
12679.0,2
12680.0,2
12681.0,2
12682.0,2
12683.0,2
12684.0,2
12685.0,2
12686.0,2
12687.0,2
12688.0,2
12689.0,2
12690.0,2
12691.0,0
12692.0,0
12693.0,2
12694.0,2
12695.0,2
12696.0,2
12697.0,2
12698.0,0
12699.0,0
12700.0,2
12701.0,2
12702.0,2
12703.0,2
12704.0,2
12705.0,2
12706.0,0
12707.0,0
12708.0,0
12709.0,0
12710.0,0
12711.0,0
12712.0,0
12713.0,0
12714.0,0
12715.0,0
12716.0,0
12717.0,0
12718.0,0
12719.0,0
12720.0,0
12721.0,0
12722.0,6
12723.0,0
12724.0,2
12725.0,0
12726.0,0
12727.0,0
12728.0,0
12729.0,0
12730.0,0
12731.0,0
12732.0,0
12733.0,0
12734.0,0
12735.0,0
12736.0,0
12737.0,0
12738.0,0
12739.0,0
12740.0,0
12741.0,0
12742.0,2
12743.0,0
12744.0,0
12745.0,2
12746.0,0
12747.0,2
12748.0,0
12749.0,0
12750.0,0
12751.0,2
12752.0,2
12753.0,0
12754.0,2
12755.0,2
12756.0,2
12757.0,2
12758.0,0
12759.0,0
12760.0,2
12761.0,2
12762.0,0
12763.0,0
12764.0,0
12765.0,0
12766.0,0
12767.0,0
12768.0,0
12769.0,0
12770.0,0
12771.0,2
12772.0,0
12773.0,0
12774.0,2
12775.0,0
12776.0,2
12777.0,2
12778.0,2
12779.0,2
12780.0,2
12781.0,0
12782.0,0
12783.0,2
12784.0,2
12785.0,2
12786.0,2
12787.0,2
12788.0,2
12789.0,2
12790.0,2
12791.0,2
12792.0,2
12793.0,2
12794.0,2
12795.0,2
12796.0,2
12797.0,0
12798.0,2
12799.0,2
12800.0,2
12801.0,2
12802.0,2
12803.0,2
12804.0,2
12805.0,2
12806.0,2
12807.0,2
12808.0,2
12809.0,2
12810.0,2
12811.0,2
12812.0,2
12813.0,2
12814.0,2
12815.0,0
12816.0,0
12817.0,2
12818.0,0
12819.0,2
12820.0,2
12821.0,2
12822.0,2
12823.0,2
12824.0,2
12825.0,2
12826.0,2
12827.0,2
12828.0,2
12829.0,2
12830.0,2
12831.0,6
12832.0,2
12833.0,6
12834.0,2
12835.0,2
12836.0,2
12837.0,2
12838.0,2
12839.0,2
12840.0,2
12841.0,2
12842.0,2
12843.0,2
12844.0,2
12845.0,2
12846.0,2
12847.0,0
12848.0,2
12849.0,2
12850.0,2
12851.0,2
12852.0,2
12853.0,2
12854.0,2
12855.0,2
12856.0,2
12857.0,2
12858.0,2
12859.0,2
12860.0,2
12861.0,0
12862.0,2
12863.0,2
12864.0,2
12865.0,2
12866.0,2
12867.0,2
12868.0,2
12869.0,0
12870.0,2
12871.0,2
12872.0,2
12873.0,2
12874.0,2
12875.0,2
12876.0,2
12877.0,2
12878.0,2
12879.0,2
12880.0,0
12881.0,2
12882.0,0
12883.0,0
12884.0,2
12885.0,2
12886.0,2
12887.0,2
12888.0,2
12889.0,2
12890.0,2
12891.0,2
12892.0,0
12893.0,0
12894.0,2
12895.0,2
12896.0,2
12897.0,2
12898.0,2
12899.0,2
12900.0,2
12901.0,2
12902.0,2
12903.0,2
12904.0,2
12905.0,2
12906.0,2
12907.0,2
12908.0,2
12909.0,2
12910.0,0
12911.0,0
12912.0,0
12913.0,2
12914.0,2
12915.0,6
12916.0,0
12917.0,0
12918.0,2
12919.0,2
12920.0,2
12921.0,2
12922.0,2
12923.0,6
12924.0,2
12925.0,2
12926.0,2
12927.0,2
12928.0,2
12929.0,2
12930.0,2
12931.0,0
12932.0,6
12933.0,2
12934.0,0
12935.0,2
12936.0,2
12937.0,2
12938.0,2
12939.0,2
12940.0,0
12941.0,0
12942.0,0
12943.0,0
12944.0,0
12945.0,0
12946.0,0
12947.0,0
12948.0,2
12949.0,2
12950.0,2
12951.0,0
12952.0,0
12953.0,2
12954.0,6
12955.0,2
12956.0,2
12957.0,2
12958.0,0
12959.0,0
12960.0,0
12961.0,0
12962.0,2
12963.0,0
12964.0,2
12965.0,2
12966.0,2
12967.0,0
12968.0,2
12969.0,2
12970.0,2
12971.0,0
12972.0,0
12973.0,2
12974.0,0
12975.0,2
12976.0,2
12977.0,2
12978.0,2
12979.0,2
12980.0,2
12981.0,0
12982.0,2
12983.0,6
12984.0,0
12985.0,0
12986.0,0
12987.0,0
12988.0,6
12989.0,0
12990.0,0
12991.0,2
12992.0,6
12993.0,2
12994.0,2
12995.0,2
12996.0,2
12997.0,2
12998.0,2
12999.0,0
13000.0,2
13001.0,2
13002.0,2
13003.0,2
13004.0,2
13005.0,2
13006.0,2
13007.0,2
13008.0,2
13009.0,0
13010.0,0
13011.0,2
13012.0,2
13013.0,2
13014.0,2
13015.0,2
13016.0,0
13017.0,0
13018.0,0
13019.0,0
13020.0,0
13021.0,2
13022.0,2
13023.0,2
13024.0,0
13025.0,2
13026.0,0
13027.0,0
13028.0,0
13029.0,2
13030.0,0
13031.0,0
13032.0,0
13033.0,2
13034.0,0
13035.0,6
13036.0,2
13037.0,0
13038.0,0
13039.0,2
13040.0,6
13041.0,0
13042.0,0
13043.0,0
13044.0,0
13045.0,2
13046.0,0
13047.0,0
13048.0,0
13049.0,2
13050.0,0
13051.0,0
13052.0,2
13053.0,2
13054.0,0
13055.0,0
13056.0,0
13057.0,2
13058.0,0
13059.0,0
13060.0,0
13061.0,0
13062.0,0
13063.0,0
13064.0,0
13065.0,0
13066.0,0
13067.0,0
13068.0,0
13069.0,0
13070.0,0
13071.0,0
13072.0,0
13073.0,2
13074.0,0
13075.0,0
13076.0,0
13077.0,0
13078.0,0
13079.0,0
13080.0,0
13081.0,0
13082.0,0
13083.0,0
13084.0,0
13085.0,0
13086.0,0
13087.0,0
13088.0,0
13089.0,0
13090.0,0
13091.0,0
13092.0,0
13093.0,0
13094.0,0
13095.0,0
13096.0,0
13097.0,0
13098.0,0
13099.0,0
13100.0,0
13101.0,0
13102.0,0
13103.0,0
13104.0,0
13105.0,0
13106.0,0
13107.0,0
13108.0,0
13109.0,0
13110.0,0
13111.0,2
13112.0,2
13113.0,0
13114.0,0
13115.0,2
13116.0,2
13117.0,2
13118.0,2
13119.0,2
13120.0,2
13121.0,2
13122.0,2
13123.0,2
13124.0,2
13125.0,2
13126.0,2
13127.0,2
13128.0,2
13129.0,2
13130.0,2
13131.0,2
13132.0,2
13133.0,2
13134.0,2
13135.0,2
13136.0,2
13137.0,0
13138.0,0
13139.0,2
13140.0,2
13141.0,2
13142.0,2
13143.0,0
13144.0,0
13145.0,2
13146.0,0
13147.0,0
13148.0,2
13149.0,2
13150.0,2
13151.0,2
13152.0,2
13153.0,0
13154.0,2
13155.0,0
13156.0,2
13157.0,2
13158.0,2
13159.0,6
13160.0,6
13161.0,2
13162.0,2
13163.0,2
13164.0,2
13165.0,2
13166.0,2
13167.0,2
13168.0,0
13169.0,2
13170.0,2
13171.0,2
13172.0,2
13173.0,2
13174.0,2
13175.0,2
13176.0,2
13177.0,2
13178.0,0
13179.0,2
13180.0,2
13181.0,2
13182.0,2
13183.0,2
13184.0,2
13185.0,2
13186.0,2
13187.0,2
13188.0,2
13189.0,2
13190.0,2
13191.0,2
13192.0,2
13193.0,2
13194.0,2
13195.0,0
13196.0,2
13197.0,2
13198.0,2
13199.0,0
13200.0,2
13201.0,2
13202.0,2
13203.0,2
13204.0,0
13205.0,2
13206.0,2
13207.0,2
13208.0,2
13209.0,0
13210.0,2
13211.0,2
13212.0,2
13213.0,2
13214.0,2
13215.0,2
13216.0,2
13217.0,2
13218.0,2
13219.0,2
13220.0,2
13221.0,2
13222.0,2
13223.0,2
13224.0,2
13225.0,2
13226.0,6
13227.0,2
13228.0,2
13229.0,2
13230.0,0
13231.0,0
13232.0,2
13233.0,2
13234.0,0
13235.0,2
13236.0,2
13237.0,2
13238.0,2
13239.0,2
13240.0,6
13241.0,0
13242.0,6
13243.0,2
13244.0,6
13245.0,2
13246.0,2
13247.0,2
13248.0,2
13249.0,2
13250.0,2
13251.0,6
13252.0,2
13253.0,2
13254.0,0
13255.0,2
13256.0,2
13257.0,2
13258.0,2
13259.0,2
13260.0,2
13261.0,2
13262.0,2
13263.0,2
13264.0,2
13265.0,2
13266.0,2
13267.0,2
13268.0,2
13269.0,2
13270.0,2
13271.0,2
13272.0,2
13273.0,0
13274.0,0
13275.0,0
13276.0,0
13277.0,0
13278.0,6
13279.0,0
13280.0,0
13281.0,0
13282.0,0
13283.0,0
13284.0,0
13285.0,0
13286.0,0
13287.0,0
13288.0,2
13289.0,0
13290.0,0
13291.0,2
13292.0,2
13293.0,2
13294.0,2
13295.0,2
13296.0,0
13297.0,0
13298.0,2
13299.0,2
13300.0,2
13301.0,0
13302.0,2
13303.0,2
13304.0,0
13305.0,2
13306.0,0
13307.0,2
13308.0,0
13309.0,0
13310.0,0
13311.0,0
13312.0,0
13313.0,0
13314.0,0
13315.0,2
13316.0,2
13317.0,2
13318.0,6
13319.0,2
13320.0,0
13321.0,2
13322.0,2
13323.0,2
13324.0,2
13325.0,2
13326.0,2
13327.0,2
13328.0,2
13329.0,0
13330.0,2
13331.0,2
13332.0,2
13333.0,2
13334.0,2
13335.0,2
13336.0,2
13337.0,2
13338.0,2
13339.0,2
13340.0,2
13341.0,2
13342.0,2
13343.0,2
13344.0,2
13345.0,2
13346.0,2
13347.0,2
13348.0,2
13349.0,2
13350.0,2
13351.0,0
13352.0,2
13353.0,2
13354.0,2
13355.0,0
13356.0,0
13357.0,2
13358.0,2
13359.0,0
13360.0,2
13361.0,2
13362.0,0
13363.0,2
13364.0,0
13365.0,0
13366.0,2
13367.0,2
13368.0,2
13369.0,2
13370.0,2
13371.0,2
13372.0,2
13373.0,2
13374.0,2
13375.0,2
13376.0,2
13377.0,0
13378.0,2
13379.0,2
13380.0,0
13381.0,2
13382.0,2
13383.0,0
13384.0,0
13385.0,2
13386.0,2
13387.0,0
13388.0,2
13389.0,0
13390.0,6
13391.0,6
13392.0,0
13393.0,0
13394.0,0
13395.0,0
13396.0,0
13397.0,6
13398.0,2
13399.0,2
13400.0,0
13401.0,2
13402.0,2
13403.0,0
13404.0,2
13405.0,2
13406.0,0
13407.0,2
13408.0,2
13409.0,0
13410.0,2
13411.0,2
13412.0,2
13413.0,0
13414.0,2
13415.0,2
13416.0,0
13417.0,2
13418.0,2
13419.0,2
13420.0,0
13421.0,0
13422.0,0
13423.0,0
13424.0,0
13425.0,2
13426.0,0
13427.0,0
13428.0,0
13429.0,0
13430.0,0
13431.0,0
13432.0,0
13433.0,0
13434.0,0
13435.0,2
13436.0,2
13437.0,0
13438.0,2
13439.0,0
13440.0,0
13441.0,0
13442.0,2
13443.0,2
13444.0,0
13445.0,0
13446.0,0
13447.0,0
13448.0,2
13449.0,0
13450.0,0
13451.0,2
13452.0,2
13453.0,0
13454.0,0
13455.0,2
13456.0,2
13457.0,0
13458.0,2
13459.0,0
13460.0,0
13461.0,0
13462.0,0
13463.0,0
13464.0,2
13465.0,2
13466.0,2
13467.0,2
13468.0,0
13469.0,2
13470.0,2
13471.0,0
13472.0,0
13473.0,0
13474.0,2
13475.0,2
13476.0,2
13477.0,2
13478.0,2
13479.0,2
13480.0,2
13481.0,2
13482.0,2
13483.0,0
13484.0,2
13485.0,2
13486.0,2
13487.0,2
13488.0,2
13489.0,2
13490.0,2
13491.0,0
13492.0,2
13493.0,2
13494.0,6
13495.0,0
13496.0,2
13497.0,0
13498.0,2
13499.0,2
13500.0,2
13501.0,2
13502.0,0
13503.0,2
13504.0,2
13505.0,2
13506.0,2
13507.0,2
13508.0,2
13509.0,0
13510.0,2
13511.0,2
13512.0,2
13513.0,2
13514.0,2
13515.0,2
13516.0,2
13517.0,2
13518.0,2
13519.0,2
13520.0,0
13521.0,2
13522.0,2
13523.0,2
13524.0,0
13525.0,2
13526.0,2
13527.0,2
13528.0,0
13529.0,2
13530.0,0
13531.0,2
13532.0,0
13533.0,0
13534.0,0
13535.0,0
13536.0,0
13537.0,2
13538.0,2
13539.0,0
13540.0,2
13541.0,0
13542.0,2
13543.0,2
13544.0,2
13545.0,2
13546.0,0
13547.0,2
13548.0,0
13549.0,0
13550.0,0
13551.0,0
13552.0,0
13553.0,0
13554.0,0
13555.0,0
13556.0,0
13557.0,2
13558.0,0
13559.0,2
13560.0,0
13561.0,0
13562.0,0
13563.0,0
13564.0,0
13565.0,0
13566.0,0
13567.0,0
13568.0,2
13569.0,0
13570.0,2
13571.0,2
13572.0,0
13573.0,2
13574.0,0
13575.0,2
13576.0,0
13577.0,0
13578.0,0
13579.0,0
13580.0,2
13581.0,0
13582.0,0
13583.0,0
13584.0,0
13585.0,0
13586.0,0
13587.0,2
13588.0,2
13589.0,2
13590.0,2
13591.0,0
13592.0,2
13593.0,0
13594.0,2
13595.0,2
13596.0,2
13597.0,2
13598.0,2
13599.0,2
13600.0,2
13601.0,2
13602.0,2
13603.0,2
13604.0,2
13605.0,2
13606.0,2
13607.0,2
13608.0,2
13609.0,2
13610.0,2
13611.0,2
13612.0,2
13613.0,2
13614.0,2
13615.0,0
13616.0,0
13617.0,2
13618.0,0
13619.0,0
13620.0,0
13621.0,2
13622.0,0
13623.0,0
13624.0,0
13625.0,2
13626.0,0
13627.0,2
13628.0,2
13629.0,2
13630.0,2
13631.0,2
13632.0,2
13633.0,2
13634.0,2
13635.0,2
13636.0,2
13637.0,2
13638.0,2
13639.0,2
13640.0,2
13641.0,2
13642.0,2
13643.0,2
13644.0,2
13645.0,2
13646.0,2
13647.0,0
13648.0,2
13649.0,2
13650.0,0
13651.0,2
13652.0,2
13653.0,2
13654.0,2
13655.0,2
13656.0,2
13657.0,2
13658.0,2
13659.0,2
13660.0,0
13661.0,2
13662.0,2
13663.0,0
13664.0,0
13665.0,0
13666.0,0
13667.0,0
13668.0,0
13669.0,0
13670.0,0
13671.0,0
13672.0,0
13673.0,0
13674.0,0
13675.0,2
13676.0,0
13677.0,0
13678.0,0
13679.0,0
13680.0,0
13681.0,0
13682.0,0
13683.0,0
13684.0,0
13685.0,0
13686.0,0
13687.0,0
13688.0,0
13689.0,2
13690.0,0
13691.0,0
13692.0,0
13693.0,2
13694.0,0
13695.0,2
13696.0,0
13697.0,2
13698.0,2
13699.0,2
13700.0,2
13701.0,0
13702.0,2
13703.0,0
13704.0,2
13705.0,0
13706.0,0
13707.0,0
13708.0,0
13709.0,0
13710.0,2
13711.0,2
13712.0,0
13713.0,0
13714.0,0
13715.0,2
13716.0,2
13717.0,0
13718.0,0
13719.0,0
13720.0,0
13721.0,0
13722.0,0
13723.0,0
13724.0,0
13725.0,0
13726.0,0
13727.0,0
13728.0,0
13729.0,0
13730.0,2
13731.0,0
13732.0,2
13733.0,2
13734.0,2
13735.0,0
13736.0,0
13737.0,2
13738.0,0
13739.0,0
13740.0,2
13741.0,6
13742.0,2
13743.0,2
13744.0,0
13745.0,2
13746.0,0
13747.0,0
13748.0,2
13749.0,2
13750.0,2
13751.0,2
13752.0,2
13753.0,2
13754.0,0
13755.0,2
13756.0,2
13757.0,0
13758.0,0
13759.0,0
13760.0,0
13761.0,0
13762.0,0
13763.0,2
13764.0,2
13765.0,2
13766.0,0
13767.0,0
13768.0,2
13769.0,2
13770.0,2
13771.0,2
13772.0,2
13773.0,2
13774.0,2
13775.0,2
13776.0,2
13777.0,2
13778.0,2
13779.0,0
13780.0,0
13781.0,2
13782.0,0
13783.0,0
13784.0,0
13785.0,0
13786.0,0
13787.0,0
13788.0,0
13789.0,0
13790.0,2
13791.0,2
13792.0,2
13793.0,0
13794.0,2
13795.0,2
13796.0,0
13797.0,0
13798.0,2
13799.0,2
13800.0,2
13801.0,2
13802.0,0
13803.0,0
13804.0,2
13805.0,0
13806.0,2
13807.0,0
13808.0,2
13809.0,0
13810.0,0
13811.0,0
13812.0,0
13813.0,0
13814.0,0
13815.0,2
13816.0,2
13817.0,2
13818.0,6
13819.0,6
13820.0,0
13821.0,2
13822.0,0
13823.0,2
13824.0,6
13825.0,0
13826.0,2
13827.0,0
13828.0,6
13829.0,0
13830.0,0
13831.0,0
13832.0,0
13833.0,0
13834.0,0
13835.0,2
13836.0,2
13837.0,2
13838.0,2
13839.0,2
13840.0,2
13841.0,2
13842.0,6
13843.0,2
13844.0,2
13845.0,2
13846.0,2
13847.0,2
13848.0,0
13849.0,2
13850.0,2
13851.0,2
13852.0,2
13853.0,2
13854.0,2
13855.0,2
13856.0,2
13857.0,2
13858.0,0
13859.0,0
13860.0,0
13861.0,2
13862.0,6
13863.0,2
13864.0,2
13865.0,6
13866.0,0
13867.0,0
13868.0,2
13869.0,0
13870.0,0
13871.0,0
13872.0,0
13873.0,0
13874.0,0
13875.0,0
13876.0,0
13877.0,0
13878.0,0
13879.0,0
13880.0,2
13881.0,0
13882.0,0
13883.0,0
13884.0,0
13885.0,0
13886.0,0
13887.0,0
13888.0,0
13889.0,0
13890.0,0
13891.0,0
13892.0,0
13893.0,0
13894.0,0
13895.0,0
13896.0,0
13897.0,0
13898.0,0
13899.0,0
13900.0,0
13901.0,0
13902.0,0
13903.0,0
13904.0,0
13905.0,0
13906.0,0
13907.0,0
13908.0,0
13909.0,0
13910.0,0
13911.0,0
13912.0,0
13913.0,0
13914.0,0
13915.0,0
13916.0,0
13917.0,0
13918.0,0
13919.0,0
13920.0,0
13921.0,2
13922.0,6
13923.0,2
13924.0,0
13925.0,2
13926.0,2
13927.0,0
13928.0,0
13929.0,2
13930.0,2
13931.0,2
13932.0,2
13933.0,2
13934.0,2
13935.0,2
13936.0,2
13937.0,2
13938.0,2
13939.0,2
13940.0,2
13941.0,2
13942.0,0
13943.0,2
13944.0,0
13945.0,2
13946.0,2
13947.0,2
13948.0,2
13949.0,2
13950.0,2
13951.0,0
13952.0,2
13953.0,2
13954.0,2
13955.0,2
13956.0,2
13957.0,2
13958.0,2
13959.0,2
13960.0,2
13961.0,2
13962.0,2
13963.0,2
13964.0,0
13965.0,0
13966.0,0
13967.0,0
13968.0,0
13969.0,0
13970.0,0
13971.0,0
13972.0,0
13973.0,2
13974.0,2
13975.0,2
13976.0,0
13977.0,0
13978.0,0
13979.0,0
13980.0,2
13981.0,2
13982.0,2
13983.0,2
13984.0,2
13985.0,2
13986.0,2
13987.0,2
13988.0,2
13989.0,2
13990.0,2
13991.0,2
13992.0,0
13993.0,0
13994.0,0
13995.0,0
13996.0,0
13997.0,0
13998.0,0
13999.0,2
14000.0,2
14001.0,0
14002.0,2
14003.0,2
14004.0,0
14005.0,2
14006.0,2
14007.0,2
14008.0,2
14009.0,2
14010.0,2
14011.0,2
14012.0,0
14013.0,0
14014.0,0
14015.0,2
14016.0,0
14017.0,0
14018.0,0
14019.0,2
14020.0,0
14021.0,0
14022.0,0
14023.0,0
14024.0,2
14025.0,0
14026.0,0
14027.0,2
14028.0,2
14029.0,2
14030.0,2
14031.0,2
14032.0,2
14033.0,2
14034.0,6
14035.0,0
14036.0,0
14037.0,2
14038.0,0
14039.0,2
14040.0,2
14041.0,0
14042.0,2
14043.0,2
14044.0,2
14045.0,2
14046.0,2
14047.0,2
14048.0,0
14049.0,2
14050.0,2
14051.0,2
14052.0,2
14053.0,0
14054.0,2
14055.0,2
14056.0,2
14057.0,0
14058.0,0
14059.0,0
14060.0,0
14061.0,2
14062.0,0
14063.0,0
14064.0,2
14065.0,0
14066.0,0
14067.0,0
14068.0,0
14069.0,0
14070.0,0
14071.0,2
14072.0,0
14073.0,0
14074.0,0
14075.0,0
14076.0,0
14077.0,0
14078.0,2
14079.0,2
14080.0,2
14081.0,0
14082.0,2
14083.0,0
14084.0,0
14085.0,0
14086.0,2
14087.0,2
14088.0,2
14089.0,2
14090.0,2
14091.0,0
14092.0,2
14093.0,2
14094.0,2
14095.0,2
14096.0,2
14097.0,2
14098.0,0
14099.0,0
14100.0,0
14101.0,0
14102.0,2
14103.0,2
14104.0,0
14105.0,2
14106.0,0
14107.0,0
14108.0,2
14109.0,0
14110.0,2
14111.0,0
14112.0,0
14113.0,2
14114.0,2
14115.0,2
14116.0,2
14117.0,0
14118.0,6
14119.0,2
14120.0,2
14121.0,2
14122.0,0
14123.0,2
14124.0,0
14125.0,0
14126.0,2
14127.0,2
14128.0,2
14129.0,2
14130.0,2
14131.0,2
14132.0,2
14133.0,2
14134.0,0
14135.0,0
14136.0,2
14137.0,0
14138.0,2
14139.0,0
14140.0,0
14141.0,0
14142.0,2
14143.0,2
14144.0,2
14145.0,2
14146.0,2
14147.0,2
14148.0,2
14149.0,2
14150.0,2
14151.0,2
14152.0,2
14153.0,2
14154.0,2
14155.0,2
14156.0,2
14157.0,2
14158.0,2
14159.0,2
14160.0,2
14161.0,2
14162.0,2
14163.0,2
14164.0,2
14165.0,2
14166.0,2
14167.0,2
14168.0,2
14169.0,2
14170.0,2
14171.0,2
14172.0,2
14173.0,2
14174.0,2
14175.0,2
14176.0,2
14177.0,2
14178.0,2
14179.0,2
14180.0,2
14181.0,2
14182.0,2
14183.0,2
14184.0,2
14185.0,2
14186.0,2
14187.0,2
14188.0,2
14189.0,2
14190.0,2
14191.0,2
14192.0,0
14193.0,2
14194.0,2
14195.0,2
14196.0,2
14197.0,2
14198.0,0
14199.0,6
14200.0,2
14201.0,6
14202.0,2
14203.0,2
14204.0,2
14205.0,0
14206.0,2
