frame,result,valence
11062,2,-1
11063,2,-1
11064,2,-1
11065,2,-1
11066,2,-1
11067,2,-1
11068,2,-1
11069,2,-1
11070,2,-1
11071,2,-1
11072,2,-1
11073,2,-1
11074,2,-1
11075,2,-1
11076,2,-1
11077,2,-1
11078,2,-1
11079,2,-1
11080,2,-1
11081,2,-1
11082,2,-1
11083,2,-1
11084,2,-1
11085,2,-1
11086,2,-1
11087,2,-1
11088,2,-1
11089,2,-1
11090,2,-1
11091,2,-1
11092,2,-1
11093,2,-1
11094,2,-1
11095,2,-1
11096,2,-1
11097,2,-1
11098,2,-1
11099,2,-1
11100,2,-1
11101,2,-1
11102,2,-1
11103,2,-1
11104,2,-1
11105,2,-1
11106,2,-1
11107,2,-1
11108,2,-1
11109,2,-1
11110,2,-1
11111,2,-1
11112,2,-1
11113,2,-1
11114,2,-1
11115,0,0
11116,2,-1
11117,2,-1
11118,2,-1
11119,2,-1
11120,2,-1
11121,2,-1
11122,2,-1
11123,2,-1
11124,2,-1
11125,2,-1
11126,2,-1
11127,2,-1
11128,2,-1
11129,2,-1
11130,2,-1
11131,2,-1
11132,2,-1
11133,2,-1
11134,2,-1
11135,2,-1
11136,2,-1
11137,2,-1
11138,2,-1
11139,2,-1
11140,2,-1
11141,2,-1
11142,2,-1
11143,2,-1
11144,0,0
11145,2,-1
11146,2,-1
11147,2,-1
11148,0,0
11149,2,-1
11150,2,-1
11151,0,0
11152,0,0
11153,0,0
11154,2,-1
11155,2,-1
11156,2,-1
11157,2,-1
11158,2,-1
11159,2,-1
11160,2,-1
11161,2,-1
11162,2,-1
11163,2,-1
11164,2,-1
11165,2,-1
11166,2,-1
11167,2,-1
11168,2,-1
11169,2,-1
11170,2,-1
11171,2,-1
11172,2,-1
11173,2,-1
11174,2,-1
11175,2,-1
11176,2,-1
11177,2,-1
11178,2,-1
11179,2,-1
11180,2,-1
11181,2,-1
11182,2,-1
11183,2,-1
11184,2,-1
11185,2,-1
11186,2,-1
11187,2,-1
11188,2,-1
11189,2,-1
11190,2,-1
11191,2,-1
11192,2,-1
11193,0,0
11194,0,0
11195,2,-1
11196,2,-1
11197,2,-1
11198,2,-1
11199,2,-1
11200,2,-1
11201,2,-1
11202,2,-1
11203,2,-1
11204,2,-1
11205,2,-1
11206,2,-1
11207,2,-1
11208,2,-1
11209,2,-1
11210,2,-1
11211,2,-1
11212,2,-1
11213,2,-1
11214,2,-1
11215,2,-1
11216,2,-1
11217,2,-1
11218,2,-1
11219,2,-1
11220,2,-1
11221,2,-1
11222,2,-1
11223,2,-1
11224,2,-1
11225,2,-1
11226,2,-1
11227,2,-1
11228,2,-1
11229,2,-1
11230,2,-1
11231,2,-1
11232,0,0
11233,2,-1
11234,2,-1
11235,2,-1
11236,0,0
11237,0,0
11238,2,-1
11239,2,-1
11240,2,-1
11241,2,-1
11242,2,-1
11243,2,-1
11244,0,0
11245,2,-1
11246,2,-1
11247,2,-1
11248,2,-1
11249,2,-1
11250,2,-1
11251,0,0
11252,0,0
11253,2,-1
11254,2,-1
11255,2,-1
11256,2,-1
11257,2,-1
11258,0,0
11259,2,-1
11260,6,-1
11261,2,-1
11262,2,-1
11263,2,-1
11264,2,-1
11265,2,-1
11266,2,-1
11267,2,-1
11268,0,0
11269,2,-1
11270,2,-1
11271,2,-1
11272,2,-1
11273,2,-1
11274,0,0
11275,2,-1
11276,2,-1
11277,2,-1
11278,2,-1
11279,2,-1
11280,2,-1
11281,2,-1
11282,2,-1
11283,0,0
11284,0,0
11285,2,-1
11286,2,-1
11287,6,-1
11288,2,-1
11289,2,-1
11290,2,-1
11291,2,-1
11292,2,-1
11293,2,-1
11294,2,-1
11295,2,-1
11296,2,-1
11297,2,-1
11298,2,-1
11299,2,-1
11300,2,-1
11301,2,-1
11302,2,-1
11303,2,-1
11304,2,-1
11305,2,-1
11306,2,-1
11307,2,-1
11308,2,-1
11309,2,-1
11310,2,-1
11311,2,-1
11312,2,-1
11313,2,-1
11314,2,-1
11315,2,-1
11316,2,-1
11317,2,-1
11318,2,-1
11319,2,-1
11320,2,-1
11321,2,-1
11322,2,-1
11323,2,-1
11324,2,-1
11325,2,-1
11326,2,-1
11327,2,-1
11328,2,-1
11329,2,-1
11330,2,-1
11331,2,-1
11332,2,-1
11333,2,-1
11334,2,-1
11335,2,-1
11336,2,-1
11337,2,-1
11338,2,-1
11339,2,-1
11340,2,-1
11341,2,-1
11342,2,-1
11343,2,-1
11344,2,-1
11345,2,-1
11346,2,-1
11347,2,-1
11348,2,-1
11349,2,-1
11350,2,-1
11351,2,-1
11352,2,-1
11353,2,-1
11354,2,-1
11355,2,-1
11356,2,-1
11357,2,-1
11358,2,-1
11359,2,-1
11360,2,-1
11361,2,-1
11362,2,-1
11363,2,-1
11364,2,-1
11365,2,-1
11366,2,-1
11367,2,-1
11368,2,-1
11369,2,-1
11370,2,-1
11371,2,-1
11372,2,-1
11373,2,-1
11374,0,0
11375,2,-1
11376,0,0
11377,2,-1
11378,0,0
11379,0,0
11380,0,0
11381,0,0
11382,0,0
11383,0,0
11384,2,-1
11385,2,-1
11386,0,0
11387,2,-1
11388,2,-1
11389,2,-1
11390,2,-1
11391,2,-1
11392,0,0
11393,2,-1
11394,2,-1
11395,0,0
11396,2,-1
11397,0,0
11398,0,0
11399,0,0
11400,2,-1
11401,0,0
11402,0,0
11403,2,-1
11404,2,-1
11405,2,-1
11406,6,-1
11407,2,-1
11408,0,0
11409,2,-1
11410,2,-1
11411,2,-1
11412,2,-1
11413,2,-1
11414,2,-1
11415,2,-1
11416,2,-1
11417,2,-1
11418,2,-1
11419,2,-1
11420,2,-1
11421,2,-1
11422,2,-1
11423,2,-1
11424,2,-1
11425,2,-1
11426,2,-1
11427,2,-1
11428,2,-1
11429,2,-1
11430,2,-1
11431,6,-1
11432,2,-1
11433,2,-1
11434,2,-1
11435,2,-1
11436,2,-1
11437,2,-1
11438,2,-1
11439,2,-1
11440,2,-1
11441,2,-1
11442,2,-1
11443,2,-1
11444,2,-1
11445,2,-1
11446,2,-1
11447,2,-1
11448,2,-1
11449,2,-1
11450,2,-1
11451,2,-1
11452,2,-1
11453,2,-1
11454,2,-1
11455,2,-1
11456,2,-1
11457,2,-1
11458,2,-1
11459,2,-1
11460,2,-1
11461,2,-1
11462,2,-1
11463,2,-1
11464,2,-1
11465,2,-1
11466,2,-1
11467,2,-1
11468,2,-1
11469,2,-1
11470,2,-1
11471,2,-1
11472,2,-1
11473,2,-1
11474,2,-1
11475,2,-1
11476,2,-1
11477,2,-1
11478,2,-1
11479,2,-1
11480,2,-1
11481,2,-1
11482,2,-1
11483,2,-1
11484,2,-1
11485,2,-1
11486,2,-1
11487,2,-1
11488,2,-1
11489,2,-1
11490,2,-1
11491,2,-1
11492,2,-1
11493,2,-1
11494,2,-1
11495,2,-1
11496,2,-1
11497,2,-1
11498,2,-1
11499,2,-1
11500,2,-1
11501,2,-1
11502,2,-1
11503,2,-1
11504,2,-1
11505,2,-1
11506,2,-1
11507,2,-1
11508,2,-1
11509,2,-1
11510,2,-1
11511,2,-1
11512,2,-1
11513,2,-1
11514,2,-1
11515,2,-1
11516,2,-1
11517,2,-1
11518,2,-1
11519,2,-1
11520,2,-1
11521,2,-1
11522,2,-1
11523,2,-1
11524,2,-1
11525,2,-1
11526,2,-1
11527,2,-1
11528,2,-1
11529,2,-1
11530,2,-1
11531,2,-1
11532,2,-1
11533,2,-1
11534,2,-1
11535,2,-1
11536,2,-1
11537,2,-1
11538,2,-1
11539,2,-1
11540,2,-1
11541,2,-1
11542,2,-1
11543,2,-1
11544,2,-1
11545,2,-1
11546,2,-1
11547,2,-1
11548,2,-1
11549,2,-1
11550,2,-1
11551,2,-1
11552,2,-1
11553,2,-1
11554,2,-1
11555,2,-1
11556,2,-1
11557,2,-1
11558,2,-1
11559,2,-1
11560,2,-1
11561,2,-1
11562,2,-1
11563,2,-1
11564,2,-1
11565,2,-1
11566,2,-1
11567,2,-1
11568,2,-1
11569,2,-1
11570,2,-1
11571,2,-1
11572,2,-1
11573,2,-1
11574,2,-1
11575,2,-1
11576,2,-1
11577,2,-1
11578,2,-1
11579,2,-1
11580,2,-1
11581,2,-1
11582,2,-1
11583,2,-1
11584,2,-1
11585,2,-1
11586,2,-1
11587,2,-1
11588,2,-1
11589,2,-1
11590,2,-1
11591,2,-1
11592,2,-1
11593,2,-1
11594,2,-1
11595,2,-1
11596,2,-1
11597,2,-1
11598,2,-1
11599,2,-1
11600,2,-1
11601,2,-1
11602,2,-1
11603,2,-1
11604,2,-1
11605,2,-1
11606,2,-1
11607,2,-1
11608,2,-1
11609,2,-1
11610,2,-1
11611,2,-1
11612,2,-1
11613,2,-1
11614,2,-1
11615,2,-1
11616,2,-1
11617,2,-1
11618,2,-1
11619,2,-1
11620,2,-1
11621,2,-1
11622,2,-1
11623,2,-1
11624,2,-1
11625,2,-1
11626,2,-1
11627,2,-1
11628,2,-1
11629,2,-1
11630,2,-1
11631,2,-1
11632,2,-1
11633,2,-1
11634,2,-1
11635,2,-1
11636,2,-1
11637,2,-1
11638,2,-1
11639,2,-1
11640,2,-1
11641,2,-1
11642,2,-1
11643,2,-1
11644,2,-1
11645,2,-1
11646,2,-1
11647,2,-1
11648,2,-1
11649,2,-1
11650,2,-1
11651,2,-1
11652,2,-1
11653,2,-1
11654,2,-1
11655,2,-1
11656,2,-1
11657,2,-1
11658,2,-1
11659,2,-1
11660,2,-1
11661,2,-1
11662,2,-1
11663,2,-1
11664,2,-1
11665,2,-1
11666,2,-1
11667,2,-1
11668,2,-1
11669,2,-1
11670,2,-1
11671,2,-1
11672,2,-1
11673,2,-1
11674,2,-1
11675,2,-1
11676,2,-1
11677,2,-1
11678,2,-1
11679,2,-1
11680,2,-1
11681,2,-1
11682,2,-1
11683,2,-1
11684,2,-1
11685,2,-1
11686,2,-1
11687,2,-1
11688,2,-1
11689,2,-1
11690,2,-1
11691,2,-1
11692,2,-1
11693,2,-1
11694,2,-1
11695,2,-1
11696,2,-1
11697,2,-1
11698,2,-1
11699,2,-1
11700,2,-1
11701,2,-1
11702,2,-1
11703,2,-1
11704,2,-1
11705,2,-1
11706,2,-1
11707,2,-1
11708,2,-1
11709,2,-1
11710,2,-1
11711,2,-1
11712,2,-1
11713,2,-1
11714,2,-1
11715,2,-1
11716,2,-1
11717,2,-1
11718,2,-1
11719,2,-1
11720,0,0
11721,0,0
11722,2,-1
11723,2,-1
11724,2,-1
11725,2,-1
11726,2,-1
11727,2,-1
11728,2,-1
11729,2,-1
11730,2,-1
11731,2,-1
11732,2,-1
11733,2,-1
11734,2,-1
11735,2,-1
11736,6,-1
11737,0,0
11738,2,-1
11739,2,-1
11740,2,-1
11741,2,-1
11742,2,-1
11743,2,-1
11744,2,-1
11745,2,-1
11746,2,-1
11747,2,-1
11748,2,-1
11749,2,-1
11750,2,-1
11751,2,-1
11752,2,-1
11753,2,-1
11754,2,-1
11755,2,-1
11756,2,-1
11757,2,-1
11758,2,-1
11759,2,-1
11760,2,-1
11761,2,-1
11762,2,-1
11763,2,-1
11764,2,-1
11765,2,-1
11766,2,-1
11767,2,-1
11768,2,-1
11769,2,-1
11770,2,-1
11771,2,-1
11772,2,-1
11773,2,-1
11774,2,-1
11775,2,-1
11776,2,-1
11777,2,-1
11778,2,-1
11779,2,-1
11780,2,-1
11781,2,-1
11782,2,-1
11783,2,-1
11784,2,-1
11785,2,-1
11786,2,-1
11787,2,-1
11788,2,-1
11789,2,-1
11790,2,-1
11791,2,-1
11792,2,-1
11793,2,-1
11794,2,-1
11795,2,-1
11796,2,-1
11797,2,-1
11798,2,-1
11799,2,-1
11800,2,-1
11801,2,-1
11802,2,-1
11803,2,-1
11804,2,-1
11805,2,-1
11806,2,-1
11807,2,-1
11808,2,-1
11809,2,-1
11810,2,-1
11811,2,-1
11812,2,-1
11813,2,-1
11814,2,-1
11815,2,-1
11816,2,-1
11817,2,-1
11818,2,-1
11819,2,-1
11820,2,-1
11821,2,-1
11822,2,-1
11823,2,-1
11824,2,-1
11825,2,-1
11826,2,-1
11827,2,-1
11828,2,-1
11829,2,-1
11830,2,-1
11831,2,-1
11832,2,-1
11833,2,-1
11834,2,-1
11835,2,-1
11836,2,-1
11837,2,-1
11838,2,-1
11839,2,-1
11840,2,-1
11841,2,-1
11842,2,-1
11843,2,-1
11844,2,-1
11845,2,-1
11846,2,-1
11847,2,-1
11848,2,-1
11849,2,-1
11850,2,-1
11851,2,-1
11852,2,-1
11853,0,0
11854,2,-1
11855,2,-1
11856,2,-1
11857,2,-1
11858,2,-1
11859,2,-1
11860,2,-1
11861,2,-1
11862,2,-1
11863,2,-1
11864,2,-1
11865,2,-1
11866,2,-1
11867,2,-1
11868,2,-1
11869,2,-1
11870,2,-1
11871,2,-1
11872,2,-1
11873,2,-1
11874,2,-1
11875,2,-1
11876,2,-1
11877,2,-1
11878,2,-1
11879,2,-1
11880,2,-1
11881,2,-1
11882,2,-1
11883,2,-1
11884,2,-1
11885,2,-1
11886,2,-1
11887,2,-1
11888,2,-1
11889,2,-1
11890,2,-1
11891,2,-1
11892,2,-1
11893,2,-1
11894,2,-1
11895,2,-1
11896,2,-1
11897,2,-1
11898,2,-1
11899,2,-1
11900,2,-1
11901,2,-1
11902,2,-1
11903,2,-1
11904,2,-1
11905,2,-1
11906,2,-1
11907,2,-1
11908,2,-1
11909,2,-1
11910,2,-1
11911,2,-1
11912,2,-1
11913,2,-1
11914,2,-1
11915,2,-1
11916,2,-1
11917,2,-1
11918,2,-1
11919,2,-1
11920,2,-1
11921,2,-1
11922,2,-1
11923,2,-1
11924,2,-1
11925,2,-1
11926,2,-1
11927,2,-1
11928,2,-1
11929,2,-1
11930,2,-1
11931,2,-1
11932,2,-1
11933,2,-1
11934,2,-1
11935,2,-1
11936,2,-1
11937,2,-1
11938,2,-1
11939,2,-1
11940,2,-1
11941,2,-1
11942,2,-1
11943,2,-1
11944,2,-1
11945,2,-1
11946,2,-1
11947,2,-1
11948,2,-1
11949,2,-1
11950,2,-1
11951,2,-1
11952,2,-1
11953,2,-1
11954,2,-1
11955,2,-1
11956,2,-1
11957,2,-1
11958,2,-1
11959,2,-1
11960,2,-1
11961,2,-1
11962,2,-1
11963,2,-1
11964,2,-1
11965,2,-1
11966,2,-1
11967,2,-1
11968,2,-1
11969,2,-1
11970,2,-1
11971,2,-1
11972,2,-1
11973,2,-1
11974,2,-1
11975,2,-1
11976,2,-1
11977,2,-1
11978,2,-1
11979,2,-1
11980,2,-1
11981,2,-1
11982,2,-1
11983,2,-1
11984,2,-1
11985,2,-1
11986,2,-1
11987,2,-1
11988,2,-1
11989,2,-1
11990,2,-1
11991,2,-1
11992,2,-1
11993,2,-1
11994,2,-1
11995,2,-1
11996,2,-1
11997,2,-1
11998,0,0
11999,2,-1
12000,2,-1
12001,2,-1
12002,2,-1
12003,2,-1
12004,2,-1
12005,2,-1
12006,2,-1
12007,2,-1
12008,2,-1
12009,2,-1
12010,2,-1
12011,2,-1
12012,2,-1
12013,2,-1
12014,2,-1
12015,0,0
12016,0,0
12017,2,-1
12018,2,-1
12019,2,-1
12020,2,-1
12021,2,-1
12022,2,-1
12023,2,-1
12024,2,-1
12025,2,-1
12026,2,-1
12027,2,-1
12028,2,-1
12029,2,-1
12030,2,-1
12031,2,-1
12032,2,-1
12033,2,-1
12034,2,-1
12035,2,-1
12036,2,-1
12037,2,-1
12038,2,-1
12039,2,-1
12040,2,-1
12041,2,-1
12042,2,-1
12043,2,-1
12044,2,-1
12045,2,-1
12046,2,-1
12047,2,-1
12048,2,-1
12049,2,-1
12050,2,-1
12051,2,-1
12052,2,-1
12053,2,-1
12054,2,-1
12055,2,-1
12056,0,0
12057,2,-1
12058,2,-1
12059,2,-1
12060,2,-1
12061,2,-1
12062,2,-1
12063,2,-1
12064,2,-1
12065,2,-1
12066,2,-1
12067,2,-1
12068,2,-1
12069,2,-1
12070,2,-1
12071,2,-1
12072,2,-1
12073,2,-1
12074,2,-1
12075,2,-1
12076,2,-1
12077,2,-1
12078,2,-1
12079,2,-1
12080,2,-1
12081,2,-1
12082,2,-1
12083,2,-1
12084,2,-1
12085,2,-1
12086,2,-1
12087,2,-1
12088,2,-1
12089,2,-1
12090,2,-1
12091,2,-1
12092,2,-1
12093,2,-1
12094,2,-1
12095,2,-1
12096,2,-1
12097,2,-1
12098,2,-1
12099,2,-1
12100,2,-1
12101,2,-1
12102,2,-1
12103,2,-1
12104,2,-1
12105,2,-1
12106,2,-1
12107,2,-1
12108,2,-1
12109,2,-1
12110,2,-1
12111,2,-1
12112,2,-1
12113,2,-1
12114,2,-1
12115,2,-1
12116,2,-1
12117,2,-1
12118,2,-1
12119,2,-1
12120,2,-1
12121,2,-1
12122,2,-1
12123,2,-1
12124,2,-1
12125,2,-1
12126,2,-1
12127,2,-1
12128,2,-1
12129,2,-1
12130,2,-1
12131,2,-1
12132,2,-1
12133,2,-1
12134,2,-1
12135,2,-1
12136,2,-1
12137,2,-1
12138,2,-1
12139,2,-1
12140,2,-1
12141,2,-1
12142,2,-1
12143,2,-1
12144,2,-1
12145,2,-1
12146,2,-1
12147,2,-1
12148,2,-1
12149,2,-1
12150,2,-1
12151,2,-1
12152,2,-1
12153,2,-1
12154,2,-1
12155,2,-1
12156,2,-1
12157,2,-1
12158,2,-1
12159,2,-1
12160,2,-1
12161,2,-1
12162,2,-1
12163,2,-1
12164,2,-1
12165,2,-1
12166,2,-1
12167,2,-1
12168,2,-1
12169,2,-1
12170,2,-1
12171,2,-1
12172,2,-1
12173,2,-1
12174,2,-1
12175,2,-1
12176,2,-1
12177,2,-1
12178,2,-1
12179,2,-1
12180,2,-1
12181,0,0
12182,2,-1
12183,2,-1
12184,2,-1
12185,2,-1
12186,2,-1
12187,2,-1
12188,2,-1
12189,2,-1
12190,0,0
12191,0,0
12192,2,-1
12193,2,-1
12194,2,-1
12195,2,-1
12196,2,-1
12197,0,0
12198,2,-1
12199,0,0
12200,2,-1
12201,2,-1
12202,2,-1
12203,6,-1
12204,2,-1
12205,2,-1
12206,2,-1
12207,0,0
12208,2,-1
12209,2,-1
12210,6,-1
12211,2,-1
12212,2,-1
12213,2,-1
12214,2,-1
12215,2,-1
12216,2,-1
12217,2,-1
12218,2,-1
12219,2,-1
12220,2,-1
12221,2,-1
12222,2,-1
12223,2,-1
12224,2,-1
12225,2,-1
12226,2,-1
12227,2,-1
12228,0,0
12229,2,-1
12230,2,-1
12231,2,-1
12232,2,-1
12233,2,-1
12234,2,-1
12235,2,-1
12236,2,-1
12237,2,-1
12238,2,-1
12239,2,-1
12240,2,-1
12241,2,-1
12242,2,-1
12243,2,-1
12244,0,0
12245,0,0
12246,2,-1
12247,2,-1
12248,2,-1
12249,2,-1
12250,2,-1
12251,2,-1
12252,2,-1
12253,2,-1
12254,2,-1
12255,2,-1
12256,2,-1
12257,0,0
12258,2,-1
12259,2,-1
12260,0,0
12261,0,0
12262,2,-1
12263,0,0
12264,0,0
12265,6,-1
12266,0,0
12267,6,-1
12268,0,0
12269,0,0
12270,6,-1
12271,2,-1
12272,2,-1
12273,2,-1
12274,0,0
12275,2,-1
12276,2,-1
12277,0,0
12278,0,0
12279,0,0
12280,0,0
12281,0,0
12282,0,0
12283,0,0
12284,2,-1
12285,0,0
12286,0,0
12287,6,-1
12288,6,-1
12289,6,-1
12290,6,-1
12291,0,0
12292,2,-1
12293,0,0
12294,2,-1
12295,2,-1
12296,2,-1
12297,2,-1
12298,2,-1
12299,2,-1
12300,2,-1
12301,0,0
12302,2,-1
12303,2,-1
12304,2,-1
12305,2,-1
12306,2,-1
12307,2,-1
12308,2,-1
12309,0,0
12310,2,-1
12311,2,-1
12312,2,-1
12313,2,-1
12314,2,-1
12315,2,-1
12316,2,-1
12317,2,-1
12318,2,-1
12319,2,-1
12320,2,-1
12321,2,-1
12322,2,-1
12323,2,-1
12324,2,-1
12325,2,-1
12326,2,-1
12327,2,-1
12328,2,-1
12329,2,-1
12330,2,-1
12331,2,-1
12332,2,-1
12333,2,-1
12334,2,-1
12335,2,-1
12336,2,-1
12337,2,-1
12338,2,-1
12339,2,-1
12340,2,-1
12341,2,-1
12342,2,-1
12343,2,-1
12344,2,-1
12345,2,-1
12346,2,-1
12347,2,-1
12348,2,-1
12349,2,-1
12350,2,-1
12351,2,-1
12352,2,-1
12353,2,-1
12354,2,-1
12355,2,-1
12356,2,-1
12357,2,-1
12358,2,-1
12359,2,-1
12360,2,-1
12361,2,-1
12362,2,-1
12363,2,-1
12364,2,-1
12365,2,-1
12366,0,0
12367,2,-1
12368,2,-1
12369,2,-1
12370,2,-1
12371,2,-1
12372,2,-1
12373,2,-1
12374,2,-1
12375,2,-1
12376,2,-1
12377,2,-1
12378,2,-1
12379,2,-1
12380,2,-1
12381,2,-1
12382,2,-1
12383,2,-1
12384,2,-1
12385,2,-1
12386,2,-1
12387,2,-1
12388,2,-1
12389,6,-1
12390,2,-1
12391,2,-1
12392,2,-1
12393,2,-1
12394,2,-1
12395,2,-1
12396,2,-1
12397,6,-1
12398,6,-1
12399,2,-1
12400,2,-1
12401,2,-1
12402,2,-1
12403,6,-1
12404,6,-1
12405,6,-1
12406,2,-1
12407,6,-1
12408,2,-1
12409,6,-1
12410,2,-1
12411,2,-1
12412,2,-1
12413,6,-1
12414,2,-1
12415,2,-1
12416,2,-1
12417,2,-1
12418,2,-1
12419,2,-1
12420,2,-1
12421,6,-1
12422,2,-1
12423,6,-1
12424,6,-1
12425,2,-1
12426,2,-1
12427,0,0
12428,2,-1
12429,2,-1
12430,2,-1
12431,2,-1
12432,2,-1
12433,2,-1
12434,2,-1
12435,2,-1
12436,0,0
12437,0,0
12438,0,0
12439,2,-1
12440,0,0
12441,2,-1
12442,0,0
12443,0,0
12444,2,-1
12445,2,-1
12446,2,-1
12447,2,-1
12448,2,-1
12449,6,-1
12450,2,-1
12451,0,0
12452,2,-1
12453,2,-1
12454,2,-1
12455,2,-1
12456,0,0
12457,2,-1
12458,2,-1
12459,6,-1
12460,0,0
12461,2,-1
12462,2,-1
12463,0,0
12464,0,0
12465,0,0
12466,2,-1
12467,0,0
12468,2,-1
12469,0,0
12470,2,-1
12471,2,-1
12472,2,-1
12473,2,-1
12474,2,-1
12475,0,0
12476,2,-1
12477,2,-1
12478,0,0
12479,2,-1
12480,2,-1
12481,2,-1
12482,2,-1
12483,2,-1
12484,2,-1
12485,2,-1
12486,2,-1
12487,2,-1
12488,2,-1
12489,2,-1
12490,2,-1
12491,2,-1
12492,0,0
12493,2,-1
12494,0,0
12495,0,0
12496,0,0
12497,2,-1
12498,0,0
12499,0,0
12500,0,0
12501,2,-1
12502,2,-1
12503,0,0
12504,2,-1
12505,0,0
12506,0,0
12507,0,0
12508,2,-1
12509,2,-1
12510,2,-1
12511,2,-1
12512,2,-1
12513,2,-1
12514,2,-1
12515,2,-1
12516,2,-1
12517,2,-1
12518,2,-1
12519,2,-1
12520,2,-1
12521,2,-1
12522,2,-1
12523,2,-1
12524,0,0
12525,2,-1
12526,2,-1
12527,2,-1
12528,2,-1
12529,2,-1
12530,2,-1
12531,2,-1
12532,2,-1
12533,2,-1
12534,2,-1
12535,2,-1
12536,2,-1
12537,2,-1
12538,2,-1
12539,2,-1
12540,2,-1
12541,2,-1
12542,2,-1
12543,2,-1
12544,2,-1
12545,2,-1
12546,2,-1
12547,2,-1
12548,2,-1
12549,2,-1
12550,2,-1
12551,2,-1
12552,2,-1
12553,2,-1
12554,2,-1
12555,2,-1
12556,2,-1
12557,2,-1
12558,2,-1
12559,0,0
12560,0,0
12561,2,-1
12562,2,-1
12563,2,-1
12564,2,-1
12565,2,-1
12566,2,-1
12567,2,-1
12568,2,-1
12569,2,-1
12570,2,-1
12571,2,-1
12572,6,-1
12573,2,-1
12574,2,-1
12575,6,-1
12576,2,-1
12577,2,-1
12578,2,-1
12579,2,-1
12580,2,-1
12581,2,-1
12582,2,-1
12583,2,-1
12584,2,-1
12585,0,0
12586,0,0
12587,2,-1
12588,2,-1
12589,2,-1
12590,2,-1
12591,2,-1
12592,2,-1
12593,0,0
12594,0,0
12595,0,0
12596,0,0
12597,0,0
12598,2,-1
12599,2,-1
12600,0,0
12601,2,-1
12602,2,-1
12603,2,-1
12604,2,-1
12605,2,-1
12606,2,-1
12607,0,0
12608,2,-1
12609,2,-1
12610,2,-1
12611,2,-1
12612,2,-1
12613,2,-1
12614,2,-1
12615,2,-1
12616,2,-1
12617,2,-1
12618,2,-1
12619,2,-1
12620,2,-1
12621,2,-1
12622,2,-1
12623,2,-1
12624,2,-1
12625,2,-1
12626,2,-1
12627,2,-1
12628,2,-1
12629,2,-1
12630,2,-1
12631,2,-1
12632,2,-1
12633,2,-1
12634,2,-1
12635,2,-1
12636,2,-1
12637,2,-1
12638,2,-1
12639,6,-1
12640,2,-1
12641,2,-1
12642,2,-1
12643,2,-1
12644,2,-1
12645,2,-1
12646,2,-1
12647,2,-1
12648,2,-1
12649,2,-1
12650,2,-1
12651,2,-1
12652,2,-1
12653,2,-1
12654,2,-1
12655,2,-1
12656,2,-1
12657,2,-1
12658,2,-1
12659,2,-1
12660,0,0
12661,2,-1
12662,2,-1
12663,2,-1
12664,2,-1
12665,2,-1
12666,2,-1
12667,2,-1
12668,6,-1
12669,0,0
12670,2,-1
12671,2,-1
12672,2,-1
12673,2,-1
12674,2,-1
12675,2,-1
12676,2,-1
12677,2,-1
12678,2,-1
12679,2,-1
12680,2,-1
12681,2,-1
12682,2,-1
12683,2,-1
12684,2,-1
12685,2,-1
12686,2,-1
12687,2,-1
12688,2,-1
12689,2,-1
12690,2,-1
12691,0,0
12692,0,0
12693,2,-1
12694,2,-1
12695,2,-1
12696,2,-1
12697,2,-1
12698,0,0
12699,0,0
12700,2,-1
12701,2,-1
12702,2,-1
12703,2,-1
12704,2,-1
12705,2,-1
12706,0,0
12707,0,0
12708,0,0
12709,0,0
12710,0,0
12711,0,0
12712,0,0
12713,0,0
12714,0,0
12715,0,0
12716,0,0
12717,0,0
12718,0,0
12719,0,0
12720,0,0
12721,0,0
12722,6,-1
12723,0,0
12724,2,-1
12725,0,0
12726,0,0
12727,0,0
12728,0,0
12729,0,0
12730,0,0
12731,0,0
12732,0,0
12733,0,0
12734,0,0
12735,0,0
12736,0,0
12737,0,0
12738,0,0
12739,0,0
12740,0,0
12741,0,0
12742,2,-1
12743,0,0
12744,0,0
12745,2,-1
12746,0,0
12747,2,-1
12748,0,0
12749,0,0
12750,0,0
12751,2,-1
12752,2,-1
12753,0,0
12754,2,-1
12755,2,-1
12756,2,-1
12757,2,-1
12758,0,0
12759,0,0
12760,2,-1
12761,2,-1
12762,0,0
12763,0,0
12764,0,0
12765,0,0
12766,0,0
12767,0,0
12768,0,0
12769,0,0
12770,0,0
12771,2,-1
12772,0,0
12773,0,0
12774,2,-1
12775,0,0
12776,2,-1
12777,2,-1
12778,2,-1
12779,2,-1
12780,2,-1
12781,0,0
12782,0,0
12783,2,-1
12784,2,-1
12785,2,-1
12786,2,-1
12787,2,-1
12788,2,-1
12789,2,-1
12790,2,-1
12791,2,-1
12792,2,-1
12793,2,-1
12794,2,-1
12795,2,-1
12796,2,-1
12797,0,0
12798,2,-1
12799,2,-1
12800,2,-1
12801,2,-1
12802,2,-1
12803,2,-1
12804,2,-1
12805,2,-1
12806,2,-1
12807,2,-1
12808,2,-1
12809,2,-1
12810,2,-1
12811,2,-1
12812,2,-1
12813,2,-1
12814,2,-1
12815,0,0
12816,0,0
12817,2,-1
12818,0,0
12819,2,-1
12820,2,-1
12821,2,-1
12822,2,-1
12823,2,-1
12824,2,-1
12825,2,-1
12826,2,-1
12827,2,-1
12828,2,-1
12829,2,-1
12830,2,-1
12831,6,-1
12832,2,-1
