frame,result,valence
19869,6,-1
19870,6,-1
19871,6,-1
19872,6,-1
19873,6,-1
19874,6,-1
19875,2,-1
19876,2,-1
19877,6,-1
19878,4,-1
19879,2,-1
19880,2,-1
19881,2,-1
19882,2,-1
19883,2,-1
19884,6,-1
19885,6,-1
19886,6,-1
19887,6,-1
19888,2,-1
19889,6,-1
19890,2,-1
19891,6,-1
19892,6,-1
19893,6,-1
19894,6,-1
19895,6,-1
19896,2,-1
19897,6,-1
19898,6,-1
19899,2,-1
19900,2,-1
19901,2,-1
19902,2,-1
19903,6,-1
19904,2,-1
19905,2,-1
19906,6,-1
19907,6,-1
19908,6,-1
19909,6,-1
19910,6,-1
19911,2,-1
19912,6,-1
19913,2,-1
19914,6,-1
19915,6,-1
19916,6,-1
19917,6,-1
19918,6,-1
19919,6,-1
19920,6,-1
19921,6,-1
19922,2,-1
19923,6,-1
19924,6,-1
19925,6,-1
19926,6,-1
19927,6,-1
19928,6,-1
19929,6,-1
19930,6,-1
19931,6,-1
19932,6,-1
19933,6,-1
19934,6,-1
19935,6,-1
19936,6,-1
19937,6,-1
19938,2,-1
19939,2,-1
19940,2,-1
19941,2,-1
19942,2,-1
19943,2,-1
19944,6,-1
19945,2,-1
19946,2,-1
19947,6,-1
19948,2,-1
19949,2,-1
19950,2,-1
19951,6,-1
19952,2,-1
19953,6,-1
19954,2,-1
19955,2,-1
19956,6,-1
19957,2,-1
19958,6,-1
19959,2,-1
19960,2,-1
19961,6,-1
19962,2,-1
19963,6,-1
19964,6,-1
19965,6,-1
19966,6,-1
19967,6,-1
19968,2,-1
19969,6,-1
19970,6,-1
19971,6,-1
19972,2,-1
19973,2,-1
19974,2,-1
19975,2,-1
19976,2,-1
19977,6,-1
19978,6,-1
19979,6,-1
19980,6,-1
19981,2,-1
19982,2,-1
19983,6,-1
19984,6,-1
19985,6,-1
19986,6,-1
19987,6,-1
19988,2,-1
19989,6,-1
19990,2,-1
19991,2,-1
19992,2,-1
19993,2,-1
19994,6,-1
19995,2,-1
19996,2,-1
19997,2,-1
19998,6,-1
19999,2,-1
20000,6,-1
20001,6,-1
20002,6,-1
20003,6,-1
20004,6,-1
20005,6,-1
20006,6,-1
20007,6,-1
20008,6,-1
20009,6,-1
20010,6,-1
20011,6,-1
20012,6,-1
20013,2,-1
20014,2,-1
20015,6,-1
20016,6,-1
20017,6,-1
20018,6,-1
20019,6,-1
20020,6,-1
20021,6,-1
20022,6,-1
20023,6,-1
20024,6,-1
20025,2,-1
20026,2,-1
20027,2,-1
20028,2,-1
20029,2,-1
20030,4,-1
20031,2,-1
20032,4,-1
20033,2,-1
20034,4,-1
20035,6,-1
20036,4,-1
20037,4,-1
20038,2,-1
20039,2,-1
20040,2,-1
20041,4,-1
20042,6,-1
20043,6,-1
20044,2,-1
20045,2,-1
20046,2,-1
20047,4,-1
20048,4,-1
20049,2,-1
20050,2,-1
20051,2,-1
20052,2,-1
20053,2,-1
20054,2,-1
20055,2,-1
20056,2,-1
20057,2,-1
20058,2,-1
20059,4,-1
20060,4,-1
20061,4,-1
20062,4,-1
20063,4,-1
20064,2,-1
20065,2,-1
20066,2,-1
20067,2,-1
20068,2,-1
20069,2,-1
20070,2,-1
20071,2,-1
20072,2,-1
20073,2,-1
20074,4,-1
20075,4,-1
20076,4,-1
20077,4,-1
20078,4,-1
20079,2,-1
20080,4,-1
20081,2,-1
20082,2,-1
20083,2,-1
20084,2,-1
20085,2,-1
20086,2,-1
20087,2,-1
20088,4,-1
20089,4,-1
20090,4,-1
20091,6,-1
20092,6,-1
20093,6,-1
20094,6,-1
20095,6,-1
20096,6,-1
20097,6,-1
20098,6,-1
20099,6,-1
20100,6,-1
20101,4,-1
20102,6,-1
20103,6,-1
20104,6,-1
20105,4,-1
20106,6,-1
20107,6,-1
20108,6,-1
20109,6,-1
20110,6,-1
20111,6,-1
20112,6,-1
20113,6,-1
20114,6,-1
20115,4,-1
20116,6,-1
20117,4,-1
20118,6,-1
20119,6,-1
20120,6,-1
20121,2,-1
20122,2,-1
20123,2,-1
20124,2,-1
20125,2,-1
20126,2,-1
20127,2,-1
20128,2,-1
20129,2,-1
20130,2,-1
20131,2,-1
20132,2,-1
20133,2,-1
20134,4,-1
20135,4,-1
20136,4,-1
20137,4,-1
20138,2,-1
20139,4,-1
20140,4,-1
20141,4,-1
20142,2,-1
20143,2,-1
20144,4,-1
20145,4,-1
20146,4,-1
20147,4,-1
20148,4,-1
20149,4,-1
20150,4,-1
20151,4,-1
20152,4,-1
20153,4,-1
20154,4,-1
20155,4,-1
20156,4,-1
20157,4,-1
20158,4,-1
20159,4,-1
20160,4,-1
20161,4,-1
20162,4,-1
20163,4,-1
20164,4,-1
20165,4,-1
20166,4,-1
20167,4,-1
20168,4,-1
20169,4,-1
20170,4,-1
20171,4,-1
20172,4,-1
20173,4,-1
20174,4,-1
20175,4,-1
20176,4,-1
20177,4,-1
20178,4,-1
20179,4,-1
20180,4,-1
20181,4,-1
20182,4,-1
20183,4,-1
20184,4,-1
20185,4,-1
20186,4,-1
20187,6,-1
20188,6,-1
20189,2,-1
20190,2,-1
20191,2,-1
20192,2,-1
20193,2,-1
20194,2,-1
20195,4,-1
20196,2,-1
20197,2,-1
20198,4,-1
20199,4,-1
20200,4,-1
20201,4,-1
20202,4,-1
20203,4,-1
20204,4,-1
20205,4,-1
20206,4,-1
20207,4,-1
20208,4,-1
20209,4,-1
20210,4,-1
20211,4,-1
20212,4,-1
20213,4,-1
20214,4,-1
20215,4,-1
20216,4,-1
20217,6,-1
20218,4,-1
20219,4,-1
20220,4,-1
20221,4,-1
20222,4,-1
20223,4,-1
20224,4,-1
20225,4,-1
20226,4,-1
20227,4,-1
20228,4,-1
20229,4,-1
20230,4,-1
20231,2,-1
20232,4,-1
20233,2,-1
20234,2,-1
20235,2,-1
20236,2,-1
20237,2,-1
20238,2,-1
20239,2,-1
20240,2,-1
20241,4,-1
20242,4,-1
20243,4,-1
20244,4,-1
20245,4,-1
20246,4,-1
20247,4,-1
20248,4,-1
20249,4,-1
20250,4,-1
20251,4,-1
20252,4,-1
20253,4,-1
20254,4,-1
20255,4,-1
20256,4,-1
20257,4,-1
20258,4,-1
20259,4,-1
20260,4,-1
20261,4,-1
20262,4,-1
20263,4,-1
20264,4,-1
20265,4,-1
20266,4,-1
20267,4,-1
20268,4,-1
20269,4,-1
20270,4,-1
20271,4,-1
20272,4,-1
20273,4,-1
20274,4,-1
20275,4,-1
20276,4,-1
20277,4,-1
20278,4,-1
20279,4,-1
20280,4,-1
20281,4,-1
20282,4,-1
20283,4,-1
20284,4,-1
20285,4,-1
20286,4,-1
20287,4,-1
20288,4,-1
20289,4,-1
20290,4,-1
20291,4,-1
20292,4,-1
20293,4,-1
20294,4,-1
20295,4,-1
20296,4,-1
20297,4,-1
20298,4,-1
20299,2,-1
20300,2,-1
20301,2,-1
20302,2,-1
20303,2,-1
20304,2,-1
20305,2,-1
20306,2,-1
20307,2,-1
20308,2,-1
20309,4,-1
20310,4,-1
20311,2,-1
20312,4,-1
20313,4,-1
20314,2,-1
20315,2,-1
20316,2,-1
20317,4,-1
20318,4,-1
20319,2,-1
20320,2,-1
20321,2,-1
20322,2,-1
20323,2,-1
20324,4,-1
20325,4,-1
20326,2,-1
20327,4,-1
20328,4,-1
20329,4,-1
20330,4,-1
20331,4,-1
20332,4,-1
20333,4,-1
20334,4,-1
20335,4,-1
20336,4,-1
20337,4,-1
20338,4,-1
20339,4,-1
20340,2,-1
20341,4,-1
20342,2,-1
20343,4,-1
20344,4,-1
20345,2,-1
20346,2,-1
20347,2,-1
20348,2,-1
20349,4,-1
20350,4,-1
20351,4,-1
20352,4,-1
20353,4,-1
20354,4,-1
20355,4,-1
20356,4,-1
20357,2,-1
20358,4,-1
20359,4,-1
20360,4,-1
20361,4,-1
20362,4,-1
20363,4,-1
20364,4,-1
20365,4,-1
20366,4,-1
20367,4,-1
20368,4,-1
20369,4,-1
20370,4,-1
20371,4,-1
20372,4,-1
20373,4,-1
20374,4,-1
20375,4,-1
20376,4,-1
20377,4,-1
20378,4,-1
20379,4,-1
20380,4,-1
20381,4,-1
20382,4,-1
20383,4,-1
20384,4,-1
20385,4,-1
20386,4,-1
20387,4,-1
20388,4,-1
20389,2,-1
20390,4,-1
20391,2,-1
20392,2,-1
20393,2,-1
20394,2,-1
20395,2,-1
20396,4,-1
20397,4,-1
20398,2,-1
20399,2,-1
20400,2,-1
20401,2,-1
20402,2,-1
20403,2,-1
20404,4,-1
20405,4,-1
20406,4,-1
20407,2,-1
20408,4,-1
20409,2,-1
20410,4,-1
20411,4,-1
20412,2,-1
20413,4,-1
20414,4,-1
20415,4,-1
20416,2,-1
20417,2,-1
20418,4,-1
20419,4,-1
20420,2,-1
20421,2,-1
20422,2,-1
20423,2,-1
20424,2,-1
20425,2,-1
20426,2,-1
20427,2,-1
20428,2,-1
20429,2,-1
20430,2,-1
20431,2,-1
20432,2,-1
20433,4,-1
20434,4,-1
20435,2,-1
20436,2,-1
20437,2,-1
20438,2,-1
20439,2,-1
20440,2,-1
20441,2,-1
20442,2,-1
20443,2,-1
20444,2,-1
20445,2,-1
20446,2,-1
20447,2,-1
20448,2,-1
20449,2,-1
20450,2,-1
20451,2,-1
20452,2,-1
20453,2,-1
20454,2,-1
20455,2,-1
20456,2,-1
20457,2,-1
20458,2,-1
20459,2,-1
20460,2,-1
20461,2,-1
20462,2,-1
20463,2,-1
20464,2,-1
20465,2,-1
20466,2,-1
20467,2,-1
20468,2,-1
20469,2,-1
20470,2,-1
20471,2,-1
20472,2,-1
20473,2,-1
20474,2,-1
20475,2,-1
20476,2,-1
20477,2,-1
20478,2,-1
20479,2,-1
20480,2,-1
20481,2,-1
20482,2,-1
20483,2,-1
20484,2,-1
20485,2,-1
20486,2,-1
20487,2,-1
20488,2,-1
20489,2,-1
20490,2,-1
20491,2,-1
20492,2,-1
20493,4,-1
20494,4,-1
20495,4,-1
20496,2,-1
20497,2,-1
20498,2,-1
20499,2,-1
20500,2,-1
20501,2,-1
20502,2,-1
20503,2,-1
20504,2,-1
20505,2,-1
20506,2,-1
20507,2,-1
20508,2,-1
20509,2,-1
20510,2,-1
20511,2,-1
20512,2,-1
20513,2,-1
20514,2,-1
20515,2,-1
20516,2,-1
20517,2,-1
20518,2,-1
20519,2,-1
20520,2,-1
20521,2,-1
20522,2,-1
20523,2,-1
20524,4,-1
20525,2,-1
20526,2,-1
20527,2,-1
20528,2,-1
20529,2,-1
20530,2,-1
20531,2,-1
20532,2,-1
20533,2,-1
20534,2,-1
20535,2,-1
20536,2,-1
20537,2,-1
20538,2,-1
20539,2,-1
20540,2,-1
20541,2,-1
20542,2,-1
20543,2,-1
20544,2,-1
20545,2,-1
20546,2,-1
20547,2,-1
20548,2,-1
20549,2,-1
20550,2,-1
20551,2,-1
20552,2,-1
20553,2,-1
20554,2,-1
20555,2,-1
20556,2,-1
20557,6,-1
20558,4,-1
20559,6,-1
20560,4,-1
20561,4,-1
20562,4,-1
20563,6,-1
20564,6,-1
20565,6,-1
20566,6,-1
20567,6,-1
20568,6,-1
20569,6,-1
20570,6,-1
20571,6,-1
20572,6,-1
20573,6,-1
20574,6,-1
20575,2,-1
20576,2,-1
20577,2,-1
20578,6,-1
20579,6,-1
20580,6,-1
20581,6,-1
20582,4,-1
20583,4,-1
20584,4,-1
20585,6,-1
20586,4,-1
20587,6,-1
20588,4,-1
20589,4,-1
20590,4,-1
20591,4,-1
20592,4,-1
20593,4,-1
20594,4,-1
20595,4,-1
20596,4,-1
20597,4,-1
20598,4,-1
20599,4,-1
20600,4,-1
20601,6,-1
20602,6,-1
20603,4,-1
20604,4,-1
20605,6,-1
20606,4,-1
20607,4,-1
20608,4,-1
20609,4,-1
20610,4,-1
20611,6,-1
20612,6,-1
20613,6,-1
20614,6,-1
20615,6,-1
20616,6,-1
20617,6,-1
20618,4,-1
20619,6,-1
20620,6,-1
20621,2,-1
20622,2,-1
20623,2,-1
20624,2,-1
20625,6,-1
20626,6,-1
20627,6,-1
20628,6,-1
20629,6,-1
20630,6,-1
20631,6,-1
20632,4,-1
20633,4,-1
20634,4,-1
20635,4,-1
20636,6,-1
20637,4,-1
20638,4,-1
20639,4,-1
20640,6,-1
20641,4,-1
20642,4,-1
20643,4,-1
20644,4,-1
20645,4,-1
20646,4,-1
20647,4,-1
20648,4,-1
20649,4,-1
20650,4,-1
20651,4,-1
20652,4,-1
20653,4,-1
20654,4,-1
20655,4,-1
20656,4,-1
20657,4,-1
20658,4,-1
20659,4,-1
20660,4,-1
20661,4,-1
20662,4,-1
20663,4,-1
20664,4,-1
20665,4,-1
20666,4,-1
20667,4,-1
20668,4,-1
20669,4,-1
20670,4,-1
20671,4,-1
20672,4,-1
20673,4,-1
20674,4,-1
20675,4,-1
20676,4,-1
20677,4,-1
20678,4,-1
20679,4,-1
20680,4,-1
20681,4,-1
20682,4,-1
20683,4,-1
20684,4,-1
20685,4,-1
20686,4,-1
20687,4,-1
20688,4,-1
20689,4,-1
20690,4,-1
20691,4,-1
20692,4,-1
20693,4,-1
20694,4,-1
20695,4,-1
20696,4,-1
20697,4,-1
20698,4,-1
20699,4,-1
20700,4,-1
20701,2,-1
20702,4,-1
20703,4,-1
20704,4,-1
20705,4,-1
20706,4,-1
20707,4,-1
20708,4,-1
20709,4,-1
20710,4,-1
20711,4,-1
20712,4,-1
20713,4,-1
20714,4,-1
20715,4,-1
20716,4,-1
20717,4,-1
20718,4,-1
20719,4,-1
20720,4,-1
20721,4,-1
20722,4,-1
20723,4,-1
20724,4,-1
20725,4,-1
20726,4,-1
20727,4,-1
20728,4,-1
20729,4,-1
20730,4,-1
20731,4,-1
20732,4,-1
20733,4,-1
20734,4,-1
20735,4,-1
20736,4,-1
20737,4,-1
20738,4,-1
20739,4,-1
20740,4,-1
20741,4,-1
20742,4,-1
20743,4,-1
20744,4,-1
20745,4,-1
20746,4,-1
20747,4,-1
20748,4,-1
20749,4,-1
20750,4,-1
20751,4,-1
20752,4,-1
20753,4,-1
20754,4,-1
20755,4,-1
20756,4,-1
20757,4,-1
20758,4,-1
20759,4,-1
20760,4,-1
20761,4,-1
20762,4,-1
20763,4,-1
20764,4,-1
20765,4,-1
20766,4,-1
20767,4,-1
20768,4,-1
20769,4,-1
20770,4,-1
20771,4,-1
20772,4,-1
20773,4,-1
20774,4,-1
20775,4,-1
20776,4,-1
20777,4,-1
20778,4,-1
20779,4,-1
20780,4,-1
20781,4,-1
20782,4,-1
20783,4,-1
20784,4,-1
20785,4,-1
20786,4,-1
20787,4,-1
20788,4,-1
20789,4,-1
20790,4,-1
20791,4,-1
20792,4,-1
20793,4,-1
20794,4,-1
20795,4,-1
20796,4,-1
20797,4,-1
20798,4,-1
20799,4,-1
20800,4,-1
20801,4,-1
20802,4,-1
20803,4,-1
20804,4,-1
20805,4,-1
20806,4,-1
20807,4,-1
20808,4,-1
20809,4,-1
20810,2,-1
20811,2,-1
20812,2,-1
20813,4,-1
20814,4,-1
20815,4,-1
20816,4,-1
20817,4,-1
20818,4,-1
20819,2,-1
20820,4,-1
20821,2,-1
20822,4,-1
20823,2,-1
20824,2,-1
20825,2,-1
20826,2,-1
20827,2,-1
20828,2,-1
20829,2,-1
20830,2,-1
20831,2,-1
20832,2,-1
20833,2,-1
20834,2,-1
20835,4,-1
20836,2,-1
20837,2,-1
20838,2,-1
20839,4,-1
20840,4,-1
20841,4,-1
20842,4,-1
20843,4,-1
20844,4,-1
20845,4,-1
20846,4,-1
20847,4,-1
20848,4,-1
20849,2,-1
20850,2,-1
20851,2,-1
20852,4,-1
20853,4,-1
20854,4,-1
20855,4,-1
20856,2,-1
20857,2,-1
20858,2,-1
20859,2,-1
20860,2,-1
20861,2,-1
20862,4,-1
20863,2,-1
20864,2,-1
20865,2,-1
20866,2,-1
20867,2,-1
20868,2,-1
20869,2,-1
20870,2,-1
20871,2,-1
20872,2,-1
20873,2,-1
20874,2,-1
20875,2,-1
20876,2,-1
20877,2,-1
20878,2,-1
20879,2,-1
20880,2,-1
20881,2,-1
20882,2,-1
20883,2,-1
20884,2,-1
20885,2,-1
20886,2,-1
20887,2,-1
20888,2,-1
20889,2,-1
20890,2,-1
20891,2,-1
20892,2,-1
20893,2,-1
20894,2,-1
20895,2,-1
20896,2,-1
20897,2,-1
20898,2,-1
20899,2,-1
20900,2,-1
20901,2,-1
20902,2,-1
20903,2,-1
20904,2,-1
20905,2,-1
20906,2,-1
20907,2,-1
20908,2,-1
20909,2,-1
20910,2,-1
20911,2,-1
20912,2,-1
20913,4,-1
20914,4,-1
20915,4,-1
20916,4,-1
20917,4,-1
20918,2,-1
20919,4,-1
20920,4,-1
20921,4,-1
20922,4,-1
20923,4,-1
20924,4,-1
20925,4,-1
20926,4,-1
20927,4,-1
20928,4,-1
20929,4,-1
20930,4,-1
20931,4,-1
20932,4,-1
20933,4,-1
20934,4,-1
20935,4,-1
20936,4,-1
20937,2,-1
20938,2,-1
20939,2,-1
20940,2,-1
20941,2,-1
20942,2,-1
20943,4,-1
20944,4,-1
20945,4,-1
20946,4,-1
20947,4,-1
20948,4,-1
20949,4,-1
20950,2,-1
20951,4,-1
20952,4,-1
20953,4,-1
20954,4,-1
20955,4,-1
20956,2,-1
20957,2,-1
20958,2,-1
20959,2,-1
20960,2,-1
20961,2,-1
20962,2,-1
20963,2,-1
20964,2,-1
20965,2,-1
20966,2,-1
20967,2,-1
20968,2,-1
20969,2,-1
20970,2,-1
20971,2,-1
20972,2,-1
20973,2,-1
20974,2,-1
20975,2,-1
20976,2,-1
20977,2,-1
20978,2,-1
20979,2,-1
20980,2,-1
20981,2,-1
20982,2,-1
20983,2,-1
20984,2,-1
20985,2,-1
20986,2,-1
20987,2,-1
20988,2,-1
20989,2,-1
20990,2,-1
20991,2,-1
20992,2,-1
20993,2,-1
20994,2,-1
20995,2,-1
20996,2,-1
20997,2,-1
20998,2,-1
20999,2,-1
21000,2,-1
21001,2,-1
21002,2,-1
21003,2,-1
21004,2,-1
21005,2,-1
21006,2,-1
21007,2,-1
21008,2,-1
21009,2,-1
21010,2,-1
21011,2,-1
21012,2,-1
21013,2,-1
21014,2,-1
21015,2,-1
21016,2,-1
21017,2,-1
21018,2,-1
21019,2,-1
21020,2,-1
21021,2,-1
21022,2,-1
21023,2,-1
21024,2,-1
21025,2,-1
21026,4,-1
21027,4,-1
21028,4,-1
21029,4,-1
21030,4,-1
21031,4,-1
21032,2,-1
21033,2,-1
21034,2,-1
21035,2,-1
21036,2,-1
21037,4,-1
21038,4,-1
21039,4,-1
21040,4,-1
21041,4,-1
21042,4,-1
21043,4,-1
21044,4,-1
21045,4,-1
21046,4,-1
21047,4,-1
21048,4,-1
21049,4,-1
21050,4,-1
21051,4,-1
21052,4,-1
21053,4,-1
21054,4,-1
21055,4,-1
21056,4,-1
21057,4,-1
21058,4,-1
21059,4,-1
21060,4,-1
21061,4,-1
21062,4,-1
21063,4,-1
21064,4,-1
21065,6,-1
21066,4,-1
21067,4,-1
21068,4,-1
21069,4,-1
21070,4,-1
21071,4,-1
21072,4,-1
21073,2,-1
21074,4,-1
21075,2,-1
21076,2,-1
21077,4,-1
21078,2,-1
21079,2,-1
21080,4,-1
21081,4,-1
21082,4,-1
21083,2,-1
21084,2,-1
21085,2,-1
21086,2,-1
21087,4,-1
21088,2,-1
21089,2,-1
21090,2,-1
21091,4,-1
21092,4,-1
21093,4,-1
21094,4,-1
21095,4,-1
21096,4,-1
21097,4,-1
21098,4,-1
21099,4,-1
21100,4,-1
21101,4,-1
21102,4,-1
21103,4,-1
21104,4,-1
21105,4,-1
21106,4,-1
21107,4,-1
21108,4,-1
21109,2,-1
21110,2,-1
21111,4,-1
21112,4,-1
21113,4,-1
21114,2,-1
21115,2,-1
21116,2,-1
21117,4,-1
21118,4,-1
21119,4,-1
21120,4,-1
21121,4,-1
21122,4,-1
21123,4,-1
21124,4,-1
21125,4,-1
21126,2,-1
21127,4,-1
21128,2,-1
21129,2,-1
21130,2,-1
21131,2,-1
21132,6,-1
21133,6,-1
21134,6,-1
21135,2,-1
21136,2,-1
21137,2,-1
21138,2,-1
21139,2,-1
21140,4,-1
21141,4,-1
21142,4,-1
21143,4,-1
21144,4,-1
21145,4,-1
21146,4,-1
21147,2,-1
21148,2,-1
21149,2,-1
21150,2,-1
21151,2,-1
21152,2,-1
21153,2,-1
21154,2,-1
21155,2,-1
21156,2,-1
21157,2,-1
21158,4,-1
21159,4,-1
21160,4,-1
21161,4,-1
21162,4,-1
21163,4,-1
21164,4,-1
21165,2,-1
21166,2,-1
21167,2,-1
21168,6,-1
21169,6,-1
21170,6,-1
21171,6,-1
21172,6,-1
21173,6,-1
21174,6,-1
21175,6,-1
21176,6,-1
21177,6,-1
21178,6,-1
21179,6,-1
21180,6,-1
21181,6,-1
21182,2,-1
21183,2,-1
21184,6,-1
21185,2,-1
21186,6,-1
21187,6,-1
21188,6,-1
21189,6,-1
21190,6,-1
21191,6,-1
21192,6,-1
21193,4,-1
21194,4,-1
21195,2,-1
21196,2,-1
21197,4,-1
21198,2,-1
21199,2,-1
21200,2,-1
21201,2,-1
21202,2,-1
21203,4,-1
21204,4,-1
21205,4,-1
21206,4,-1
21207,4,-1
21208,4,-1
21209,4,-1
21210,4,-1
21211,4,-1
21212,2,-1
21213,2,-1
21214,2,-1
21215,2,-1
21216,4,-1
21217,4,-1
21218,4,-1
21219,4,-1
21220,4,-1
21221,4,-1
21222,4,-1
21223,4,-1
21224,4,-1
21225,2,-1
21226,2,-1
21227,2,-1
21228,2,-1
21229,2,-1
21230,2,-1
21231,2,-1
21232,2,-1
21233,2,-1
21234,2,-1
21235,2,-1
21236,2,-1
21237,2,-1
21238,2,-1
21239,4,-1
21240,4,-1
21241,4,-1
21242,4,-1
21243,4,-1
21244,2,-1
21245,2,-1
21246,2,-1
21247,4,-1
21248,2,-1
21249,4,-1
21250,4,-1
21251,4,-1
21252,4,-1
21253,4,-1
21254,4,-1
21255,4,-1
21256,4,-1
21257,4,-1
21258,4,-1
21259,4,-1
21260,4,-1
21261,4,-1
21262,4,-1
21263,4,-1
21264,4,-1
21265,4,-1
21266,6,-1
21267,6,-1
21268,6,-1
21269,4,-1
21270,4,-1
21271,4,-1
21272,4,-1
21273,4,-1
21274,4,-1
21275,4,-1
21276,4,-1
21277,4,-1
21278,4,-1
21279,4,-1
21280,4,-1
21281,4,-1
21282,4,-1
21283,2,-1
21284,2,-1
21285,4,-1
21286,4,-1
21287,4,-1
21288,4,-1
21289,4,-1
21290,2,-1
21291,2,-1
21292,2,-1
21293,2,-1
21294,2,-1
21295,2,-1
21296,2,-1
21297,2,-1
21298,2,-1
21299,2,-1
21300,2,-1
21301,4,-1
21302,4,-1
21303,4,-1
21304,4,-1
21305,4,-1
21306,4,-1
21307,4,-1
21308,4,-1
21309,6,-1
21310,6,-1
21311,4,-1
21312,4,-1
21313,4,-1
21314,4,-1
21315,6,-1
21316,4,-1
21317,6,-1
21318,4,-1
21319,6,-1
21320,4,-1
21321,6,-1
21322,4,-1
21323,6,-1
21324,6,-1
21325,6,-1
21326,6,-1
21327,6,-1
21328,6,-1
21329,6,-1
21330,6,-1
21331,6,-1
21332,6,-1
21333,6,-1
21334,6,-1
21335,6,-1
21336,6,-1
21337,6,-1
21338,6,-1
21339,6,-1
21340,6,-1
21341,6,-1
21342,6,-1
21343,6,-1
21344,6,-1
21345,6,-1
21346,6,-1
21347,6,-1
21348,6,-1
21349,6,-1
21350,6,-1
21351,6,-1
21352,6,-1
21353,6,-1
21354,6,-1
21355,6,-1
21356,6,-1
21357,6,-1
21358,6,-1
21359,6,-1
21360,6,-1
21361,6,-1
21362,6,-1
21363,6,-1
21364,6,-1
21365,6,-1
21366,6,-1
21367,6,-1
21368,6,-1
21369,6,-1
21370,6,-1
21371,6,-1
21372,6,-1
21373,6,-1
21374,6,-1
21375,6,-1
21376,6,-1
21377,6,-1
21378,6,-1
21379,6,-1
21380,6,-1
21381,6,-1
21382,6,-1
21383,6,-1
21384,6,-1
21385,6,-1
21386,6,-1
21387,6,-1
21388,6,-1
21389,6,-1
21390,6,-1
21391,6,-1
21392,6,-1
21393,6,-1
21394,6,-1
21395,6,-1
21396,6,-1
21397,6,-1
21398,6,-1
21399,6,-1
21400,6,-1
21401,6,-1
21402,6,-1
21403,6,-1
21404,6,-1
21405,6,-1
21406,6,-1
21407,6,-1
21408,6,-1
21409,6,-1
21410,6,-1
21411,6,-1
21412,6,-1
21413,6,-1
21414,6,-1
21415,2,-1
21416,6,-1
21417,2,-1
21418,2,-1
21419,6,-1
21420,2,-1
21421,6,-1
21422,6,-1
21423,6,-1
21424,6,-1
21425,6,-1
21426,2,-1
21427,2,-1
21428,2,-1
21429,6,-1
21430,2,-1
21431,6,-1
21432,2,-1
21433,6,-1
21434,2,-1
21435,2,-1
21436,2,-1
21437,2,-1
21438,2,-1
21439,6,-1
21440,6,-1
21441,2,-1
21442,2,-1
21443,2,-1
21444,2,-1
21445,6,-1
21446,6,-1
21447,6,-1
21448,6,-1
21449,6,-1
21450,6,-1
21451,6,-1
21452,6,-1
21453,2,-1
21454,2,-1
21455,6,-1
21456,6,-1
21457,6,-1
21458,2,-1
21459,2,-1
21460,6,-1
21461,6,-1
21462,6,-1
21463,2,-1
21464,2,-1
21465,2,-1
21466,2,-1
21467,2,-1
21468,2,-1
21469,2,-1
21470,2,-1
21471,6,-1
21472,2,-1
21473,6,-1
21474,2,-1
21475,2,-1
21476,2,-1
21477,2,-1
21478,6,-1
21479,6,-1
21480,2,-1
21481,2,-1
21482,6,-1
21483,6,-1
21484,6,-1
21485,6,-1
21486,6,-1
21487,6,-1
21488,6,-1
21489,6,-1
21490,6,-1
21491,6,-1
21492,6,-1
21493,6,-1
21494,6,-1
21495,6,-1
21496,6,-1
21497,6,-1
21498,6,-1
21499,6,-1
21500,6,-1
21501,6,-1
21502,6,-1
21503,6,-1
21504,6,-1
21505,6,-1
21506,6,-1
21507,2,-1
21508,2,-1
21509,2,-1
21510,6,-1
21511,2,-1
21512,2,-1
21513,2,-1
21514,6,-1
21515,2,-1
21516,2,-1
21517,6,-1
21518,6,-1
21519,6,-1
21520,6,-1
21521,6,-1
21522,2,-1
21523,6,-1
21524,6,-1
21525,6,-1
21526,6,-1
21527,6,-1
21528,2,-1
21529,6,-1
21530,2,-1
21531,6,-1
21532,6,-1
21533,6,-1
21534,2,-1
21535,6,-1
21536,6,-1
21537,6,-1
21538,6,-1
21539,2,-1
21540,2,-1
21541,6,-1
21542,2,-1
21543,6,-1
21544,6,-1
21545,6,-1
21546,6,-1
21547,2,-1
21548,2,-1
21549,2,-1
21550,2,-1
21551,6,-1
21552,6,-1
21553,6,-1
21554,6,-1
21555,6,-1
21556,6,-1
21557,6,-1
21558,6,-1
21559,4,-1
21560,6,-1
21561,6,-1
21562,6,-1
21563,6,-1
21564,6,-1
21565,6,-1
21566,6,-1
21567,6,-1
21568,6,-1
21569,6,-1
21570,6,-1
21571,2,-1
21572,6,-1
21573,6,-1
21574,6,-1
21575,2,-1
21576,2,-1
21577,2,-1
21578,2,-1
21579,2,-1
21580,2,-1
21581,2,-1
21582,2,-1
21583,2,-1
21584,2,-1
21585,2,-1
21586,2,-1
21587,2,-1
21588,2,-1
21589,2,-1
21590,2,-1
21591,2,-1
21592,2,-1
21593,2,-1
21594,2,-1
21595,2,-1
21596,2,-1
21597,2,-1
21598,2,-1
21599,6,-1
21600,2,-1
21601,2,-1
21602,2,-1
21603,2,-1
21604,2,-1
21605,2,-1
21606,2,-1
21607,2,-1
21608,2,-1
21609,2,-1
21610,2,-1
21611,2,-1
21612,2,-1
21613,2,-1
21614,2,-1
21615,2,-1
21616,2,-1
21617,2,-1
