frame,result,valence
13374,6,-1
13375,6,-1
13376,6,-1
13377,6,-1
13378,6,-1
13379,6,-1
13380,6,-1
13381,6,-1
13382,6,-1
13383,6,-1
13384,6,-1
13385,6,-1
13386,6,-1
13387,6,-1
13388,6,-1
13389,6,-1
13390,6,-1
13391,6,-1
13392,6,-1
13393,6,-1
13394,6,-1
13395,6,-1
13396,6,-1
13397,6,-1
13398,6,-1
13399,6,-1
13400,6,-1
13401,6,-1
13402,6,-1
13403,6,-1
13404,6,-1
13405,6,-1
13406,6,-1
13407,6,-1
13408,6,-1
13409,6,-1
13410,6,-1
13411,6,-1
13412,6,-1
13413,2,-1
13414,6,-1
13415,6,-1
13416,6,-1
13417,6,-1
13418,6,-1
13419,6,-1
13420,6,-1
13421,6,-1
13422,6,-1
13423,6,-1
13424,6,-1
13425,6,-1
13426,6,-1
13427,6,-1
13428,6,-1
13429,6,-1
13430,6,-1
13431,6,-1
13432,6,-1
13433,6,-1
13434,6,-1
13435,6,-1
13436,6,-1
13437,6,-1
13438,6,-1
13439,6,-1
13440,6,-1
13441,6,-1
13442,6,-1
13443,6,-1
13444,6,-1
13445,6,-1
13446,6,-1
13447,6,-1
13448,6,-1
13449,6,-1
13450,6,-1
13451,6,-1
13452,6,-1
13453,6,-1
13454,6,-1
13455,6,-1
13456,6,-1
13457,6,-1
13458,6,-1
13459,6,-1
13460,6,-1
13461,6,-1
13462,6,-1
13463,6,-1
13464,6,-1
13465,6,-1
13466,6,-1
13467,6,-1
13468,6,-1
13469,6,-1
13470,6,-1
13471,6,-1
13472,6,-1
13473,6,-1
13474,6,-1
13475,6,-1
13476,6,-1
13477,6,-1
13478,6,-1
13479,6,-1
13480,6,-1
13481,6,-1
13482,6,-1
13483,6,-1
13484,6,-1
13485,6,-1
13486,6,-1
13487,6,-1
13488,6,-1
13489,6,-1
13490,6,-1
13491,6,-1
13492,6,-1
13493,6,-1
13494,6,-1
13495,6,-1
13496,6,-1
13497,6,-1
13498,6,-1
13499,6,-1
13500,6,-1
13501,6,-1
13502,6,-1
13503,6,-1
13504,6,-1
13505,6,-1
13506,6,-1
13507,6,-1
13508,6,-1
13509,6,-1
13510,6,-1
13511,6,-1
13512,6,-1
13513,6,-1
13514,6,-1
13515,6,-1
13516,6,-1
13517,6,-1
13518,6,-1
13519,6,-1
13520,6,-1
13521,6,-1
13522,6,-1
13523,6,-1
13524,6,-1
13525,6,-1
13526,6,-1
13527,6,-1
13528,6,-1
13529,6,-1
13530,6,-1
13531,6,-1
13532,6,-1
13533,6,-1
13534,6,-1
13535,6,-1
13536,6,-1
13537,6,-1
13538,6,-1
13539,6,-1
13540,6,-1
13541,6,-1
13542,6,-1
13543,6,-1
13544,6,-1
13545,6,-1
13546,6,-1
13547,6,-1
13548,6,-1
13549,6,-1
13550,6,-1
13551,6,-1
13552,6,-1
13553,6,-1
13554,6,-1
13555,6,-1
13556,6,-1
13557,6,-1
13558,6,-1
13559,6,-1
13560,6,-1
13561,6,-1
13562,6,-1
13563,6,-1
13564,6,-1
13565,6,-1
13566,6,-1
13567,6,-1
13568,6,-1
13569,6,-1
13570,6,-1
13571,6,-1
13572,6,-1
13573,6,-1
13574,6,-1
13575,6,-1
13576,6,-1
13577,6,-1
13578,6,-1
13579,6,-1
13580,6,-1
13581,6,-1
13582,6,-1
13583,6,-1
13584,6,-1
13585,6,-1
13586,6,-1
13587,6,-1
13588,6,-1
13589,6,-1
13590,6,-1
13591,6,-1
13592,6,-1
13593,6,-1
13594,6,-1
13595,6,-1
13596,6,-1
13597,6,-1
13598,6,-1
13599,6,-1
13600,6,-1
13601,6,-1
13602,6,-1
13603,6,-1
13604,6,-1
13605,6,-1
13606,6,-1
13607,6,-1
13608,6,-1
13609,6,-1
13610,6,-1
13611,6,-1
13612,6,-1
13613,6,-1
13614,6,-1
13615,6,-1
13616,6,-1
13617,6,-1
13618,6,-1
13619,6,-1
13620,6,-1
13621,6,-1
13622,6,-1
13623,6,-1
13624,6,-1
13625,6,-1
13626,6,-1
13627,6,-1
13628,6,-1
13629,6,-1
13630,6,-1
13631,6,-1
13632,6,-1
13633,6,-1
13634,6,-1
13635,6,-1
13636,6,-1
13637,6,-1
13638,6,-1
13639,6,-1
13640,6,-1
13641,6,-1
13642,6,-1
13643,6,-1
13644,6,-1
13645,6,-1
13646,6,-1
13647,6,-1
13648,6,-1
13649,6,-1
13650,6,-1
13651,6,-1
13652,6,-1
13653,6,-1
13654,6,-1
13655,6,-1
13656,6,-1
13657,6,-1
13658,6,-1
13659,6,-1
13660,6,-1
13661,6,-1
13662,6,-1
13663,6,-1
13664,6,-1
13665,6,-1
13666,6,-1
13667,6,-1
13668,6,-1
13669,6,-1
13670,6,-1
13671,6,-1
13672,6,-1
13673,6,-1
13674,6,-1
13675,6,-1
13676,6,-1
13677,6,-1
13678,6,-1
13679,6,-1
13680,6,-1
13681,6,-1
13682,6,-1
13683,6,-1
13684,6,-1
13685,6,-1
13686,6,-1
13687,6,-1
13688,6,-1
13689,6,-1
13690,6,-1
13691,6,-1
13692,6,-1
13693,6,-1
13694,6,-1
13695,6,-1
13696,6,-1
13697,6,-1
13698,6,-1
13699,6,-1
13700,6,-1
13701,6,-1
13702,6,-1
13703,6,-1
13704,6,-1
13705,6,-1
13706,6,-1
13707,6,-1
13708,6,-1
13709,6,-1
13710,6,-1
13711,6,-1
13712,6,-1
13713,6,-1
13714,6,-1
13715,6,-1
13716,6,-1
13717,6,-1
13718,6,-1
13719,6,-1
13720,6,-1
13721,6,-1
13722,6,-1
13723,6,-1
13724,6,-1
13725,6,-1
13726,6,-1
13727,6,-1
13728,6,-1
13729,6,-1
13730,6,-1
13731,6,-1
13732,6,-1
13733,6,-1
13734,6,-1
13735,6,-1
13736,6,-1
13737,6,-1
13738,6,-1
13739,6,-1
13740,6,-1
13741,6,-1
13742,6,-1
13743,6,-1
13744,6,-1
13745,6,-1
13746,6,-1
13747,6,-1
13748,6,-1
13749,6,-1
13750,6,-1
13751,6,-1
13752,6,-1
13753,6,-1
13754,6,-1
13755,6,-1
13756,6,-1
13757,6,-1
13758,6,-1
13759,6,-1
13760,6,-1
13761,6,-1
13762,6,-1
13763,6,-1
13764,6,-1
13765,6,-1
13766,6,-1
13767,6,-1
13768,6,-1
13769,6,-1
13770,6,-1
13771,6,-1
13772,6,-1
13773,6,-1
13774,6,-1
13775,6,-1
13776,6,-1
13777,6,-1
13778,6,-1
13779,6,-1
13780,6,-1
13781,6,-1
13782,6,-1
13783,6,-1
13784,6,-1
13785,6,-1
13786,6,-1
13787,6,-1
13788,6,-1
13789,6,-1
13790,6,-1
13791,6,-1
13792,6,-1
13793,6,-1
13794,6,-1
13795,6,-1
13796,6,-1
13797,6,-1
13798,6,-1
13799,6,-1
13800,6,-1
13801,6,-1
13802,6,-1
13803,6,-1
13804,6,-1
13805,6,-1
13806,6,-1
13807,6,-1
13808,6,-1
13809,6,-1
13810,6,-1
13811,6,-1
13812,6,-1
13813,6,-1
13814,6,-1
13815,6,-1
13816,6,-1
13817,6,-1
13818,6,-1
13819,6,-1
13820,6,-1
13821,6,-1
13822,6,-1
13823,6,-1
13824,6,-1
13825,6,-1
13826,6,-1
13827,6,-1
13828,6,-1
13829,6,-1
13830,6,-1
13831,6,-1
13832,6,-1
13833,6,-1
13834,6,-1
13835,6,-1
13836,6,-1
13837,6,-1
13838,6,-1
13839,6,-1
13840,6,-1
13841,6,-1
13842,6,-1
13843,6,-1
13844,6,-1
13845,6,-1
13846,6,-1
13847,6,-1
13848,6,-1
13849,6,-1
13850,6,-1
13851,6,-1
13852,6,-1
13853,6,-1
13854,6,-1
13855,6,-1
13856,6,-1
13857,6,-1
13858,6,-1
13859,6,-1
13860,6,-1
13861,6,-1
13862,6,-1
13863,6,-1
13864,6,-1
13865,6,-1
13866,6,-1
13867,6,-1
13868,6,-1
13869,6,-1
13870,6,-1
13871,6,-1
13872,6,-1
13873,6,-1
13874,6,-1
13875,6,-1
13876,6,-1
13877,6,-1
13878,6,-1
13879,6,-1
13880,6,-1
13881,6,-1
13882,6,-1
13883,6,-1
13884,6,-1
13885,6,-1
13886,6,-1
13887,6,-1
13888,6,-1
13889,6,-1
13890,6,-1
13891,6,-1
13892,6,-1
13893,6,-1
13894,6,-1
13895,6,-1
13896,6,-1
13897,6,-1
13898,6,-1
13899,6,-1
13900,6,-1
13901,6,-1
13902,6,-1
13903,6,-1
13904,6,-1
13905,6,-1
13906,6,-1
13907,6,-1
13908,6,-1
13909,6,-1
13910,6,-1
13911,6,-1
13912,6,-1
13913,6,-1
13914,6,-1
13915,6,-1
13916,6,-1
13917,6,-1
13918,6,-1
13919,6,-1
13920,6,-1
13921,6,-1
13922,6,-1
13923,6,-1
13924,6,-1
13925,6,-1
13926,6,-1
13927,6,-1
13928,6,-1
13929,6,-1
13930,6,-1
13931,6,-1
13932,6,-1
13933,6,-1
13934,6,-1
13935,6,-1
13936,6,-1
13937,6,-1
13938,6,-1
13939,6,-1
13940,6,-1
13941,6,-1
13942,6,-1
13943,6,-1
13944,6,-1
13945,6,-1
13946,6,-1
13947,6,-1
13948,6,-1
13949,6,-1
13950,6,-1
13951,6,-1
13952,6,-1
13953,6,-1
13954,6,-1
13955,6,-1
13956,6,-1
13957,6,-1
13958,6,-1
13959,6,-1
13960,6,-1
13961,6,-1
13962,6,-1
13963,6,-1
13964,6,-1
13965,6,-1
13966,6,-1
13967,6,-1
13968,6,-1
13969,6,-1
13970,6,-1
13971,6,-1
13972,6,-1
13973,6,-1
13974,6,-1
13975,6,-1
13976,6,-1
13977,6,-1
13978,6,-1
13979,6,-1
13980,6,-1
13981,6,-1
13982,6,-1
13983,6,-1
13984,6,-1
13985,6,-1
13986,6,-1
13987,6,-1
13988,6,-1
13989,6,-1
13990,6,-1
13991,6,-1
13992,6,-1
13993,6,-1
13994,6,-1
13995,6,-1
13996,6,-1
13997,6,-1
13998,6,-1
13999,6,-1
14000,6,-1
14001,6,-1
14002,6,-1
14003,6,-1
14004,6,-1
14005,6,-1
14006,6,-1
14007,6,-1
14008,6,-1
14009,6,-1
14010,6,-1
14011,6,-1
14012,6,-1
14013,6,-1
14014,6,-1
14015,6,-1
14016,6,-1
14017,6,-1
14018,6,-1
14019,6,-1
14020,6,-1
14021,6,-1
14022,6,-1
14023,6,-1
14024,6,-1
14025,6,-1
14026,6,-1
14027,6,-1
14028,6,-1
14029,6,-1
14030,6,-1
14031,6,-1
14032,6,-1
14033,6,-1
14034,6,-1
14035,6,-1
14036,6,-1
14037,6,-1
14038,6,-1
14039,6,-1
14040,6,-1
14041,6,-1
14042,6,-1
14043,6,-1
14044,6,-1
14045,6,-1
14046,6,-1
14047,6,-1
14048,6,-1
14049,6,-1
14050,6,-1
14051,6,-1
14052,6,-1
14053,6,-1
14054,6,-1
14055,6,-1
14056,6,-1
14057,6,-1
14058,6,-1
14059,6,-1
14060,6,-1
14061,6,-1
14062,6,-1
14063,6,-1
14064,6,-1
14065,6,-1
14066,6,-1
14067,6,-1
14068,6,-1
14069,6,-1
14070,6,-1
14071,6,-1
14072,6,-1
14073,6,-1
14074,6,-1
14075,6,-1
14076,6,-1
14077,6,-1
14078,6,-1
14079,6,-1
14080,6,-1
14081,6,-1
14082,6,-1
14083,2,-1
14084,2,-1
14085,6,-1
14086,2,-1
14087,6,-1
14088,6,-1
14089,6,-1
14090,2,-1
14091,2,-1
14092,2,-1
14093,2,-1
14094,6,-1
14095,6,-1
14096,6,-1
14097,6,-1
14098,6,-1
14099,6,-1
14100,6,-1
14101,6,-1
14102,6,-1
14103,6,-1
14104,6,-1
14105,6,-1
14106,6,-1
14107,6,-1
14108,6,-1
14109,6,-1
14110,6,-1
14111,6,-1
14112,6,-1
14113,6,-1
14114,6,-1
14115,6,-1
14116,6,-1
14117,2,-1
14118,2,-1
14119,6,-1
14120,6,-1
14121,6,-1
14122,2,-1
14123,6,-1
14124,6,-1
14125,6,-1
14126,6,-1
14127,6,-1
14128,6,-1
14129,6,-1
14130,6,-1
14131,6,-1
14132,6,-1
14133,6,-1
14134,6,-1
14135,6,-1
14136,2,-1
14137,6,-1
14138,6,-1
14139,6,-1
14140,6,-1
14141,6,-1
14142,6,-1
14143,6,-1
14144,6,-1
14145,6,-1
14146,6,-1
14147,6,-1
14148,6,-1
14149,6,-1
14150,6,-1
14151,6,-1
14152,6,-1
14153,6,-1
14154,6,-1
14155,6,-1
14156,6,-1
14157,6,-1
14158,6,-1
14159,6,-1
14160,6,-1
14161,6,-1
14162,6,-1
14163,6,-1
14164,6,-1
14165,6,-1
14166,6,-1
14167,6,-1
14168,6,-1
14169,6,-1
14170,6,-1
14171,6,-1
14172,6,-1
14173,6,-1
14174,6,-1
14175,6,-1
14176,6,-1
14177,6,-1
14178,6,-1
14179,6,-1
14180,6,-1
14181,6,-1
14182,6,-1
14183,6,-1
14184,6,-1
14185,6,-1
14186,6,-1
14187,6,-1
14188,6,-1
14189,6,-1
14190,6,-1
14191,6,-1
14192,6,-1
14193,6,-1
14194,6,-1
14195,6,-1
14196,6,-1
14197,6,-1
14198,6,-1
14199,6,-1
14200,6,-1
14201,6,-1
14202,6,-1
14203,6,-1
14204,6,-1
14205,6,-1
14206,6,-1
14207,6,-1
14208,6,-1
14209,6,-1
14210,6,-1
14211,6,-1
14212,2,-1
14213,2,-1
14214,6,-1
14215,6,-1
14216,6,-1
14217,6,-1
14218,6,-1
14219,6,-1
14220,6,-1
14221,6,-1
14222,6,-1
14223,6,-1
14224,6,-1
14225,6,-1
14226,6,-1
14227,6,-1
14228,6,-1
14229,6,-1
14230,6,-1
14231,6,-1
14232,6,-1
14233,6,-1
14234,6,-1
14235,6,-1
14236,6,-1
14237,6,-1
14238,6,-1
14239,6,-1
14240,6,-1
14241,6,-1
14242,6,-1
14243,6,-1
14244,6,-1
14245,6,-1
14246,6,-1
14247,6,-1
14248,6,-1
14249,6,-1
14250,6,-1
14251,6,-1
14252,6,-1
14253,6,-1
14254,6,-1
14255,6,-1
14256,6,-1
14257,6,-1
14258,6,-1
14259,6,-1
14260,6,-1
14261,6,-1
14262,6,-1
14263,6,-1
14264,6,-1
14265,6,-1
14266,6,-1
14267,6,-1
14268,6,-1
14269,6,-1
14270,6,-1
14271,6,-1
14272,6,-1
14273,6,-1
14274,6,-1
14275,6,-1
14276,6,-1
14277,6,-1
14278,6,-1
14279,6,-1
14280,6,-1
14281,6,-1
14282,6,-1
14283,6,-1
14284,6,-1
14285,6,-1
14286,6,-1
14287,6,-1
14288,6,-1
14289,6,-1
14290,6,-1
14291,6,-1
14292,6,-1
14293,6,-1
14294,6,-1
14295,6,-1
14296,6,-1
14297,6,-1
14298,6,-1
14299,6,-1
14300,6,-1
14301,6,-1
14302,6,-1
14303,6,-1
14304,6,-1
14305,6,-1
14306,6,-1
14307,6,-1
14308,6,-1
14309,6,-1
14310,6,-1
14311,6,-1
14312,6,-1
14313,6,-1
14314,2,-1
14315,2,-1
14316,2,-1
14317,2,-1
14318,6,-1
14319,2,-1
14320,6,-1
14321,6,-1
14322,6,-1
14323,6,-1
14324,6,-1
14325,6,-1
14326,6,-1
14327,6,-1
14328,6,-1
14329,6,-1
14330,6,-1
14331,6,-1
14332,6,-1
14333,6,-1
14334,6,-1
14335,6,-1
14336,6,-1
14337,6,-1
14338,6,-1
14339,6,-1
14340,6,-1
14341,6,-1
14342,6,-1
14343,6,-1
14344,6,-1
14345,6,-1
14346,6,-1
14347,6,-1
14348,6,-1
14349,6,-1
14350,6,-1
14351,6,-1
14352,6,-1
14353,6,-1
14354,6,-1
14355,6,-1
14356,6,-1
14357,6,-1
14358,6,-1
14359,6,-1
14360,6,-1
14361,6,-1
14362,6,-1
14363,6,-1
14364,6,-1
14365,6,-1
14366,6,-1
14367,6,-1
14368,6,-1
14369,6,-1
14370,6,-1
14371,6,-1
14372,6,-1
14373,6,-1
14374,6,-1
14375,6,-1
14376,6,-1
14377,6,-1
14378,6,-1
14379,6,-1
14380,6,-1
14381,6,-1
14382,6,-1
14383,6,-1
14384,2,-1
14385,6,-1
14386,6,-1
14387,6,-1
14388,6,-1
14389,6,-1
14390,6,-1
14391,6,-1
14392,6,-1
14393,6,-1
14394,6,-1
14395,6,-1
14396,6,-1
14397,6,-1
14398,6,-1
14399,6,-1
14400,6,-1
14401,6,-1
14402,6,-1
14403,6,-1
14404,6,-1
14405,6,-1
14406,6,-1
14407,6,-1
14408,6,-1
14409,6,-1
14410,6,-1
14411,6,-1
14412,6,-1
14413,6,-1
14414,6,-1
14415,6,-1
14416,6,-1
14417,6,-1
14418,6,-1
14419,6,-1
14420,6,-1
14421,6,-1
14422,6,-1
14423,6,-1
14424,6,-1
14425,6,-1
14426,6,-1
14427,2,-1
14428,6,-1
14429,6,-1
14430,6,-1
14431,6,-1
14432,6,-1
14433,6,-1
14434,6,-1
14435,6,-1
14436,6,-1
14437,6,-1
14438,6,-1
14439,6,-1
14440,6,-1
14441,2,-1
14442,6,-1
14443,6,-1
14444,2,-1
14445,2,-1
14446,2,-1
14447,6,-1
14448,6,-1
14449,6,-1
14450,6,-1
14451,6,-1
14452,6,-1
14453,6,-1
14454,2,-1
14455,6,-1
14456,6,-1
14457,2,-1
14458,6,-1
14459,2,-1
14460,2,-1
14461,2,-1
14462,6,-1
14463,6,-1
14464,6,-1
14465,2,-1
14466,2,-1
14467,6,-1
14468,6,-1
14469,2,-1
14470,6,-1
14471,6,-1
14472,6,-1
14473,2,-1
14474,2,-1
14475,2,-1
14476,2,-1
14477,2,-1
14478,6,-1
14479,6,-1
14480,6,-1
14481,6,-1
14482,6,-1
14483,6,-1
14484,6,-1
14485,6,-1
14486,6,-1
14487,6,-1
14488,6,-1
14489,6,-1
14490,6,-1
14491,6,-1
14492,6,-1
14493,6,-1
14494,6,-1
14495,6,-1
14496,6,-1
14497,6,-1
14498,6,-1
14499,6,-1
14500,6,-1
14501,6,-1
14502,6,-1
14503,6,-1
14504,6,-1
14505,6,-1
14506,6,-1
14507,6,-1
14508,6,-1
14509,6,-1
14510,6,-1
14511,6,-1
14512,6,-1
14513,6,-1
14514,6,-1
14515,6,-1
14516,6,-1
14517,6,-1
14518,6,-1
14519,6,-1
14520,6,-1
14521,6,-1
14522,6,-1
14523,6,-1
14524,6,-1
14525,6,-1
14526,6,-1
14527,6,-1
14528,6,-1
14529,6,-1
14530,6,-1
14531,6,-1
14532,6,-1
14533,6,-1
14534,6,-1
14535,6,-1
14536,6,-1
14537,6,-1
14538,6,-1
14539,6,-1
14540,6,-1
14541,6,-1
14542,6,-1
14543,6,-1
14544,6,-1
14545,6,-1
14546,6,-1
14547,6,-1
14548,6,-1
14549,6,-1
14550,6,-1
14551,2,-1
14552,2,-1
14553,2,-1
14554,2,-1
14555,2,-1
14556,2,-1
14557,2,-1
14558,2,-1
14559,6,-1
14560,2,-1
14561,6,-1
14562,6,-1
14563,6,-1
14564,6,-1
14565,6,-1
14566,6,-1
14567,6,-1
14568,6,-1
14569,6,-1
14570,6,-1
14571,6,-1
14572,6,-1
14573,6,-1
14574,6,-1
14575,6,-1
14576,6,-1
14577,6,-1
14578,6,-1
14579,6,-1
14580,6,-1
14581,6,-1
14582,2,-1
14583,6,-1
14584,2,-1
14585,2,-1
14586,2,-1
14587,2,-1
14588,2,-1
14589,2,-1
14590,2,-1
14591,2,-1
14592,2,-1
14593,2,-1
14594,6,-1
14595,2,-1
14596,2,-1
14597,2,-1
14598,6,-1
14599,6,-1
14600,2,-1
14601,6,-1
14602,6,-1
14603,6,-1
14604,6,-1
14605,2,-1
14606,2,-1
14607,6,-1
14608,6,-1
14609,6,-1
14610,6,-1
14611,2,-1
14612,6,-1
14613,6,-1
14614,6,-1
14615,6,-1
14616,6,-1
14617,6,-1
14618,6,-1
14619,6,-1
14620,2,-1
14621,6,-1
14622,6,-1
14623,6,-1
14624,6,-1
14625,6,-1
14626,2,-1
14627,2,-1
14628,2,-1
14629,2,-1
14630,6,-1
14631,6,-1
14632,6,-1
14633,6,-1
14634,2,-1
14635,2,-1
14636,2,-1
14637,6,-1
14638,6,-1
14639,2,-1
14640,2,-1
14641,2,-1
14642,2,-1
14643,2,-1
14644,2,-1
14645,2,-1
14646,2,-1
14647,2,-1
14648,2,-1
14649,6,-1
14650,6,-1
14651,2,-1
14652,2,-1
14653,2,-1
14654,2,-1
14655,2,-1
14656,2,-1
14657,6,-1
14658,2,-1
14659,2,-1
14660,2,-1
14661,6,-1
14662,2,-1
14663,2,-1
14664,2,-1
14665,6,-1
14666,6,-1
14667,2,-1
14668,2,-1
14669,2,-1
14670,2,-1
14671,6,-1
14672,6,-1
14673,6,-1
14674,6,-1
14675,6,-1
14676,6,-1
14677,6,-1
14678,6,-1
14679,6,-1
14680,6,-1
14681,6,-1
14682,6,-1
14683,6,-1
14684,6,-1
14685,6,-1
14686,6,-1
14687,6,-1
14688,2,-1
14689,2,-1
14690,2,-1
14691,2,-1
14692,2,-1
14693,2,-1
14694,2,-1
14695,2,-1
14696,6,-1
14697,6,-1
14698,6,-1
14699,6,-1
14700,6,-1
14701,6,-1
14702,6,-1
14703,6,-1
14704,6,-1
14705,6,-1
14706,6,-1
14707,6,-1
14708,6,-1
14709,6,-1
14710,6,-1
14711,6,-1
14712,6,-1
14713,6,-1
14714,6,-1
14715,2,-1
14716,2,-1
14717,2,-1
14718,6,-1
14719,2,-1
14720,2,-1
14721,2,-1
14722,2,-1
14723,2,-1
14724,2,-1
14725,2,-1
14726,6,-1
14727,6,-1
14728,6,-1
14729,2,-1
14730,2,-1
14731,6,-1
14732,6,-1
14733,6,-1
14734,2,-1
14735,2,-1
14736,2,-1
14737,2,-1
14738,6,-1
14739,6,-1
14740,6,-1
14741,6,-1
14742,6,-1
14743,6,-1
14744,2,-1
14745,6,-1
14746,2,-1
14747,6,-1
14748,6,-1
14749,6,-1
14750,6,-1
14751,6,-1
14752,6,-1
14753,6,-1
14754,6,-1
14755,6,-1
14756,6,-1
14757,6,-1
14758,6,-1
14759,6,-1
14760,6,-1
14761,2,-1
14762,2,-1
14763,2,-1
14764,2,-1
14765,2,-1
14766,2,-1
14767,2,-1
14768,6,-1
14769,2,-1
14770,6,-1
14771,2,-1
14772,2,-1
14773,2,-1
14774,2,-1
14775,2,-1
14776,6,-1
14777,6,-1
14778,2,-1
14779,6,-1
14780,6,-1
14781,6,-1
14782,6,-1
14783,6,-1
14784,6,-1
14785,6,-1
14786,6,-1
14787,6,-1
14788,2,-1
14789,6,-1
14790,2,-1
14791,2,-1
14792,6,-1
14793,2,-1
14794,2,-1
14795,2,-1
14796,2,-1
14797,2,-1
14798,2,-1
14799,2,-1
14800,2,-1
14801,2,-1
14802,2,-1
14803,2,-1
14804,2,-1
14805,2,-1
14806,2,-1
14807,2,-1
14808,2,-1
14809,2,-1
14810,6,-1
14811,2,-1
14812,2,-1
14813,2,-1
14814,2,-1
14815,2,-1
14816,2,-1
14817,2,-1
14818,6,-1
14819,2,-1
14820,2,-1
14821,6,-1
14822,2,-1
14823,2,-1
14824,6,-1
14825,6,-1
14826,2,-1
14827,2,-1
14828,2,-1
14829,6,-1
14830,6,-1
14831,2,-1
14832,2,-1
14833,2,-1
14834,2,-1
14835,2,-1
14836,2,-1
14837,2,-1
14838,6,-1
14839,6,-1
14840,6,-1
14841,6,-1
14842,6,-1
14843,6,-1
14844,6,-1
14845,6,-1
14846,6,-1
14847,6,-1
14848,6,-1
14849,2,-1
14850,6,-1
14851,2,-1
14852,6,-1
14853,6,-1
14854,6,-1
14855,6,-1
14856,6,-1
14857,6,-1
14858,6,-1
14859,6,-1
14860,6,-1
14861,2,-1
14862,6,-1
14863,2,-1
14864,2,-1
14865,2,-1
14866,2,-1
14867,2,-1
14868,2,-1
14869,6,-1
14870,6,-1
14871,2,-1
14872,2,-1
14873,6,-1
14874,6,-1
14875,6,-1
14876,6,-1
14877,6,-1
14878,6,-1
14879,6,-1
14880,6,-1
14881,6,-1
14882,6,-1
14883,6,-1
14884,6,-1
14885,6,-1
14886,6,-1
14887,2,-1
14888,2,-1
14889,6,-1
14890,6,-1
14891,6,-1
14892,6,-1
14893,6,-1
14894,2,-1
14895,2,-1
14896,2,-1
14897,2,-1
14898,6,-1
14899,6,-1
14900,6,-1
14901,6,-1
14902,6,-1
14903,6,-1
14904,6,-1
14905,6,-1
14906,2,-1
14907,6,-1
14908,6,-1
14909,6,-1
14910,6,-1
14911,6,-1
14912,6,-1
14913,6,-1
14914,6,-1
14915,6,-1
14916,6,-1
14917,6,-1
14918,6,-1
14919,6,-1
14920,6,-1
14921,6,-1
14922,6,-1
14923,6,-1
14924,6,-1
14925,6,-1
14926,6,-1
14927,6,-1
14928,6,-1
14929,6,-1
14930,6,-1
14931,6,-1
14932,6,-1
14933,6,-1
14934,6,-1
14935,6,-1
14936,6,-1
14937,6,-1
14938,6,-1
14939,6,-1
14940,6,-1
14941,6,-1
14942,6,-1
14943,6,-1
14944,6,-1
14945,2,-1
14946,6,-1
14947,2,-1
14948,6,-1
14949,6,-1
14950,2,-1
14951,2,-1
14952,2,-1
14953,6,-1
14954,6,-1
14955,2,-1
14956,2,-1
14957,2,-1
14958,6,-1
14959,6,-1
14960,2,-1
14961,2,-1
14962,6,-1
14963,6,-1
14964,6,-1
14965,6,-1
14966,6,-1
14967,6,-1
14968,6,-1
14969,6,-1
14970,6,-1
14971,6,-1
14972,6,-1
14973,6,-1
14974,6,-1
14975,6,-1
14976,6,-1
14977,6,-1
14978,6,-1
14979,6,-1
14980,6,-1
14981,6,-1
14982,6,-1
14983,6,-1
14984,6,-1
14985,6,-1
14986,6,-1
14987,6,-1
14988,6,-1
14989,6,-1
14990,6,-1
14991,6,-1
14992,6,-1
14993,6,-1
14994,6,-1
14995,6,-1
14996,2,-1
14997,2,-1
14998,6,-1
14999,2,-1
15000,2,-1
15001,6,-1
15002,6,-1
15003,6,-1
15004,6,-1
15005,6,-1
15006,6,-1
15007,6,-1
15008,6,-1
15009,6,-1
15010,6,-1
15011,6,-1
15012,6,-1
15013,6,-1
15014,6,-1
15015,6,-1
15016,6,-1
15017,6,-1
15018,6,-1
15019,6,-1
15020,6,-1
15021,6,-1
15022,6,-1
15023,6,-1
15024,6,-1
15025,6,-1
15026,6,-1
15027,6,-1
15028,6,-1
15029,6,-1
15030,6,-1
15031,6,-1
15032,6,-1
15033,6,-1
15034,6,-1
15035,6,-1
15036,6,-1
15037,6,-1
15038,6,-1
15039,6,-1
15040,6,-1
15041,6,-1
15042,6,-1
15043,6,-1
15044,6,-1
15045,6,-1
15046,6,-1
15047,6,-1
15048,6,-1
15049,6,-1
15050,6,-1
15051,6,-1
15052,6,-1
15053,6,-1
15054,6,-1
15055,6,-1
15056,6,-1
15057,6,-1
15058,6,-1
15059,6,-1
15060,6,-1
15061,6,-1
15062,6,-1
15063,6,-1
15064,6,-1
15065,6,-1
15066,6,-1
15067,6,-1
15068,6,-1
15069,6,-1
15070,6,-1
15071,6,-1
15072,6,-1
15073,6,-1
15074,6,-1
15075,6,-1
15076,6,-1
15077,6,-1
15078,6,-1
15079,6,-1
15080,6,-1
15081,6,-1
15082,2,-1
15083,6,-1
15084,6,-1
15085,6,-1
15086,6,-1
15087,6,-1
15088,6,-1
15089,6,-1
15090,6,-1
15091,2,-1
15092,2,-1
15093,2,-1
15094,6,-1
15095,2,-1
15096,6,-1
15097,6,-1
15098,6,-1
15099,6,-1
15100,2,-1
15101,6,-1
15102,2,-1
15103,6,-1
15104,6,-1
15105,6,-1
15106,6,-1
15107,6,-1
15108,6,-1
15109,6,-1
15110,6,-1
15111,6,-1
15112,6,-1
15113,6,-1
15114,6,-1
15115,6,-1
15116,6,-1
15117,6,-1
15118,6,-1
15119,6,-1
15120,6,-1
15121,6,-1
15122,6,-1
