frame,result
13999.0,4
14000.0,4
14001.0,4
14002.0,4
14003.0,4
14004.0,4
14005.0,4
14006.0,4
14007.0,4
14008.0,4
14009.0,4
14010.0,4
14011.0,4
14012.0,4
14013.0,4
14014.0,4
14015.0,4
14016.0,4
14017.0,4
14018.0,4
14019.0,4
14020.0,4
14021.0,4
14022.0,4
14023.0,4
14024.0,4
14025.0,4
14026.0,4
14027.0,4
14028.0,4
14029.0,4
14030.0,4
14031.0,4
14032.0,4
14033.0,4
14034.0,4
14035.0,4
14036.0,4
14037.0,4
14038.0,4
14039.0,4
14040.0,4
14041.0,4
14042.0,4
14043.0,4
14044.0,4
14045.0,4
14046.0,4
14047.0,4
14048.0,4
14049.0,4
14050.0,4
14051.0,4
14052.0,4
14053.0,4
14054.0,4
14055.0,4
14056.0,4
14057.0,4
14058.0,4
14059.0,4
14060.0,4
14061.0,4
14062.0,4
14063.0,4
14064.0,4
14065.0,4
14066.0,4
14067.0,4
14068.0,4
14069.0,4
14070.0,4
14071.0,4
14072.0,4
14073.0,4
14074.0,4
14075.0,4
14076.0,4
14077.0,4
14078.0,4
14079.0,4
14080.0,4
14081.0,4
14082.0,4
14083.0,4
14084.0,4
14085.0,4
14086.0,4
14087.0,4
14088.0,4
14089.0,4
14090.0,4
14091.0,4
14092.0,4
14093.0,4
14094.0,4
14095.0,4
14096.0,4
14097.0,4
14098.0,4
14099.0,4
14100.0,4
14101.0,4
14102.0,4
14103.0,4
14104.0,4
14105.0,4
14106.0,4
14107.0,4
14108.0,4
14109.0,4
14110.0,4
14111.0,4
14112.0,4
14113.0,4
14114.0,4
14115.0,4
14116.0,4
14117.0,4
14118.0,4
14119.0,4
14120.0,4
14121.0,4
14122.0,4
14123.0,4
14124.0,4
14125.0,4
14126.0,4
14127.0,4
14128.0,4
14129.0,4
14130.0,4
14131.0,4
14132.0,4
14133.0,4
14134.0,4
14135.0,4
14136.0,4
14137.0,4
14138.0,4
14139.0,4
14140.0,4
14141.0,4
14142.0,4
14143.0,4
14144.0,4
14145.0,4
14146.0,4
14147.0,4
14148.0,4
14149.0,4
14150.0,4
14151.0,4
14152.0,4
14153.0,4
14154.0,4
14155.0,4
14156.0,4
14157.0,4
14158.0,4
14159.0,4
14160.0,4
14161.0,4
14162.0,4
14163.0,4
14164.0,4
14165.0,4
14166.0,4
14167.0,4
14168.0,4
14169.0,4
14170.0,4
14171.0,4
14172.0,4
14173.0,4
14174.0,4
14175.0,4
14176.0,4
14177.0,4
14178.0,4
14179.0,4
14180.0,4
14181.0,4
14182.0,4
14183.0,4
14184.0,4
14185.0,4
14186.0,4
14187.0,4
14188.0,4
14189.0,4
14190.0,4
14191.0,4
14192.0,2
14193.0,2
14194.0,2
14195.0,2
14196.0,2
14197.0,4
14198.0,4
14199.0,4
14200.0,4
14201.0,4
14202.0,4
14203.0,4
14204.0,4
14205.0,4
14206.0,4
14207.0,4
14208.0,4
14209.0,4
14210.0,4
14211.0,2
14212.0,4
14213.0,4
14214.0,4
14215.0,4
14216.0,4
14217.0,4
14218.0,4
14219.0,4
14220.0,4
14221.0,4
14222.0,4
14223.0,4
14224.0,4
14225.0,4
14226.0,4
14227.0,4
14228.0,4
14229.0,4
14230.0,4
14231.0,4
14232.0,4
14233.0,4
14234.0,4
14235.0,4
14236.0,4
14237.0,4
14238.0,4
14239.0,4
14240.0,4
14241.0,4
14242.0,4
14243.0,4
14244.0,4
14245.0,4
14246.0,4
14247.0,4
14248.0,4
14249.0,4
14250.0,4
14251.0,4
14252.0,4
14253.0,4
14254.0,4
14255.0,4
14256.0,4
14257.0,4
14258.0,4
14259.0,4
14260.0,4
14261.0,4
14262.0,4
14263.0,4
14264.0,4
14265.0,4
14266.0,4
14267.0,4
14268.0,4
14269.0,4
14270.0,4
14271.0,4
14272.0,4
14273.0,4
14274.0,4
14275.0,4
14276.0,4
14277.0,4
14278.0,4
14279.0,4
14280.0,4
14281.0,4
14282.0,4
14283.0,4
14284.0,4
14285.0,4
14286.0,4
14287.0,4
14288.0,4
14289.0,4
14290.0,4
14291.0,4
14292.0,4
14293.0,4
14294.0,4
14295.0,4
14296.0,4
14297.0,4
14298.0,4
14299.0,4
14300.0,4
14301.0,4
14302.0,4
14303.0,4
14304.0,4
14305.0,4
14306.0,4
14307.0,4
14308.0,4
14309.0,4
14310.0,4
14311.0,4
14312.0,4
14313.0,4
14314.0,4
14315.0,4
14316.0,4
14317.0,4
14318.0,4
14319.0,4
14320.0,4
14321.0,4
14322.0,4
14323.0,4
14324.0,4
14325.0,4
14326.0,4
14327.0,4
14328.0,4
14329.0,4
14330.0,4
14331.0,4
14332.0,4
14333.0,4
14334.0,4
14335.0,4
14336.0,4
14337.0,4
14338.0,4
14339.0,4
14340.0,4
14341.0,4
14342.0,4
14343.0,4
14344.0,4
14345.0,4
14346.0,4
14347.0,4
14348.0,4
14349.0,4
14350.0,4
14351.0,4
14352.0,4
14353.0,4
14354.0,4
14355.0,4
14356.0,4
14357.0,4
14358.0,4
14359.0,4
14360.0,4
14361.0,4
14362.0,4
14363.0,4
14364.0,4
14365.0,4
14366.0,4
14367.0,4
14368.0,4
14369.0,4
14370.0,4
14371.0,4
14372.0,4
14373.0,4
14374.0,4
14375.0,4
14376.0,4
14377.0,4
14378.0,4
14379.0,4
14380.0,4
14381.0,4
14382.0,4
14383.0,4
14384.0,4
14385.0,4
14386.0,4
14387.0,4
14388.0,4
14389.0,4
14390.0,4
14391.0,4
14392.0,4
14393.0,4
14394.0,4
14395.0,4
14396.0,4
14397.0,4
14398.0,4
14399.0,4
14400.0,4
14401.0,4
14402.0,4
14403.0,4
14404.0,4
14405.0,4
14406.0,4
14407.0,4
14408.0,4
14409.0,4
14410.0,4
14411.0,4
14412.0,4
14413.0,4
14414.0,4
14415.0,4
14416.0,4
14417.0,4
14418.0,4
14419.0,4
14420.0,4
14421.0,4
14422.0,4
14423.0,4
14424.0,4
14425.0,4
14426.0,4
14427.0,4
14428.0,4
14429.0,4
14430.0,4
14431.0,4
14432.0,4
14433.0,4
14434.0,4
14435.0,2
14436.0,4
14437.0,4
14438.0,4
14439.0,4
14440.0,4
14441.0,4
14442.0,4
14443.0,2
14444.0,4
14445.0,4
14446.0,4
14447.0,4
14448.0,4
14449.0,4
14450.0,4
14451.0,4
14452.0,4
14453.0,4
14454.0,4
14455.0,4
14456.0,4
14457.0,4
14458.0,4
14459.0,4
14460.0,4
14461.0,4
14462.0,4
14463.0,4
14464.0,4
14465.0,4
14466.0,4
14467.0,4
14468.0,4
14469.0,4
14470.0,4
14471.0,4
14472.0,4
14473.0,4
14474.0,4
14475.0,4
14476.0,4
14477.0,4
14478.0,4
14479.0,4
14480.0,4
14481.0,4
14482.0,4
14483.0,4
14484.0,4
14485.0,4
14486.0,4
14487.0,4
14488.0,4
14489.0,4
14490.0,4
14491.0,4
14492.0,4
14493.0,4
14494.0,4
14495.0,4
14496.0,4
14497.0,4
14498.0,4
14499.0,4
14500.0,4
14501.0,4
14502.0,4
14503.0,4
14504.0,4
14505.0,4
14506.0,4
14507.0,4
14508.0,4
14509.0,4
14510.0,2
14511.0,4
14512.0,4
14513.0,4
14514.0,2
14515.0,4
14516.0,2
14517.0,4
14518.0,4
14519.0,4
14520.0,4
14521.0,4
14522.0,4
14523.0,4
14524.0,4
14525.0,4
14526.0,4
14527.0,4
14528.0,4
14529.0,4
14530.0,4
14531.0,4
14532.0,4
14533.0,4
14534.0,4
14535.0,4
14536.0,4
14537.0,4
14538.0,4
14539.0,4
14540.0,4
14541.0,4
14542.0,4
14543.0,4
14544.0,4
14545.0,4
14546.0,4
14547.0,4
14548.0,4
14549.0,4
14550.0,4
14551.0,4
14552.0,4
14553.0,4
14554.0,4
14555.0,2
14556.0,4
14557.0,4
14558.0,4
14559.0,4
14560.0,4
14561.0,4
14562.0,4
14563.0,4
14564.0,4
14565.0,4
14566.0,4
14567.0,4
14568.0,4
14569.0,4
14570.0,4
14571.0,4
14572.0,4
14573.0,4
14574.0,4
14575.0,4
14576.0,4
14577.0,4
14578.0,2
14579.0,2
14580.0,4
14581.0,4
14582.0,4
14583.0,4
14584.0,4
14585.0,4
14586.0,4
14587.0,4
14588.0,4
14589.0,4
14590.0,4
14591.0,4
14592.0,4
14593.0,4
14594.0,4
14595.0,4
14596.0,4
14597.0,4
14598.0,4
14599.0,4
14600.0,4
14601.0,4
14602.0,4
14603.0,4
14604.0,4
14605.0,4
14606.0,4
14607.0,4
14608.0,4
14609.0,4
14610.0,4
14611.0,4
14612.0,4
14613.0,4
14614.0,2
14615.0,2
14616.0,4
14617.0,2
14618.0,4
14619.0,4
14620.0,4
14621.0,4
14622.0,4
14623.0,4
14624.0,4
14625.0,4
14626.0,4
14627.0,4
14628.0,4
14629.0,4
14630.0,4
14631.0,4
14632.0,4
14633.0,4
14634.0,4
14635.0,4
14636.0,4
14637.0,4
14638.0,4
14639.0,2
14640.0,2
14641.0,4
14642.0,4
14643.0,4
14644.0,4
14645.0,4
14646.0,4
14647.0,4
14648.0,4
14649.0,4
14650.0,4
14651.0,4
14652.0,4
14653.0,4
14654.0,4
14655.0,4
14656.0,4
14657.0,4
14658.0,4
14659.0,4
14660.0,4
14661.0,4
14662.0,4
14663.0,4
14664.0,4
14665.0,4
14666.0,4
14667.0,4
14668.0,4
14669.0,4
14670.0,4
14671.0,4
14672.0,4
14673.0,4
14674.0,4
14675.0,4
14676.0,4
14677.0,4
14678.0,4
14679.0,4
14680.0,4
14681.0,4
14682.0,4
14683.0,4
14684.0,4
14685.0,4
14686.0,4
14687.0,4
14688.0,4
14689.0,4
14690.0,4
14691.0,4
14692.0,4
14693.0,4
14694.0,4
14695.0,4
14696.0,4
14697.0,4
14698.0,4
14699.0,4
14700.0,4
14701.0,4
14702.0,4
14703.0,4
14704.0,4
14705.0,4
14706.0,4
14707.0,4
14708.0,4
14709.0,4
14710.0,4
14711.0,4
14712.0,4
14713.0,4
14714.0,4
14715.0,4
14716.0,4
14717.0,4
14718.0,4
14719.0,4
14720.0,4
14721.0,4
14722.0,4
14723.0,4
14724.0,4
14725.0,4
14726.0,4
14727.0,4
14728.0,4
14729.0,4
14730.0,4
14731.0,4
14732.0,4
14733.0,4
14734.0,4
14735.0,4
14736.0,4
14737.0,4
14738.0,4
14739.0,4
14740.0,4
14741.0,4
14742.0,4
14743.0,4
14744.0,4
14745.0,4
14746.0,4
14747.0,4
14748.0,4
14749.0,4
14750.0,4
14751.0,4
14752.0,4
14753.0,4
14754.0,4
14755.0,4
14756.0,4
14757.0,4
14758.0,4
14759.0,4
14760.0,4
14761.0,4
14762.0,4
14763.0,4
14764.0,4
14765.0,4
14766.0,4
14767.0,4
14768.0,2
14769.0,2
14770.0,2
14771.0,4
14772.0,4
14773.0,4
14774.0,4
14775.0,4
14776.0,4
14777.0,4
14778.0,4
14779.0,4
14780.0,2
14781.0,2
14782.0,4
14783.0,2
14784.0,4
14785.0,4
14786.0,4
14787.0,4
14788.0,4
14789.0,2
14790.0,4
14791.0,4
14792.0,4
14793.0,4
14794.0,4
14795.0,4
14796.0,4
14797.0,4
14798.0,4
14799.0,4
14800.0,4
14801.0,4
14802.0,4
14803.0,4
14804.0,4
14805.0,4
14806.0,4
14807.0,4
14808.0,4
14809.0,4
14810.0,4
14811.0,4
14812.0,4
14813.0,4
14814.0,4
14815.0,4
14816.0,4
14817.0,4
14818.0,4
14819.0,4
14820.0,4
14821.0,4
14822.0,4
14823.0,4
14824.0,4
14825.0,4
14826.0,4
14827.0,4
14828.0,4
14829.0,4
14830.0,4
14831.0,4
14832.0,4
14833.0,4
14834.0,4
14835.0,4
14836.0,4
14837.0,4
14838.0,4
14839.0,4
14840.0,4
14841.0,4
14842.0,4
14843.0,4
14844.0,4
14845.0,4
14846.0,4
14847.0,4
14848.0,4
14849.0,4
14850.0,4
14851.0,4
14852.0,4
14853.0,4
14854.0,4
14855.0,4
14856.0,4
14857.0,4
14858.0,4
14859.0,4
14860.0,4
14861.0,4
14862.0,4
14863.0,4
14864.0,4
14865.0,4
14866.0,4
14867.0,4
14868.0,4
14869.0,4
14870.0,4
14871.0,4
14872.0,4
14873.0,4
14874.0,4
14875.0,4
14876.0,4
14877.0,4
14878.0,4
14879.0,4
14880.0,4
14881.0,4
14882.0,4
14883.0,4
14884.0,4
14885.0,4
14886.0,4
14887.0,4
14888.0,4
14889.0,4
14890.0,4
14891.0,4
14892.0,4
14893.0,4
14894.0,4
14895.0,4
14896.0,4
14897.0,4
14898.0,4
14899.0,4
14900.0,4
14901.0,4
14902.0,4
14903.0,4
14904.0,4
14905.0,4
14906.0,4
14907.0,4
14908.0,4
14909.0,4
14910.0,4
14911.0,4
14912.0,4
14913.0,4
14914.0,4
14915.0,4
14916.0,2
14917.0,2
14918.0,2
14919.0,4
14920.0,4
14921.0,4
14922.0,4
14923.0,4
14924.0,4
14925.0,4
14926.0,4
14927.0,4
14928.0,4
14929.0,4
14930.0,4
14931.0,4
14932.0,4
14933.0,4
14934.0,4
14935.0,4
14936.0,4
14937.0,4
14938.0,4
14939.0,4
14940.0,4
14941.0,2
14942.0,4
14943.0,4
14944.0,2
14945.0,2
14946.0,2
14947.0,4
14948.0,4
14949.0,4
14950.0,4
14951.0,4
14952.0,4
14953.0,4
14954.0,4
14955.0,4
14956.0,4
14957.0,4
14958.0,4
14959.0,4
14960.0,4
14961.0,4
14962.0,4
14963.0,4
14964.0,4
14965.0,4
14966.0,4
14967.0,4
14968.0,4
14969.0,4
14970.0,4
14971.0,4
14972.0,4
14973.0,4
14974.0,4
14975.0,4
14976.0,4
14977.0,4
14978.0,4
14979.0,4
14980.0,4
14981.0,4
14982.0,4
14983.0,4
14984.0,4
14985.0,4
14986.0,4
14987.0,4
14988.0,4
14989.0,4
14990.0,4
14991.0,4
14992.0,4
14993.0,4
14994.0,4
14995.0,4
14996.0,4
14997.0,4
14998.0,4
14999.0,4
15000.0,4
15001.0,4
15002.0,4
15003.0,4
15004.0,4
15005.0,4
15006.0,4
15007.0,4
15008.0,4
15009.0,4
15010.0,2
15011.0,2
15012.0,4
15013.0,2
15014.0,2
15015.0,2
15016.0,2
15017.0,2
15018.0,2
15019.0,4
15020.0,4
15021.0,4
15022.0,4
15023.0,4
15024.0,4
15025.0,4
15026.0,4
15027.0,2
15028.0,4
15029.0,4
15030.0,4
15031.0,4
15032.0,4
15033.0,4
15034.0,4
15035.0,4
15036.0,4
15037.0,2
15038.0,4
15039.0,4
15040.0,4
15041.0,4
15042.0,4
15043.0,4
15044.0,4
15045.0,4
15046.0,4
15047.0,4
15048.0,4
15049.0,4
15050.0,4
15051.0,4
15052.0,4
15053.0,4
15054.0,4
15055.0,4
15056.0,4
15057.0,4
15058.0,4
15059.0,4
15060.0,4
15061.0,4
15062.0,4
15063.0,4
15064.0,4
15065.0,4
15066.0,4
15067.0,4
15068.0,4
15069.0,4
15070.0,4
15071.0,4
15072.0,4
15073.0,4
15074.0,4
15075.0,4
15076.0,4
15077.0,4
15078.0,4
15079.0,4
15080.0,4
15081.0,4
15082.0,4
15083.0,4
15084.0,4
15085.0,4
15086.0,4
15087.0,4
15088.0,4
15089.0,4
15090.0,4
15091.0,4
15092.0,4
15093.0,4
15094.0,4
15095.0,4
15096.0,4
15097.0,4
15098.0,4
15099.0,4
15100.0,4
15101.0,4
15102.0,4
15103.0,4
15104.0,4
15105.0,4
15106.0,4
15107.0,4
15108.0,4
15109.0,4
15110.0,4
15111.0,4
15112.0,4
15113.0,4
15114.0,4
15115.0,4
15116.0,4
15117.0,4
15118.0,4
15119.0,4
15120.0,4
15121.0,4
15122.0,4
15123.0,4
15124.0,4
15125.0,4
15126.0,4
15127.0,4
15128.0,4
15129.0,4
15130.0,4
15131.0,4
15132.0,4
15133.0,4
15134.0,4
15135.0,4
15136.0,4
15137.0,4
15138.0,4
15139.0,4
15140.0,4
15141.0,4
15142.0,4
15143.0,4
15144.0,4
15145.0,4
15146.0,4
15147.0,4
15148.0,4
15149.0,4
15150.0,4
15151.0,4
15152.0,4
15153.0,2
15154.0,2
15155.0,2
15156.0,2
15157.0,4
15158.0,4
15159.0,4
15160.0,4
15161.0,4
15162.0,4
15163.0,4
15164.0,4
15165.0,4
15166.0,4
15167.0,4
15168.0,4
15169.0,4
15170.0,4
15171.0,2
15172.0,2
15173.0,2
15174.0,4
15175.0,2
15176.0,2
15177.0,4
15178.0,4
15179.0,4
15180.0,4
15181.0,4
15182.0,4
15183.0,4
15184.0,4
15185.0,4
15186.0,4
15187.0,4
15188.0,2
15189.0,4
15190.0,4
15191.0,4
15192.0,2
15193.0,2
15194.0,2
15195.0,2
15196.0,2
15197.0,2
15198.0,2
15199.0,2
15200.0,4
15201.0,4
15202.0,4
15203.0,4
15204.0,4
15205.0,4
15206.0,4
15207.0,4
15208.0,4
15209.0,4
15210.0,4
15211.0,4
15212.0,4
15213.0,4
15214.0,4
15215.0,4
15216.0,4
15217.0,4
15218.0,4
15219.0,4
15220.0,4
15221.0,4
15222.0,2
15223.0,2
15224.0,2
15225.0,4
15226.0,2
15227.0,4
15228.0,4
15229.0,4
15230.0,4
15231.0,4
15232.0,4
15233.0,4
15234.0,2
15235.0,2
15236.0,2
15237.0,4
15238.0,4
15239.0,4
15240.0,4
15241.0,4
15242.0,4
15243.0,4
15244.0,4
15245.0,4
15246.0,4
15247.0,4
15248.0,4
15249.0,4
15250.0,4
15251.0,4
15252.0,4
15253.0,4
15254.0,4
15255.0,4
15256.0,4
15257.0,4
15258.0,4
15259.0,4
15260.0,4
15261.0,4
15262.0,4
15263.0,4
15264.0,4
15265.0,4
15266.0,4
15267.0,4
15268.0,4
15269.0,4
15270.0,4
15271.0,4
15272.0,4
15273.0,4
15274.0,4
15275.0,4
15276.0,4
15277.0,4
15278.0,4
15279.0,4
15280.0,4
15281.0,4
15282.0,4
15283.0,4
15284.0,4
15285.0,4
15286.0,4
15287.0,4
15288.0,4
15289.0,4
15290.0,4
15291.0,4
15292.0,4
15293.0,4
15294.0,4
15295.0,4
15296.0,4
15297.0,4
15298.0,4
15299.0,4
15300.0,4
15301.0,4
15302.0,4
15303.0,4
15304.0,4
15305.0,4
15306.0,4
15307.0,4
15308.0,4
15309.0,4
15310.0,4
15311.0,4
15312.0,4
15313.0,4
15314.0,4
15315.0,4
15316.0,4
15317.0,4
15318.0,4
15319.0,4
15320.0,4
15321.0,4
15322.0,4
15323.0,4
15324.0,4
15325.0,4
15326.0,4
15327.0,4
15328.0,4
15329.0,4
15330.0,4
15331.0,4
15332.0,4
15333.0,4
15334.0,4
15335.0,4
15336.0,4
15337.0,4
15338.0,4
15339.0,4
15340.0,4
15341.0,4
15342.0,4
15343.0,4
15344.0,4
15345.0,4
15346.0,4
15347.0,4
15348.0,4
15349.0,4
15350.0,4
15351.0,4
15352.0,4
15353.0,4
15354.0,4
15355.0,4
15356.0,4
15357.0,4
15358.0,4
15359.0,4
15360.0,4
15361.0,4
15362.0,4
15363.0,2
15364.0,2
15365.0,2
15366.0,2
15367.0,2
15368.0,2
15369.0,2
15370.0,2
15371.0,2
15372.0,2
15373.0,2
15374.0,2
15375.0,4
15376.0,4
15377.0,4
15378.0,4
15379.0,4
15380.0,4
15381.0,4
15382.0,4
15383.0,4
15384.0,4
15385.0,4
15386.0,4
15387.0,4
15388.0,4
15389.0,4
15390.0,4
15391.0,4
15392.0,4
15393.0,4
15394.0,4
15395.0,4
15396.0,4
15397.0,4
15398.0,4
15399.0,4
15400.0,4
15401.0,4
15402.0,4
15403.0,4
15404.0,4
15405.0,4
15406.0,4
15407.0,4
15408.0,4
15409.0,4
15410.0,4
15411.0,4
15412.0,4
15413.0,4
15414.0,4
15415.0,2
15416.0,2
15417.0,4
15418.0,4
15419.0,4
15420.0,4
15421.0,4
15422.0,4
15423.0,4
15424.0,4
15425.0,4
15426.0,4
15427.0,4
15428.0,4
15429.0,4
15430.0,2
15431.0,4
15432.0,4
15433.0,4
15434.0,2
15435.0,4
15436.0,4
15437.0,2
15438.0,4
15439.0,4
15440.0,4
15441.0,2
15442.0,2
15443.0,2
15444.0,2
15445.0,2
15446.0,2
15447.0,4
15448.0,4
15449.0,4
15450.0,4
15451.0,4
15452.0,4
15453.0,4
15454.0,4
15455.0,4
15456.0,4
15457.0,4
15458.0,4
15459.0,4
15460.0,4
15461.0,4
15462.0,4
15463.0,4
15464.0,4
15465.0,4
15466.0,4
15467.0,4
15468.0,4
15469.0,4
15470.0,4
15471.0,4
15472.0,4
15473.0,4
15474.0,4
15475.0,4
15476.0,4
15477.0,4
15478.0,4
15479.0,4
15480.0,4
15481.0,4
15482.0,4
15483.0,4
15484.0,4
15485.0,4
15486.0,4
15487.0,4
15488.0,4
15489.0,4
15490.0,4
15491.0,4
15492.0,4
15493.0,4
15494.0,4
15495.0,4
15496.0,4
15497.0,4
15498.0,4
15499.0,4
15500.0,4
15501.0,4
15502.0,4
15503.0,4
15504.0,4
15505.0,4
15506.0,4
15507.0,4
15508.0,4
15509.0,4
15510.0,4
15511.0,4
15512.0,4
15513.0,4
15514.0,4
15515.0,4
15516.0,4
15517.0,4
15518.0,4
15519.0,4
15520.0,4
15521.0,4
15522.0,4
15523.0,2
15524.0,4
15525.0,4
15526.0,4
15527.0,4
15528.0,4
15529.0,4
15530.0,4
15531.0,4
15532.0,4
15533.0,4
15534.0,4
15535.0,4
15536.0,4
15537.0,4
15538.0,2
15539.0,4
15540.0,4
15541.0,4
15542.0,4
15543.0,4
15544.0,4
15545.0,4
15546.0,4
15547.0,4
15548.0,4
15549.0,4
15550.0,4
15551.0,4
15552.0,4
15553.0,4
15554.0,4
15555.0,4
15556.0,4
15557.0,4
15558.0,4
15559.0,4
15560.0,4
15561.0,4
15562.0,4
15563.0,4
15564.0,4
15565.0,4
15566.0,4
15567.0,4
15568.0,4
15569.0,4
15570.0,4
15571.0,4
15572.0,4
15573.0,4
15574.0,4
15575.0,4
15576.0,2
15577.0,4
15578.0,4
15579.0,4
15580.0,4
15581.0,4
15582.0,4
15583.0,4
15584.0,4
15585.0,4
15586.0,4
15587.0,4
15588.0,4
15589.0,4
15590.0,4
15591.0,4
15592.0,4
15593.0,4
15594.0,4
15595.0,4
15596.0,4
15597.0,4
15598.0,4
15599.0,4
15600.0,4
15601.0,4
15602.0,4
15603.0,4
15604.0,4
15605.0,4
15606.0,4
15607.0,4
15608.0,4
15609.0,4
15610.0,4
15611.0,4
15612.0,4
15613.0,4
15614.0,4
15615.0,4
15616.0,4
15617.0,4
15618.0,4
15619.0,4
15620.0,4
15621.0,4
15622.0,4
15623.0,4
15624.0,4
15625.0,4
15626.0,4
15627.0,4
15628.0,4
15629.0,4
15630.0,4
15631.0,4
15632.0,4
15633.0,4
15634.0,4
15635.0,4
15636.0,4
15637.0,4
15638.0,4
15639.0,4
15640.0,4
15641.0,4
15642.0,4
15643.0,4
15644.0,4
15645.0,4
15646.0,4
15647.0,4
15648.0,4
15649.0,4
15650.0,4
15651.0,4
15652.0,4
15653.0,4
15654.0,4
15655.0,4
15656.0,4
15657.0,4
15658.0,4
15659.0,4
15660.0,4
15661.0,4
15662.0,4
15663.0,4
15664.0,4
15665.0,4
15666.0,4
15667.0,4
15668.0,4
15669.0,4
15670.0,4
15671.0,4
15672.0,4
15673.0,4
15674.0,4
15675.0,4
15676.0,4
15677.0,4
15678.0,4
15679.0,4
15680.0,4
15681.0,4
15682.0,4
15683.0,4
15684.0,4
15685.0,4
15686.0,4
15687.0,4
15688.0,4
15689.0,4
15690.0,4
15691.0,4
15692.0,4
15693.0,4
15694.0,4
15695.0,4
15696.0,4
15697.0,4
15698.0,4
15699.0,4
15700.0,4
15701.0,4
15702.0,4
15703.0,4
15704.0,4
15705.0,4
15706.0,4
15707.0,4
15708.0,4
15709.0,4
15710.0,4
15711.0,4
15712.0,4
15713.0,4
15714.0,4
15715.0,4
15716.0,4
15717.0,4
15718.0,4
15719.0,4
15720.0,4
15721.0,4
15722.0,4
15723.0,4
15724.0,4
15725.0,4
15726.0,4
15727.0,4
15728.0,4
15729.0,4
15730.0,4
15731.0,4
15732.0,4
15733.0,4
15734.0,4
15735.0,4
15736.0,4
15737.0,4
15738.0,4
15739.0,4
15740.0,4
15741.0,4
15742.0,4
15743.0,4
15744.0,4
15745.0,4
15746.0,4
15747.0,4
15748.0,4
15749.0,4
15750.0,4
15751.0,4
15752.0,4
15753.0,4
15754.0,4
15755.0,4
15756.0,4
15757.0,4
15758.0,4
15759.0,4
15760.0,4
15761.0,4
15762.0,4
15763.0,4
15764.0,4
15765.0,4
15766.0,4
15767.0,4
15768.0,4
15769.0,4
15770.0,4
15771.0,4
15772.0,4
15773.0,4
15774.0,4
15775.0,4
15776.0,4
15777.0,4
15778.0,4
15779.0,4
15780.0,4
15781.0,4
15782.0,4
15783.0,4
15784.0,4
15785.0,4
15786.0,4
15787.0,4
15788.0,4
15789.0,4
15790.0,4
15791.0,4
15792.0,4
15793.0,4
15794.0,4
15795.0,4
15796.0,4
15797.0,4
15798.0,4
15799.0,2
15800.0,4
15801.0,4
15802.0,2
15803.0,4
15804.0,2
15805.0,4
15806.0,4
15807.0,4
15808.0,4
15809.0,4
15810.0,4
15811.0,4
15812.0,4
15813.0,4
15814.0,4
15815.0,4
15816.0,4
15817.0,4
15818.0,4
15819.0,4
15820.0,4
15821.0,4
15822.0,4
15823.0,4
15824.0,2
15825.0,2
15826.0,4
15827.0,4
15828.0,2
15829.0,2
15830.0,2
15831.0,2
15832.0,2
15833.0,2
15834.0,2
15835.0,2
15836.0,2
15837.0,2
15838.0,4
15839.0,2
15840.0,2
15841.0,4
15842.0,4
15843.0,4
15844.0,4
15845.0,4
15846.0,4
15847.0,4
15848.0,4
15849.0,4
15850.0,4
15851.0,4
15852.0,2
15853.0,2
15854.0,2
15855.0,4
15856.0,4
15857.0,2
15858.0,2
15859.0,4
15860.0,4
15861.0,4
15862.0,4
15863.0,4
15864.0,4
15865.0,4
15866.0,4
15867.0,4
15868.0,4
15869.0,4
15870.0,4
15871.0,2
15872.0,4
15873.0,4
15874.0,4
15875.0,4
15876.0,4
15877.0,4
15878.0,2
15879.0,2
15880.0,4
15881.0,4
15882.0,4
15883.0,4
15884.0,4
15885.0,4
15886.0,2
15887.0,4
15888.0,4
15889.0,4
15890.0,4
15891.0,4
15892.0,4
15893.0,4
15894.0,4
15895.0,2
15896.0,4
15897.0,4
15898.0,4
15899.0,4
15900.0,4
15901.0,4
15902.0,4
15903.0,4
15904.0,4
15905.0,4
15906.0,4
15907.0,4
15908.0,4
15909.0,4
15910.0,4
15911.0,4
15912.0,4
15913.0,4
15914.0,4
15915.0,4
15916.0,4
15917.0,4
15918.0,4
15919.0,4
15920.0,4
15921.0,4
15922.0,4
15923.0,4
15924.0,4
15925.0,4
15926.0,4
15927.0,4
15928.0,2
15929.0,2
15930.0,2
15931.0,2
15932.0,2
15933.0,2
15934.0,2
15935.0,2
15936.0,2
15937.0,2
15938.0,2
15939.0,2
15940.0,2
15941.0,2
15942.0,2
15943.0,2
15944.0,2
15945.0,4
15946.0,2
15947.0,2
15948.0,2
15949.0,4
15950.0,4
15951.0,4
15952.0,4
15953.0,4
15954.0,2
15955.0,4
15956.0,2
15957.0,2
15958.0,4
15959.0,2
15960.0,4
15961.0,2
15962.0,2
15963.0,2
15964.0,4
15965.0,4
15966.0,4
15967.0,4
15968.0,4
15969.0,4
15970.0,4
15971.0,4
15972.0,4
15973.0,4
15974.0,2
15975.0,2
15976.0,2
15977.0,2
15978.0,2
15979.0,2
15980.0,2
15981.0,2
15982.0,2
15983.0,2
15984.0,2
15985.0,2
15986.0,2
15987.0,2
15988.0,2
15989.0,2
15990.0,2
15991.0,4
15992.0,4
15993.0,4
15994.0,2
15995.0,2
15996.0,4
15997.0,4
