frame,result
15157.0,6
15158.0,6
15159.0,6
15160.0,6
15161.0,6
15162.0,6
15163.0,6
15164.0,6
15165.0,6
15166.0,0
15167.0,6
15168.0,6
15169.0,0
15170.0,0
15171.0,0
15172.0,0
15173.0,0
15174.0,0
15175.0,0
15176.0,0
15177.0,6
15178.0,0
15179.0,0
15180.0,0
15181.0,6
15182.0,0
15183.0,0
15184.0,0
15185.0,0
15186.0,0
15187.0,0
15188.0,0
15189.0,0
15190.0,0
15191.0,0
15192.0,6
15193.0,0
15194.0,0
15195.0,6
15196.0,6
15197.0,6
15198.0,6
15199.0,6
15200.0,6
15201.0,6
15202.0,6
15203.0,6
15204.0,6
15205.0,6
15206.0,6
15207.0,6
15208.0,0
15209.0,6
15210.0,6
15211.0,0
15212.0,6
15213.0,6
15214.0,6
15215.0,6
15216.0,6
15217.0,0
15218.0,0
15219.0,6
15220.0,6
15221.0,6
15222.0,6
15223.0,6
15224.0,6
15225.0,0
15226.0,6
15227.0,6
15228.0,6
15229.0,6
15230.0,6
15231.0,6
15232.0,6
15233.0,6
15234.0,6
15235.0,6
15236.0,6
15237.0,6
15238.0,6
15239.0,0
15240.0,6
15241.0,6
15242.0,6
15243.0,6
15244.0,6
15245.0,6
15246.0,6
15247.0,6
15248.0,6
15249.0,6
15250.0,6
15251.0,6
15252.0,6
15253.0,6
15254.0,6
15255.0,6
15256.0,6
15257.0,0
15258.0,0
15259.0,0
15260.0,6
15261.0,6
15262.0,6
15263.0,6
15264.0,6
15265.0,6
15266.0,6
15267.0,6
15268.0,6
15269.0,6
15270.0,6
15271.0,6
15272.0,6
15273.0,6
15274.0,6
15275.0,6
15276.0,6
15277.0,6
15278.0,6
15279.0,6
15280.0,0
15281.0,6
15282.0,6
15283.0,6
15284.0,6
15285.0,6
15286.0,6
15287.0,6
15288.0,6
15289.0,6
15290.0,0
15291.0,0
15292.0,0
15293.0,0
15294.0,0
15295.0,0
15296.0,6
15297.0,6
15298.0,6
15299.0,6
15300.0,6
15301.0,0
15302.0,0
15303.0,0
15304.0,6
15305.0,0
15306.0,0
15307.0,0
15308.0,0
15309.0,0
15310.0,6
15311.0,6
15312.0,6
15313.0,6
15314.0,6
15315.0,6
15316.0,6
15317.0,6
15318.0,6
15319.0,6
15320.0,6
15321.0,6
15322.0,6
15323.0,6
15324.0,6
15325.0,6
15326.0,6
15327.0,6
15328.0,6
15329.0,0
15330.0,0
15331.0,6
15332.0,6
15333.0,6
15334.0,6
15335.0,6
15336.0,6
15337.0,6
15338.0,6
15339.0,6
15340.0,6
15341.0,6
15342.0,6
15343.0,6
15344.0,6
15345.0,6
15346.0,6
15347.0,6
15348.0,6
15349.0,6
15350.0,0
15351.0,6
15352.0,6
15353.0,0
15354.0,0
15355.0,0
15356.0,0
15357.0,6
15358.0,0
15359.0,0
15360.0,0
15361.0,0
15362.0,6
15363.0,6
15364.0,0
15365.0,0
15366.0,0
15367.0,0
15368.0,6
15369.0,0
15370.0,0
15371.0,0
15372.0,0
15373.0,0
15374.0,0
15375.0,0
15376.0,0
15377.0,0
15378.0,0
15379.0,0
15380.0,0
15381.0,0
15382.0,0
15383.0,0
15384.0,0
15385.0,0
15386.0,0
15387.0,0
15388.0,0
15389.0,0
15390.0,0
15391.0,0
15392.0,6
15393.0,6
15394.0,6
15395.0,6
15396.0,6
15397.0,6
15398.0,0
15399.0,6
15400.0,6
15401.0,6
15402.0,6
15403.0,6
15404.0,0
15405.0,0
15406.0,0
15407.0,0
15408.0,0
15409.0,6
15410.0,0
15411.0,0
15412.0,0
15413.0,0
15414.0,0
15415.0,0
15416.0,0
15417.0,0
15418.0,0
15419.0,0
15420.0,0
15421.0,6
15422.0,6
15423.0,6
15424.0,6
15425.0,6
15426.0,6
15427.0,6
15428.0,6
15429.0,6
15430.0,6
15431.0,6
15432.0,6
15433.0,6
15434.0,6
15435.0,6
15436.0,6
15437.0,6
15438.0,6
15439.0,6
15440.0,6
15441.0,6
15442.0,6
15443.0,6
15444.0,6
15445.0,0
15446.0,0
15447.0,0
15448.0,6
15449.0,6
15450.0,0
15451.0,6
15452.0,6
15453.0,6
15454.0,6
15455.0,6
15456.0,6
15457.0,6
15458.0,6
15459.0,6
15460.0,6
15461.0,0
15462.0,0
15463.0,0
15464.0,0
15465.0,0
15466.0,0
15467.0,0
15468.0,0
15469.0,0
15470.0,6
15471.0,0
15472.0,0
15473.0,6
15474.0,6
15475.0,6
15476.0,6
15477.0,0
15478.0,0
15479.0,0
15480.0,0
15481.0,6
15482.0,6
15483.0,6
15484.0,6
15485.0,6
15486.0,6
15487.0,6
15488.0,6
15489.0,0
15490.0,6
15491.0,6
15492.0,6
15493.0,0
15494.0,6
15495.0,6
15496.0,6
15497.0,0
15498.0,0
15499.0,0
15500.0,0
15501.0,0
15502.0,6
15503.0,6
15504.0,6
15505.0,6
15506.0,6
15507.0,6
15508.0,0
15509.0,0
15510.0,0
15511.0,6
15512.0,6
15513.0,6
15514.0,6
15515.0,6
15516.0,6
15517.0,6
15518.0,6
15519.0,6
15520.0,6
15521.0,6
15522.0,6
15523.0,6
15524.0,6
15525.0,6
15526.0,6
15527.0,0
15528.0,0
15529.0,0
15530.0,6
15531.0,6
15532.0,0
15533.0,6
15534.0,6
15535.0,6
15536.0,6
15537.0,6
15538.0,6
15539.0,6
15540.0,6
15541.0,6
15542.0,6
15543.0,0
15544.0,0
15545.0,0
15546.0,0
15547.0,0
15548.0,0
15549.0,6
15550.0,6
15551.0,0
15552.0,0
15553.0,0
15554.0,6
15555.0,6
15556.0,6
15557.0,6
15558.0,6
15559.0,6
15560.0,6
15561.0,6
15562.0,6
15563.0,6
15564.0,6
15565.0,6
15566.0,6
15567.0,6
15568.0,6
15569.0,6
15570.0,6
15571.0,6
15572.0,6
15573.0,6
15574.0,6
15575.0,6
15576.0,6
15577.0,6
15578.0,6
15579.0,6
15580.0,6
15581.0,6
15582.0,6
15583.0,6
15584.0,6
15585.0,6
15586.0,6
15587.0,6
15588.0,6
15589.0,6
15590.0,6
15591.0,6
15592.0,6
15593.0,0
15594.0,0
15595.0,0
15596.0,6
15597.0,0
15598.0,0
15599.0,6
15600.0,6
15601.0,6
15602.0,6
15603.0,6
15604.0,6
15605.0,6
15606.0,6
15607.0,6
15608.0,6
15609.0,6
15610.0,6
15611.0,6
15612.0,6
15613.0,6
15614.0,6
15615.0,6
15616.0,6
15617.0,6
15618.0,6
15619.0,6
15620.0,6
15621.0,6
15622.0,6
15623.0,6
15624.0,6
15625.0,6
15626.0,6
15627.0,6
15628.0,6
15629.0,6
15630.0,6
15631.0,6
15632.0,6
15633.0,6
15634.0,6
15635.0,6
15636.0,6
15637.0,6
15638.0,6
15639.0,6
15640.0,6
15641.0,6
15642.0,6
15643.0,6
15644.0,6
15645.0,6
15646.0,6
15647.0,6
15648.0,6
15649.0,6
15650.0,0
15651.0,0
15652.0,0
15653.0,0
15654.0,0
15655.0,0
15656.0,0
15657.0,0
15658.0,0
15659.0,6
15660.0,0
15661.0,6
15662.0,6
15663.0,6
15664.0,6
15665.0,6
15666.0,6
15667.0,6
15668.0,6
15669.0,6
15670.0,6
15671.0,0
15672.0,0
15673.0,6
15674.0,0
15675.0,6
15676.0,0
15677.0,0
15678.0,0
15679.0,0
15680.0,0
15681.0,0
15682.0,6
15683.0,6
15684.0,6
15685.0,0
15686.0,0
15687.0,0
15688.0,0
15689.0,0
15690.0,0
15691.0,6
15692.0,6
15693.0,6
15694.0,6
15695.0,6
15696.0,6
15697.0,6
15698.0,6
15699.0,6
15700.0,6
15701.0,6
15702.0,6
15703.0,6
15704.0,6
15705.0,6
15706.0,6
15707.0,6
15708.0,6
15709.0,6
15710.0,6
15711.0,6
15712.0,6
15713.0,6
15714.0,6
15715.0,6
15716.0,6
15717.0,6
15718.0,6
15719.0,6
15720.0,6
15721.0,6
15722.0,6
15723.0,6
15724.0,6
15725.0,6
15726.0,6
15727.0,6
15728.0,6
15729.0,6
15730.0,6
15731.0,6
15732.0,6
15733.0,6
15734.0,6
15735.0,6
15736.0,6
15737.0,6
15738.0,6
15739.0,6
15740.0,6
15741.0,6
15742.0,6
15743.0,6
15744.0,6
15745.0,6
15746.0,6
15747.0,6
15748.0,6
15749.0,6
15750.0,6
15751.0,6
15752.0,6
15753.0,6
15754.0,6
15755.0,6
15756.0,6
15757.0,6
15758.0,6
15759.0,6
15760.0,6
15761.0,6
15762.0,6
15763.0,6
15764.0,6
15765.0,6
15766.0,0
15767.0,6
15768.0,6
15769.0,6
15770.0,6
15771.0,6
15772.0,6
15773.0,6
15774.0,6
15775.0,6
15776.0,6
15777.0,6
15778.0,6
15779.0,6
15780.0,0
15781.0,6
15782.0,6
15783.0,6
15784.0,6
15785.0,6
15786.0,6
15787.0,6
15788.0,6
15789.0,0
15790.0,0
15791.0,0
15792.0,6
15793.0,6
15794.0,0
15795.0,6
15796.0,6
15797.0,6
15798.0,6
15799.0,6
15800.0,6
15801.0,6
15802.0,6
15803.0,0
15804.0,6
15805.0,0
15806.0,0
15807.0,0
15808.0,0
15809.0,6
15810.0,6
15811.0,6
15812.0,6
15813.0,6
15814.0,6
15815.0,6
15816.0,6
15817.0,6
15818.0,6
15819.0,6
15820.0,6
15821.0,6
15822.0,6
15823.0,6
15824.0,6
15825.0,6
15826.0,6
15827.0,6
15828.0,6
15829.0,6
15830.0,6
15831.0,6
15832.0,6
15833.0,6
15834.0,6
15835.0,6
15836.0,6
15837.0,6
15838.0,6
15839.0,6
15840.0,6
15841.0,6
15842.0,6
15843.0,6
15844.0,0
15845.0,0
15846.0,0
15847.0,0
15848.0,6
15849.0,6
15850.0,0
15851.0,0
15852.0,0
15853.0,0
15854.0,0
15855.0,0
15856.0,6
15857.0,6
15858.0,0
15859.0,0
15860.0,0
15861.0,0
15862.0,6
15863.0,6
15864.0,6
15865.0,6
15866.0,0
15867.0,6
15868.0,0
15869.0,6
15870.0,6
15871.0,6
15872.0,0
15873.0,6
15874.0,6
15875.0,6
15876.0,6
15877.0,6
15878.0,6
15879.0,6
15880.0,6
15881.0,0
15882.0,0
15883.0,0
15884.0,6
15885.0,6
15886.0,6
15887.0,6
15888.0,6
15889.0,6
15890.0,6
15891.0,6
15892.0,6
15893.0,6
15894.0,6
15895.0,6
15896.0,6
15897.0,6
15898.0,6
15899.0,6
15900.0,6
15901.0,6
15902.0,6
15903.0,6
15904.0,6
15905.0,6
15906.0,6
15907.0,6
15908.0,6
15909.0,6
15910.0,6
15911.0,6
15912.0,6
15913.0,6
15914.0,6
15915.0,6
15916.0,6
15917.0,6
15918.0,6
15919.0,6
15920.0,6
15921.0,6
15922.0,6
15923.0,0
15924.0,0
15925.0,0
15926.0,0
15927.0,0
15928.0,6
15929.0,6
15930.0,6
15931.0,6
15932.0,6
15933.0,0
15934.0,6
15935.0,6
15936.0,6
15937.0,6
15938.0,6
15939.0,6
15940.0,6
15941.0,6
15942.0,6
15943.0,6
15944.0,6
15945.0,6
15946.0,6
15947.0,6
15948.0,6
15949.0,6
15950.0,0
15951.0,0
15952.0,0
15953.0,0
15954.0,6
15955.0,0
15956.0,0
15957.0,0
15958.0,6
15959.0,6
15960.0,6
15961.0,6
15962.0,6
15963.0,6
15964.0,6
15965.0,6
15966.0,6
15967.0,6
15968.0,6
15969.0,6
15970.0,6
15971.0,6
15972.0,6
15973.0,6
15974.0,0
15975.0,0
15976.0,0
15977.0,0
15978.0,0
15979.0,0
15980.0,6
15981.0,0
15982.0,0
15983.0,0
15984.0,0
15985.0,0
15986.0,0
15987.0,0
15988.0,0
15989.0,6
15990.0,6
15991.0,0
15992.0,0
15993.0,0
15994.0,0
15995.0,0
15996.0,0
15997.0,0
15998.0,0
15999.0,0
16000.0,0
16001.0,0
16002.0,0
16003.0,0
16004.0,0
16005.0,0
16006.0,0
16007.0,0
16008.0,0
16009.0,0
16010.0,0
16011.0,6
16012.0,6
16013.0,0
16014.0,0
16015.0,0
16016.0,6
16017.0,0
16018.0,6
16019.0,0
16020.0,0
16021.0,0
16022.0,6
16023.0,0
16024.0,0
16025.0,0
16026.0,0
16027.0,0
16028.0,0
16029.0,0
16030.0,0
16031.0,0
16032.0,0
16033.0,0
16034.0,0
16035.0,0
16036.0,0
16037.0,0
16038.0,0
16039.0,0
16040.0,0
16041.0,0
16042.0,0
16043.0,0
16044.0,4
16045.0,0
16046.0,4
16047.0,4
16048.0,4
16049.0,4
16050.0,4
16051.0,4
16052.0,4
16053.0,4
16054.0,4
16055.0,4
16056.0,4
16057.0,4
16058.0,4
16059.0,4
16060.0,4
16061.0,4
16062.0,4
16063.0,4
16064.0,4
16065.0,4
16066.0,4
16067.0,4
16068.0,4
16069.0,4
16070.0,4
16071.0,4
16072.0,4
16073.0,4
16074.0,4
16075.0,4
16076.0,4
16077.0,4
16078.0,4
16079.0,4
16080.0,4
16081.0,4
16082.0,4
16083.0,4
16084.0,4
16085.0,4
16086.0,4
16087.0,4
16088.0,4
16089.0,4
16090.0,4
16091.0,0
16092.0,0
16093.0,0
16094.0,0
16095.0,0
16096.0,0
16097.0,0
16098.0,0
16099.0,0
16100.0,0
16101.0,0
16102.0,0
16103.0,0
16104.0,0
16105.0,0
16106.0,0
16107.0,0
16108.0,0
16109.0,0
16110.0,0
16111.0,0
16112.0,0
16113.0,0
16114.0,0
16115.0,0
16116.0,0
16117.0,0
16118.0,0
16119.0,0
16120.0,0
16121.0,0
16122.0,0
16123.0,0
16124.0,0
16125.0,0
16126.0,0
16127.0,0
16128.0,0
16129.0,0
16130.0,0
16131.0,0
16132.0,0
16133.0,0
16134.0,0
16135.0,0
16136.0,0
16137.0,0
16138.0,0
16139.0,0
16140.0,0
16141.0,6
16142.0,0
16143.0,4
16144.0,4
16145.0,4
16146.0,4
16147.0,4
16148.0,4
16149.0,4
16150.0,4
16151.0,0
16152.0,0
16153.0,0
16154.0,0
16155.0,0
16156.0,0
16157.0,0
16158.0,0
16159.0,0
16160.0,0
16161.0,0
16162.0,0
16163.0,4
16164.0,4
16165.0,0
16166.0,4
16167.0,0
16168.0,0
16169.0,0
16170.0,0
16171.0,0
16172.0,0
16173.0,0
16174.0,0
16175.0,0
16176.0,0
16177.0,0
16178.0,0
16179.0,0
16180.0,0
16181.0,0
16182.0,0
16183.0,0
16184.0,0
16185.0,0
16186.0,0
16187.0,0
16188.0,0
16189.0,0
16190.0,0
16191.0,0
16192.0,0
16193.0,0
16194.0,0
16195.0,0
16196.0,0
16197.0,0
16198.0,0
16199.0,0
16200.0,0
16201.0,0
16202.0,0
16203.0,0
16204.0,0
16205.0,0
16206.0,0
16207.0,0
16208.0,0
16209.0,0
16210.0,0
16211.0,0
16212.0,0
16213.0,0
16214.0,0
16215.0,0
16216.0,0
16217.0,0
16218.0,0
16219.0,0
16220.0,0
16221.0,0
16222.0,0
16223.0,0
16224.0,0
16225.0,0
16226.0,0
16227.0,0
16228.0,0
16229.0,0
16230.0,0
16231.0,0
16232.0,0
16233.0,0
16234.0,0
16235.0,0
16236.0,0
16237.0,0
16238.0,0
16239.0,0
16240.0,0
16241.0,0
16242.0,0
16243.0,0
16244.0,0
16245.0,0
16246.0,0
16247.0,0
16248.0,0
16249.0,0
16250.0,0
16251.0,0
16252.0,0
16253.0,0
16254.0,0
16255.0,0
16256.0,0
16257.0,0
16258.0,0
16259.0,0
16260.0,0
16261.0,0
16262.0,0
16263.0,0
16264.0,0
16265.0,0
16266.0,0
16267.0,0
16268.0,0
16269.0,0
16270.0,0
16271.0,0
16272.0,0
16273.0,0
16274.0,0
16275.0,0
16276.0,0
16277.0,0
16278.0,0
16279.0,0
16280.0,0
16281.0,4
16282.0,4
16283.0,4
16284.0,4
16285.0,0
16286.0,4
16287.0,4
16288.0,4
16289.0,4
16290.0,4
16291.0,4
16292.0,4
16293.0,4
16294.0,4
16295.0,4
16296.0,4
16297.0,0
16298.0,0
16299.0,6
16300.0,0
16301.0,0
16302.0,0
16303.0,0
16304.0,4
16305.0,4
16306.0,0
16307.0,0
16308.0,0
16309.0,0
16310.0,0
16311.0,4
16312.0,4
16313.0,4
16314.0,4
16315.0,4
16316.0,4
16317.0,4
16318.0,4
16319.0,4
16320.0,4
16321.0,4
16322.0,4
16323.0,0
16324.0,0
16325.0,0
16326.0,0
16327.0,0
16328.0,6
16329.0,0
16330.0,6
16331.0,6
16332.0,6
16333.0,4
16334.0,6
16335.0,6
16336.0,0
16337.0,0
16338.0,0
16339.0,0
16340.0,0
16341.0,4
16342.0,0
16343.0,0
16344.0,0
16345.0,0
16346.0,4
16347.0,4
16348.0,4
16349.0,4
16350.0,4
16351.0,4
16352.0,4
16353.0,4
16354.0,4
16355.0,4
16356.0,4
16357.0,4
16358.0,4
16359.0,4
16360.0,4
16361.0,4
16362.0,4
16363.0,4
16364.0,4
16365.0,4
16366.0,4
16367.0,0
16368.0,0
16369.0,0
16370.0,0
16371.0,0
16372.0,0
16373.0,4
16374.0,4
16375.0,4
16376.0,0
16377.0,0
16378.0,4
16379.0,4
16380.0,4
16381.0,4
16382.0,4
16383.0,4
16384.0,0
16385.0,0
16386.0,0
16387.0,0
16388.0,0
16389.0,0
16390.0,0
16391.0,0
16392.0,0
16393.0,0
16394.0,0
16395.0,4
16396.0,0
16397.0,0
16398.0,0
16399.0,0
16400.0,0
16401.0,0
16402.0,0
16403.0,4
16404.0,0
16405.0,0
16406.0,0
16407.0,0
16408.0,0
16409.0,0
16410.0,0
16411.0,0
16412.0,0
16413.0,0
16414.0,0
16415.0,0
16416.0,0
16417.0,0
16418.0,0
16419.0,0
16420.0,0
16421.0,0
16422.0,0
16423.0,0
16424.0,0
16425.0,0
16426.0,0
16427.0,0
16428.0,0
16429.0,0
16430.0,4
16431.0,0
16432.0,0
16433.0,0
16434.0,4
16435.0,0
16436.0,4
16437.0,0
16438.0,0
16439.0,0
16440.0,0
16441.0,0
16442.0,0
16443.0,0
16444.0,0
16445.0,0
16446.0,0
16447.0,0
16448.0,0
16449.0,0
16450.0,0
16451.0,0
16452.0,0
16453.0,0
16454.0,0
16455.0,4
16456.0,4
16457.0,4
16458.0,0
16459.0,0
16460.0,0
16461.0,0
16462.0,0
16463.0,6
16464.0,6
16465.0,0
16466.0,4
16467.0,0
16468.0,0
16469.0,0
16470.0,4
16471.0,6
16472.0,6
16473.0,6
16474.0,4
16475.0,4
16476.0,4
16477.0,0
16478.0,0
16479.0,0
16480.0,4
16481.0,4
16482.0,4
16483.0,4
16484.0,4
16485.0,4
16486.0,4
16487.0,4
16488.0,4
16489.0,4
16490.0,4
16491.0,4
16492.0,4
16493.0,4
16494.0,0
16495.0,0
16496.0,0
16497.0,0
16498.0,0
16499.0,0
16500.0,0
16501.0,4
16502.0,4
16503.0,4
16504.0,4
16505.0,4
16506.0,4
16507.0,4
16508.0,4
16509.0,0
16510.0,4
16511.0,0
16512.0,4
16513.0,4
16514.0,4
16515.0,4
16516.0,0
16517.0,4
16518.0,0
16519.0,0
16520.0,4
16521.0,4
16522.0,4
16523.0,4
16524.0,4
16525.0,4
16526.0,4
16527.0,4
16528.0,4
16529.0,4
16530.0,4
16531.0,4
16532.0,4
16533.0,4
16534.0,0
16535.0,0
16536.0,0
16537.0,4
16538.0,4
16539.0,0
16540.0,4
16541.0,4
16542.0,4
16543.0,4
16544.0,4
16545.0,4
16546.0,4
16547.0,4
16548.0,4
16549.0,4
16550.0,4
16551.0,4
16552.0,4
16553.0,4
16554.0,4
16555.0,4
16556.0,4
16557.0,4
16558.0,4
16559.0,0
16560.0,0
16561.0,4
16562.0,4
16563.0,4
16564.0,0
16565.0,0
16566.0,4
16567.0,4
16568.0,4
16569.0,4
16570.0,4
16571.0,4
16572.0,4
16573.0,4
16574.0,4
16575.0,4
16576.0,4
16577.0,4
16578.0,4
16579.0,4
16580.0,4
16581.0,0
16582.0,4
16583.0,4
16584.0,4
16585.0,4
16586.0,4
16587.0,4
16588.0,4
16589.0,4
16590.0,4
16591.0,4
16592.0,4
16593.0,4
16594.0,4
16595.0,0
16596.0,0
16597.0,0
16598.0,0
16599.0,4
16600.0,4
16601.0,4
16602.0,4
16603.0,4
16604.0,0
16605.0,4
16606.0,0
16607.0,0
16608.0,0
16609.0,4
16610.0,4
16611.0,6
16612.0,4
16613.0,4
16614.0,0
16615.0,0
16616.0,0
16617.0,0
16618.0,0
16619.0,0
16620.0,0
16621.0,4
16622.0,4
16623.0,6
16624.0,4
16625.0,4
16626.0,4
16627.0,4
16628.0,4
16629.0,6
16630.0,6
16631.0,6
16632.0,6
16633.0,6
16634.0,6
16635.0,0
16636.0,0
16637.0,0
16638.0,4
16639.0,4
16640.0,4
16641.0,4
16642.0,4
16643.0,4
16644.0,4
16645.0,4
16646.0,4
16647.0,4
16648.0,4
16649.0,4
16650.0,4
16651.0,0
16652.0,0
16653.0,0
16654.0,4
16655.0,4
16656.0,4
16657.0,4
16658.0,4
16659.0,4
16660.0,4
16661.0,4
16662.0,4
16663.0,4
16664.0,4
16665.0,4
16666.0,0
16667.0,4
16668.0,4
16669.0,0
16670.0,4
16671.0,4
16672.0,4
16673.0,4
16674.0,4
16675.0,4
16676.0,4
16677.0,4
16678.0,4
16679.0,4
16680.0,4
16681.0,4
16682.0,4
16683.0,4
16684.0,4
16685.0,4
16686.0,4
16687.0,4
16688.0,4
16689.0,4
16690.0,4
16691.0,4
16692.0,4
16693.0,4
16694.0,6
16695.0,4
16696.0,4
16697.0,6
16698.0,6
16699.0,6
16700.0,4
16701.0,4
16702.0,0
16703.0,4
16704.0,4
16705.0,4
16706.0,4
16707.0,4
16708.0,4
16709.0,4
16710.0,4
16711.0,4
16712.0,4
16713.0,4
16714.0,4
16715.0,0
16716.0,0
16717.0,4
16718.0,4
16719.0,4
16720.0,4
16721.0,4
16722.0,4
16723.0,4
16724.0,4
16725.0,4
16726.0,4
16727.0,4
16728.0,4
16729.0,4
16730.0,4
16731.0,4
16732.0,4
16733.0,4
16734.0,4
16735.0,4
16736.0,4
16737.0,4
16738.0,4
16739.0,4
16740.0,4
16741.0,4
16742.0,4
16743.0,4
16744.0,4
16745.0,4
16746.0,4
16747.0,6
16748.0,4
16749.0,4
16750.0,6
16751.0,4
16752.0,6
16753.0,6
16754.0,6
16755.0,0
16756.0,0
16757.0,0
16758.0,0
16759.0,0
16760.0,0
16761.0,0
16762.0,4
16763.0,4
16764.0,4
16765.0,4
16766.0,0
16767.0,4
16768.0,4
16769.0,4
16770.0,0
16771.0,4
16772.0,4
16773.0,4
16774.0,4
16775.0,4
16776.0,4
16777.0,4
16778.0,4
16779.0,4
16780.0,4
16781.0,4
16782.0,6
16783.0,6
16784.0,4
16785.0,4
16786.0,4
16787.0,4
16788.0,4
16789.0,4
16790.0,4
16791.0,0
16792.0,0
16793.0,0
16794.0,0
16795.0,0
16796.0,0
16797.0,0
16798.0,0
16799.0,0
16800.0,0
16801.0,0
16802.0,0
16803.0,0
16804.0,0
16805.0,0
16806.0,4
16807.0,4
16808.0,0
16809.0,0
16810.0,0
16811.0,0
16812.0,0
16813.0,4
16814.0,4
16815.0,0
16816.0,4
16817.0,0
16818.0,4
16819.0,4
16820.0,4
16821.0,4
16822.0,4
16823.0,4
16824.0,4
16825.0,4
16826.0,4
16827.0,4
16828.0,4
16829.0,4
16830.0,4
16831.0,0
16832.0,0
16833.0,0
16834.0,4
16835.0,0
16836.0,4
16837.0,4
16838.0,0
16839.0,4
16840.0,6
16841.0,4
16842.0,4
16843.0,4
16844.0,4
16845.0,4
16846.0,4
16847.0,4
16848.0,4
16849.0,4
16850.0,4
16851.0,4
16852.0,4
16853.0,4
16854.0,4
16855.0,4
16856.0,4
16857.0,4
16858.0,4
16859.0,4
16860.0,4
16861.0,4
16862.0,4
16863.0,4
16864.0,4
16865.0,4
16866.0,4
16867.0,4
16868.0,4
16869.0,4
16870.0,0
16871.0,0
16872.0,0
16873.0,0
16874.0,0
16875.0,0
16876.0,0
16877.0,0
16878.0,0
16879.0,0
16880.0,0
16881.0,0
16882.0,4
16883.0,4
16884.0,4
16885.0,4
16886.0,4
16887.0,0
16888.0,0
16889.0,0
16890.0,0
16891.0,0
16892.0,0
16893.0,4
16894.0,4
16895.0,4
16896.0,4
16897.0,4
16898.0,4
16899.0,4
16900.0,4
16901.0,4
16902.0,0
16903.0,4
16904.0,0
16905.0,4
16906.0,4
16907.0,4
16908.0,4
16909.0,4
16910.0,4
16911.0,4
16912.0,4
16913.0,4
16914.0,4
16915.0,4
16916.0,4
16917.0,4
16918.0,4
16919.0,4
16920.0,4
16921.0,4
16922.0,4
16923.0,4
16924.0,4
16925.0,4
16926.0,4
16927.0,4
16928.0,0
16929.0,0
16930.0,4
16931.0,0
16932.0,0
16933.0,0
16934.0,0
16935.0,0
16936.0,0
16937.0,0
16938.0,0
16939.0,0
16940.0,0
16941.0,0
16942.0,0
16943.0,0
16944.0,0
16945.0,0
16946.0,0
16947.0,0
16948.0,0
16949.0,0
16950.0,0
16951.0,4
16952.0,0
16953.0,4
16954.0,0
16955.0,0
16956.0,0
16957.0,0
16958.0,0
16959.0,0
16960.0,6
16961.0,4
16962.0,4
16963.0,4
16964.0,4
16965.0,0
16966.0,4
16967.0,4
16968.0,4
16969.0,4
16970.0,4
16971.0,4
16972.0,4
16973.0,4
16974.0,4
16975.0,4
16976.0,4
16977.0,0
16978.0,0
16979.0,0
16980.0,0
16981.0,0
16982.0,0
16983.0,4
16984.0,4
16985.0,4
16986.0,0
16987.0,0
16988.0,0
16989.0,0
16990.0,0
16991.0,0
16992.0,0
16993.0,0
16994.0,0
16995.0,0
16996.0,4
16997.0,4
16998.0,4
16999.0,0
17000.0,4
17001.0,4
17002.0,4
17003.0,4
17004.0,4
17005.0,4
17006.0,4
17007.0,4
17008.0,4
17009.0,4
17010.0,4
17011.0,0
17012.0,4
17013.0,0
17014.0,4
17015.0,6
17016.0,6
17017.0,0
17018.0,0
17019.0,0
17020.0,0
17021.0,0
17022.0,0
17023.0,0
17024.0,0
17025.0,0
17026.0,0
17027.0,0
17028.0,0
17029.0,0
17030.0,0
17031.0,0
17032.0,0
17033.0,0
17034.0,0
17035.0,0
17036.0,0
17037.0,0
17038.0,0
17039.0,0
17040.0,0
17041.0,4
17042.0,0
17043.0,0
17044.0,0
17045.0,0
17046.0,0
17047.0,0
17048.0,4
17049.0,4
17050.0,4
17051.0,0
17052.0,4
17053.0,0
17054.0,0
17055.0,0
17056.0,0
17057.0,0
17058.0,0
17059.0,0
17060.0,0
17061.0,0
17062.0,0
17063.0,0
17064.0,0
17065.0,0
17066.0,0
17067.0,0
17068.0,0
17069.0,0
17070.0,0
17071.0,0
17072.0,0
17073.0,0
17074.0,0
17075.0,0
17076.0,0
17077.0,0
17078.0,0
17079.0,0
17080.0,0
17081.0,0
17082.0,0
17083.0,0
17084.0,0
17085.0,6
17086.0,0
17087.0,0
17088.0,0
17089.0,0
17090.0,4
17091.0,0
17092.0,4
17093.0,0
17094.0,0
17095.0,0
17096.0,0
17097.0,0
17098.0,0
17099.0,0
17100.0,0
17101.0,4
17102.0,4
17103.0,0
17104.0,4
17105.0,0
17106.0,0
17107.0,0
17108.0,4
17109.0,4
17110.0,4
17111.0,4
17112.0,4
17113.0,4
17114.0,4
17115.0,0
17116.0,0
17117.0,0
17118.0,0
17119.0,0
17120.0,0
17121.0,0
17122.0,0
17123.0,0
17124.0,0
17125.0,0
17126.0,0
17127.0,0
17128.0,4
17129.0,4
17130.0,0
17131.0,0
17132.0,0
17133.0,0
17134.0,0
17135.0,0
17136.0,0
17137.0,0
17138.0,0
17139.0,0
17140.0,0
17141.0,0
17142.0,0
17143.0,0
17144.0,0
17145.0,0
17146.0,0
17147.0,0
17148.0,0
17149.0,0
17150.0,0
17151.0,0
17152.0,0
17153.0,0
17154.0,0
17155.0,0
