frame,result,valence
12335,2,-1
12336,2,-1
12337,2,-1
12338,2,-1
12339,2,-1
12340,2,-1
12341,2,-1
12342,2,-1
12343,2,-1
12344,2,-1
12345,2,-1
12346,2,-1
12347,2,-1
12348,2,-1
12349,2,-1
12350,2,-1
12351,2,-1
12352,2,-1
12353,2,-1
12354,2,-1
12355,2,-1
12356,2,-1
12357,2,-1
12358,2,-1
12359,2,-1
12360,2,-1
12361,2,-1
12362,2,-1
12363,2,-1
12364,2,-1
12365,2,-1
12366,2,-1
12367,2,-1
12368,2,-1
12369,2,-1
12370,2,-1
12371,2,-1
12372,2,-1
12373,2,-1
12374,2,-1
12375,2,-1
12376,2,-1
12377,2,-1
12378,2,-1
12379,2,-1
12380,2,-1
12381,2,-1
12382,2,-1
12383,2,-1
12384,2,-1
12385,2,-1
12386,2,-1
12387,2,-1
12388,2,-1
12389,2,-1
12390,2,-1
12391,2,-1
12392,2,-1
12393,2,-1
12394,2,-1
12395,2,-1
12396,2,-1
12397,2,-1
12398,2,-1
12399,2,-1
12400,2,-1
12401,2,-1
12402,2,-1
12403,2,-1
12404,2,-1
12405,2,-1
12406,2,-1
12407,2,-1
12408,2,-1
12409,2,-1
12410,2,-1
12411,2,-1
12412,2,-1
12413,2,-1
12414,2,-1
12415,2,-1
12416,2,-1
12417,2,-1
12418,2,-1
12419,2,-1
12420,2,-1
12421,2,-1
12422,2,-1
12423,2,-1
12424,2,-1
12425,2,-1
12426,2,-1
12427,2,-1
12428,2,-1
12429,2,-1
12430,2,-1
12431,2,-1
12432,2,-1
12433,2,-1
12434,2,-1
12435,2,-1
12436,2,-1
12437,2,-1
12438,2,-1
12439,2,-1
12440,2,-1
12441,2,-1
12442,2,-1
12443,2,-1
12444,2,-1
12445,2,-1
12446,2,-1
12447,2,-1
12448,2,-1
12449,2,-1
12450,2,-1
12451,2,-1
12452,2,-1
12453,2,-1
12454,2,-1
12455,2,-1
12456,2,-1
12457,2,-1
12458,2,-1
12459,2,-1
12460,2,-1
12461,2,-1
12462,2,-1
12463,2,-1
12464,2,-1
12465,2,-1
12466,2,-1
12467,2,-1
12468,2,-1
12469,2,-1
12470,2,-1
12471,2,-1
12472,2,-1
12473,2,-1
12474,2,-1
12475,2,-1
12476,2,-1
12477,2,-1
12478,2,-1
12479,2,-1
12480,2,-1
12481,2,-1
12482,2,-1
12483,2,-1
12484,2,-1
12485,2,-1
12486,2,-1
12487,2,-1
12488,2,-1
12489,2,-1
12490,2,-1
12491,2,-1
12492,2,-1
12493,2,-1
12494,2,-1
12495,2,-1
12496,2,-1
12497,2,-1
12498,2,-1
12499,2,-1
12500,2,-1
12501,2,-1
12502,2,-1
12503,2,-1
12504,2,-1
12505,2,-1
12506,2,-1
12507,2,-1
12508,2,-1
12509,2,-1
12510,2,-1
12511,2,-1
12512,2,-1
12513,2,-1
12514,2,-1
12515,2,-1
12516,2,-1
12517,2,-1
12518,2,-1
12519,2,-1
12520,2,-1
12521,2,-1
12522,2,-1
12523,2,-1
12524,2,-1
12525,2,-1
12526,2,-1
12527,2,-1
12528,2,-1
12529,2,-1
12530,2,-1
12531,2,-1
12532,2,-1
12533,2,-1
12534,2,-1
12535,2,-1
12536,2,-1
12537,2,-1
12538,2,-1
12539,2,-1
12540,2,-1
12541,2,-1
12542,2,-1
12543,2,-1
12544,2,-1
12545,2,-1
12546,2,-1
12547,2,-1
12548,2,-1
12549,2,-1
12550,2,-1
12551,2,-1
12552,2,-1
12553,2,-1
12554,2,-1
12555,2,-1
12556,2,-1
12557,2,-1
12558,2,-1
12559,2,-1
12560,2,-1
12561,2,-1
12562,2,-1
12563,2,-1
12564,2,-1
12565,2,-1
12566,2,-1
12567,2,-1
12568,2,-1
12569,2,-1
12570,2,-1
12571,2,-1
12572,2,-1
12573,2,-1
12574,2,-1
12575,2,-1
12576,2,-1
12577,2,-1
12578,2,-1
12579,2,-1
12580,2,-1
12581,2,-1
12582,2,-1
12583,2,-1
12584,2,-1
12585,2,-1
12586,2,-1
12587,2,-1
12588,2,-1
12589,2,-1
12590,2,-1
12591,2,-1
12592,2,-1
12593,2,-1
12594,2,-1
12595,2,-1
12596,2,-1
12597,2,-1
12598,2,-1
12599,2,-1
12600,2,-1
12601,2,-1
12602,2,-1
12603,2,-1
12604,2,-1
12605,2,-1
12606,2,-1
12607,2,-1
12608,2,-1
12609,2,-1
12610,2,-1
12611,2,-1
12612,2,-1
12613,2,-1
12614,2,-1
12615,2,-1
12616,2,-1
12617,2,-1
12618,2,-1
12619,2,-1
12620,2,-1
12621,2,-1
12622,2,-1
12623,2,-1
12624,2,-1
12625,2,-1
12626,2,-1
12627,2,-1
12628,2,-1
12629,2,-1
12630,2,-1
12631,2,-1
12632,2,-1
12633,2,-1
12634,2,-1
12635,2,-1
12636,2,-1
12637,2,-1
12638,2,-1
12639,2,-1
12640,2,-1
12641,2,-1
12642,2,-1
12643,2,-1
12644,2,-1
12645,2,-1
12646,2,-1
12647,2,-1
12648,2,-1
12649,2,-1
12650,2,-1
12651,2,-1
12652,2,-1
12653,2,-1
12654,2,-1
12655,2,-1
12656,2,-1
12657,2,-1
12658,2,-1
12659,2,-1
12660,2,-1
12661,2,-1
12662,2,-1
12663,2,-1
12664,2,-1
12665,2,-1
12666,2,-1
12667,2,-1
12668,2,-1
12669,2,-1
12670,2,-1
12671,2,-1
12672,2,-1
12673,2,-1
12674,2,-1
12675,2,-1
12676,2,-1
12677,2,-1
12678,2,-1
12679,2,-1
12680,2,-1
12681,2,-1
12682,2,-1
12683,2,-1
12684,2,-1
12685,2,-1
12686,2,-1
12687,2,-1
12688,2,-1
12689,2,-1
12690,2,-1
12691,2,-1
12692,2,-1
12693,2,-1
12694,2,-1
12695,2,-1
12696,2,-1
12697,2,-1
12698,2,-1
12699,2,-1
12700,2,-1
12701,2,-1
12702,2,-1
12703,2,-1
12704,2,-1
12705,2,-1
12706,2,-1
12707,2,-1
12708,2,-1
12709,2,-1
12710,2,-1
12711,2,-1
12712,2,-1
12713,2,-1
12714,2,-1
12715,2,-1
12716,2,-1
12717,2,-1
12718,2,-1
12719,2,-1
12720,2,-1
12721,2,-1
12722,2,-1
12723,2,-1
12724,2,-1
12725,2,-1
12726,2,-1
12727,2,-1
12728,2,-1
12729,2,-1
12730,2,-1
12731,2,-1
12732,2,-1
12733,2,-1
12734,2,-1
12735,2,-1
12736,2,-1
12737,2,-1
12738,2,-1
12739,2,-1
12740,2,-1
12741,2,-1
12742,2,-1
12743,2,-1
12744,2,-1
12745,2,-1
12746,2,-1
12747,2,-1
12748,2,-1
12749,2,-1
12750,2,-1
12751,2,-1
12752,2,-1
12753,2,-1
12754,2,-1
12755,2,-1
12756,2,-1
12757,2,-1
12758,2,-1
12759,2,-1
12760,2,-1
12761,2,-1
12762,2,-1
12763,2,-1
12764,2,-1
12765,2,-1
12766,2,-1
12767,2,-1
12768,2,-1
12769,2,-1
12770,2,-1
12771,2,-1
12772,2,-1
12773,2,-1
12774,2,-1
12775,2,-1
12776,2,-1
12777,2,-1
12778,2,-1
12779,2,-1
12780,2,-1
12781,2,-1
12782,2,-1
12783,2,-1
12784,2,-1
12785,2,-1
12786,2,-1
12787,2,-1
12788,2,-1
12789,2,-1
12790,2,-1
12791,2,-1
12792,2,-1
12793,2,-1
12794,2,-1
12795,2,-1
12796,2,-1
12797,2,-1
12798,2,-1
12799,2,-1
12800,0,0
12801,0,0
12802,2,-1
12803,2,-1
12804,2,-1
12805,2,-1
12806,2,-1
12807,2,-1
12808,2,-1
12809,0,0
12810,2,-1
12811,2,-1
12812,0,0
12813,2,-1
12814,2,-1
12815,2,-1
12816,2,-1
12817,2,-1
12818,2,-1
12819,2,-1
12820,2,-1
12821,2,-1
12822,2,-1
12823,2,-1
12824,2,-1
12825,2,-1
12826,2,-1
12827,2,-1
12828,2,-1
12829,2,-1
12830,2,-1
12831,2,-1
12832,2,-1
12833,2,-1
12834,2,-1
12835,2,-1
12836,2,-1
12837,2,-1
12838,2,-1
12839,2,-1
12840,2,-1
12841,2,-1
12842,2,-1
12843,2,-1
12844,2,-1
12845,2,-1
12846,2,-1
12847,2,-1
12848,2,-1
12849,2,-1
12850,2,-1
12851,2,-1
12852,2,-1
12853,2,-1
12854,2,-1
12855,2,-1
12856,2,-1
12857,2,-1
12858,2,-1
12859,2,-1
12860,2,-1
12861,2,-1
12862,2,-1
12863,2,-1
12864,2,-1
12865,2,-1
12866,2,-1
12867,2,-1
12868,2,-1
12869,2,-1
12870,2,-1
12871,2,-1
12872,2,-1
12873,2,-1
12874,2,-1
12875,2,-1
12876,2,-1
12877,2,-1
12878,2,-1
12879,2,-1
12880,2,-1
12881,2,-1
12882,2,-1
12883,2,-1
12884,2,-1
12885,2,-1
12886,2,-1
12887,2,-1
12888,2,-1
12889,2,-1
12890,2,-1
12891,2,-1
12892,2,-1
12893,2,-1
12894,2,-1
12895,2,-1
12896,2,-1
12897,2,-1
12898,2,-1
12899,2,-1
12900,2,-1
12901,2,-1
12902,2,-1
12903,2,-1
12904,2,-1
12905,2,-1
12906,2,-1
12907,2,-1
12908,2,-1
12909,2,-1
12910,2,-1
12911,2,-1
12912,2,-1
12913,2,-1
12914,2,-1
12915,2,-1
12916,2,-1
12917,2,-1
12918,2,-1
12919,2,-1
12920,2,-1
12921,2,-1
12922,2,-1
12923,2,-1
12924,2,-1
12925,2,-1
12926,2,-1
12927,2,-1
12928,2,-1
12929,2,-1
12930,2,-1
12931,2,-1
12932,2,-1
12933,2,-1
12934,2,-1
12935,2,-1
12936,2,-1
12937,2,-1
12938,2,-1
12939,2,-1
12940,2,-1
12941,2,-1
12942,2,-1
12943,2,-1
12944,2,-1
12945,2,-1
12946,2,-1
12947,2,-1
12948,2,-1
12949,2,-1
12950,2,-1
12951,2,-1
12952,2,-1
12953,2,-1
12954,2,-1
12955,2,-1
12956,2,-1
12957,2,-1
12958,2,-1
12959,2,-1
12960,2,-1
12961,2,-1
12962,2,-1
12963,2,-1
12964,2,-1
12965,2,-1
12966,2,-1
12967,2,-1
12968,2,-1
12969,2,-1
12970,2,-1
12971,2,-1
12972,2,-1
12973,0,0
12974,2,-1
12975,2,-1
12976,2,-1
12977,2,-1
12978,2,-1
12979,2,-1
12980,2,-1
12981,2,-1
12982,2,-1
12983,0,0
12984,0,0
12985,2,-1
12986,2,-1
12987,2,-1
12988,2,-1
12989,2,-1
12990,0,0
12991,2,-1
12992,2,-1
12993,2,-1
12994,2,-1
12995,2,-1
12996,2,-1
12997,2,-1
12998,2,-1
12999,2,-1
13000,2,-1
13001,2,-1
13002,2,-1
13003,2,-1
13004,2,-1
13005,2,-1
13006,2,-1
13007,0,0
13008,0,0
13009,2,-1
13010,2,-1
13011,2,-1
13012,2,-1
13013,2,-1
13014,2,-1
13015,2,-1
13016,2,-1
13017,2,-1
13018,2,-1
13019,2,-1
13020,2,-1
13021,2,-1
13022,2,-1
13023,2,-1
13024,2,-1
13025,2,-1
13026,2,-1
13027,2,-1
13028,2,-1
13029,2,-1
13030,2,-1
13031,2,-1
13032,2,-1
13033,2,-1
13034,2,-1
13035,2,-1
13036,2,-1
13037,2,-1
13038,2,-1
13039,2,-1
13040,2,-1
13041,2,-1
13042,2,-1
13043,2,-1
13044,2,-1
13045,2,-1
13046,2,-1
13047,2,-1
13048,2,-1
13049,2,-1
13050,2,-1
13051,2,-1
13052,2,-1
13053,2,-1
13054,2,-1
13055,2,-1
13056,2,-1
13057,2,-1
13058,2,-1
13059,2,-1
13060,2,-1
13061,2,-1
13062,2,-1
13063,2,-1
13064,2,-1
13065,2,-1
13066,2,-1
13067,2,-1
13068,2,-1
13069,2,-1
13070,2,-1
13071,2,-1
13072,2,-1
13073,2,-1
13074,2,-1
13075,2,-1
13076,2,-1
13077,2,-1
13078,2,-1
13079,2,-1
13080,2,-1
13081,2,-1
13082,2,-1
13083,2,-1
13084,2,-1
13085,2,-1
13086,2,-1
13087,2,-1
13088,2,-1
13089,2,-1
13090,2,-1
13091,2,-1
13092,2,-1
13093,2,-1
13094,2,-1
13095,2,-1
13096,2,-1
13097,2,-1
13098,2,-1
13099,2,-1
13100,2,-1
13101,2,-1
13102,2,-1
13103,2,-1
13104,2,-1
13105,2,-1
13106,2,-1
13107,0,0
13108,2,-1
13109,2,-1
13110,2,-1
13111,2,-1
13112,2,-1
13113,2,-1
13114,2,-1
13115,2,-1
13116,2,-1
13117,2,-1
13118,2,-1
13119,2,-1
13120,2,-1
13121,2,-1
13122,2,-1
13123,2,-1
13124,2,-1
13125,2,-1
13126,2,-1
13127,2,-1
13128,2,-1
13129,2,-1
13130,2,-1
13131,2,-1
13132,2,-1
13133,2,-1
13134,2,-1
13135,2,-1
13136,2,-1
13137,2,-1
13138,2,-1
13139,2,-1
13140,2,-1
13141,2,-1
13142,2,-1
13143,2,-1
13144,2,-1
13145,2,-1
13146,2,-1
13147,2,-1
13148,2,-1
13149,2,-1
13150,2,-1
13151,2,-1
13152,2,-1
13153,2,-1
13154,2,-1
13155,2,-1
13156,2,-1
13157,2,-1
13158,2,-1
13159,2,-1
13160,2,-1
13161,2,-1
13162,2,-1
13163,2,-1
13164,2,-1
13165,2,-1
13166,2,-1
13167,2,-1
13168,2,-1
13169,0,0
13170,2,-1
13171,2,-1
13172,2,-1
13173,2,-1
13174,2,-1
13175,2,-1
13176,2,-1
13177,2,-1
13178,2,-1
13179,2,-1
13180,2,-1
13181,2,-1
13182,2,-1
13183,2,-1
13184,2,-1
13185,2,-1
13186,2,-1
13187,2,-1
13188,2,-1
13189,2,-1
13190,2,-1
13191,2,-1
13192,2,-1
13193,2,-1
13194,2,-1
13195,2,-1
13196,2,-1
13197,2,-1
13198,2,-1
13199,2,-1
13200,2,-1
13201,2,-1
13202,2,-1
13203,2,-1
13204,2,-1
13205,2,-1
13206,2,-1
13207,2,-1
13208,2,-1
13209,2,-1
13210,2,-1
13211,2,-1
13212,2,-1
13213,2,-1
13214,2,-1
13215,2,-1
13216,2,-1
13217,2,-1
13218,2,-1
13219,2,-1
13220,2,-1
13221,2,-1
13222,2,-1
13223,2,-1
13224,2,-1
13225,2,-1
13226,2,-1
13227,2,-1
13228,2,-1
13229,2,-1
13230,2,-1
13231,2,-1
13232,2,-1
13233,2,-1
13234,2,-1
13235,2,-1
13236,2,-1
13237,2,-1
13238,2,-1
13239,2,-1
13240,2,-1
13241,2,-1
13242,2,-1
13243,2,-1
13244,2,-1
13245,2,-1
13246,2,-1
13247,2,-1
13248,2,-1
13249,2,-1
13250,2,-1
13251,2,-1
13252,2,-1
13253,2,-1
13254,2,-1
13255,2,-1
13256,2,-1
13257,2,-1
13258,2,-1
13259,2,-1
13260,2,-1
13261,2,-1
13262,2,-1
13263,2,-1
13264,2,-1
13265,2,-1
13266,2,-1
13267,2,-1
13268,2,-1
13269,2,-1
13270,2,-1
13271,2,-1
13272,2,-1
13273,2,-1
13274,2,-1
13275,2,-1
13276,2,-1
13277,2,-1
13278,2,-1
13279,2,-1
13280,2,-1
13281,2,-1
13282,2,-1
13283,2,-1
13284,2,-1
13285,2,-1
13286,2,-1
13287,2,-1
13288,2,-1
13289,2,-1
13290,2,-1
13291,2,-1
13292,2,-1
13293,2,-1
13294,2,-1
13295,2,-1
13296,2,-1
13297,2,-1
13298,2,-1
13299,2,-1
13300,2,-1
13301,2,-1
13302,2,-1
13303,2,-1
13304,2,-1
13305,2,-1
13306,2,-1
13307,2,-1
13308,2,-1
13309,2,-1
13310,2,-1
13311,2,-1
13312,2,-1
13313,2,-1
13314,2,-1
13315,2,-1
13316,2,-1
13317,2,-1
13318,2,-1
13319,2,-1
13320,2,-1
13321,2,-1
13322,2,-1
13323,2,-1
13324,2,-1
13325,0,0
13326,0,0
13327,2,-1
13328,2,-1
13329,2,-1
13330,2,-1
13331,2,-1
13332,2,-1
13333,2,-1
13334,2,-1
13335,2,-1
13336,2,-1
13337,2,-1
13338,2,-1
13339,0,0
13340,2,-1
13341,2,-1
13342,2,-1
13343,2,-1
13344,2,-1
13345,2,-1
13346,2,-1
13347,2,-1
13348,2,-1
13349,2,-1
13350,2,-1
13351,2,-1
13352,2,-1
13353,2,-1
13354,2,-1
13355,2,-1
13356,2,-1
13357,2,-1
13358,2,-1
13359,2,-1
13360,2,-1
13361,2,-1
13362,2,-1
13363,2,-1
13364,2,-1
13365,2,-1
13366,2,-1
13367,2,-1
13368,2,-1
13369,2,-1
13370,2,-1
13371,2,-1
13372,2,-1
13373,2,-1
13374,2,-1
13375,2,-1
13376,2,-1
13377,2,-1
13378,2,-1
13379,2,-1
13380,2,-1
13381,2,-1
13382,2,-1
13383,2,-1
13384,2,-1
13385,2,-1
13386,2,-1
13387,2,-1
13388,2,-1
13389,2,-1
13390,2,-1
13391,2,-1
13392,2,-1
13393,2,-1
13394,2,-1
13395,2,-1
13396,2,-1
13397,2,-1
13398,2,-1
13399,2,-1
13400,2,-1
13401,2,-1
13402,2,-1
13403,2,-1
13404,2,-1
13405,2,-1
13406,2,-1
13407,2,-1
13408,2,-1
13409,2,-1
13410,2,-1
13411,2,-1
13412,2,-1
13413,2,-1
13414,2,-1
13415,2,-1
13416,2,-1
13417,2,-1
13418,2,-1
13419,2,-1
13420,2,-1
13421,2,-1
13422,2,-1
13423,2,-1
13424,2,-1
13425,2,-1
13426,2,-1
13427,2,-1
13428,2,-1
13429,2,-1
13430,2,-1
13431,2,-1
13432,2,-1
13433,2,-1
13434,0,0
13435,0,0
13436,0,0
13437,0,0
13438,0,0
13439,2,-1
13440,2,-1
13441,2,-1
13442,2,-1
13443,2,-1
13444,2,-1
13445,0,0
13446,2,-1
13447,2,-1
13448,2,-1
13449,2,-1
13450,2,-1
13451,2,-1
13452,2,-1
13453,2,-1
13454,2,-1
13455,2,-1
13456,2,-1
13457,2,-1
13458,2,-1
13459,2,-1
13460,2,-1
13461,2,-1
13462,2,-1
13463,2,-1
13464,2,-1
13465,2,-1
13466,2,-1
13467,2,-1
13468,2,-1
13469,2,-1
13470,2,-1
13471,2,-1
13472,2,-1
13473,2,-1
13474,2,-1
13475,2,-1
13476,2,-1
13477,2,-1
13478,2,-1
13479,2,-1
13480,2,-1
13481,2,-1
13482,2,-1
13483,2,-1
13484,2,-1
13485,2,-1
13486,2,-1
13487,2,-1
13488,2,-1
13489,2,-1
13490,2,-1
13491,2,-1
13492,2,-1
13493,2,-1
13494,2,-1
13495,2,-1
13496,2,-1
13497,2,-1
13498,2,-1
13499,2,-1
13500,2,-1
13501,2,-1
13502,2,-1
13503,2,-1
13504,2,-1
13505,2,-1
13506,2,-1
13507,2,-1
13508,2,-1
13509,2,-1
13510,2,-1
13511,2,-1
13512,2,-1
13513,2,-1
13514,2,-1
13515,2,-1
13516,2,-1
13517,2,-1
13518,2,-1
13519,2,-1
13520,2,-1
13521,2,-1
13522,2,-1
13523,2,-1
13524,2,-1
13525,2,-1
13526,2,-1
13527,2,-1
13528,2,-1
13529,2,-1
13530,2,-1
13531,2,-1
13532,2,-1
13533,2,-1
13534,2,-1
13535,2,-1
13536,2,-1
13537,2,-1
13538,2,-1
13539,2,-1
13540,2,-1
13541,2,-1
13542,2,-1
13543,2,-1
13544,2,-1
13545,2,-1
13546,2,-1
13547,2,-1
13548,2,-1
13549,2,-1
13550,2,-1
13551,2,-1
13552,2,-1
13553,2,-1
13554,2,-1
13555,2,-1
13556,2,-1
13557,2,-1
13558,2,-1
13559,2,-1
13560,2,-1
13561,2,-1
13562,2,-1
13563,2,-1
13564,2,-1
13565,2,-1
13566,2,-1
13567,2,-1
13568,2,-1
13569,2,-1
13570,2,-1
13571,2,-1
13572,2,-1
13573,2,-1
13574,2,-1
13575,2,-1
13576,2,-1
13577,2,-1
13578,2,-1
13579,2,-1
13580,2,-1
13581,2,-1
13582,2,-1
13583,2,-1
13584,2,-1
13585,0,0
13586,2,-1
13587,2,-1
13588,2,-1
13589,2,-1
13590,2,-1
13591,0,0
13592,2,-1
13593,2,-1
13594,2,-1
13595,2,-1
13596,2,-1
13597,2,-1
13598,2,-1
13599,2,-1
13600,2,-1
13601,2,-1
13602,2,-1
13603,2,-1
13604,2,-1
13605,2,-1
13606,2,-1
13607,2,-1
13608,2,-1
13609,2,-1
13610,2,-1
13611,2,-1
13612,0,0
13613,0,0
13614,0,0
13615,2,-1
13616,2,-1
13617,2,-1
13618,2,-1
13619,2,-1
13620,2,-1
13621,2,-1
13622,2,-1
13623,2,-1
13624,2,-1
13625,2,-1
13626,2,-1
13627,2,-1
13628,2,-1
13629,2,-1
13630,2,-1
13631,2,-1
13632,2,-1
13633,2,-1
13634,2,-1
13635,2,-1
13636,2,-1
13637,2,-1
13638,2,-1
13639,2,-1
13640,2,-1
13641,0,0
13642,2,-1
13643,0,0
13644,0,0
13645,2,-1
13646,0,0
13647,0,0
13648,2,-1
13649,2,-1
13650,2,-1
13651,2,-1
13652,2,-1
13653,2,-1
13654,2,-1
13655,2,-1
13656,2,-1
13657,2,-1
13658,2,-1
13659,2,-1
13660,2,-1
13661,2,-1
13662,2,-1
13663,2,-1
13664,2,-1
13665,2,-1
13666,2,-1
13667,2,-1
13668,2,-1
13669,2,-1
13670,2,-1
13671,2,-1
13672,2,-1
13673,2,-1
13674,2,-1
13675,2,-1
13676,2,-1
13677,2,-1
13678,2,-1
13679,2,-1
13680,2,-1
13681,2,-1
13682,2,-1
13683,2,-1
13684,2,-1
13685,0,0
13686,2,-1
13687,2,-1
13688,2,-1
13689,2,-1
13690,2,-1
13691,2,-1
13692,2,-1
13693,2,-1
13694,2,-1
13695,2,-1
13696,2,-1
13697,0,0
13698,2,-1
13699,2,-1
13700,2,-1
13701,2,-1
13702,2,-1
13703,2,-1
13704,2,-1
13705,2,-1
13706,2,-1
13707,2,-1
13708,2,-1
13709,2,-1
13710,2,-1
13711,2,-1
13712,0,0
13713,0,0
13714,0,0
13715,0,0
13716,0,0
13717,2,-1
13718,2,-1
13719,2,-1
13720,2,-1
13721,0,0
13722,0,0
13723,2,-1
13724,2,-1
13725,2,-1
13726,2,-1
13727,0,0
13728,2,-1
13729,0,0
13730,0,0
13731,2,-1
13732,0,0
13733,0,0
13734,2,-1
13735,2,-1
13736,0,0
13737,0,0
13738,0,0
13739,0,0
13740,2,-1
13741,0,0
13742,0,0
13743,0,0
13744,0,0
13745,0,0
13746,2,-1
13747,2,-1
13748,2,-1
13749,2,-1
13750,0,0
13751,0,0
13752,2,-1
13753,2,-1
13754,2,-1
13755,2,-1
13756,2,-1
13757,2,-1
13758,2,-1
13759,2,-1
13760,2,-1
13761,2,-1
13762,2,-1
13763,2,-1
13764,2,-1
13765,2,-1
13766,2,-1
13767,0,0
13768,2,-1
13769,2,-1
13770,0,0
13771,2,-1
13772,2,-1
13773,2,-1
13774,2,-1
13775,2,-1
13776,2,-1
13777,2,-1
13778,2,-1
13779,2,-1
13780,2,-1
13781,2,-1
13782,2,-1
13783,2,-1
13784,2,-1
13785,2,-1
13786,2,-1
13787,2,-1
13788,2,-1
13789,2,-1
13790,2,-1
13791,2,-1
13792,2,-1
13793,2,-1
13794,2,-1
13795,2,-1
13796,2,-1
13797,2,-1
13798,2,-1
13799,2,-1
13800,2,-1
13801,2,-1
13802,2,-1
13803,2,-1
13804,2,-1
13805,2,-1
13806,2,-1
13807,2,-1
13808,2,-1
13809,2,-1
13810,2,-1
13811,2,-1
13812,2,-1
13813,2,-1
13814,2,-1
13815,2,-1
13816,2,-1
13817,2,-1
13818,2,-1
13819,2,-1
13820,2,-1
13821,2,-1
13822,2,-1
13823,2,-1
13824,2,-1
13825,2,-1
13826,2,-1
13827,2,-1
13828,2,-1
13829,0,0
13830,0,0
13831,2,-1
13832,2,-1
13833,2,-1
13834,2,-1
13835,2,-1
13836,2,-1
13837,0,0
13838,2,-1
13839,2,-1
13840,2,-1
13841,2,-1
13842,2,-1
13843,2,-1
13844,2,-1
13845,2,-1
13846,2,-1
13847,2,-1
13848,2,-1
13849,2,-1
13850,2,-1
13851,2,-1
13852,2,-1
13853,2,-1
13854,2,-1
13855,2,-1
13856,2,-1
13857,2,-1
13858,2,-1
13859,2,-1
13860,2,-1
13861,0,0
13862,0,0
13863,0,0
13864,0,0
13865,0,0
13866,0,0
13867,2,-1
13868,2,-1
13869,2,-1
13870,2,-1
13871,2,-1
13872,2,-1
13873,2,-1
13874,2,-1
13875,2,-1
13876,2,-1
13877,2,-1
13878,2,-1
13879,2,-1
13880,2,-1
13881,2,-1
13882,2,-1
13883,2,-1
13884,2,-1
13885,2,-1
13886,2,-1
13887,2,-1
13888,2,-1
13889,2,-1
13890,0,0
13891,2,-1
13892,2,-1
13893,2,-1
13894,2,-1
13895,2,-1
13896,2,-1
13897,2,-1
13898,2,-1
13899,2,-1
13900,2,-1
13901,2,-1
13902,2,-1
13903,2,-1
13904,2,-1
13905,2,-1
13906,2,-1
13907,2,-1
13908,2,-1
13909,2,-1
13910,2,-1
13911,2,-1
13912,2,-1
13913,2,-1
13914,2,-1
13915,2,-1
13916,2,-1
13917,2,-1
13918,2,-1
13919,2,-1
13920,2,-1
13921,2,-1
13922,0,0
13923,2,-1
13924,2,-1
13925,2,-1
13926,2,-1
13927,2,-1
13928,2,-1
13929,2,-1
13930,2,-1
13931,2,-1
13932,2,-1
13933,2,-1
13934,2,-1
13935,2,-1
13936,2,-1
13937,2,-1
13938,2,-1
13939,2,-1
13940,2,-1
13941,2,-1
13942,2,-1
13943,2,-1
13944,2,-1
13945,2,-1
13946,2,-1
13947,2,-1
13948,2,-1
13949,2,-1
13950,2,-1
13951,2,-1
13952,2,-1
13953,2,-1
13954,2,-1
13955,2,-1
13956,2,-1
13957,2,-1
13958,2,-1
13959,2,-1
13960,2,-1
13961,2,-1
13962,2,-1
13963,2,-1
13964,2,-1
13965,2,-1
13966,2,-1
13967,2,-1
13968,2,-1
13969,2,-1
13970,2,-1
13971,2,-1
13972,2,-1
13973,2,-1
13974,2,-1
13975,2,-1
13976,2,-1
13977,2,-1
13978,2,-1
13979,2,-1
13980,2,-1
13981,2,-1
13982,2,-1
13983,2,-1
13984,2,-1
13985,2,-1
13986,2,-1
13987,2,-1
13988,2,-1
13989,2,-1
13990,2,-1
13991,2,-1
13992,2,-1
13993,2,-1
13994,2,-1
13995,2,-1
13996,2,-1
13997,0,0
13998,2,-1
13999,2,-1
14000,2,-1
14001,2,-1
14002,2,-1
14003,2,-1
14004,2,-1
14005,2,-1
14006,2,-1
14007,2,-1
14008,2,-1
14009,2,-1
14010,2,-1
14011,2,-1
14012,2,-1
14013,2,-1
14014,2,-1
14015,2,-1
14016,2,-1
14017,2,-1
14018,2,-1
14019,2,-1
14020,2,-1
14021,2,-1
14022,2,-1
14023,2,-1
14024,2,-1
14025,2,-1
14026,2,-1
14027,2,-1
14028,2,-1
14029,2,-1
14030,2,-1
14031,2,-1
14032,2,-1
14033,2,-1
14034,2,-1
14035,2,-1
14036,2,-1
14037,2,-1
14038,2,-1
14039,2,-1
14040,2,-1
14041,2,-1
14042,2,-1
14043,2,-1
14044,2,-1
14045,2,-1
14046,2,-1
14047,2,-1
14048,2,-1
14049,2,-1
14050,2,-1
14051,2,-1
14052,2,-1
14053,2,-1
14054,2,-1
14055,0,0
14056,0,0
14057,2,-1
14058,2,-1
14059,0,0
14060,2,-1
14061,2,-1
14062,2,-1
14063,2,-1
14064,2,-1
14065,2,-1
14066,2,-1
14067,2,-1
14068,2,-1
14069,2,-1
14070,2,-1
14071,2,-1
14072,2,-1
14073,2,-1
14074,2,-1
14075,2,-1
14076,2,-1
14077,2,-1
14078,2,-1
14079,2,-1
14080,2,-1
14081,2,-1
14082,0,0
14083,0,0
14084,0,0
14085,2,-1
14086,2,-1
14087,2,-1
14088,2,-1
14089,2,-1
14090,2,-1
14091,2,-1
14092,0,0
