frame,result
10433.0,2
10434.0,2
10435.0,2
10436.0,2
10437.0,2
10438.0,2
10439.0,2
10440.0,2
10441.0,2
10442.0,2
10443.0,2
10444.0,2
10445.0,4
10446.0,4
10447.0,2
10448.0,4
10449.0,2
10450.0,4
10451.0,4
10452.0,4
10453.0,2
10454.0,4
10455.0,4
10456.0,4
10457.0,4
10458.0,4
10459.0,4
10460.0,4
10461.0,4
10462.0,4
10463.0,4
10464.0,2
10465.0,2
10466.0,4
10467.0,4
10468.0,4
10469.0,4
10470.0,2
10471.0,4
10472.0,4
10473.0,2
10474.0,2
10475.0,2
10476.0,2
10477.0,2
10478.0,2
10479.0,2
10480.0,2
10481.0,2
10482.0,2
10483.0,2
10484.0,2
10485.0,2
10486.0,2
10487.0,2
10488.0,2
10489.0,2
10490.0,2
10491.0,2
10492.0,4
10493.0,4
10494.0,4
10495.0,4
10496.0,4
10497.0,4
10498.0,4
10499.0,4
10500.0,4
10501.0,4
10502.0,4
10503.0,4
10504.0,4
10505.0,4
10506.0,4
10507.0,4
10508.0,4
10509.0,4
10510.0,4
10511.0,4
10512.0,4
10513.0,4
10514.0,4
10515.0,4
10516.0,4
10517.0,4
10518.0,4
10519.0,4
10520.0,4
10521.0,4
10522.0,4
10523.0,4
10524.0,4
10525.0,4
10526.0,4
10527.0,4
10528.0,4
10529.0,4
10530.0,4
10531.0,4
10532.0,4
10533.0,4
10534.0,4
10535.0,4
10536.0,4
10537.0,4
10538.0,4
10539.0,4
10540.0,4
10541.0,4
10542.0,4
10543.0,4
10544.0,4
10545.0,4
10546.0,4
10547.0,4
10548.0,4
10549.0,4
10550.0,4
10551.0,4
10552.0,4
10553.0,4
10554.0,4
10555.0,4
10556.0,4
10557.0,4
10558.0,4
10559.0,4
10560.0,4
10561.0,4
10562.0,4
10563.0,4
10564.0,4
10565.0,4
10566.0,4
10567.0,4
10568.0,4
10569.0,4
10570.0,4
10571.0,4
10572.0,4
10573.0,4
10574.0,4
10575.0,4
10576.0,4
10577.0,4
10578.0,4
10579.0,4
10580.0,4
10581.0,4
10582.0,4
10583.0,4
10584.0,4
10585.0,4
10586.0,4
10587.0,4
10588.0,4
10589.0,4
10590.0,4
10591.0,4
10592.0,4
10593.0,4
10594.0,4
10595.0,4
10596.0,4
10597.0,4
10598.0,4
10599.0,4
10600.0,4
10601.0,4
10602.0,4
10603.0,4
10604.0,4
10605.0,4
10606.0,4
10607.0,4
10608.0,4
10609.0,4
10610.0,4
10611.0,4
10612.0,4
10613.0,4
10614.0,4
10615.0,4
10616.0,4
10617.0,4
10618.0,4
10619.0,4
10620.0,4
10621.0,2
10622.0,4
10623.0,2
10624.0,4
10625.0,2
10626.0,4
10627.0,2
10628.0,2
10629.0,4
10630.0,4
10631.0,4
10632.0,4
10633.0,4
10634.0,4
10635.0,4
10636.0,4
10637.0,4
10638.0,4
10639.0,4
10640.0,4
10641.0,4
10642.0,4
10643.0,4
10644.0,4
10645.0,4
10646.0,4
10647.0,4
10648.0,4
10649.0,4
10650.0,4
10651.0,4
10652.0,4
10653.0,4
10654.0,4
10655.0,4
10656.0,4
10657.0,4
10658.0,4
10659.0,4
10660.0,4
10661.0,4
10662.0,4
10663.0,4
10664.0,4
10665.0,4
10666.0,4
10667.0,4
10668.0,4
10669.0,4
10670.0,4
10671.0,4
10672.0,4
10673.0,4
10674.0,4
10675.0,4
10676.0,4
10677.0,4
10678.0,4
10679.0,4
10680.0,4
10681.0,4
10682.0,4
10683.0,4
10684.0,4
10685.0,4
10686.0,4
10687.0,4
10688.0,4
10689.0,4
10690.0,4
10691.0,4
10692.0,4
10693.0,4
10694.0,4
10695.0,4
10696.0,4
10697.0,4
10698.0,4
10699.0,4
10700.0,4
10701.0,4
10702.0,4
10703.0,4
10704.0,4
10705.0,4
10706.0,4
10707.0,4
10708.0,4
10709.0,4
10710.0,4
10711.0,4
10712.0,4
10713.0,4
10714.0,4
10715.0,4
10716.0,4
10717.0,4
10718.0,4
10719.0,4
10720.0,4
10721.0,4
10722.0,4
10723.0,4
10724.0,4
10725.0,4
10726.0,4
10727.0,4
10728.0,4
10729.0,4
10730.0,4
10731.0,4
10732.0,4
10733.0,4
10734.0,4
10735.0,4
10736.0,4
10737.0,4
10738.0,4
10739.0,4
10740.0,4
10741.0,4
10742.0,4
10743.0,4
10744.0,4
10745.0,2
10746.0,4
10747.0,4
10748.0,2
10749.0,4
10750.0,4
10751.0,4
10752.0,4
10753.0,4
10754.0,4
10755.0,4
10756.0,4
10757.0,4
10758.0,4
10759.0,4
10760.0,4
10761.0,4
10762.0,4
10763.0,4
10764.0,4
10765.0,4
10766.0,4
10767.0,4
10768.0,4
10769.0,4
10770.0,4
10771.0,4
10772.0,4
10773.0,4
10774.0,4
10775.0,4
10776.0,4
10777.0,4
10778.0,4
10779.0,4
10780.0,4
10781.0,4
10782.0,4
10783.0,4
10784.0,4
10785.0,4
10786.0,4
10787.0,4
10788.0,4
10789.0,4
10790.0,4
10791.0,4
10792.0,4
10793.0,4
10794.0,4
10795.0,4
10796.0,4
10797.0,4
10798.0,4
10799.0,4
10800.0,4
10801.0,4
10802.0,4
10803.0,4
10804.0,4
10805.0,4
10806.0,4
10807.0,4
10808.0,4
10809.0,4
10810.0,4
10811.0,4
10812.0,4
10813.0,4
10814.0,4
10815.0,4
10816.0,4
10817.0,4
10818.0,4
10819.0,4
10820.0,4
10821.0,4
10822.0,4
10823.0,4
10824.0,4
10825.0,4
10826.0,4
10827.0,4
10828.0,2
10829.0,4
10830.0,4
10831.0,4
10832.0,4
10833.0,4
10834.0,4
10835.0,4
10836.0,4
10837.0,4
10838.0,4
10839.0,4
10840.0,4
10841.0,4
10842.0,4
10843.0,4
10844.0,4
10845.0,4
10846.0,4
10847.0,4
10848.0,4
10849.0,4
10850.0,4
10851.0,4
10852.0,4
10853.0,4
10854.0,4
10855.0,4
10856.0,4
10857.0,4
10858.0,4
10859.0,4
10860.0,4
10861.0,4
10862.0,4
10863.0,4
10864.0,4
10865.0,4
10866.0,4
10867.0,4
10868.0,4
10869.0,4
10870.0,4
10871.0,4
10872.0,4
10873.0,4
10874.0,4
10875.0,4
10876.0,4
10877.0,4
10878.0,4
10879.0,4
10880.0,4
10881.0,4
10882.0,4
10883.0,4
10884.0,4
10885.0,4
10886.0,4
10887.0,4
10888.0,4
10889.0,4
10890.0,4
10891.0,4
10892.0,4
10893.0,4
10894.0,4
10895.0,4
10896.0,4
10897.0,4
10898.0,4
10899.0,4
10900.0,4
10901.0,4
10902.0,4
10903.0,4
10904.0,4
10905.0,4
10906.0,4
10907.0,4
10908.0,4
10909.0,4
10910.0,2
10911.0,2
10912.0,4
10913.0,2
10914.0,4
10915.0,4
10916.0,4
10917.0,4
10918.0,4
10919.0,4
10920.0,4
10921.0,4
10922.0,4
10923.0,2
10924.0,4
10925.0,2
10926.0,2
10927.0,2
10928.0,2
10929.0,2
10930.0,2
10931.0,2
10932.0,2
10933.0,2
10934.0,2
10935.0,4
10936.0,4
10937.0,4
10938.0,4
10939.0,4
10940.0,4
10941.0,4
10942.0,4
10943.0,4
10944.0,4
10945.0,4
10946.0,4
10947.0,4
10948.0,4
10949.0,4
10950.0,4
10951.0,4
10952.0,4
10953.0,4
10954.0,4
10955.0,4
10956.0,4
10957.0,4
10958.0,4
10959.0,4
10960.0,4
10961.0,4
10962.0,4
10963.0,4
10964.0,4
10965.0,4
10966.0,4
10967.0,4
10968.0,4
10969.0,4
10970.0,4
10971.0,4
10972.0,4
10973.0,4
10974.0,4
10975.0,4
10976.0,4
10977.0,4
10978.0,4
10979.0,4
10980.0,4
10981.0,4
10982.0,4
10983.0,4
10984.0,2
10985.0,4
10986.0,4
10987.0,4
10988.0,4
10989.0,4
10990.0,4
10991.0,4
10992.0,4
10993.0,2
10994.0,4
10995.0,4
10996.0,4
10997.0,4
10998.0,4
10999.0,4
11000.0,4
11001.0,2
11002.0,4
11003.0,2
11004.0,2
11005.0,2
11006.0,2
11007.0,2
11008.0,2
11009.0,2
11010.0,2
11011.0,2
11012.0,2
11013.0,4
11014.0,2
11015.0,2
11016.0,2
11017.0,2
11018.0,2
11019.0,2
11020.0,4
11021.0,4
11022.0,4
11023.0,4
11024.0,4
11025.0,4
11026.0,4
11027.0,4
11028.0,4
11029.0,4
11030.0,4
11031.0,4
11032.0,4
11033.0,4
11034.0,4
11035.0,4
11036.0,4
11037.0,4
11038.0,4
11039.0,4
11040.0,4
11041.0,4
11042.0,4
11043.0,4
11044.0,4
11045.0,2
11046.0,4
11047.0,4
11048.0,4
11049.0,4
11050.0,4
11051.0,2
11052.0,4
11053.0,4
11054.0,4
11055.0,4
11056.0,2
11057.0,2
11058.0,4
11059.0,2
11060.0,2
11061.0,2
11062.0,2
11063.0,2
11064.0,2
11065.0,2
11066.0,4
11067.0,4
11068.0,4
11069.0,4
11070.0,4
11071.0,4
11072.0,4
11073.0,4
11074.0,4
11075.0,4
11076.0,4
11077.0,4
11078.0,4
11079.0,4
11080.0,4
11081.0,4
11082.0,4
11083.0,4
11084.0,4
11085.0,4
11086.0,4
11087.0,4
11088.0,4
11089.0,4
11090.0,4
11091.0,4
11092.0,4
11093.0,2
11094.0,2
11095.0,4
11096.0,4
11097.0,4
11098.0,4
11099.0,4
11100.0,4
11101.0,2
11102.0,2
11103.0,2
11104.0,2
11105.0,2
11106.0,2
11107.0,2
11108.0,2
11109.0,4
11110.0,4
11111.0,4
11112.0,2
11113.0,2
11114.0,2
11115.0,4
11116.0,4
11117.0,4
11118.0,4
11119.0,4
11120.0,4
11121.0,4
11122.0,4
11123.0,4
11124.0,4
11125.0,4
11126.0,4
11127.0,4
11128.0,4
11129.0,2
11130.0,4
11131.0,2
11132.0,2
11133.0,2
11134.0,2
11135.0,2
11136.0,2
11137.0,2
11138.0,2
11139.0,2
11140.0,2
11141.0,2
11142.0,2
11143.0,2
11144.0,2
11145.0,2
11146.0,2
11147.0,2
11148.0,2
11149.0,2
11150.0,2
11151.0,2
11152.0,2
11153.0,4
11154.0,4
11155.0,4
11156.0,4
11157.0,4
11158.0,4
11159.0,4
11160.0,4
11161.0,2
11162.0,2
11163.0,2
11164.0,2
11165.0,2
11166.0,4
11167.0,2
11168.0,2
11169.0,2
11170.0,2
11171.0,2
11172.0,2
11173.0,2
11174.0,2
11175.0,2
11176.0,2
11177.0,2
11178.0,2
11179.0,2
11180.0,2
11181.0,2
11182.0,2
11183.0,2
11184.0,2
11185.0,2
11186.0,2
11187.0,2
11188.0,2
11189.0,2
11190.0,2
11191.0,4
11192.0,4
11193.0,4
11194.0,4
11195.0,4
11196.0,4
11197.0,4
11198.0,4
11199.0,4
11200.0,4
11201.0,4
11202.0,4
11203.0,4
11204.0,4
11205.0,4
11206.0,4
11207.0,4
11208.0,4
11209.0,4
11210.0,4
11211.0,4
11212.0,4
11213.0,4
11214.0,4
11215.0,4
11216.0,4
11217.0,4
11218.0,4
11219.0,4
11220.0,4
11221.0,4
11222.0,4
11223.0,4
11224.0,4
11225.0,4
11226.0,4
11227.0,4
11228.0,4
11229.0,4
11230.0,4
11231.0,4
11232.0,4
11233.0,4
11234.0,4
11235.0,4
11236.0,4
11237.0,2
11238.0,4
11239.0,2
11240.0,4
11241.0,4
11242.0,4
11243.0,4
11244.0,4
11245.0,4
11246.0,2
11247.0,4
11248.0,2
11249.0,2
11250.0,4
11251.0,4
11252.0,4
11253.0,4
11254.0,4
11255.0,4
11256.0,4
11257.0,4
11258.0,4
11259.0,4
11260.0,4
11261.0,4
11262.0,4
11263.0,4
11264.0,4
11265.0,4
11266.0,4
11267.0,4
11268.0,4
11269.0,4
11270.0,4
11271.0,4
11272.0,4
11273.0,4
11274.0,2
11275.0,4
11276.0,4
11277.0,4
11278.0,4
11279.0,4
11280.0,4
11281.0,4
11282.0,4
11283.0,4
11284.0,4
11285.0,4
11286.0,4
11287.0,4
11288.0,4
11289.0,4
11290.0,4
11291.0,4
11292.0,4
11293.0,4
11294.0,4
11295.0,4
11296.0,4
11297.0,4
11298.0,4
11299.0,4
11300.0,4
11301.0,4
11302.0,4
11303.0,4
11304.0,4
11305.0,4
11306.0,4
11307.0,4
11308.0,4
11309.0,4
11310.0,4
11311.0,4
11312.0,4
11313.0,4
11314.0,4
11315.0,4
11316.0,4
11317.0,4
11318.0,4
11319.0,4
11320.0,4
11321.0,4
11322.0,4
11323.0,4
11324.0,4
11325.0,4
11326.0,4
11327.0,4
11328.0,4
11329.0,4
11330.0,4
11331.0,4
11332.0,4
11333.0,4
11334.0,4
11335.0,4
11336.0,4
11337.0,4
11338.0,4
11339.0,4
11340.0,4
11341.0,4
11342.0,4
11343.0,4
11344.0,4
11345.0,4
11346.0,4
11347.0,4
11348.0,4
11349.0,4
11350.0,4
11351.0,4
11352.0,4
11353.0,4
11354.0,2
11355.0,2
11356.0,4
11357.0,4
11358.0,2
11359.0,2
11360.0,2
11361.0,2
11362.0,2
11363.0,2
11364.0,2
11365.0,2
11366.0,2
11367.0,2
11368.0,2
11369.0,2
11370.0,2
11371.0,4
11372.0,4
11373.0,4
11374.0,4
11375.0,4
11376.0,4
11377.0,4
11378.0,4
11379.0,4
11380.0,4
11381.0,4
11382.0,4
11383.0,4
11384.0,4
11385.0,4
11386.0,4
11387.0,4
11388.0,4
11389.0,4
11390.0,4
11391.0,4
11392.0,4
11393.0,4
11394.0,4
11395.0,4
11396.0,4
11397.0,4
11398.0,4
11399.0,4
11400.0,4
11401.0,4
11402.0,4
11403.0,4
11404.0,4
11405.0,4
11406.0,4
11407.0,4
11408.0,4
11409.0,4
11410.0,4
11411.0,4
11412.0,4
11413.0,4
11414.0,4
11415.0,4
11416.0,4
11417.0,4
11418.0,4
11419.0,4
11420.0,4
11421.0,4
11422.0,4
11423.0,4
11424.0,4
11425.0,4
11426.0,4
11427.0,4
11428.0,4
11429.0,4
11430.0,4
11431.0,4
11432.0,4
11433.0,4
11434.0,4
11435.0,4
11436.0,4
11437.0,2
11438.0,2
11439.0,4
11440.0,4
11441.0,4
11442.0,4
11443.0,4
11444.0,4
11445.0,4
11446.0,4
11447.0,4
11448.0,4
11449.0,4
11450.0,4
11451.0,4
11452.0,2
11453.0,2
11454.0,4
11455.0,4
11456.0,4
11457.0,4
11458.0,4
11459.0,4
11460.0,4
11461.0,4
11462.0,4
11463.0,4
11464.0,4
11465.0,4
11466.0,4
11467.0,4
11468.0,4
11469.0,4
11470.0,4
11471.0,4
11472.0,4
11473.0,4
11474.0,4
11475.0,4
11476.0,4
11477.0,4
11478.0,4
11479.0,4
11480.0,4
11481.0,4
11482.0,4
11483.0,4
11484.0,4
11485.0,4
11486.0,4
11487.0,4
11488.0,4
11489.0,4
11490.0,4
11491.0,4
11492.0,4
11493.0,4
11494.0,4
11495.0,4
11496.0,4
11497.0,4
11498.0,4
11499.0,4
11500.0,4
11501.0,4
11502.0,4
11503.0,4
11504.0,4
11505.0,4
11506.0,4
11507.0,4
11508.0,4
11509.0,4
11510.0,4
11511.0,4
11512.0,4
11513.0,4
11514.0,4
11515.0,4
11516.0,4
11517.0,4
11518.0,4
11519.0,4
11520.0,4
11521.0,2
11522.0,2
11523.0,2
11524.0,2
11525.0,2
11526.0,2
11527.0,2
11528.0,4
11529.0,4
11530.0,4
11531.0,4
11532.0,4
11533.0,4
11534.0,2
11535.0,2
11536.0,2
11537.0,2
11538.0,2
11539.0,2
11540.0,2
11541.0,4
11542.0,4
11543.0,4
11544.0,2
11545.0,4
11546.0,2
11547.0,2
11548.0,4
11549.0,2
11550.0,2
11551.0,4
11552.0,4
11553.0,4
11554.0,4
11555.0,4
11556.0,4
11557.0,4
11558.0,4
11559.0,4
11560.0,4
11561.0,4
11562.0,4
11563.0,4
11564.0,4
11565.0,4
11566.0,4
11567.0,4
11568.0,4
11569.0,4
11570.0,4
11571.0,4
11572.0,4
11573.0,4
11574.0,4
11575.0,4
11576.0,4
11577.0,4
11578.0,4
11579.0,4
11580.0,4
11581.0,4
11582.0,4
11583.0,4
11584.0,4
11585.0,4
11586.0,4
11587.0,4
11588.0,4
11589.0,4
11590.0,4
11591.0,4
11592.0,4
11593.0,4
11594.0,4
11595.0,4
11596.0,4
11597.0,4
11598.0,4
11599.0,4
11600.0,4
11601.0,4
11602.0,4
11603.0,4
11604.0,4
11605.0,4
11606.0,4
11607.0,4
11608.0,4
11609.0,4
11610.0,4
11611.0,4
11612.0,4
11613.0,4
11614.0,4
11615.0,4
11616.0,4
11617.0,4
11618.0,4
11619.0,4
11620.0,4
11621.0,4
11622.0,4
11623.0,4
11624.0,4
11625.0,4
11626.0,4
11627.0,4
11628.0,4
11629.0,4
11630.0,4
11631.0,4
11632.0,4
11633.0,2
11634.0,4
11635.0,4
11636.0,4
11637.0,4
11638.0,4
11639.0,2
11640.0,4
11641.0,4
11642.0,2
11643.0,2
11644.0,2
11645.0,2
11646.0,2
11647.0,2
11648.0,2
11649.0,4
11650.0,4
11651.0,4
11652.0,4
11653.0,4
11654.0,4
11655.0,4
11656.0,4
11657.0,4
11658.0,4
11659.0,4
11660.0,4
11661.0,4
11662.0,4
11663.0,4
11664.0,4
11665.0,4
11666.0,4
11667.0,4
11668.0,4
11669.0,4
11670.0,4
11671.0,4
11672.0,4
11673.0,4
11674.0,4
11675.0,4
11676.0,4
11677.0,4
11678.0,4
11679.0,4
11680.0,4
11681.0,4
11682.0,4
11683.0,4
11684.0,4
11685.0,4
11686.0,4
11687.0,4
11688.0,4
11689.0,4
11690.0,4
11691.0,4
11692.0,4
11693.0,4
11694.0,4
11695.0,4
11696.0,4
11697.0,4
11698.0,4
11699.0,4
11700.0,4
11701.0,4
11702.0,4
11703.0,4
11704.0,4
11705.0,4
11706.0,4
11707.0,4
11708.0,4
11709.0,4
11710.0,4
11711.0,4
11712.0,4
11713.0,4
11714.0,4
11715.0,4
11716.0,4
11717.0,2
11718.0,2
11719.0,2
11720.0,4
11721.0,4
11722.0,4
11723.0,4
11724.0,4
11725.0,4
11726.0,4
11727.0,4
11728.0,4
11729.0,4
11730.0,4
11731.0,4
11732.0,4
11733.0,4
11734.0,4
11735.0,4
11736.0,4
11737.0,4
11738.0,4
11739.0,4
11740.0,4
11741.0,4
11742.0,4
11743.0,4
11744.0,4
11745.0,4
11746.0,4
11747.0,4
11748.0,4
11749.0,4
11750.0,4
11751.0,4
11752.0,4
11753.0,4
11754.0,4
11755.0,4
11756.0,4
11757.0,4
11758.0,4
11759.0,4
11760.0,4
11761.0,4
11762.0,4
11763.0,4
11764.0,4
11765.0,4
11766.0,4
11767.0,4
11768.0,4
11769.0,4
11770.0,4
11771.0,4
11772.0,4
11773.0,4
11774.0,4
11775.0,4
11776.0,4
11777.0,4
11778.0,4
11779.0,4
11780.0,4
11781.0,4
11782.0,4
11783.0,4
11784.0,2
11785.0,4
11786.0,4
11787.0,4
11788.0,4
11789.0,4
11790.0,4
11791.0,4
11792.0,4
11793.0,4
11794.0,4
11795.0,4
11796.0,4
11797.0,4
11798.0,4
11799.0,4
11800.0,4
11801.0,4
11802.0,4
11803.0,4
11804.0,4
11805.0,4
11806.0,4
11807.0,4
11808.0,4
11809.0,4
11810.0,4
11811.0,4
11812.0,4
11813.0,4
11814.0,4
11815.0,4
11816.0,4
11817.0,4
11818.0,4
11819.0,4
11820.0,4
11821.0,4
11822.0,4
11823.0,4
11824.0,4
11825.0,4
11826.0,4
11827.0,4
11828.0,4
11829.0,4
11830.0,4
11831.0,4
11832.0,4
11833.0,4
11834.0,4
11835.0,4
11836.0,4
11837.0,4
11838.0,4
11839.0,4
11840.0,4
11841.0,4
11842.0,4
11843.0,4
11844.0,4
11845.0,4
11846.0,4
11847.0,4
11848.0,4
11849.0,4
11850.0,4
11851.0,4
11852.0,4
11853.0,4
11854.0,4
11855.0,4
11856.0,4
11857.0,4
11858.0,4
11859.0,4
11860.0,4
11861.0,4
11862.0,4
11863.0,4
11864.0,4
11865.0,4
11866.0,4
11867.0,4
11868.0,4
11869.0,4
11870.0,4
11871.0,4
11872.0,4
11873.0,4
11874.0,4
11875.0,4
11876.0,4
11877.0,4
11878.0,4
11879.0,4
11880.0,4
11881.0,4
11882.0,4
11883.0,4
11884.0,4
11885.0,4
11886.0,4
11887.0,4
11888.0,4
11889.0,4
11890.0,4
11891.0,4
11892.0,4
11893.0,4
11894.0,4
11895.0,4
11896.0,4
11897.0,4
11898.0,4
11899.0,4
11900.0,4
11901.0,4
11902.0,4
11903.0,4
11904.0,4
11905.0,4
11906.0,4
11907.0,4
11908.0,4
11909.0,4
11910.0,4
11911.0,4
11912.0,4
11913.0,4
11914.0,4
11915.0,4
11916.0,4
11917.0,4
11918.0,4
11919.0,4
11920.0,4
11921.0,4
11922.0,4
11923.0,4
11924.0,4
11925.0,4
11926.0,4
11927.0,4
11928.0,4
11929.0,4
11930.0,4
11931.0,4
11932.0,4
11933.0,4
11934.0,4
11935.0,4
11936.0,4
11937.0,4
11938.0,4
11939.0,4
11940.0,4
11941.0,4
11942.0,4
11943.0,4
11944.0,4
11945.0,4
11946.0,4
11947.0,4
11948.0,4
11949.0,4
11950.0,4
11951.0,4
11952.0,4
11953.0,4
11954.0,4
11955.0,4
11956.0,4
11957.0,4
11958.0,4
11959.0,4
11960.0,4
11961.0,4
11962.0,4
11963.0,4
11964.0,4
11965.0,4
11966.0,4
11967.0,4
11968.0,4
11969.0,4
11970.0,4
11971.0,4
11972.0,4
11973.0,4
11974.0,4
11975.0,4
11976.0,4
11977.0,4
11978.0,4
11979.0,4
11980.0,4
11981.0,4
11982.0,4
11983.0,4
11984.0,4
11985.0,4
11986.0,4
11987.0,4
11988.0,4
11989.0,4
11990.0,4
11991.0,4
11992.0,4
11993.0,4
11994.0,4
11995.0,4
11996.0,4
11997.0,4
11998.0,4
11999.0,4
12000.0,4
12001.0,4
12002.0,4
12003.0,4
12004.0,4
12005.0,4
12006.0,4
12007.0,4
12008.0,4
12009.0,4
12010.0,4
12011.0,4
12012.0,4
12013.0,4
12014.0,4
12015.0,4
12016.0,4
12017.0,4
12018.0,4
12019.0,4
12020.0,4
12021.0,4
12022.0,4
12023.0,4
12024.0,4
12025.0,4
12026.0,4
12027.0,4
12028.0,4
12029.0,4
12030.0,4
12031.0,4
12032.0,4
12033.0,4
12034.0,4
12035.0,4
12036.0,4
12037.0,4
12038.0,4
12039.0,4
12040.0,4
12041.0,4
12042.0,4
12043.0,4
12044.0,4
12045.0,4
12046.0,4
12047.0,4
12048.0,4
12049.0,4
12050.0,4
12051.0,4
12052.0,4
12053.0,4
12054.0,4
12055.0,4
12056.0,4
12057.0,4
12058.0,4
12059.0,4
12060.0,4
12061.0,4
12062.0,4
12063.0,4
12064.0,4
12065.0,4
12066.0,4
12067.0,4
12068.0,4
12069.0,4
12070.0,4
12071.0,4
12072.0,4
12073.0,4
12074.0,4
12075.0,4
12076.0,4
12077.0,4
12078.0,4
12079.0,4
12080.0,4
12081.0,4
12082.0,4
12083.0,4
12084.0,4
12085.0,4
12086.0,4
12087.0,4
12088.0,4
12089.0,4
12090.0,4
12091.0,4
12092.0,4
12093.0,4
12094.0,4
12095.0,4
12096.0,4
12097.0,4
12098.0,4
12099.0,4
12100.0,4
12101.0,4
12102.0,4
12103.0,4
12104.0,4
12105.0,4
12106.0,4
12107.0,4
12108.0,4
12109.0,4
12110.0,4
12111.0,4
12112.0,4
12113.0,4
12114.0,4
12115.0,4
12116.0,4
12117.0,4
12118.0,4
12119.0,4
12120.0,4
12121.0,4
12122.0,4
12123.0,4
12124.0,4
12125.0,4
12126.0,4
12127.0,4
12128.0,4
12129.0,2
12130.0,2
12131.0,4
12132.0,2
12133.0,2
12134.0,2
12135.0,2
12136.0,2
12137.0,2
12138.0,4
12139.0,2
12140.0,2
12141.0,2
12142.0,2
12143.0,2
12144.0,2
12145.0,4
12146.0,4
12147.0,2
12148.0,2
12149.0,2
12150.0,2
12151.0,2
12152.0,2
12153.0,2
12154.0,4
12155.0,2
12156.0,4
12157.0,4
12158.0,4
12159.0,4
12160.0,4
12161.0,4
12162.0,4
12163.0,4
12164.0,4
12165.0,4
12166.0,4
12167.0,4
12168.0,4
12169.0,4
12170.0,4
12171.0,4
12172.0,4
12173.0,4
12174.0,4
12175.0,4
12176.0,4
12177.0,4
12178.0,4
12179.0,4
12180.0,4
12181.0,4
12182.0,4
12183.0,4
12184.0,4
12185.0,4
12186.0,4
12187.0,4
12188.0,4
12189.0,4
12190.0,4
12191.0,4
12192.0,4
12193.0,4
12194.0,4
12195.0,4
12196.0,4
12197.0,4
12198.0,4
12199.0,4
12200.0,4
12201.0,4
12202.0,4
12203.0,4
12204.0,4
12205.0,4
12206.0,4
12207.0,4
12208.0,4
12209.0,4
12210.0,4
12211.0,4
12212.0,4
12213.0,4
12214.0,4
12215.0,4
12216.0,4
12217.0,4
12218.0,4
12219.0,4
12220.0,4
12221.0,4
12222.0,4
12223.0,4
12224.0,4
12225.0,4
12226.0,4
12227.0,4
12228.0,4
12229.0,4
12230.0,4
12231.0,4
12232.0,4
12233.0,4
12234.0,4
12235.0,4
12236.0,4
12237.0,4
12238.0,4
12239.0,4
12240.0,4
12241.0,4
12242.0,4
12243.0,4
12244.0,4
12245.0,4
12246.0,4
12247.0,4
12248.0,4
12249.0,4
12250.0,4
12251.0,4
12252.0,4
12253.0,4
12254.0,4
12255.0,4
12256.0,4
12257.0,4
12258.0,4
12259.0,4
12260.0,4
12261.0,4
12262.0,4
12263.0,4
12264.0,4
12265.0,4
12266.0,4
12267.0,4
12268.0,4
12269.0,4
12270.0,2
12271.0,4
12272.0,4
12273.0,2
12274.0,2
12275.0,2
12276.0,2
12277.0,2
12278.0,2
12279.0,2
12280.0,4
12281.0,4
12282.0,4
12283.0,4
12284.0,2
12285.0,2
12286.0,4
12287.0,4
12288.0,4
12289.0,4
12290.0,4
12291.0,4
12292.0,4
12293.0,4
12294.0,4
12295.0,4
12296.0,4
12297.0,4
12298.0,4
12299.0,4
12300.0,4
12301.0,4
12302.0,4
12303.0,4
12304.0,4
12305.0,4
12306.0,4
12307.0,4
12308.0,4
12309.0,4
12310.0,4
12311.0,4
12312.0,4
12313.0,4
12314.0,4
12315.0,4
12316.0,4
12317.0,4
12318.0,4
12319.0,4
12320.0,4
12321.0,4
12322.0,4
12323.0,4
12324.0,4
12325.0,4
12326.0,4
12327.0,4
12328.0,4
12329.0,4
12330.0,4
12331.0,4
12332.0,4
12333.0,4
12334.0,4
12335.0,4
12336.0,4
12337.0,4
12338.0,4
12339.0,4
12340.0,4
12341.0,4
12342.0,4
12343.0,4
12344.0,4
12345.0,4
12346.0,4
12347.0,4
12348.0,4
12349.0,4
12350.0,4
12351.0,4
12352.0,4
12353.0,4
12354.0,4
12355.0,4
12356.0,4
12357.0,4
12358.0,4
12359.0,4
12360.0,4
12361.0,4
12362.0,4
12363.0,4
12364.0,4
12365.0,4
12366.0,4
12367.0,4
12368.0,2
12369.0,2
12370.0,4
12371.0,4
12372.0,4
12373.0,4
12374.0,4
12375.0,4
12376.0,4
12377.0,4
12378.0,4
12379.0,4
12380.0,4
12381.0,4
12382.0,4
12383.0,4
12384.0,4
12385.0,4
12386.0,4
12387.0,4
12388.0,4
12389.0,4
12390.0,4
12391.0,4
12392.0,4
12393.0,4
12394.0,4
12395.0,4
12396.0,4
12397.0,4
12398.0,4
12399.0,4
12400.0,4
12401.0,4
12402.0,4
12403.0,4
12404.0,4
12405.0,4
12406.0,4
12407.0,4
12408.0,4
12409.0,4
12410.0,4
12411.0,4
12412.0,4
12413.0,4
12414.0,4
12415.0,4
12416.0,4
12417.0,4
12418.0,4
12419.0,4
12420.0,4
12421.0,4
12422.0,2
12423.0,2
12424.0,2
12425.0,2
12426.0,2
12427.0,2
12428.0,4
12429.0,4
12430.0,4
12431.0,4
