frame,result,valence
7884,4,-1
7885,4,-1
7886,4,-1
7887,4,-1
7888,4,-1
7889,4,-1
7890,4,-1
7891,2,-1
7892,2,-1
7893,2,-1
7894,2,-1
7895,2,-1
7896,2,-1
7897,2,-1
7898,2,-1
7899,2,-1
7900,2,-1
7901,2,-1
7902,2,-1
7903,2,-1
7904,2,-1
7905,2,-1
7906,2,-1
7907,2,-1
7908,2,-1
7909,2,-1
7910,2,-1
7911,2,-1
7912,2,-1
7913,2,-1
7914,2,-1
7915,2,-1
7916,2,-1
7917,2,-1
7918,2,-1
7919,2,-1
7920,2,-1
7921,4,-1
7922,4,-1
7923,4,-1
7924,4,-1
7925,4,-1
7926,4,-1
7927,4,-1
7928,4,-1
7929,4,-1
7930,4,-1
7931,4,-1
7932,4,-1
7933,4,-1
7934,2,-1
7935,4,-1
7936,4,-1
7937,2,-1
7938,2,-1
7939,2,-1
7940,2,-1
7941,4,-1
7942,2,-1
7943,2,-1
7944,2,-1
7945,2,-1
7946,2,-1
7947,2,-1
7948,2,-1
7949,2,-1
7950,2,-1
7951,2,-1
7952,2,-1
7953,2,-1
7954,2,-1
7955,2,-1
7956,2,-1
7957,2,-1
7958,2,-1
7959,2,-1
7960,4,-1
7961,2,-1
7962,4,-1
7963,2,-1
7964,4,-1
7965,4,-1
7966,2,-1
7967,2,-1
7968,2,-1
7969,2,-1
7970,2,-1
7971,2,-1
7972,2,-1
7973,2,-1
7974,2,-1
7975,4,-1
7976,2,-1
7977,2,-1
7978,2,-1
7979,2,-1
7980,2,-1
7981,4,-1
7982,4,-1
7983,4,-1
7984,4,-1
7985,4,-1
7986,2,-1
7987,4,-1
7988,6,-1
7989,2,-1
7990,2,-1
7991,2,-1
7992,2,-1
7993,2,-1
7994,2,-1
7995,2,-1
7996,2,-1
7997,2,-1
7998,4,-1
7999,4,-1
8000,2,-1
8001,4,-1
8002,4,-1
8003,4,-1
8004,4,-1
8005,4,-1
8006,4,-1
8007,4,-1
8008,4,-1
8009,4,-1
8010,4,-1
8011,4,-1
8012,4,-1
8013,4,-1
8014,2,-1
8015,4,-1
8016,4,-1
8017,4,-1
8018,4,-1
8019,6,-1
8020,4,-1
8021,4,-1
8022,4,-1
8023,4,-1
8024,4,-1
8025,4,-1
8026,4,-1
8027,4,-1
8028,4,-1
8029,4,-1
8030,4,-1
8031,4,-1
8032,4,-1
8033,4,-1
8034,4,-1
8035,4,-1
8036,4,-1
8037,4,-1
8038,4,-1
8039,4,-1
8040,2,-1
8041,4,-1
8042,4,-1
8043,2,-1
8044,2,-1
8045,2,-1
8046,2,-1
8047,4,-1
8048,4,-1
8049,2,-1
8050,2,-1
8051,2,-1
8052,2,-1
8053,2,-1
8054,4,-1
8055,4,-1
8056,2,-1
8057,2,-1
8058,2,-1
8059,2,-1
8060,2,-1
8061,2,-1
8062,2,-1
8063,2,-1
8064,2,-1
8065,2,-1
8066,2,-1
8067,2,-1
8068,2,-1
8069,2,-1
8070,2,-1
8071,4,-1
8072,4,-1
8073,2,-1
8074,2,-1
8075,2,-1
8076,4,-1
8077,4,-1
8078,4,-1
8079,4,-1
8080,4,-1
8081,2,-1
8082,2,-1
8083,2,-1
8084,2,-1
8085,4,-1
8086,4,-1
8087,4,-1
8088,4,-1
8089,2,-1
8090,2,-1
8091,2,-1
8092,4,-1
8093,2,-1
8094,2,-1
8095,4,-1
8096,4,-1
8097,4,-1
8098,4,-1
8099,2,-1
8100,4,-1
8101,4,-1
8102,2,-1
8103,2,-1
8104,2,-1
8105,2,-1
8106,2,-1
8107,4,-1
8108,4,-1
8109,4,-1
8110,4,-1
8111,4,-1
8112,4,-1
8113,4,-1
8114,4,-1
8115,4,-1
8116,4,-1
8117,4,-1
8118,4,-1
8119,4,-1
8120,4,-1
8121,4,-1
8122,4,-1
8123,4,-1
8124,4,-1
8125,4,-1
8126,4,-1
8127,2,-1
8128,2,-1
8129,2,-1
8130,2,-1
8131,4,-1
8132,2,-1
8133,2,-1
8134,2,-1
8135,2,-1
8136,2,-1
8137,2,-1
8138,2,-1
8139,2,-1
8140,2,-1
8141,2,-1
8142,2,-1
8143,2,-1
8144,4,-1
8145,4,-1
8146,4,-1
8147,2,-1
8148,2,-1
8149,2,-1
8150,2,-1
8151,2,-1
8152,2,-1
8153,2,-1
8154,2,-1
8155,2,-1
8156,2,-1
8157,4,-1
8158,2,-1
8159,2,-1
8160,2,-1
8161,2,-1
8162,2,-1
8163,4,-1
8164,4,-1
8165,4,-1
8166,4,-1
8167,4,-1
8168,4,-1
8169,4,-1
8170,4,-1
8171,4,-1
8172,4,-1
8173,4,-1
8174,4,-1
8175,4,-1
8176,4,-1
8177,4,-1
8178,4,-1
8179,4,-1
8180,4,-1
8181,4,-1
8182,4,-1
8183,4,-1
8184,4,-1
8185,4,-1
8186,4,-1
8187,4,-1
8188,4,-1
8189,4,-1
8190,4,-1
8191,4,-1
8192,4,-1
8193,4,-1
8194,4,-1
8195,4,-1
8196,4,-1
8197,4,-1
8198,4,-1
8199,4,-1
8200,4,-1
8201,4,-1
8202,4,-1
8203,4,-1
8204,4,-1
8205,4,-1
8206,4,-1
8207,4,-1
8208,4,-1
8209,4,-1
8210,4,-1
8211,4,-1
8212,4,-1
8213,4,-1
8214,4,-1
8215,4,-1
8216,4,-1
8217,4,-1
8218,2,-1
8219,4,-1
8220,4,-1
8221,2,-1
8222,2,-1
8223,4,-1
8224,2,-1
8225,2,-1
8226,2,-1
8227,2,-1
8228,4,-1
8229,2,-1
8230,2,-1
8231,2,-1
8232,2,-1
8233,2,-1
8234,2,-1
8235,4,-1
8236,4,-1
8237,4,-1
8238,4,-1
8239,4,-1
8240,4,-1
8241,4,-1
8242,4,-1
8243,4,-1
8244,4,-1
8245,4,-1
8246,4,-1
8247,4,-1
8248,4,-1
8249,4,-1
8250,4,-1
8251,2,-1
8252,2,-1
8253,2,-1
8254,4,-1
8255,4,-1
8256,2,-1
8257,4,-1
8258,4,-1
8259,2,-1
8260,2,-1
8261,2,-1
8262,4,-1
8263,4,-1
8264,4,-1
8265,4,-1
8266,4,-1
8267,4,-1
8268,4,-1
8269,4,-1
8270,4,-1
8271,4,-1
8272,4,-1
8273,4,-1
8274,4,-1
8275,4,-1
8276,4,-1
8277,4,-1
8278,4,-1
8279,4,-1
8280,4,-1
8281,4,-1
8282,4,-1
8283,4,-1
8284,4,-1
8285,4,-1
8286,4,-1
8287,4,-1
8288,4,-1
8289,4,-1
8290,2,-1
8291,4,-1
8292,4,-1
8293,4,-1
8294,4,-1
8295,4,-1
8296,4,-1
8297,2,-1
8298,2,-1
8299,2,-1
8300,4,-1
8301,4,-1
8302,4,-1
8303,4,-1
8304,4,-1
8305,4,-1
8306,4,-1
8307,2,-1
8308,2,-1
8309,2,-1
8310,2,-1
8311,4,-1
8312,2,-1
8313,2,-1
8314,2,-1
8315,2,-1
8316,2,-1
8317,2,-1
8318,2,-1
8319,2,-1
8320,2,-1
8321,2,-1
8322,2,-1
8323,2,-1
8324,4,-1
8325,4,-1
8326,2,-1
8327,4,-1
8328,4,-1
8329,4,-1
8330,4,-1
8331,4,-1
8332,4,-1
8333,4,-1
8334,2,-1
8335,2,-1
8336,4,-1
8337,4,-1
8338,4,-1
8339,4,-1
8340,4,-1
8341,2,-1
8342,2,-1
8343,2,-1
8344,2,-1
8345,2,-1
8346,2,-1
8347,2,-1
8348,2,-1
8349,2,-1
8350,2,-1
8351,2,-1
8352,2,-1
8353,2,-1
8354,2,-1
8355,2,-1
8356,2,-1
8357,2,-1
8358,2,-1
8359,2,-1
8360,2,-1
8361,4,-1
8362,4,-1
8363,4,-1
8364,4,-1
8365,4,-1
8366,4,-1
8367,4,-1
8368,4,-1
8369,4,-1
8370,2,-1
8371,2,-1
8372,4,-1
8373,4,-1
8374,4,-1
8375,4,-1
8376,4,-1
8377,4,-1
8378,4,-1
8379,4,-1
8380,4,-1
8381,4,-1
8382,4,-1
8383,4,-1
8384,4,-1
8385,4,-1
8386,2,-1
8387,2,-1
8388,2,-1
8389,2,-1
8390,2,-1
8391,2,-1
8392,2,-1
8393,2,-1
8394,2,-1
8395,2,-1
8396,2,-1
8397,2,-1
8398,2,-1
8399,2,-1
8400,2,-1
8401,2,-1
8402,2,-1
8403,2,-1
8404,2,-1
8405,2,-1
8406,2,-1
8407,2,-1
8408,2,-1
8409,2,-1
8410,2,-1
8411,2,-1
8412,2,-1
8413,2,-1
8414,2,-1
8415,2,-1
8416,2,-1
8417,2,-1
8418,2,-1
8419,2,-1
8420,2,-1
8421,2,-1
8422,2,-1
8423,2,-1
8424,2,-1
8425,2,-1
8426,2,-1
8427,2,-1
8428,2,-1
8429,2,-1
8430,2,-1
8431,2,-1
8432,2,-1
8433,2,-1
8434,2,-1
8435,2,-1
8436,2,-1
8437,2,-1
8438,2,-1
8439,2,-1
8440,2,-1
8441,2,-1
8442,2,-1
8443,2,-1
8444,2,-1
8445,2,-1
8446,2,-1
8447,2,-1
8448,2,-1
8449,2,-1
8450,2,-1
8451,2,-1
8452,2,-1
8453,2,-1
8454,2,-1
8455,2,-1
8456,2,-1
8457,4,-1
8458,4,-1
8459,4,-1
8460,4,-1
8461,2,-1
8462,2,-1
8463,2,-1
8464,4,-1
8465,2,-1
8466,2,-1
8467,2,-1
8468,2,-1
8469,2,-1
8470,2,-1
8471,2,-1
8472,2,-1
8473,2,-1
8474,2,-1
8475,2,-1
8476,2,-1
8477,2,-1
8478,2,-1
8479,2,-1
8480,2,-1
8481,2,-1
8482,2,-1
8483,2,-1
8484,2,-1
8485,2,-1
8486,2,-1
8487,2,-1
8488,2,-1
8489,2,-1
8490,2,-1
8491,2,-1
8492,2,-1
8493,2,-1
8494,2,-1
8495,2,-1
8496,2,-1
8497,2,-1
8498,2,-1
8499,6,-1
8500,6,-1
8501,6,-1
8502,2,-1
8503,6,-1
8504,6,-1
8505,2,-1
8506,6,-1
8507,2,-1
8508,2,-1
8509,2,-1
8510,6,-1
8511,6,-1
8512,6,-1
8513,2,-1
8514,2,-1
8515,2,-1
8516,2,-1
8517,2,-1
8518,2,-1
8519,2,-1
8520,2,-1
8521,2,-1
8522,2,-1
8523,2,-1
8524,2,-1
8525,2,-1
8526,2,-1
8527,2,-1
8528,2,-1
8529,2,-1
8530,2,-1
8531,4,-1
8532,2,-1
8533,2,-1
8534,2,-1
8535,2,-1
8536,2,-1
8537,2,-1
8538,2,-1
8539,2,-1
8540,2,-1
8541,4,-1
8542,2,-1
8543,2,-1
8544,2,-1
8545,2,-1
8546,2,-1
8547,2,-1
8548,2,-1
8549,2,-1
8550,4,-1
8551,2,-1
8552,4,-1
8553,4,-1
8554,2,-1
8555,2,-1
8556,2,-1
8557,2,-1
8558,2,-1
8559,2,-1
8560,2,-1
8561,2,-1
8562,2,-1
8563,2,-1
8564,2,-1
8565,2,-1
8566,2,-1
8567,2,-1
8568,2,-1
8569,2,-1
8570,2,-1
8571,2,-1
8572,2,-1
8573,2,-1
8574,2,-1
8575,2,-1
8576,2,-1
8577,2,-1
8578,2,-1
8579,2,-1
8580,2,-1
8581,2,-1
8582,2,-1
8583,2,-1
8584,2,-1
8585,2,-1
8586,2,-1
8587,2,-1
8588,2,-1
8589,2,-1
8590,2,-1
8591,2,-1
8592,2,-1
8593,2,-1
8594,2,-1
8595,2,-1
8596,2,-1
8597,2,-1
8598,2,-1
8599,2,-1
8600,2,-1
8601,2,-1
8602,2,-1
8603,2,-1
8604,2,-1
8605,2,-1
8606,2,-1
8607,2,-1
8608,2,-1
8609,2,-1
8610,2,-1
8611,4,-1
8612,2,-1
8613,4,-1
8614,2,-1
8615,2,-1
8616,2,-1
8617,2,-1
8618,2,-1
8619,2,-1
8620,4,-1
8621,4,-1
8622,2,-1
8623,4,-1
8624,4,-1
8625,4,-1
8626,4,-1
8627,4,-1
8628,4,-1
8629,4,-1
8630,4,-1
8631,2,-1
8632,2,-1
8633,2,-1
8634,6,-1
8635,6,-1
8636,2,-1
8637,2,-1
8638,2,-1
8639,2,-1
8640,2,-1
8641,2,-1
8642,2,-1
8643,2,-1
8644,2,-1
8645,2,-1
8646,2,-1
8647,2,-1
8648,2,-1
8649,2,-1
8650,2,-1
8651,2,-1
8652,2,-1
8653,2,-1
8654,4,-1
8655,4,-1
8656,4,-1
8657,4,-1
8658,4,-1
8659,4,-1
8660,4,-1
8661,2,-1
8662,2,-1
8663,2,-1
8664,2,-1
8665,2,-1
8666,2,-1
8667,4,-1
8668,4,-1
8669,4,-1
8670,4,-1
8671,4,-1
8672,4,-1
8673,4,-1
8674,4,-1
8675,4,-1
8676,4,-1
8677,4,-1
8678,4,-1
8679,4,-1
8680,4,-1
8681,4,-1
8682,4,-1
8683,4,-1
8684,4,-1
8685,2,-1
8686,4,-1
8687,2,-1
8688,2,-1
8689,2,-1
8690,2,-1
8691,2,-1
8692,2,-1
8693,2,-1
8694,2,-1
8695,2,-1
8696,2,-1
8697,2,-1
8698,2,-1
8699,2,-1
8700,2,-1
8701,2,-1
8702,2,-1
8703,2,-1
8704,2,-1
8705,2,-1
8706,2,-1
8707,2,-1
8708,2,-1
8709,2,-1
8710,2,-1
8711,2,-1
8712,2,-1
8713,2,-1
8714,2,-1
8715,2,-1
8716,2,-1
8717,2,-1
8718,2,-1
8719,2,-1
8720,2,-1
8721,2,-1
8722,2,-1
8723,2,-1
8724,2,-1
8725,2,-1
8726,2,-1
8727,2,-1
8728,2,-1
8729,2,-1
8730,4,-1
8731,2,-1
8732,2,-1
8733,2,-1
8734,2,-1
8735,2,-1
8736,2,-1
8737,2,-1
8738,2,-1
8739,2,-1
8740,2,-1
8741,2,-1
8742,2,-1
8743,2,-1
8744,2,-1
8745,2,-1
8746,2,-1
8747,2,-1
8748,2,-1
8749,2,-1
8750,6,-1
8751,2,-1
8752,2,-1
8753,2,-1
8754,2,-1
8755,2,-1
8756,6,-1
8757,6,-1
8758,6,-1
8759,6,-1
8760,2,-1
8761,2,-1
8762,6,-1
8763,2,-1
8764,6,-1
8765,2,-1
8766,4,-1
8767,2,-1
8768,6,-1
8769,2,-1
8770,6,-1
8771,2,-1
8772,6,-1
8773,6,-1
8774,6,-1
8775,6,-1
8776,6,-1
8777,6,-1
8778,6,-1
8779,2,-1
8780,2,-1
8781,2,-1
8782,2,-1
8783,2,-1
8784,2,-1
8785,2,-1
8786,2,-1
8787,6,-1
8788,6,-1
8789,6,-1
8790,6,-1
8791,2,-1
8792,2,-1
8793,2,-1
8794,2,-1
8795,2,-1
8796,2,-1
8797,2,-1
8798,2,-1
8799,2,-1
8800,2,-1
8801,2,-1
8802,2,-1
8803,2,-1
8804,2,-1
8805,2,-1
8806,2,-1
8807,2,-1
8808,2,-1
8809,2,-1
8810,2,-1
8811,2,-1
8812,2,-1
8813,2,-1
8814,2,-1
8815,2,-1
8816,2,-1
8817,2,-1
8818,2,-1
8819,2,-1
8820,2,-1
8821,2,-1
8822,2,-1
8823,2,-1
8824,2,-1
8825,2,-1
8826,2,-1
8827,2,-1
8828,2,-1
8829,2,-1
8830,2,-1
8831,4,-1
8832,4,-1
8833,2,-1
8834,2,-1
8835,2,-1
8836,2,-1
8837,2,-1
8838,2,-1
8839,2,-1
8840,2,-1
8841,4,-1
8842,4,-1
8843,4,-1
8844,4,-1
8845,4,-1
8846,4,-1
8847,4,-1
8848,4,-1
8849,4,-1
8850,4,-1
8851,4,-1
8852,4,-1
8853,4,-1
8854,4,-1
8855,4,-1
8856,4,-1
8857,4,-1
8858,4,-1
8859,4,-1
8860,4,-1
8861,4,-1
8862,4,-1
8863,4,-1
8864,4,-1
8865,4,-1
8866,4,-1
8867,4,-1
8868,4,-1
8869,4,-1
8870,4,-1
8871,4,-1
8872,4,-1
8873,4,-1
8874,4,-1
8875,4,-1
8876,4,-1
8877,4,-1
8878,4,-1
8879,4,-1
8880,4,-1
8881,4,-1
8882,4,-1
8883,4,-1
8884,4,-1
8885,4,-1
8886,4,-1
8887,4,-1
8888,4,-1
8889,2,-1
8890,2,-1
8891,2,-1
8892,2,-1
8893,2,-1
8894,2,-1
8895,2,-1
8896,4,-1
8897,4,-1
8898,4,-1
8899,4,-1
8900,2,-1
8901,2,-1
8902,2,-1
8903,2,-1
8904,2,-1
8905,2,-1
8906,2,-1
8907,2,-1
8908,2,-1
8909,2,-1
8910,2,-1
8911,4,-1
8912,4,-1
8913,4,-1
8914,4,-1
8915,4,-1
8916,2,-1
8917,2,-1
8918,4,-1
8919,2,-1
8920,4,-1
8921,4,-1
8922,4,-1
8923,4,-1
8924,4,-1
8925,4,-1
8926,4,-1
8927,2,-1
8928,2,-1
8929,4,-1
8930,4,-1
8931,4,-1
8932,2,-1
8933,2,-1
8934,4,-1
8935,4,-1
8936,4,-1
8937,4,-1
8938,4,-1
8939,4,-1
8940,4,-1
8941,2,-1
8942,4,-1
8943,2,-1
8944,2,-1
8945,2,-1
8946,2,-1
8947,4,-1
8948,4,-1
8949,4,-1
8950,4,-1
8951,4,-1
8952,4,-1
8953,2,-1
8954,4,-1
8955,4,-1
8956,4,-1
8957,4,-1
8958,2,-1
8959,2,-1
8960,4,-1
8961,2,-1
8962,4,-1
8963,2,-1
8964,2,-1
8965,2,-1
8966,2,-1
8967,2,-1
8968,2,-1
8969,2,-1
8970,2,-1
8971,4,-1
8972,4,-1
8973,4,-1
8974,4,-1
8975,4,-1
8976,4,-1
8977,4,-1
8978,4,-1
8979,2,-1
8980,2,-1
8981,2,-1
8982,2,-1
8983,2,-1
8984,4,-1
8985,2,-1
8986,2,-1
8987,2,-1
8988,2,-1
8989,2,-1
8990,2,-1
8991,2,-1
8992,2,-1
8993,2,-1
8994,4,-1
8995,2,-1
8996,4,-1
8997,2,-1
8998,2,-1
8999,2,-1
9000,2,-1
9001,4,-1
9002,2,-1
9003,4,-1
9004,2,-1
9005,2,-1
9006,4,-1
9007,2,-1
9008,4,-1
9009,4,-1
9010,2,-1
9011,2,-1
9012,2,-1
9013,4,-1
9014,4,-1
9015,4,-1
9016,4,-1
9017,2,-1
9018,4,-1
9019,4,-1
9020,4,-1
9021,4,-1
9022,4,-1
9023,4,-1
9024,4,-1
9025,4,-1
9026,4,-1
9027,4,-1
9028,4,-1
9029,4,-1
9030,4,-1
9031,4,-1
9032,4,-1
9033,4,-1
9034,4,-1
9035,4,-1
9036,4,-1
9037,4,-1
9038,4,-1
9039,4,-1
9040,2,-1
9041,2,-1
9042,4,-1
9043,2,-1
9044,4,-1
9045,4,-1
9046,4,-1
9047,2,-1
9048,2,-1
9049,2,-1
9050,2,-1
9051,2,-1
9052,2,-1
9053,2,-1
9054,2,-1
9055,2,-1
9056,2,-1
9057,2,-1
9058,2,-1
9059,2,-1
9060,2,-1
9061,2,-1
9062,4,-1
9063,4,-1
9064,4,-1
9065,4,-1
9066,2,-1
9067,2,-1
9068,2,-1
9069,2,-1
9070,2,-1
9071,4,-1
9072,4,-1
9073,4,-1
9074,4,-1
9075,4,-1
9076,2,-1
9077,2,-1
9078,4,-1
9079,4,-1
9080,4,-1
9081,4,-1
9082,2,-1
9083,4,-1
9084,4,-1
9085,4,-1
9086,4,-1
9087,4,-1
9088,4,-1
9089,4,-1
9090,4,-1
9091,4,-1
9092,2,-1
9093,2,-1
9094,2,-1
9095,2,-1
9096,2,-1
9097,4,-1
9098,4,-1
9099,4,-1
9100,4,-1
9101,4,-1
9102,2,-1
9103,2,-1
9104,2,-1
9105,4,-1
9106,4,-1
9107,4,-1
9108,4,-1
9109,2,-1
9110,2,-1
9111,2,-1
9112,2,-1
9113,2,-1
9114,2,-1
9115,2,-1
9116,2,-1
9117,2,-1
9118,4,-1
9119,2,-1
9120,2,-1
9121,4,-1
9122,4,-1
9123,2,-1
9124,2,-1
9125,4,-1
9126,4,-1
9127,4,-1
9128,4,-1
9129,4,-1
9130,4,-1
9131,4,-1
9132,4,-1
9133,4,-1
9134,4,-1
9135,4,-1
9136,2,-1
9137,2,-1
9138,4,-1
9139,4,-1
9140,4,-1
9141,4,-1
9142,4,-1
9143,4,-1
9144,4,-1
9145,4,-1
9146,4,-1
9147,4,-1
9148,4,-1
9149,4,-1
9150,4,-1
9151,4,-1
9152,4,-1
9153,4,-1
9154,4,-1
9155,4,-1
9156,4,-1
9157,4,-1
9158,4,-1
9159,4,-1
9160,4,-1
9161,4,-1
9162,4,-1
9163,4,-1
9164,4,-1
9165,4,-1
9166,4,-1
9167,4,-1
9168,4,-1
9169,4,-1
9170,4,-1
9171,4,-1
9172,4,-1
9173,4,-1
9174,4,-1
9175,4,-1
9176,4,-1
9177,4,-1
9178,4,-1
9179,4,-1
9180,4,-1
9181,4,-1
9182,4,-1
9183,4,-1
9184,4,-1
9185,4,-1
9186,4,-1
9187,4,-1
9188,4,-1
9189,4,-1
9190,4,-1
9191,4,-1
9192,4,-1
9193,4,-1
9194,4,-1
9195,4,-1
9196,4,-1
9197,4,-1
9198,4,-1
9199,4,-1
9200,4,-1
9201,4,-1
9202,4,-1
9203,4,-1
9204,4,-1
9205,4,-1
9206,4,-1
9207,4,-1
9208,4,-1
9209,4,-1
9210,4,-1
9211,4,-1
9212,4,-1
9213,4,-1
9214,4,-1
9215,4,-1
9216,4,-1
9217,4,-1
9218,4,-1
9219,4,-1
9220,4,-1
9221,4,-1
9222,4,-1
9223,4,-1
9224,4,-1
9225,4,-1
9226,4,-1
9227,4,-1
9228,4,-1
9229,4,-1
9230,4,-1
9231,4,-1
9232,4,-1
9233,4,-1
9234,4,-1
9235,4,-1
9236,4,-1
9237,4,-1
9238,4,-1
9239,4,-1
9240,4,-1
9241,4,-1
9242,4,-1
9243,4,-1
9244,4,-1
9245,4,-1
9246,4,-1
9247,4,-1
9248,4,-1
9249,2,-1
9250,2,-1
9251,2,-1
9252,2,-1
9253,2,-1
9254,2,-1
9255,2,-1
9256,2,-1
9257,2,-1
9258,2,-1
9259,2,-1
9260,4,-1
9261,4,-1
9262,2,-1
9263,2,-1
9264,4,-1
9265,2,-1
9266,2,-1
9267,2,-1
9268,2,-1
9269,4,-1
9270,2,-1
9271,2,-1
9272,2,-1
9273,2,-1
9274,2,-1
9275,2,-1
9276,2,-1
9277,2,-1
9278,2,-1
9279,2,-1
9280,2,-1
9281,2,-1
9282,2,-1
9283,2,-1
9284,4,-1
9285,4,-1
9286,4,-1
9287,4,-1
9288,4,-1
9289,4,-1
9290,2,-1
9291,4,-1
9292,4,-1
9293,2,-1
9294,4,-1
9295,4,-1
9296,4,-1
9297,4,-1
9298,4,-1
9299,4,-1
9300,4,-1
9301,4,-1
9302,4,-1
9303,4,-1
9304,4,-1
9305,4,-1
9306,4,-1
9307,4,-1
9308,4,-1
9309,4,-1
9310,2,-1
9311,4,-1
9312,2,-1
9313,4,-1
9314,4,-1
9315,4,-1
9316,4,-1
9317,4,-1
9318,4,-1
9319,4,-1
9320,4,-1
9321,4,-1
9322,4,-1
9323,4,-1
9324,4,-1
9325,4,-1
9326,4,-1
9327,4,-1
9328,4,-1
9329,4,-1
9330,4,-1
9331,4,-1
9332,2,-1
9333,4,-1
9334,4,-1
9335,4,-1
9336,4,-1
9337,4,-1
9338,2,-1
9339,2,-1
9340,2,-1
9341,2,-1
9342,2,-1
9343,2,-1
9344,2,-1
9345,2,-1
9346,2,-1
9347,2,-1
9348,2,-1
9349,2,-1
9350,2,-1
9351,2,-1
9352,2,-1
9353,2,-1
9354,2,-1
9355,2,-1
9356,2,-1
9357,2,-1
9358,2,-1
9359,2,-1
9360,2,-1
9361,2,-1
9362,2,-1
9363,2,-1
9364,2,-1
9365,2,-1
9366,2,-1
9367,2,-1
9368,2,-1
9369,2,-1
9370,2,-1
9371,2,-1
9372,2,-1
9373,2,-1
9374,2,-1
9375,2,-1
9376,2,-1
9377,2,-1
9378,2,-1
9379,2,-1
9380,2,-1
9381,2,-1
9382,2,-1
9383,2,-1
9384,2,-1
9385,2,-1
9386,2,-1
9387,2,-1
9388,2,-1
9389,2,-1
9390,2,-1
9391,2,-1
9392,2,-1
9393,2,-1
9394,2,-1
9395,2,-1
9396,2,-1
9397,2,-1
9398,2,-1
9399,2,-1
9400,2,-1
9401,4,-1
9402,2,-1
9403,2,-1
9404,2,-1
9405,2,-1
9406,2,-1
9407,2,-1
9408,2,-1
9409,2,-1
9410,2,-1
9411,2,-1
9412,2,-1
9413,2,-1
9414,2,-1
9415,2,-1
9416,2,-1
9417,2,-1
9418,2,-1
9419,2,-1
9420,2,-1
9421,2,-1
9422,2,-1
9423,2,-1
9424,2,-1
9425,2,-1
9426,2,-1
9427,2,-1
9428,2,-1
9429,2,-1
9430,2,-1
9431,2,-1
9432,2,-1
9433,2,-1
9434,2,-1
9435,2,-1
9436,2,-1
9437,2,-1
9438,2,-1
9439,2,-1
9440,2,-1
9441,2,-1
9442,2,-1
9443,2,-1
9444,2,-1
9445,2,-1
9446,2,-1
9447,2,-1
9448,2,-1
9449,2,-1
9450,2,-1
9451,2,-1
9452,2,-1
9453,2,-1
9454,2,-1
9455,2,-1
9456,2,-1
9457,2,-1
9458,2,-1
9459,2,-1
9460,2,-1
9461,2,-1
9462,2,-1
9463,2,-1
9464,2,-1
9465,2,-1
9466,2,-1
9467,2,-1
9468,2,-1
9469,2,-1
9470,2,-1
9471,2,-1
9472,2,-1
9473,2,-1
9474,2,-1
9475,4,-1
9476,4,-1
9477,2,-1
9478,2,-1
9479,2,-1
9480,2,-1
9481,2,-1
9482,2,-1
9483,2,-1
9484,4,-1
9485,2,-1
9486,4,-1
9487,4,-1
9488,4,-1
9489,2,-1
9490,2,-1
9491,4,-1
9492,4,-1
9493,2,-1
9494,2,-1
9495,2,-1
9496,2,-1
9497,4,-1
9498,4,-1
9499,4,-1
9500,4,-1
9501,2,-1
9502,2,-1
9503,4,-1
9504,4,-1
9505,2,-1
9506,4,-1
9507,2,-1
9508,2,-1
9509,2,-1
9510,2,-1
9511,2,-1
9512,2,-1
9513,2,-1
9514,2,-1
9515,2,-1
9516,2,-1
9517,2,-1
9518,2,-1
9519,2,-1
9520,2,-1
9521,2,-1
9522,2,-1
9523,2,-1
9524,2,-1
9525,2,-1
9526,2,-1
9527,2,-1
9528,2,-1
9529,2,-1
9530,2,-1
9531,2,-1
9532,2,-1
9533,2,-1
9534,2,-1
9535,2,-1
9536,4,-1
9537,2,-1
9538,2,-1
9539,2,-1
9540,4,-1
9541,4,-1
9542,4,-1
9543,4,-1
9544,4,-1
9545,4,-1
9546,4,-1
9547,4,-1
9548,4,-1
9549,4,-1
9550,4,-1
9551,4,-1
9552,4,-1
9553,4,-1
9554,4,-1
9555,4,-1
9556,4,-1
9557,2,-1
9558,2,-1
9559,2,-1
9560,4,-1
9561,4,-1
9562,2,-1
9563,4,-1
9564,4,-1
9565,2,-1
9566,2,-1
9567,2,-1
9568,2,-1
9569,2,-1
9570,2,-1
9571,2,-1
9572,2,-1
9573,2,-1
9574,2,-1
9575,2,-1
9576,2,-1
9577,2,-1
9578,2,-1
9579,2,-1
9580,2,-1
9581,2,-1
9582,2,-1
9583,2,-1
9584,2,-1
9585,2,-1
9586,2,-1
9587,2,-1
9588,2,-1
9589,2,-1
9590,2,-1
9591,2,-1
9592,2,-1
9593,2,-1
9594,2,-1
9595,2,-1
9596,2,-1
9597,2,-1
9598,2,-1
9599,2,-1
9600,2,-1
9601,2,-1
9602,2,-1
9603,2,-1
9604,4,-1
9605,4,-1
9606,4,-1
9607,2,-1
9608,4,-1
9609,4,-1
9610,2,-1
9611,2,-1
9612,2,-1
9613,2,-1
9614,2,-1
9615,2,-1
9616,2,-1
9617,2,-1
9618,2,-1
9619,2,-1
9620,2,-1
9621,2,-1
9622,2,-1
9623,2,-1
9624,2,-1
9625,2,-1
9626,2,-1
9627,2,-1
9628,2,-1
9629,2,-1
9630,2,-1
9631,2,-1
9632,2,-1
