frame,result,valence
19217,2,-1
19218,2,-1
19219,2,-1
19220,2,-1
19221,2,-1
19222,2,-1
19223,2,-1
19224,2,-1
19225,6,-1
19226,2,-1
19227,6,-1
19228,6,-1
19229,6,-1
19230,6,-1
19231,2,-1
19232,2,-1
19233,2,-1
19234,2,-1
19235,2,-1
19236,2,-1
19237,2,-1
19238,6,-1
19239,6,-1
19240,2,-1
19241,2,-1
19242,2,-1
19243,6,-1
19244,6,-1
19245,6,-1
19246,2,-1
19247,2,-1
19248,2,-1
19249,6,-1
19250,6,-1
19251,6,-1
19252,2,-1
19253,2,-1
19254,2,-1
19255,2,-1
19256,2,-1
19257,2,-1
19258,2,-1
19259,6,-1
19260,2,-1
19261,2,-1
19262,2,-1
19263,2,-1
19264,2,-1
19265,2,-1
19266,2,-1
19267,2,-1
19268,2,-1
19269,2,-1
19270,2,-1
19271,2,-1
19272,2,-1
19273,6,-1
19274,2,-1
19275,6,-1
19276,6,-1
19277,6,-1
19278,6,-1
19279,6,-1
19280,6,-1
19281,6,-1
19282,6,-1
19283,6,-1
19284,2,-1
19285,6,-1
19286,2,-1
19287,6,-1
19288,2,-1
19289,2,-1
19290,2,-1
19291,2,-1
19292,2,-1
19293,6,-1
19294,2,-1
19295,2,-1
19296,2,-1
19297,2,-1
19298,2,-1
19299,2,-1
19300,2,-1
19301,6,-1
19302,6,-1
19303,6,-1
19304,2,-1
19305,2,-1
19306,2,-1
19307,2,-1
19308,2,-1
19309,2,-1
19310,2,-1
19311,2,-1
19312,2,-1
19313,2,-1
19314,2,-1
19315,2,-1
19316,2,-1
19317,2,-1
19318,2,-1
19319,6,-1
19320,2,-1
19321,2,-1
19322,2,-1
19323,2,-1
19324,2,-1
19325,2,-1
19326,2,-1
19327,6,-1
19328,6,-1
19329,2,-1
19330,2,-1
19331,2,-1
19332,2,-1
19333,2,-1
19334,2,-1
19335,2,-1
19336,2,-1
19337,6,-1
19338,2,-1
19339,2,-1
19340,6,-1
19341,6,-1
19342,2,-1
19343,2,-1
19344,2,-1
19345,2,-1
19346,2,-1
19347,2,-1
19348,2,-1
19349,2,-1
19350,6,-1
19351,2,-1
19352,6,-1
19353,6,-1
19354,6,-1
19355,2,-1
19356,2,-1
19357,2,-1
19358,2,-1
19359,2,-1
19360,2,-1
19361,2,-1
19362,2,-1
19363,2,-1
19364,2,-1
19365,2,-1
19366,2,-1
19367,2,-1
19368,2,-1
19369,2,-1
19370,2,-1
19371,2,-1
19372,2,-1
19373,2,-1
19374,2,-1
19375,2,-1
19376,2,-1
19377,2,-1
19378,2,-1
19379,2,-1
19380,2,-1
19381,2,-1
19382,2,-1
19383,2,-1
19384,2,-1
19385,2,-1
19386,2,-1
19387,2,-1
19388,6,-1
19389,2,-1
19390,2,-1
19391,2,-1
19392,2,-1
19393,2,-1
19394,6,-1
19395,6,-1
19396,6,-1
19397,6,-1
19398,6,-1
19399,2,-1
19400,6,-1
19401,6,-1
19402,2,-1
19403,2,-1
19404,6,-1
19405,2,-1
19406,2,-1
19407,6,-1
19408,6,-1
19409,2,-1
19410,2,-1
19411,2,-1
19412,2,-1
19413,2,-1
19414,2,-1
19415,2,-1
19416,2,-1
19417,2,-1
19418,2,-1
19419,6,-1
19420,2,-1
19421,2,-1
19422,2,-1
19423,2,-1
19424,2,-1
19425,2,-1
19426,2,-1
19427,2,-1
19428,2,-1
19429,2,-1
19430,2,-1
19431,2,-1
19432,6,-1
19433,6,-1
19434,6,-1
19435,6,-1
19436,6,-1
19437,6,-1
19438,6,-1
19439,2,-1
19440,6,-1
19441,2,-1
19442,2,-1
19443,2,-1
19444,2,-1
19445,2,-1
19446,2,-1
19447,2,-1
19448,2,-1
19449,2,-1
19450,2,-1
19451,2,-1
19452,2,-1
19453,2,-1
19454,2,-1
19455,2,-1
19456,2,-1
19457,2,-1
19458,2,-1
19459,2,-1
19460,2,-1
19461,2,-1
19462,2,-1
19463,2,-1
19464,2,-1
19465,2,-1
19466,2,-1
19467,2,-1
19468,2,-1
19469,2,-1
19470,2,-1
19471,2,-1
19472,2,-1
19473,2,-1
19474,2,-1
19475,2,-1
19476,2,-1
19477,2,-1
19478,2,-1
19479,2,-1
19480,2,-1
19481,2,-1
19482,2,-1
19483,2,-1
19484,2,-1
19485,2,-1
19486,2,-1
19487,2,-1
19488,2,-1
19489,2,-1
19490,2,-1
19491,2,-1
19492,2,-1
19493,2,-1
19494,2,-1
19495,2,-1
19496,2,-1
19497,2,-1
19498,2,-1
19499,2,-1
19500,2,-1
19501,2,-1
19502,2,-1
19503,2,-1
19504,2,-1
19505,2,-1
19506,2,-1
19507,2,-1
19508,2,-1
19509,2,-1
19510,2,-1
19511,2,-1
19512,2,-1
19513,2,-1
19514,2,-1
19515,2,-1
19516,6,-1
19517,2,-1
19518,2,-1
19519,2,-1
19520,2,-1
19521,2,-1
19522,2,-1
19523,2,-1
19524,2,-1
19525,2,-1
19526,2,-1
19527,2,-1
19528,2,-1
19529,2,-1
19530,2,-1
19531,2,-1
19532,2,-1
19533,2,-1
19534,2,-1
19535,2,-1
19536,2,-1
19537,2,-1
19538,2,-1
19539,2,-1
19540,2,-1
19541,2,-1
19542,2,-1
19543,2,-1
19544,2,-1
19545,2,-1
19546,2,-1
19547,2,-1
19548,2,-1
19549,2,-1
19550,2,-1
19551,2,-1
19552,2,-1
19553,2,-1
19554,2,-1
19555,2,-1
19556,2,-1
19557,2,-1
19558,2,-1
19559,2,-1
19560,2,-1
19561,2,-1
19562,2,-1
19563,2,-1
19564,2,-1
19565,2,-1
19566,2,-1
19567,2,-1
19568,2,-1
19569,2,-1
19570,2,-1
19571,2,-1
19572,2,-1
19573,2,-1
19574,2,-1
19575,2,-1
19576,2,-1
19577,2,-1
19578,2,-1
19579,2,-1
19580,2,-1
19581,2,-1
19582,2,-1
19583,2,-1
19584,2,-1
19585,2,-1
19586,2,-1
19587,2,-1
19588,2,-1
19589,2,-1
19590,2,-1
19591,2,-1
19592,2,-1
19593,2,-1
19594,2,-1
19595,2,-1
19596,2,-1
19597,2,-1
19598,2,-1
19599,2,-1
19600,2,-1
19601,2,-1
19602,2,-1
19603,2,-1
19604,2,-1
19605,2,-1
19606,2,-1
19607,2,-1
19608,2,-1
19609,2,-1
19610,2,-1
19611,2,-1
19612,2,-1
19613,2,-1
19614,2,-1
19615,2,-1
19616,2,-1
19617,2,-1
19618,2,-1
19619,2,-1
19620,2,-1
19621,2,-1
19622,2,-1
19623,2,-1
19624,2,-1
19625,2,-1
19626,2,-1
19627,2,-1
19628,2,-1
19629,2,-1
19630,2,-1
19631,2,-1
19632,2,-1
19633,2,-1
19634,2,-1
19635,2,-1
19636,2,-1
19637,2,-1
19638,2,-1
19639,2,-1
19640,2,-1
19641,2,-1
19642,2,-1
19643,2,-1
19644,2,-1
19645,2,-1
19646,2,-1
19647,2,-1
19648,2,-1
19649,2,-1
19650,2,-1
19651,2,-1
19652,2,-1
19653,2,-1
19654,2,-1
19655,2,-1
19656,2,-1
19657,6,-1
19658,2,-1
19659,6,-1
19660,2,-1
19661,2,-1
19662,2,-1
19663,2,-1
19664,2,-1
19665,2,-1
19666,2,-1
19667,2,-1
19668,2,-1
19669,2,-1
19670,2,-1
19671,2,-1
19672,2,-1
19673,2,-1
19674,2,-1
19675,2,-1
19676,2,-1
19677,2,-1
19678,2,-1
19679,2,-1
19680,2,-1
19681,2,-1
19682,2,-1
19683,2,-1
19684,2,-1
19685,2,-1
19686,2,-1
19687,2,-1
19688,2,-1
19689,2,-1
19690,2,-1
19691,2,-1
19692,2,-1
19693,2,-1
19694,6,-1
19695,2,-1
19696,2,-1
19697,2,-1
19698,2,-1
19699,2,-1
19700,2,-1
19701,2,-1
19702,2,-1
19703,2,-1
19704,2,-1
19705,2,-1
19706,2,-1
19707,2,-1
19708,2,-1
19709,2,-1
19710,2,-1
19711,2,-1
19712,2,-1
19713,2,-1
19714,2,-1
19715,2,-1
19716,2,-1
19717,2,-1
19718,2,-1
19719,2,-1
19720,2,-1
19721,2,-1
19722,2,-1
19723,2,-1
19724,2,-1
19725,2,-1
19726,2,-1
19727,2,-1
19728,2,-1
19729,2,-1
19730,2,-1
19731,2,-1
19732,2,-1
19733,2,-1
19734,2,-1
19735,2,-1
19736,2,-1
19737,2,-1
19738,2,-1
19739,2,-1
19740,2,-1
19741,2,-1
19742,2,-1
19743,2,-1
19744,2,-1
19745,2,-1
19746,2,-1
19747,2,-1
19748,2,-1
19749,2,-1
19750,2,-1
19751,2,-1
19752,2,-1
19753,2,-1
19754,2,-1
19755,2,-1
19756,2,-1
19757,2,-1
19758,2,-1
19759,2,-1
19760,2,-1
19761,2,-1
19762,2,-1
19763,2,-1
19764,2,-1
19765,2,-1
19766,2,-1
19767,2,-1
19768,2,-1
19769,2,-1
19770,2,-1
19771,2,-1
19772,2,-1
19773,2,-1
19774,2,-1
19775,2,-1
19776,6,-1
19777,2,-1
19778,2,-1
19779,2,-1
19780,2,-1
19781,2,-1
19782,2,-1
19783,2,-1
19784,2,-1
19785,2,-1
19786,2,-1
19787,2,-1
19788,2,-1
19789,2,-1
19790,2,-1
19791,2,-1
19792,2,-1
19793,2,-1
19794,2,-1
19795,2,-1
19796,2,-1
19797,2,-1
19798,2,-1
19799,2,-1
19800,2,-1
19801,2,-1
19802,2,-1
19803,2,-1
19804,2,-1
19805,2,-1
19806,2,-1
19807,2,-1
19808,2,-1
19809,2,-1
19810,2,-1
19811,2,-1
19812,2,-1
19813,2,-1
19814,2,-1
19815,2,-1
19816,2,-1
19817,2,-1
19818,2,-1
19819,2,-1
19820,2,-1
19821,2,-1
19822,2,-1
19823,2,-1
19824,2,-1
19825,2,-1
19826,2,-1
19827,2,-1
19828,2,-1
19829,2,-1
19830,2,-1
19831,6,-1
19832,6,-1
19833,6,-1
19834,6,-1
19835,6,-1
19836,6,-1
19837,6,-1
19838,6,-1
19839,6,-1
19840,6,-1
19841,6,-1
19842,6,-1
19843,6,-1
19844,2,-1
19845,2,-1
19846,2,-1
19847,2,-1
19848,2,-1
19849,2,-1
19850,2,-1
19851,2,-1
19852,2,-1
19853,2,-1
19854,6,-1
19855,6,-1
19856,2,-1
19857,6,-1
19858,2,-1
19859,2,-1
19860,2,-1
19861,2,-1
19862,2,-1
19863,6,-1
19864,6,-1
19865,6,-1
19866,2,-1
19867,6,-1
19868,2,-1
19869,2,-1
19870,2,-1
19871,2,-1
19872,2,-1
19873,2,-1
19874,2,-1
19875,2,-1
19876,2,-1
19877,2,-1
19878,2,-1
19879,2,-1
19880,6,-1
19881,2,-1
19882,2,-1
19883,2,-1
19884,2,-1
19885,2,-1
19886,2,-1
19887,2,-1
19888,2,-1
19889,2,-1
19890,2,-1
19891,2,-1
19892,2,-1
19893,2,-1
19894,2,-1
19895,2,-1
19896,2,-1
19897,2,-1
19898,2,-1
19899,2,-1
19900,2,-1
19901,2,-1
19902,2,-1
19903,2,-1
19904,2,-1
19905,2,-1
19906,2,-1
19907,2,-1
19908,2,-1
19909,2,-1
19910,2,-1
19911,6,-1
19912,6,-1
19913,6,-1
19914,6,-1
19915,6,-1
19916,6,-1
19917,6,-1
19918,6,-1
19919,6,-1
19920,2,-1
19921,6,-1
19922,6,-1
19923,6,-1
19924,6,-1
19925,2,-1
19926,2,-1
19927,6,-1
19928,2,-1
19929,2,-1
19930,2,-1
19931,6,-1
19932,2,-1
19933,2,-1
19934,2,-1
19935,2,-1
19936,2,-1
19937,2,-1
19938,2,-1
19939,2,-1
19940,2,-1
19941,2,-1
19942,2,-1
19943,2,-1
19944,2,-1
19945,2,-1
19946,2,-1
19947,2,-1
19948,2,-1
19949,2,-1
19950,2,-1
19951,2,-1
19952,2,-1
19953,2,-1
19954,2,-1
19955,2,-1
19956,2,-1
19957,2,-1
19958,2,-1
19959,2,-1
19960,2,-1
19961,2,-1
19962,6,-1
19963,2,-1
19964,2,-1
19965,2,-1
19966,2,-1
19967,2,-1
19968,2,-1
19969,2,-1
19970,2,-1
19971,2,-1
19972,6,-1
19973,2,-1
19974,2,-1
19975,2,-1
19976,2,-1
19977,2,-1
19978,2,-1
19979,2,-1
19980,2,-1
19981,2,-1
19982,2,-1
19983,2,-1
19984,2,-1
19985,2,-1
19986,2,-1
19987,2,-1
19988,2,-1
19989,2,-1
19990,2,-1
19991,2,-1
19992,2,-1
19993,2,-1
19994,2,-1
19995,2,-1
19996,2,-1
19997,2,-1
19998,2,-1
19999,2,-1
20000,2,-1
20001,2,-1
20002,2,-1
20003,2,-1
20004,2,-1
20005,2,-1
20006,2,-1
20007,2,-1
20008,2,-1
20009,2,-1
20010,2,-1
20011,2,-1
20012,2,-1
20013,2,-1
20014,2,-1
20015,2,-1
20016,2,-1
20017,2,-1
20018,2,-1
20019,2,-1
20020,2,-1
20021,2,-1
20022,2,-1
20023,2,-1
20024,2,-1
20025,2,-1
20026,2,-1
20027,2,-1
20028,2,-1
20029,2,-1
20030,2,-1
20031,2,-1
20032,2,-1
20033,2,-1
20034,2,-1
20035,2,-1
20036,2,-1
20037,2,-1
20038,2,-1
20039,2,-1
20040,2,-1
20041,2,-1
20042,2,-1
20043,2,-1
20044,2,-1
20045,2,-1
20046,2,-1
20047,2,-1
20048,2,-1
20049,2,-1
20050,2,-1
20051,2,-1
20052,2,-1
20053,2,-1
20054,2,-1
20055,2,-1
20056,2,-1
20057,2,-1
20058,2,-1
20059,2,-1
20060,2,-1
20061,2,-1
20062,2,-1
20063,2,-1
20064,2,-1
20065,2,-1
20066,2,-1
20067,2,-1
20068,2,-1
20069,2,-1
20070,2,-1
20071,2,-1
20072,2,-1
20073,2,-1
20074,2,-1
20075,2,-1
20076,2,-1
20077,2,-1
20078,2,-1
20079,2,-1
20080,2,-1
20081,2,-1
20082,2,-1
20083,2,-1
20084,2,-1
20085,2,-1
20086,2,-1
20087,2,-1
20088,2,-1
20089,2,-1
20090,2,-1
20091,2,-1
20092,2,-1
20093,2,-1
20094,2,-1
20095,2,-1
20096,2,-1
20097,2,-1
20098,2,-1
20099,2,-1
20100,2,-1
20101,2,-1
20102,2,-1
20103,2,-1
20104,2,-1
20105,2,-1
20106,2,-1
20107,2,-1
20108,2,-1
20109,2,-1
20110,2,-1
20111,2,-1
20112,2,-1
20113,2,-1
20114,2,-1
20115,2,-1
20116,2,-1
20117,2,-1
20118,2,-1
20119,2,-1
20120,2,-1
20121,2,-1
20122,2,-1
20123,2,-1
20124,2,-1
20125,2,-1
20126,2,-1
20127,2,-1
20128,2,-1
20129,2,-1
20130,2,-1
20131,2,-1
20132,2,-1
20133,2,-1
20134,2,-1
20135,2,-1
20136,2,-1
20137,2,-1
20138,2,-1
20139,2,-1
20140,2,-1
20141,2,-1
20142,2,-1
20143,2,-1
20144,2,-1
20145,2,-1
20146,2,-1
20147,2,-1
20148,2,-1
20149,2,-1
20150,2,-1
20151,2,-1
20152,2,-1
20153,2,-1
20154,2,-1
20155,2,-1
20156,2,-1
20157,2,-1
20158,2,-1
20159,2,-1
20160,2,-1
20161,2,-1
20162,2,-1
20163,2,-1
20164,2,-1
20165,2,-1
20166,2,-1
20167,2,-1
20168,2,-1
20169,2,-1
20170,2,-1
20171,2,-1
20172,2,-1
20173,2,-1
20174,2,-1
20175,2,-1
20176,2,-1
20177,2,-1
20178,2,-1
20179,2,-1
20180,2,-1
20181,2,-1
20182,2,-1
20183,2,-1
20184,2,-1
20185,2,-1
20186,2,-1
20187,2,-1
20188,2,-1
20189,2,-1
20190,2,-1
20191,6,-1
20192,6,-1
20193,6,-1
20194,2,-1
20195,2,-1
20196,2,-1
20197,2,-1
20198,2,-1
20199,2,-1
20200,2,-1
20201,6,-1
20202,6,-1
20203,6,-1
20204,6,-1
20205,6,-1
20206,6,-1
20207,6,-1
20208,6,-1
20209,6,-1
20210,2,-1
20211,6,-1
20212,6,-1
20213,2,-1
20214,2,-1
20215,2,-1
20216,2,-1
20217,2,-1
20218,2,-1
20219,2,-1
20220,2,-1
20221,6,-1
20222,6,-1
20223,2,-1
20224,2,-1
20225,2,-1
20226,2,-1
20227,6,-1
20228,2,-1
20229,2,-1
20230,2,-1
20231,2,-1
20232,2,-1
20233,2,-1
20234,2,-1
20235,2,-1
20236,2,-1
20237,2,-1
20238,2,-1
20239,2,-1
20240,2,-1
20241,2,-1
20242,2,-1
20243,2,-1
20244,2,-1
20245,2,-1
20246,2,-1
20247,2,-1
20248,2,-1
20249,2,-1
20250,2,-1
20251,2,-1
20252,6,-1
20253,2,-1
20254,2,-1
20255,6,-1
20256,6,-1
20257,2,-1
20258,2,-1
20259,2,-1
20260,2,-1
20261,2,-1
20262,2,-1
20263,2,-1
20264,2,-1
20265,2,-1
20266,2,-1
20267,2,-1
20268,2,-1
20269,2,-1
20270,2,-1
20271,2,-1
20272,6,-1
20273,2,-1
20274,2,-1
20275,2,-1
20276,2,-1
20277,2,-1
20278,2,-1
20279,2,-1
20280,2,-1
20281,6,-1
20282,6,-1
20283,6,-1
20284,6,-1
20285,6,-1
20286,2,-1
20287,6,-1
20288,6,-1
20289,6,-1
20290,6,-1
20291,6,-1
20292,6,-1
20293,6,-1
20294,6,-1
20295,6,-1
20296,6,-1
20297,6,-1
20298,6,-1
20299,6,-1
20300,6,-1
20301,6,-1
20302,6,-1
20303,6,-1
20304,6,-1
20305,6,-1
20306,6,-1
20307,6,-1
20308,6,-1
20309,6,-1
20310,6,-1
20311,6,-1
20312,6,-1
20313,6,-1
20314,6,-1
20315,6,-1
20316,6,-1
20317,6,-1
20318,6,-1
20319,6,-1
20320,6,-1
20321,6,-1
20322,2,-1
20323,2,-1
20324,2,-1
20325,2,-1
20326,2,-1
20327,2,-1
20328,6,-1
20329,2,-1
20330,2,-1
20331,2,-1
20332,2,-1
20333,2,-1
20334,2,-1
20335,6,-1
20336,2,-1
20337,2,-1
20338,2,-1
20339,2,-1
20340,2,-1
20341,2,-1
20342,2,-1
20343,2,-1
20344,2,-1
20345,2,-1
20346,2,-1
20347,2,-1
20348,2,-1
20349,2,-1
20350,2,-1
20351,2,-1
20352,2,-1
20353,2,-1
20354,2,-1
20355,2,-1
20356,2,-1
20357,2,-1
20358,2,-1
20359,2,-1
20360,2,-1
20361,2,-1
20362,2,-1
20363,2,-1
20364,2,-1
20365,2,-1
20366,2,-1
20367,2,-1
20368,2,-1
20369,2,-1
20370,2,-1
20371,2,-1
20372,2,-1
20373,2,-1
20374,2,-1
20375,2,-1
20376,2,-1
20377,2,-1
20378,2,-1
20379,2,-1
20380,2,-1
20381,2,-1
20382,2,-1
20383,2,-1
20384,2,-1
20385,2,-1
20386,2,-1
20387,2,-1
20388,2,-1
20389,2,-1
20390,2,-1
20391,2,-1
20392,2,-1
20393,2,-1
20394,2,-1
20395,2,-1
20396,2,-1
20397,2,-1
20398,2,-1
20399,2,-1
20400,2,-1
20401,2,-1
20402,2,-1
20403,2,-1
20404,2,-1
20405,2,-1
20406,2,-1
20407,2,-1
20408,2,-1
20409,2,-1
20410,2,-1
20411,2,-1
20412,2,-1
20413,2,-1
20414,2,-1
20415,2,-1
20416,2,-1
20417,2,-1
20418,2,-1
20419,2,-1
20420,2,-1
20421,2,-1
20422,2,-1
20423,2,-1
20424,2,-1
20425,2,-1
20426,2,-1
20427,2,-1
20428,2,-1
20429,2,-1
20430,2,-1
20431,2,-1
20432,2,-1
20433,2,-1
20434,2,-1
20435,2,-1
20436,2,-1
20437,2,-1
20438,2,-1
20439,2,-1
20440,2,-1
20441,2,-1
20442,2,-1
20443,2,-1
20444,2,-1
20445,2,-1
20446,2,-1
20447,2,-1
20448,2,-1
20449,2,-1
20450,2,-1
20451,2,-1
20452,2,-1
20453,2,-1
20454,2,-1
20455,2,-1
20456,2,-1
20457,2,-1
20458,2,-1
20459,2,-1
20460,2,-1
20461,2,-1
20462,2,-1
20463,2,-1
20464,2,-1
20465,2,-1
20466,2,-1
20467,2,-1
20468,2,-1
20469,2,-1
20470,2,-1
20471,2,-1
20472,2,-1
20473,2,-1
20474,2,-1
20475,2,-1
20476,2,-1
20477,2,-1
20478,2,-1
20479,2,-1
20480,2,-1
20481,2,-1
20482,2,-1
20483,2,-1
20484,2,-1
20485,2,-1
20486,2,-1
20487,2,-1
20488,2,-1
20489,2,-1
20490,2,-1
20491,2,-1
20492,2,-1
20493,2,-1
20494,2,-1
20495,2,-1
20496,2,-1
20497,2,-1
20498,2,-1
20499,2,-1
20500,2,-1
20501,2,-1
20502,2,-1
20503,2,-1
20504,2,-1
20505,2,-1
20506,2,-1
20507,2,-1
20508,2,-1
20509,2,-1
20510,2,-1
20511,2,-1
20512,2,-1
20513,2,-1
20514,2,-1
20515,2,-1
20516,2,-1
20517,2,-1
20518,2,-1
20519,2,-1
20520,2,-1
20521,2,-1
20522,2,-1
20523,2,-1
20524,2,-1
20525,2,-1
20526,2,-1
20527,2,-1
20528,2,-1
20529,6,-1
20530,2,-1
20531,2,-1
20532,2,-1
20533,2,-1
20534,2,-1
20535,2,-1
20536,2,-1
20537,2,-1
20538,2,-1
20539,2,-1
20540,2,-1
20541,2,-1
20542,2,-1
20543,2,-1
20544,2,-1
20545,2,-1
20546,2,-1
20547,2,-1
20548,2,-1
20549,2,-1
20550,2,-1
20551,2,-1
20552,2,-1
20553,2,-1
20554,2,-1
20555,2,-1
20556,2,-1
20557,2,-1
20558,2,-1
20559,2,-1
20560,2,-1
20561,2,-1
20562,2,-1
20563,2,-1
20564,2,-1
20565,2,-1
20566,2,-1
20567,2,-1
20568,2,-1
20569,2,-1
20570,2,-1
20571,2,-1
20572,2,-1
20573,2,-1
20574,2,-1
20575,2,-1
20576,2,-1
20577,2,-1
20578,2,-1
20579,2,-1
20580,2,-1
20581,2,-1
20582,2,-1
20583,2,-1
20584,2,-1
20585,2,-1
20586,2,-1
20587,2,-1
20588,2,-1
20589,2,-1
20590,2,-1
20591,2,-1
20592,2,-1
20593,2,-1
20594,2,-1
20595,2,-1
20596,2,-1
20597,2,-1
20598,2,-1
20599,2,-1
20600,2,-1
20601,2,-1
20602,2,-1
20603,2,-1
20604,2,-1
20605,2,-1
20606,2,-1
20607,2,-1
20608,2,-1
20609,2,-1
20610,2,-1
20611,2,-1
20612,6,-1
20613,2,-1
20614,2,-1
20615,2,-1
20616,2,-1
20617,6,-1
20618,2,-1
20619,2,-1
20620,6,-1
20621,6,-1
20622,2,-1
20623,6,-1
20624,2,-1
20625,2,-1
20626,2,-1
20627,2,-1
20628,2,-1
20629,2,-1
20630,6,-1
20631,6,-1
20632,6,-1
20633,6,-1
20634,6,-1
20635,6,-1
20636,6,-1
20637,6,-1
20638,6,-1
20639,6,-1
20640,6,-1
20641,6,-1
20642,6,-1
20643,6,-1
20644,6,-1
20645,6,-1
20646,6,-1
20647,6,-1
20648,2,-1
20649,2,-1
20650,2,-1
20651,6,-1
20652,6,-1
20653,6,-1
20654,6,-1
20655,6,-1
20656,6,-1
20657,6,-1
20658,6,-1
20659,6,-1
20660,6,-1
20661,6,-1
20662,6,-1
20663,6,-1
20664,6,-1
20665,6,-1
20666,6,-1
20667,6,-1
20668,6,-1
20669,6,-1
20670,6,-1
20671,6,-1
20672,6,-1
20673,6,-1
20674,6,-1
20675,6,-1
20676,6,-1
20677,6,-1
20678,6,-1
20679,6,-1
20680,6,-1
20681,6,-1
20682,6,-1
20683,6,-1
20684,6,-1
20685,6,-1
20686,6,-1
20687,6,-1
20688,6,-1
20689,6,-1
20690,6,-1
20691,6,-1
20692,6,-1
20693,6,-1
20694,6,-1
20695,6,-1
20696,6,-1
20697,6,-1
20698,6,-1
20699,6,-1
20700,6,-1
20701,6,-1
20702,6,-1
20703,6,-1
20704,6,-1
20705,6,-1
20706,6,-1
20707,6,-1
20708,6,-1
20709,6,-1
20710,6,-1
20711,6,-1
20712,6,-1
20713,6,-1
20714,6,-1
20715,6,-1
20716,6,-1
20717,6,-1
20718,6,-1
20719,6,-1
20720,6,-1
20721,6,-1
20722,6,-1
20723,6,-1
20724,6,-1
20725,6,-1
20726,6,-1
20727,6,-1
20728,6,-1
20729,6,-1
20730,6,-1
20731,6,-1
20732,6,-1
20733,6,-1
20734,6,-1
20735,6,-1
20736,6,-1
20737,6,-1
20738,6,-1
20739,6,-1
20740,6,-1
20741,6,-1
20742,6,-1
20743,6,-1
20744,6,-1
20745,6,-1
20746,6,-1
20747,6,-1
20748,6,-1
20749,6,-1
20750,6,-1
20751,6,-1
20752,6,-1
20753,6,-1
20754,6,-1
20755,6,-1
20756,6,-1
20757,6,-1
20758,6,-1
20759,6,-1
20760,6,-1
20761,6,-1
20762,6,-1
20763,2,-1
20764,6,-1
20765,6,-1
20766,6,-1
20767,6,-1
20768,6,-1
20769,6,-1
20770,6,-1
20771,6,-1
20772,6,-1
20773,6,-1
20774,6,-1
20775,6,-1
20776,6,-1
20777,6,-1
20778,6,-1
20779,6,-1
20780,6,-1
20781,6,-1
20782,6,-1
20783,6,-1
20784,6,-1
20785,6,-1
20786,6,-1
20787,6,-1
20788,6,-1
20789,6,-1
20790,6,-1
20791,6,-1
20792,6,-1
20793,6,-1
20794,6,-1
20795,6,-1
20796,6,-1
20797,6,-1
20798,6,-1
20799,6,-1
20800,6,-1
20801,6,-1
20802,6,-1
20803,6,-1
20804,6,-1
20805,6,-1
20806,6,-1
20807,6,-1
20808,6,-1
20809,6,-1
20810,6,-1
20811,6,-1
20812,6,-1
20813,6,-1
20814,6,-1
20815,6,-1
20816,6,-1
20817,6,-1
20818,6,-1
20819,6,-1
20820,6,-1
20821,2,-1
20822,6,-1
20823,6,-1
20824,6,-1
20825,2,-1
20826,2,-1
20827,6,-1
20828,2,-1
20829,2,-1
20830,2,-1
20831,2,-1
20832,2,-1
20833,2,-1
20834,2,-1
20835,2,-1
20836,6,-1
20837,2,-1
20838,2,-1
20839,2,-1
20840,6,-1
20841,6,-1
20842,2,-1
20843,2,-1
20844,2,-1
20845,2,-1
20846,2,-1
20847,2,-1
20848,2,-1
20849,2,-1
20850,2,-1
20851,6,-1
20852,6,-1
20853,6,-1
20854,6,-1
20855,6,-1
20856,2,-1
20857,6,-1
20858,6,-1
20859,6,-1
20860,6,-1
20861,6,-1
20862,6,-1
20863,2,-1
20864,2,-1
20865,6,-1
20866,2,-1
20867,2,-1
20868,2,-1
20869,2,-1
20870,2,-1
20871,6,-1
20872,2,-1
20873,2,-1
20874,2,-1
20875,2,-1
20876,2,-1
20877,2,-1
20878,2,-1
20879,2,-1
20880,2,-1
20881,2,-1
20882,2,-1
20883,2,-1
20884,2,-1
20885,2,-1
20886,2,-1
20887,2,-1
20888,2,-1
20889,2,-1
20890,2,-1
20891,2,-1
20892,2,-1
20893,2,-1
20894,2,-1
20895,2,-1
20896,2,-1
20897,2,-1
20898,2,-1
20899,2,-1
20900,2,-1
20901,2,-1
20902,2,-1
20903,2,-1
20904,2,-1
20905,2,-1
20906,2,-1
20907,2,-1
20908,2,-1
20909,2,-1
20910,2,-1
20911,2,-1
20912,2,-1
20913,2,-1
20914,2,-1
20915,2,-1
20916,2,-1
20917,2,-1
20918,6,-1
20919,6,-1
20920,6,-1
20921,2,-1
20922,6,-1
20923,6,-1
20924,6,-1
20925,6,-1
20926,6,-1
20927,6,-1
20928,2,-1
20929,2,-1
20930,2,-1
20931,6,-1
20932,6,-1
20933,2,-1
20934,6,-1
20935,2,-1
20936,6,-1
20937,6,-1
20938,6,-1
20939,6,-1
20940,6,-1
20941,2,-1
20942,6,-1
20943,6,-1
20944,6,-1
20945,6,-1
20946,2,-1
20947,2,-1
20948,2,-1
20949,2,-1
20950,2,-1
20951,2,-1
20952,2,-1
20953,2,-1
20954,2,-1
20955,2,-1
20956,2,-1
20957,2,-1
20958,2,-1
20959,2,-1
20960,2,-1
20961,2,-1
20962,2,-1
20963,2,-1
20964,2,-1
20965,2,-1
