frame,result
8132.0,2
8133.0,6
8134.0,2
8135.0,2
8136.0,2
8137.0,2
8138.0,2
8139.0,2
8140.0,2
8141.0,2
8142.0,2
8143.0,2
8144.0,2
8145.0,2
8146.0,2
8147.0,2
8148.0,6
8149.0,6
8150.0,2
8151.0,2
8152.0,6
8153.0,6
8154.0,6
8155.0,6
8156.0,6
8157.0,6
8158.0,6
8159.0,6
8160.0,2
8161.0,6
8162.0,6
8163.0,2
8164.0,2
8165.0,2
8166.0,2
8167.0,2
8168.0,2
8169.0,2
8170.0,2
8171.0,2
8172.0,2
8173.0,2
8174.0,2
8175.0,2
8176.0,2
8177.0,2
8178.0,6
8179.0,2
8180.0,2
8181.0,2
8182.0,2
8183.0,6
8184.0,6
8185.0,6
8186.0,2
8187.0,6
8188.0,6
8189.0,6
8190.0,6
8191.0,6
8192.0,2
8193.0,6
8194.0,6
8195.0,6
8196.0,6
8197.0,6
8198.0,6
8199.0,2
8200.0,6
8201.0,6
8202.0,6
8203.0,6
8204.0,6
8205.0,6
8206.0,6
8207.0,6
8208.0,6
8209.0,6
8210.0,6
8211.0,2
8212.0,6
8213.0,6
8214.0,6
8215.0,6
8216.0,6
8217.0,2
8218.0,2
8219.0,2
8220.0,2
8221.0,6
8222.0,6
8223.0,2
8224.0,2
8225.0,2
8226.0,2
8227.0,2
8228.0,2
8229.0,2
8230.0,2
8231.0,2
8232.0,2
8233.0,2
8234.0,2
8235.0,2
8236.0,2
8237.0,2
8238.0,2
8239.0,2
8240.0,2
8241.0,2
8242.0,2
8243.0,2
8244.0,2
8245.0,2
8246.0,2
8247.0,2
8248.0,2
8249.0,2
8250.0,2
8251.0,2
8252.0,2
8253.0,2
8254.0,2
8255.0,2
8256.0,2
8257.0,2
8258.0,2
8259.0,2
8260.0,2
8261.0,2
8262.0,2
8263.0,2
8264.0,2
8265.0,2
8266.0,2
8267.0,2
8268.0,2
8269.0,2
8270.0,2
8271.0,2
8272.0,2
8273.0,2
8274.0,2
8275.0,2
8276.0,2
8277.0,2
8278.0,2
8279.0,2
8280.0,2
8281.0,2
8282.0,2
8283.0,2
8284.0,2
8285.0,2
8286.0,2
8287.0,2
8288.0,2
8289.0,2
8290.0,2
8291.0,2
8292.0,2
8293.0,2
8294.0,2
8295.0,2
8296.0,2
8297.0,2
8298.0,2
8299.0,2
8300.0,2
8301.0,2
8302.0,2
8303.0,2
8304.0,2
8305.0,2
8306.0,2
8307.0,2
8308.0,2
8309.0,2
8310.0,2
8311.0,2
8312.0,2
8313.0,2
8314.0,2
8315.0,2
8316.0,2
8317.0,2
8318.0,2
8319.0,2
8320.0,2
8321.0,2
8322.0,2
8323.0,2
8324.0,2
8325.0,2
8326.0,2
8327.0,2
8328.0,2
8329.0,2
8330.0,2
8331.0,2
8332.0,2
8333.0,2
8334.0,2
8335.0,2
8336.0,2
8337.0,2
8338.0,2
8339.0,2
8340.0,2
8341.0,2
8342.0,2
8343.0,2
8344.0,2
8345.0,2
8346.0,2
8347.0,2
8348.0,2
8349.0,2
8350.0,2
8351.0,2
8352.0,2
8353.0,2
8354.0,2
8355.0,2
8356.0,2
8357.0,2
8358.0,2
8359.0,2
8360.0,2
8361.0,2
8362.0,2
8363.0,2
8364.0,2
8365.0,2
8366.0,2
8367.0,2
8368.0,2
8369.0,2
8370.0,2
8371.0,2
8372.0,2
8373.0,2
8374.0,2
8375.0,2
8376.0,2
8377.0,2
8378.0,2
8379.0,2
8380.0,2
8381.0,2
8382.0,2
8383.0,2
8384.0,2
8385.0,2
8386.0,2
8387.0,2
8388.0,2
8389.0,2
8390.0,2
8391.0,2
8392.0,2
8393.0,2
8394.0,2
8395.0,2
8396.0,2
8397.0,2
8398.0,2
8399.0,2
8400.0,2
8401.0,2
8402.0,2
8403.0,2
8404.0,2
8405.0,2
8406.0,2
8407.0,2
8408.0,2
8409.0,2
8410.0,2
8411.0,2
8412.0,2
8413.0,2
8414.0,2
8415.0,2
8416.0,2
8417.0,2
8418.0,2
8419.0,2
8420.0,2
8421.0,2
8422.0,2
8423.0,2
8424.0,2
8425.0,2
8426.0,2
8427.0,2
8428.0,2
8429.0,2
8430.0,2
8431.0,2
8432.0,2
8433.0,2
8434.0,2
8435.0,2
8436.0,2
8437.0,2
8438.0,2
8439.0,2
8440.0,2
8441.0,2
8442.0,2
8443.0,2
8444.0,2
8445.0,2
8446.0,2
8447.0,2
8448.0,2
8449.0,2
8450.0,2
8451.0,2
8452.0,2
8453.0,2
8454.0,2
8455.0,2
8456.0,2
8457.0,2
8458.0,2
8459.0,2
8460.0,2
8461.0,2
8462.0,2
8463.0,2
8464.0,2
8465.0,2
8466.0,2
8467.0,2
8468.0,2
8469.0,2
8470.0,2
8471.0,2
8472.0,2
8473.0,2
8474.0,2
8475.0,2
8476.0,2
8477.0,2
8478.0,2
8479.0,2
8480.0,2
8481.0,2
8482.0,2
8483.0,2
8484.0,2
8485.0,2
8486.0,2
8487.0,2
8488.0,2
8489.0,2
8490.0,2
8491.0,2
8492.0,2
8493.0,2
8494.0,2
8495.0,2
8496.0,2
8497.0,2
8498.0,2
8499.0,2
8500.0,2
8501.0,2
8502.0,2
8503.0,2
8504.0,2
8505.0,2
8506.0,2
8507.0,2
8508.0,2
8509.0,2
8510.0,2
8511.0,2
8512.0,2
8513.0,2
8514.0,2
8515.0,2
8516.0,2
8517.0,2
8518.0,2
8519.0,2
8520.0,2
8521.0,2
8522.0,2
8523.0,2
8524.0,2
8525.0,2
8526.0,2
8527.0,2
8528.0,2
8529.0,2
8530.0,2
8531.0,2
8532.0,2
8533.0,2
8534.0,2
8535.0,2
8536.0,2
8537.0,2
8538.0,2
8539.0,2
8540.0,2
8541.0,2
8542.0,2
8543.0,2
8544.0,2
8545.0,2
8546.0,2
8547.0,2
8548.0,2
8549.0,2
8550.0,2
8551.0,2
8552.0,2
8553.0,2
8554.0,2
8555.0,2
8556.0,2
8557.0,2
8558.0,2
8559.0,2
8560.0,2
8561.0,2
8562.0,2
8563.0,2
8564.0,2
8565.0,2
8566.0,2
8567.0,2
8568.0,2
8569.0,2
8570.0,2
8571.0,2
8572.0,2
8573.0,2
8574.0,2
8575.0,2
8576.0,2
8577.0,2
8578.0,2
8579.0,2
8580.0,2
8581.0,2
8582.0,2
8583.0,2
8584.0,2
8585.0,2
8586.0,2
8587.0,2
8588.0,2
8589.0,2
8590.0,2
8591.0,2
8592.0,2
8593.0,2
8594.0,2
8595.0,2
8596.0,2
8597.0,2
8598.0,2
8599.0,2
8600.0,2
8601.0,2
8602.0,2
8603.0,2
8604.0,2
8605.0,2
8606.0,2
8607.0,2
8608.0,2
8609.0,2
8610.0,2
8611.0,2
8612.0,2
8613.0,2
8614.0,2
8615.0,2
8616.0,2
8617.0,2
8618.0,2
8619.0,2
8620.0,2
8621.0,2
8622.0,2
8623.0,2
8624.0,2
8625.0,2
8626.0,2
8627.0,2
8628.0,2
8629.0,2
8630.0,2
8631.0,2
8632.0,2
8633.0,2
8634.0,2
8635.0,2
8636.0,2
8637.0,2
8638.0,2
8639.0,2
8640.0,2
8641.0,2
8642.0,2
8643.0,2
8644.0,2
8645.0,2
8646.0,2
8647.0,2
8648.0,2
8649.0,2
8650.0,2
8651.0,2
8652.0,2
8653.0,2
8654.0,2
8655.0,2
8656.0,2
8657.0,2
8658.0,2
8659.0,2
8660.0,2
8661.0,2
8662.0,2
8663.0,2
8664.0,2
8665.0,2
8666.0,2
8667.0,2
8668.0,2
8669.0,2
8670.0,2
8671.0,2
8672.0,2
8673.0,2
8674.0,2
8675.0,2
8676.0,2
8677.0,2
8678.0,2
8679.0,2
8680.0,2
8681.0,2
8682.0,2
8683.0,2
8684.0,2
8685.0,2
8686.0,2
8687.0,2
8688.0,2
8689.0,2
8690.0,2
8691.0,2
8692.0,2
8693.0,2
8694.0,2
8695.0,2
8696.0,2
8697.0,2
8698.0,2
8699.0,2
8700.0,2
8701.0,2
8702.0,2
8703.0,2
8704.0,2
8705.0,2
8706.0,2
8707.0,2
8708.0,2
8709.0,2
8710.0,2
8711.0,2
8712.0,2
8713.0,2
8714.0,2
8715.0,2
8716.0,2
8717.0,2
8718.0,2
8719.0,2
8720.0,2
8721.0,2
8722.0,2
8723.0,2
8724.0,2
8725.0,2
8726.0,2
8727.0,2
8728.0,2
8729.0,2
8730.0,2
8731.0,2
8732.0,2
8733.0,2
8734.0,2
8735.0,2
8736.0,2
8737.0,2
8738.0,2
8739.0,2
8740.0,2
8741.0,2
8742.0,2
8743.0,2
8744.0,2
8745.0,2
8746.0,2
8747.0,2
8748.0,2
8749.0,2
8750.0,2
8751.0,2
8752.0,2
8753.0,2
8754.0,2
8755.0,2
8756.0,2
8757.0,2
8758.0,2
8759.0,2
8760.0,2
8761.0,2
8762.0,2
8763.0,2
8764.0,2
8765.0,2
8766.0,2
8767.0,2
8768.0,2
8769.0,2
8770.0,2
8771.0,2
8772.0,2
8773.0,2
8774.0,2
8775.0,2
8776.0,2
8777.0,2
8778.0,2
8779.0,2
8780.0,2
8781.0,2
8782.0,2
8783.0,2
8784.0,2
8785.0,2
8786.0,2
8787.0,2
8788.0,2
8789.0,2
8790.0,2
8791.0,2
8792.0,2
8793.0,2
8794.0,2
8795.0,2
8796.0,2
8797.0,2
8798.0,2
8799.0,2
8800.0,2
8801.0,2
8802.0,2
8803.0,2
8804.0,2
8805.0,2
8806.0,2
8807.0,2
8808.0,2
8809.0,2
8810.0,2
8811.0,2
8812.0,2
8813.0,2
8814.0,2
8815.0,2
8816.0,2
8817.0,2
8818.0,2
8819.0,2
8820.0,2
8821.0,2
8822.0,2
8823.0,2
8824.0,2
8825.0,2
8826.0,2
8827.0,2
8828.0,2
8829.0,2
8830.0,2
8831.0,2
8832.0,2
8833.0,2
8834.0,2
8835.0,2
8836.0,2
8837.0,2
8838.0,2
8839.0,2
8840.0,2
8841.0,2
8842.0,2
8843.0,2
8844.0,2
8845.0,2
8846.0,2
8847.0,2
8848.0,2
8849.0,2
8850.0,2
8851.0,2
8852.0,2
8853.0,2
8854.0,2
8855.0,2
8856.0,2
8857.0,2
8858.0,2
8859.0,2
8860.0,2
8861.0,2
8862.0,2
8863.0,2
8864.0,2
8865.0,2
8866.0,2
8867.0,2
8868.0,2
8869.0,2
8870.0,2
8871.0,2
8872.0,2
8873.0,2
8874.0,2
8875.0,2
8876.0,2
8877.0,2
8878.0,2
8879.0,2
8880.0,2
8881.0,2
8882.0,2
8883.0,2
8884.0,2
8885.0,2
8886.0,2
8887.0,2
8888.0,2
8889.0,2
8890.0,2
8891.0,2
8892.0,6
8893.0,6
8894.0,2
8895.0,6
8896.0,6
8897.0,6
8898.0,2
8899.0,2
8900.0,6
8901.0,6
8902.0,6
8903.0,2
8904.0,2
8905.0,2
8906.0,2
8907.0,2
8908.0,2
8909.0,2
8910.0,2
8911.0,2
8912.0,2
8913.0,2
8914.0,2
8915.0,2
8916.0,2
8917.0,2
8918.0,2
8919.0,2
8920.0,2
8921.0,2
8922.0,2
8923.0,2
8924.0,2
8925.0,2
8926.0,2
8927.0,2
8928.0,2
8929.0,2
8930.0,2
8931.0,6
8932.0,2
8933.0,6
8934.0,2
8935.0,2
8936.0,2
8937.0,2
8938.0,2
8939.0,2
8940.0,2
8941.0,2
8942.0,2
8943.0,2
8944.0,2
8945.0,2
8946.0,2
8947.0,2
8948.0,2
8949.0,2
8950.0,2
8951.0,2
8952.0,2
8953.0,2
8954.0,2
8955.0,2
8956.0,2
8957.0,2
8958.0,2
8959.0,2
8960.0,2
8961.0,2
8962.0,2
8963.0,2
8964.0,2
8965.0,2
8966.0,2
8967.0,2
8968.0,2
8969.0,2
8970.0,2
8971.0,2
8972.0,2
8973.0,2
8974.0,2
8975.0,2
8976.0,2
8977.0,2
8978.0,2
8979.0,2
8980.0,2
8981.0,2
8982.0,2
8983.0,2
8984.0,2
8985.0,2
8986.0,2
8987.0,2
8988.0,6
8989.0,2
8990.0,2
8991.0,6
8992.0,2
8993.0,6
8994.0,2
8995.0,2
8996.0,2
8997.0,2
8998.0,2
8999.0,2
9000.0,2
9001.0,2
9002.0,2
9003.0,2
9004.0,2
9005.0,2
9006.0,2
9007.0,2
9008.0,2
9009.0,2
9010.0,2
9011.0,2
9012.0,2
9013.0,2
9014.0,6
9015.0,6
9016.0,6
9017.0,6
9018.0,6
9019.0,6
9020.0,6
9021.0,6
9022.0,6
9023.0,6
9024.0,6
9025.0,6
9026.0,6
9027.0,6
9028.0,2
9029.0,2
9030.0,2
9031.0,6
9032.0,2
9033.0,2
9034.0,6
9035.0,6
9036.0,6
9037.0,6
9038.0,2
9039.0,6
9040.0,2
9041.0,6
9042.0,6
9043.0,6
9044.0,2
9045.0,6
9046.0,6
9047.0,6
9048.0,6
9049.0,6
9050.0,6
9051.0,2
9052.0,2
9053.0,2
9054.0,2
9055.0,2
9056.0,2
9057.0,2
9058.0,2
9059.0,2
9060.0,2
9061.0,6
9062.0,2
9063.0,2
9064.0,2
9065.0,2
9066.0,2
9067.0,2
9068.0,2
9069.0,2
9070.0,2
9071.0,2
9072.0,2
9073.0,2
9074.0,2
9075.0,2
9076.0,2
9077.0,2
9078.0,2
9079.0,2
9080.0,2
9081.0,2
9082.0,2
9083.0,2
9084.0,2
9085.0,2
9086.0,2
9087.0,2
9088.0,2
9089.0,2
9090.0,6
9091.0,2
9092.0,2
9093.0,2
9094.0,2
9095.0,2
9096.0,2
9097.0,2
9098.0,2
9099.0,2
9100.0,2
9101.0,2
9102.0,2
9103.0,2
9104.0,2
9105.0,2
9106.0,2
9107.0,2
9108.0,2
9109.0,2
9110.0,2
9111.0,2
9112.0,2
9113.0,2
9114.0,2
9115.0,2
9116.0,2
9117.0,2
9118.0,2
9119.0,2
9120.0,2
9121.0,6
9122.0,6
9123.0,2
9124.0,6
9125.0,6
9126.0,6
9127.0,6
9128.0,6
9129.0,6
9130.0,6
9131.0,6
9132.0,6
9133.0,6
9134.0,6
9135.0,6
9136.0,6
9137.0,6
9138.0,2
9139.0,2
9140.0,2
9141.0,2
9142.0,2
9143.0,2
9144.0,2
9145.0,2
9146.0,2
9147.0,2
9148.0,2
9149.0,2
9150.0,2
9151.0,2
9152.0,2
9153.0,2
9154.0,2
9155.0,2
9156.0,2
9157.0,2
9158.0,2
9159.0,2
9160.0,2
9161.0,2
9162.0,2
9163.0,2
9164.0,2
9165.0,2
9166.0,2
9167.0,2
9168.0,2
9169.0,2
9170.0,2
9171.0,2
9172.0,2
9173.0,2
9174.0,2
9175.0,2
9176.0,2
9177.0,2
9178.0,2
9179.0,2
9180.0,2
9181.0,6
9182.0,6
9183.0,6
9184.0,6
9185.0,6
9186.0,2
9187.0,2
9188.0,2
9189.0,2
9190.0,2
9191.0,2
9192.0,2
9193.0,2
9194.0,2
9195.0,2
9196.0,2
9197.0,2
9198.0,6
9199.0,2
9200.0,2
9201.0,2
9202.0,2
9203.0,2
9204.0,2
9205.0,2
9206.0,2
9207.0,2
9208.0,2
9209.0,2
9210.0,2
9211.0,2
9212.0,2
9213.0,6
9214.0,2
9215.0,2
9216.0,2
9217.0,2
9218.0,2
9219.0,2
9220.0,2
9221.0,2
9222.0,2
9223.0,2
9224.0,2
9225.0,2
9226.0,2
9227.0,2
9228.0,2
9229.0,2
9230.0,2
9231.0,2
9232.0,2
9233.0,2
9234.0,2
9235.0,2
9236.0,2
9237.0,2
9238.0,2
9239.0,2
9240.0,0
9241.0,0
9242.0,2
9243.0,2
9244.0,2
9245.0,2
9246.0,2
9247.0,2
9248.0,2
9249.0,2
9250.0,2
9251.0,2
9252.0,2
9253.0,2
9254.0,2
9255.0,2
9256.0,2
9257.0,2
9258.0,2
9259.0,2
9260.0,2
9261.0,2
9262.0,2
9263.0,2
9264.0,2
9265.0,2
9266.0,2
9267.0,2
9268.0,2
9269.0,2
9270.0,2
9271.0,0
9272.0,2
9273.0,2
9274.0,2
9275.0,2
9276.0,2
9277.0,2
9278.0,2
9279.0,2
9280.0,2
9281.0,2
9282.0,2
9283.0,2
9284.0,2
9285.0,2
9286.0,2
9287.0,2
9288.0,2
9289.0,2
9290.0,2
9291.0,2
9292.0,2
9293.0,2
9294.0,2
9295.0,2
9296.0,2
9297.0,2
9298.0,2
9299.0,0
9300.0,0
9301.0,2
9302.0,2
9303.0,2
9304.0,2
9305.0,2
9306.0,2
9307.0,2
9308.0,2
9309.0,2
9310.0,2
9311.0,2
9312.0,2
9313.0,2
9314.0,2
9315.0,2
9316.0,2
9317.0,2
9318.0,2
9319.0,2
9320.0,2
9321.0,2
9322.0,2
9323.0,2
9324.0,2
9325.0,2
9326.0,2
9327.0,2
9328.0,2
9329.0,2
9330.0,2
9331.0,2
9332.0,2
9333.0,2
9334.0,2
9335.0,2
9336.0,2
9337.0,2
9338.0,2
9339.0,2
9340.0,2
9341.0,2
9342.0,2
9343.0,2
9344.0,2
9345.0,2
9346.0,2
9347.0,2
9348.0,2
9349.0,2
9350.0,2
9351.0,2
9352.0,2
9353.0,2
9354.0,2
9355.0,2
9356.0,2
9357.0,2
9358.0,2
9359.0,2
9360.0,2
9361.0,2
9362.0,2
9363.0,2
9364.0,2
9365.0,2
9366.0,2
9367.0,2
9368.0,2
9369.0,2
9370.0,2
9371.0,2
9372.0,2
9373.0,2
9374.0,2
9375.0,2
9376.0,2
9377.0,2
9378.0,2
9379.0,2
9380.0,2
9381.0,2
9382.0,2
9383.0,2
9384.0,2
9385.0,2
9386.0,2
9387.0,2
9388.0,2
9389.0,2
9390.0,2
9391.0,2
9392.0,2
9393.0,2
9394.0,2
9395.0,0
9396.0,2
9397.0,2
9398.0,0
9399.0,0
9400.0,0
9401.0,0
9402.0,2
9403.0,0
9404.0,0
9405.0,0
9406.0,0
9407.0,2
9408.0,0
9409.0,0
9410.0,0
9411.0,0
9412.0,0
9413.0,2
9414.0,2
9415.0,2
9416.0,0
9417.0,0
9418.0,0
9419.0,0
9420.0,2
9421.0,2
9422.0,2
9423.0,2
9424.0,2
9425.0,2
9426.0,2
9427.0,2
9428.0,2
9429.0,2
9430.0,2
9431.0,2
9432.0,2
9433.0,2
9434.0,2
9435.0,2
9436.0,2
9437.0,2
9438.0,2
9439.0,2
9440.0,2
9441.0,2
9442.0,2
9443.0,2
9444.0,2
9445.0,2
9446.0,2
9447.0,2
9448.0,2
9449.0,2
9450.0,2
9451.0,2
9452.0,2
9453.0,2
9454.0,2
9455.0,2
9456.0,2
9457.0,2
9458.0,2
9459.0,2
9460.0,2
9461.0,2
9462.0,2
9463.0,2
9464.0,2
9465.0,2
9466.0,2
9467.0,2
9468.0,2
9469.0,2
9470.0,2
9471.0,2
9472.0,2
9473.0,2
9474.0,2
9475.0,2
9476.0,2
9477.0,2
9478.0,2
9479.0,2
9480.0,2
9481.0,2
9482.0,2
9483.0,2
9484.0,2
9485.0,2
9486.0,2
9487.0,2
9488.0,2
9489.0,2
9490.0,2
9491.0,2
9492.0,2
9493.0,2
9494.0,2
9495.0,2
9496.0,2
9497.0,2
9498.0,2
9499.0,2
9500.0,2
9501.0,2
9502.0,2
9503.0,2
9504.0,2
9505.0,2
9506.0,2
9507.0,2
9508.0,2
9509.0,2
9510.0,2
9511.0,2
9512.0,2
9513.0,2
9514.0,2
9515.0,2
9516.0,2
9517.0,2
9518.0,2
9519.0,2
9520.0,2
9521.0,2
9522.0,2
9523.0,2
9524.0,2
9525.0,2
9526.0,2
9527.0,2
9528.0,2
9529.0,2
9530.0,2
9531.0,2
9532.0,2
9533.0,2
9534.0,2
9535.0,2
9536.0,2
9537.0,2
9538.0,2
9539.0,2
9540.0,2
9541.0,2
9542.0,2
9543.0,2
9544.0,2
9545.0,2
9546.0,2
9547.0,2
9548.0,2
9549.0,2
9550.0,2
9551.0,2
9552.0,2
9553.0,2
9554.0,2
9555.0,2
9556.0,2
9557.0,2
9558.0,2
9559.0,2
9560.0,2
9561.0,2
9562.0,2
9563.0,2
9564.0,2
9565.0,2
9566.0,2
9567.0,2
9568.0,2
9569.0,2
9570.0,2
9571.0,2
9572.0,2
9573.0,2
9574.0,2
9575.0,2
9576.0,2
9577.0,2
9578.0,2
9579.0,2
9580.0,2
9581.0,2
9582.0,2
9583.0,2
9584.0,2
9585.0,2
9586.0,2
9587.0,2
9588.0,2
9589.0,2
9590.0,2
9591.0,2
9592.0,2
9593.0,2
9594.0,2
9595.0,2
9596.0,2
9597.0,2
9598.0,2
9599.0,2
9600.0,2
9601.0,2
9602.0,2
9603.0,2
9604.0,2
9605.0,2
9606.0,2
9607.0,2
9608.0,2
9609.0,2
9610.0,0
9611.0,2
9612.0,2
9613.0,2
9614.0,2
9615.0,2
9616.0,2
9617.0,2
9618.0,2
9619.0,2
9620.0,2
9621.0,2
9622.0,2
9623.0,2
9624.0,2
9625.0,2
9626.0,2
9627.0,2
9628.0,2
9629.0,2
9630.0,2
9631.0,2
9632.0,2
9633.0,2
9634.0,2
9635.0,2
9636.0,2
9637.0,2
9638.0,2
9639.0,0
9640.0,0
9641.0,0
9642.0,0
9643.0,2
9644.0,2
9645.0,2
9646.0,0
9647.0,2
9648.0,0
9649.0,0
9650.0,0
9651.0,0
9652.0,0
9653.0,0
9654.0,0
9655.0,0
9656.0,0
9657.0,0
9658.0,0
9659.0,0
9660.0,0
9661.0,2
9662.0,2
9663.0,2
9664.0,2
9665.0,2
9666.0,2
9667.0,2
9668.0,0
9669.0,2
9670.0,2
9671.0,0
9672.0,2
9673.0,0
9674.0,0
9675.0,0
9676.0,0
9677.0,0
9678.0,2
9679.0,2
9680.0,2
9681.0,0
9682.0,2
9683.0,0
9684.0,0
9685.0,2
9686.0,0
9687.0,0
9688.0,0
9689.0,0
9690.0,2
9691.0,0
9692.0,0
9693.0,0
9694.0,0
9695.0,0
9696.0,2
9697.0,0
9698.0,2
9699.0,2
9700.0,2
9701.0,2
9702.0,2
9703.0,2
9704.0,2
9705.0,2
9706.0,2
9707.0,2
9708.0,2
9709.0,2
9710.0,2
9711.0,2
9712.0,2
9713.0,2
9714.0,2
9715.0,2
9716.0,2
9717.0,2
9718.0,2
9719.0,2
9720.0,2
9721.0,2
9722.0,2
9723.0,2
9724.0,2
9725.0,2
9726.0,2
9727.0,2
9728.0,2
9729.0,2
9730.0,2
9731.0,2
9732.0,2
9733.0,0
9734.0,0
9735.0,0
9736.0,0
9737.0,0
9738.0,2
9739.0,0
9740.0,2
9741.0,0
9742.0,2
9743.0,2
9744.0,2
9745.0,2
9746.0,2
9747.0,2
9748.0,2
9749.0,2
9750.0,2
9751.0,2
9752.0,0
9753.0,6
9754.0,6
9755.0,6
9756.0,6
9757.0,2
9758.0,6
9759.0,6
9760.0,6
9761.0,6
9762.0,2
9763.0,2
9764.0,2
9765.0,2
9766.0,2
9767.0,2
9768.0,2
9769.0,2
9770.0,2
9771.0,2
9772.0,2
9773.0,2
9774.0,2
9775.0,2
9776.0,2
9777.0,2
9778.0,2
9779.0,2
9780.0,2
9781.0,6
9782.0,2
9783.0,2
9784.0,2
9785.0,2
9786.0,2
9787.0,2
9788.0,0
9789.0,2
9790.0,0
9791.0,0
9792.0,0
9793.0,0
9794.0,0
9795.0,0
9796.0,0
9797.0,0
9798.0,0
9799.0,2
9800.0,0
9801.0,0
9802.0,0
9803.0,2
9804.0,2
9805.0,2
9806.0,0
9807.0,0
9808.0,0
9809.0,0
9810.0,0
9811.0,2
9812.0,2
9813.0,0
9814.0,0
9815.0,0
9816.0,0
9817.0,2
9818.0,0
9819.0,0
9820.0,2
9821.0,2
9822.0,0
9823.0,0
9824.0,0
9825.0,0
9826.0,0
9827.0,0
9828.0,0
9829.0,0
9830.0,2
9831.0,0
9832.0,0
9833.0,2
9834.0,0
9835.0,0
9836.0,2
9837.0,0
9838.0,2
9839.0,2
9840.0,2
9841.0,0
9842.0,0
9843.0,0
9844.0,0
9845.0,0
9846.0,0
9847.0,0
9848.0,0
9849.0,0
9850.0,0
9851.0,0
9852.0,0
9853.0,0
9854.0,0
9855.0,0
9856.0,0
9857.0,0
9858.0,0
9859.0,0
9860.0,0
9861.0,0
9862.0,0
9863.0,0
9864.0,0
9865.0,0
9866.0,0
9867.0,0
9868.0,0
9869.0,0
9870.0,0
9871.0,0
9872.0,0
9873.0,0
9874.0,0
9875.0,0
9876.0,0
9877.0,0
9878.0,0
9879.0,0
9880.0,0
9881.0,0
9882.0,0
9883.0,0
9884.0,0
9885.0,0
9886.0,0
9887.0,0
9888.0,0
9889.0,0
9890.0,0
9891.0,0
9892.0,0
9893.0,0
9894.0,0
9895.0,2
9896.0,2
9897.0,0
9898.0,0
9899.0,0
9900.0,2
9901.0,0
9902.0,0
9903.0,0
9904.0,0
9905.0,0
9906.0,0
9907.0,2
9908.0,2
9909.0,2
9910.0,2
9911.0,2
9912.0,0
9913.0,2
9914.0,0
9915.0,2
9916.0,2
9917.0,2
9918.0,0
9919.0,2
9920.0,0
9921.0,2
9922.0,2
9923.0,2
9924.0,2
9925.0,2
9926.0,2
9927.0,2
9928.0,2
9929.0,2
9930.0,0
9931.0,0
9932.0,0
9933.0,0
9934.0,0
9935.0,0
9936.0,0
9937.0,0
9938.0,0
9939.0,0
9940.0,0
9941.0,0
9942.0,0
9943.0,0
9944.0,0
9945.0,0
9946.0,0
9947.0,2
9948.0,0
9949.0,2
9950.0,2
9951.0,0
9952.0,0
9953.0,0
9954.0,0
9955.0,2
9956.0,2
9957.0,2
9958.0,2
9959.0,2
9960.0,2
9961.0,2
9962.0,2
9963.0,2
9964.0,2
9965.0,2
9966.0,2
9967.0,2
9968.0,2
9969.0,2
9970.0,2
9971.0,2
9972.0,2
9973.0,2
9974.0,2
9975.0,2
9976.0,0
9977.0,2
9978.0,2
9979.0,2
9980.0,2
9981.0,2
9982.0,2
9983.0,2
9984.0,2
9985.0,2
9986.0,2
9987.0,2
9988.0,2
9989.0,2
9990.0,0
9991.0,2
9992.0,0
9993.0,0
9994.0,0
9995.0,0
9996.0,0
9997.0,0
9998.0,0
9999.0,0
10000.0,0
10001.0,0
10002.0,0
10003.0,0
10004.0,0
10005.0,0
10006.0,0
10007.0,0
10008.0,0
10009.0,0
10010.0,0
10011.0,0
10012.0,0
10013.0,0
10014.0,2
10015.0,2
10016.0,2
10017.0,2
10018.0,2
10019.0,2
10020.0,2
10021.0,2
10022.0,2
10023.0,2
10024.0,2
10025.0,2
10026.0,2
10027.0,2
10028.0,2
10029.0,2
10030.0,2
10031.0,0
10032.0,0
10033.0,0
10034.0,0
10035.0,0
10036.0,0
10037.0,0
10038.0,0
10039.0,0
10040.0,0
10041.0,0
10042.0,0
10043.0,0
10044.0,0
10045.0,0
10046.0,0
10047.0,0
10048.0,0
10049.0,0
10050.0,0
10051.0,2
10052.0,2
10053.0,2
10054.0,2
10055.0,2
10056.0,2
10057.0,2
10058.0,2
10059.0,2
10060.0,2
10061.0,0
10062.0,0
10063.0,0
10064.0,0
10065.0,0
10066.0,0
10067.0,0
10068.0,0
10069.0,2
10070.0,0
10071.0,0
10072.0,0
10073.0,2
10074.0,2
10075.0,0
10076.0,2
10077.0,2
10078.0,2
10079.0,2
10080.0,2
10081.0,0
10082.0,0
10083.0,0
10084.0,0
10085.0,0
10086.0,0
10087.0,0
10088.0,0
10089.0,0
10090.0,0
10091.0,0
10092.0,0
10093.0,0
10094.0,0
10095.0,0
10096.0,0
10097.0,0
10098.0,0
10099.0,0
10100.0,0
10101.0,0
10102.0,0
10103.0,0
10104.0,0
10105.0,0
10106.0,0
10107.0,0
10108.0,0
10109.0,0
10110.0,0
10111.0,0
10112.0,0
10113.0,0
10114.0,0
10115.0,0
10116.0,0
10117.0,0
10118.0,0
10119.0,0
10120.0,0
10121.0,0
10122.0,0
10123.0,0
10124.0,0
10125.0,0
10126.0,0
10127.0,0
10128.0,0
10129.0,0
10130.0,2
