frame,result,valence
13694,2,-1
13695,2,-1
13696,2,-1
13697,2,-1
13698,2,-1
13699,2,-1
13700,2,-1
13701,2,-1
13702,2,-1
13703,2,-1
13704,2,-1
13705,2,-1
13706,2,-1
13707,2,-1
13708,2,-1
13709,2,-1
13710,2,-1
13711,2,-1
13712,2,-1
13713,2,-1
13714,2,-1
13715,2,-1
13716,2,-1
13717,2,-1
13718,2,-1
13719,2,-1
13720,2,-1
13721,2,-1
13722,2,-1
13723,2,-1
13724,2,-1
13725,2,-1
13726,2,-1
13727,2,-1
13728,2,-1
13729,2,-1
13730,2,-1
13731,2,-1
13732,2,-1
13733,2,-1
13734,2,-1
13735,2,-1
13736,2,-1
13737,2,-1
13738,2,-1
13739,2,-1
13740,2,-1
13741,2,-1
13742,2,-1
13743,2,-1
13744,2,-1
13745,2,-1
13746,2,-1
13747,2,-1
13748,2,-1
13749,2,-1
13750,2,-1
13751,2,-1
13752,2,-1
13753,2,-1
13754,2,-1
13755,2,-1
13756,2,-1
13757,2,-1
13758,2,-1
13759,2,-1
13760,2,-1
13761,2,-1
13762,2,-1
13763,2,-1
13764,2,-1
13765,2,-1
13766,2,-1
13767,2,-1
13768,2,-1
13769,2,-1
13770,2,-1
13771,2,-1
13772,2,-1
13773,2,-1
13774,2,-1
13775,2,-1
13776,2,-1
13777,2,-1
13778,2,-1
13779,2,-1
13780,2,-1
13781,2,-1
13782,2,-1
13783,2,-1
13784,2,-1
13785,2,-1
13786,2,-1
13787,2,-1
13788,2,-1
13789,2,-1
13790,2,-1
13791,2,-1
13792,2,-1
13793,2,-1
13794,2,-1
13795,2,-1
13796,2,-1
13797,2,-1
13798,2,-1
13799,2,-1
13800,2,-1
13801,2,-1
13802,2,-1
13803,2,-1
13804,2,-1
13805,2,-1
13806,2,-1
13807,2,-1
13808,2,-1
13809,2,-1
13810,2,-1
13811,2,-1
13812,2,-1
13813,2,-1
13814,2,-1
13815,2,-1
13816,2,-1
13817,2,-1
13818,2,-1
13819,2,-1
13820,2,-1
13821,2,-1
13822,2,-1
13823,2,-1
13824,2,-1
13825,2,-1
13826,2,-1
13827,2,-1
13828,2,-1
13829,2,-1
13830,2,-1
13831,2,-1
13832,2,-1
13833,2,-1
13834,2,-1
13835,2,-1
13836,2,-1
13837,2,-1
13838,2,-1
13839,2,-1
13840,2,-1
13841,2,-1
13842,2,-1
13843,2,-1
13844,2,-1
13845,2,-1
13846,2,-1
13847,2,-1
13848,2,-1
13849,2,-1
13850,2,-1
13851,2,-1
13852,2,-1
13853,2,-1
13854,2,-1
13855,2,-1
13856,2,-1
13857,2,-1
13858,2,-1
13859,2,-1
13860,2,-1
13861,2,-1
13862,2,-1
13863,2,-1
13864,2,-1
13865,2,-1
13866,2,-1
13867,2,-1
13868,2,-1
13869,2,-1
13870,2,-1
13871,2,-1
13872,2,-1
13873,2,-1
13874,2,-1
13875,2,-1
13876,2,-1
13877,2,-1
13878,2,-1
13879,2,-1
13880,2,-1
13881,2,-1
13882,2,-1
13883,2,-1
13884,2,-1
13885,2,-1
13886,2,-1
13887,2,-1
13888,2,-1
13889,2,-1
13890,2,-1
13891,2,-1
13892,2,-1
13893,2,-1
13894,2,-1
13895,2,-1
13896,2,-1
13897,2,-1
13898,2,-1
13899,2,-1
13900,2,-1
13901,2,-1
13902,2,-1
13903,2,-1
13904,2,-1
13905,2,-1
13906,2,-1
13907,2,-1
13908,2,-1
13909,2,-1
13910,2,-1
13911,2,-1
13912,2,-1
13913,2,-1
13914,2,-1
13915,2,-1
13916,2,-1
13917,2,-1
13918,2,-1
13919,2,-1
13920,2,-1
13921,2,-1
13922,2,-1
13923,2,-1
13924,2,-1
13925,2,-1
13926,2,-1
13927,2,-1
13928,2,-1
13929,2,-1
13930,2,-1
13931,2,-1
13932,2,-1
13933,2,-1
13934,2,-1
13935,2,-1
13936,2,-1
13937,2,-1
13938,2,-1
13939,2,-1
13940,2,-1
13941,2,-1
13942,2,-1
13943,2,-1
13944,2,-1
13945,2,-1
13946,2,-1
13947,2,-1
13948,2,-1
13949,2,-1
13950,2,-1
13951,2,-1
13952,2,-1
13953,2,-1
13954,2,-1
13955,2,-1
13956,2,-1
13957,2,-1
13958,2,-1
13959,2,-1
13960,2,-1
13961,2,-1
13962,2,-1
13963,2,-1
13964,2,-1
13965,2,-1
13966,2,-1
13967,2,-1
13968,2,-1
13969,2,-1
13970,2,-1
13971,2,-1
13972,2,-1
13973,2,-1
13974,2,-1
13975,2,-1
13976,2,-1
13977,2,-1
13978,2,-1
13979,2,-1
13980,2,-1
13981,2,-1
13982,2,-1
13983,2,-1
13984,2,-1
13985,2,-1
13986,2,-1
13987,2,-1
13988,2,-1
13989,2,-1
13990,2,-1
13991,2,-1
13992,2,-1
13993,2,-1
13994,2,-1
13995,2,-1
13996,2,-1
13997,2,-1
13998,2,-1
13999,2,-1
14000,2,-1
14001,2,-1
14002,2,-1
14003,2,-1
14004,2,-1
14005,2,-1
14006,2,-1
14007,2,-1
14008,2,-1
14009,2,-1
14010,2,-1
14011,2,-1
14012,2,-1
14013,2,-1
14014,2,-1
14015,2,-1
14016,2,-1
14017,2,-1
14018,2,-1
14019,2,-1
14020,2,-1
14021,2,-1
14022,6,-1
14023,6,-1
14024,6,-1
14025,6,-1
14026,2,-1
14027,2,-1
14028,2,-1
14029,2,-1
14030,2,-1
14031,2,-1
14032,2,-1
14033,2,-1
14034,2,-1
14035,2,-1
14036,2,-1
14037,2,-1
14038,2,-1
14039,2,-1
14040,2,-1
14041,2,-1
14042,2,-1
14043,2,-1
14044,2,-1
14045,2,-1
14046,2,-1
14047,2,-1
14048,2,-1
14049,2,-1
14050,2,-1
14051,2,-1
14052,2,-1
14053,2,-1
14054,2,-1
14055,2,-1
14056,2,-1
14057,2,-1
14058,2,-1
14059,2,-1
14060,2,-1
14061,2,-1
14062,2,-1
14063,2,-1
14064,2,-1
14065,2,-1
14066,2,-1
14067,2,-1
14068,2,-1
14069,2,-1
14070,2,-1
14071,2,-1
14072,2,-1
14073,2,-1
14074,2,-1
14075,2,-1
14076,2,-1
14077,2,-1
14078,2,-1
14079,2,-1
14080,2,-1
14081,2,-1
14082,2,-1
14083,2,-1
14084,2,-1
14085,2,-1
14086,2,-1
14087,2,-1
14088,2,-1
14089,2,-1
14090,2,-1
14091,2,-1
14092,2,-1
14093,2,-1
14094,2,-1
14095,2,-1
14096,2,-1
14097,2,-1
14098,2,-1
14099,2,-1
14100,2,-1
14101,2,-1
14102,2,-1
14103,2,-1
14104,2,-1
14105,2,-1
14106,2,-1
14107,2,-1
14108,2,-1
14109,2,-1
14110,2,-1
14111,2,-1
14112,2,-1
14113,2,-1
14114,2,-1
14115,2,-1
14116,2,-1
14117,2,-1
14118,2,-1
14119,2,-1
14120,2,-1
14121,2,-1
14122,2,-1
14123,2,-1
14124,2,-1
14125,2,-1
14126,2,-1
14127,2,-1
14128,2,-1
14129,2,-1
14130,2,-1
14131,2,-1
14132,2,-1
14133,2,-1
14134,2,-1
14135,2,-1
14136,2,-1
14137,2,-1
14138,2,-1
14139,2,-1
14140,2,-1
14141,2,-1
14142,2,-1
14143,2,-1
14144,2,-1
14145,2,-1
14146,2,-1
14147,2,-1
14148,2,-1
14149,2,-1
14150,2,-1
14151,2,-1
14152,2,-1
14153,2,-1
14154,2,-1
14155,2,-1
14156,2,-1
14157,2,-1
14158,2,-1
14159,2,-1
14160,2,-1
14161,6,-1
14162,6,-1
14163,2,-1
14164,2,-1
14165,2,-1
14166,2,-1
14167,2,-1
14168,2,-1
14169,2,-1
14170,2,-1
14171,2,-1
14172,2,-1
14173,2,-1
14174,2,-1
14175,2,-1
14176,2,-1
14177,2,-1
14178,2,-1
14179,2,-1
14180,2,-1
14181,2,-1
14182,2,-1
14183,2,-1
14184,2,-1
14185,2,-1
14186,2,-1
14187,2,-1
14188,2,-1
14189,2,-1
14190,2,-1
14191,2,-1
14192,2,-1
14193,2,-1
14194,2,-1
14195,2,-1
14196,2,-1
14197,2,-1
14198,2,-1
14199,2,-1
14200,2,-1
14201,2,-1
14202,2,-1
14203,2,-1
14204,2,-1
14205,2,-1
14206,2,-1
14207,2,-1
14208,2,-1
14209,2,-1
14210,2,-1
14211,2,-1
14212,2,-1
14213,2,-1
14214,2,-1
14215,2,-1
14216,2,-1
14217,2,-1
14218,2,-1
14219,2,-1
14220,2,-1
14221,2,-1
14222,2,-1
14223,2,-1
14224,2,-1
14225,2,-1
14226,2,-1
14227,2,-1
14228,2,-1
14229,2,-1
14230,2,-1
14231,2,-1
14232,2,-1
14233,2,-1
14234,2,-1
14235,6,-1
14236,6,-1
14237,2,-1
14238,2,-1
14239,2,-1
14240,2,-1
14241,2,-1
14242,2,-1
14243,2,-1
14244,2,-1
14245,2,-1
14246,2,-1
14247,2,-1
14248,2,-1
14249,2,-1
14250,2,-1
14251,2,-1
14252,2,-1
14253,2,-1
14254,2,-1
14255,2,-1
14256,2,-1
14257,2,-1
14258,2,-1
14259,2,-1
14260,2,-1
14261,2,-1
14262,2,-1
14263,2,-1
14264,2,-1
14265,2,-1
14266,2,-1
14267,2,-1
14268,6,-1
14269,6,-1
14270,2,-1
14271,2,-1
14272,2,-1
14273,2,-1
14274,2,-1
14275,2,-1
14276,2,-1
14277,2,-1
14278,2,-1
14279,2,-1
14280,2,-1
14281,2,-1
14282,2,-1
14283,2,-1
14284,2,-1
14285,2,-1
14286,2,-1
14287,2,-1
14288,2,-1
14289,2,-1
14290,2,-1
14291,2,-1
14292,2,-1
14293,2,-1
14294,2,-1
14295,2,-1
14296,2,-1
14297,2,-1
14298,2,-1
14299,2,-1
14300,2,-1
14301,2,-1
14302,2,-1
14303,2,-1
14304,2,-1
14305,2,-1
14306,2,-1
14307,2,-1
14308,2,-1
14309,2,-1
14310,2,-1
14311,2,-1
14312,2,-1
14313,2,-1
14314,2,-1
14315,2,-1
14316,2,-1
14317,2,-1
14318,2,-1
14319,2,-1
14320,2,-1
14321,2,-1
14322,2,-1
14323,2,-1
14324,2,-1
14325,2,-1
14326,2,-1
14327,2,-1
14328,2,-1
14329,2,-1
14330,2,-1
14331,2,-1
14332,2,-1
14333,2,-1
14334,2,-1
14335,2,-1
14336,2,-1
14337,2,-1
14338,2,-1
14339,2,-1
14340,2,-1
14341,2,-1
14342,2,-1
14343,2,-1
14344,2,-1
14345,2,-1
14346,2,-1
14347,2,-1
14348,2,-1
14349,2,-1
14350,2,-1
14351,2,-1
14352,2,-1
14353,2,-1
14354,2,-1
14355,2,-1
14356,2,-1
14357,2,-1
14358,2,-1
14359,2,-1
14360,2,-1
14361,2,-1
14362,2,-1
14363,2,-1
14364,2,-1
14365,2,-1
14366,2,-1
14367,2,-1
14368,2,-1
14369,2,-1
14370,2,-1
14371,2,-1
14372,2,-1
14373,2,-1
14374,2,-1
14375,2,-1
14376,2,-1
14377,2,-1
14378,2,-1
14379,2,-1
14380,2,-1
14381,2,-1
14382,2,-1
14383,2,-1
14384,2,-1
14385,2,-1
14386,2,-1
14387,2,-1
14388,2,-1
14389,2,-1
14390,2,-1
14391,2,-1
14392,2,-1
14393,2,-1
14394,2,-1
14395,2,-1
14396,2,-1
14397,2,-1
14398,2,-1
14399,2,-1
14400,2,-1
14401,2,-1
14402,2,-1
14403,2,-1
14404,2,-1
14405,2,-1
14406,0,0
14407,2,-1
14408,2,-1
14409,2,-1
14410,2,-1
14411,2,-1
14412,2,-1
14413,2,-1
14414,2,-1
14415,2,-1
14416,2,-1
14417,2,-1
14418,2,-1
14419,2,-1
14420,2,-1
14421,2,-1
14422,2,-1
14423,2,-1
14424,6,-1
14425,6,-1
14426,6,-1
14427,6,-1
14428,6,-1
14429,2,-1
14430,6,-1
14431,6,-1
14432,2,-1
14433,2,-1
14434,2,-1
14435,2,-1
14436,2,-1
14437,2,-1
14438,2,-1
14439,2,-1
14440,2,-1
14441,2,-1
14442,2,-1
14443,2,-1
14444,2,-1
14445,2,-1
14446,2,-1
14447,2,-1
14448,2,-1
14449,2,-1
14450,2,-1
14451,2,-1
14452,2,-1
14453,2,-1
14454,2,-1
14455,2,-1
14456,2,-1
14457,2,-1
14458,2,-1
14459,2,-1
14460,2,-1
14461,2,-1
14462,2,-1
14463,2,-1
14464,2,-1
14465,2,-1
14466,2,-1
14467,2,-1
14468,2,-1
14469,6,-1
14470,2,-1
14471,2,-1
14472,2,-1
14473,2,-1
14474,6,-1
14475,6,-1
14476,2,-1
14477,2,-1
14478,2,-1
14479,2,-1
14480,2,-1
14481,2,-1
14482,2,-1
14483,2,-1
14484,2,-1
14485,2,-1
14486,2,-1
14487,2,-1
14488,6,-1
14489,6,-1
14490,6,-1
14491,2,-1
14492,2,-1
14493,2,-1
14494,2,-1
14495,2,-1
14496,2,-1
14497,2,-1
14498,2,-1
14499,2,-1
14500,6,-1
14501,6,-1
14502,6,-1
14503,6,-1
14504,6,-1
14505,6,-1
14506,6,-1
14507,6,-1
14508,6,-1
14509,6,-1
14510,6,-1
14511,6,-1
14512,6,-1
14513,6,-1
14514,6,-1
14515,6,-1
14516,2,-1
14517,2,-1
14518,2,-1
14519,6,-1
14520,6,-1
14521,6,-1
14522,6,-1
14523,6,-1
14524,6,-1
14525,6,-1
14526,6,-1
14527,6,-1
14528,6,-1
14529,6,-1
14530,6,-1
14531,6,-1
14532,6,-1
14533,6,-1
14534,2,-1
14535,6,-1
14536,6,-1
14537,2,-1
14538,2,-1
14539,6,-1
14540,6,-1
14541,6,-1
14542,2,-1
14543,6,-1
14544,6,-1
14545,6,-1
14546,6,-1
14547,6,-1
14548,6,-1
14549,6,-1
14550,6,-1
14551,6,-1
14552,2,-1
14553,2,-1
14554,2,-1
14555,2,-1
14556,6,-1
14557,6,-1
14558,2,-1
14559,2,-1
14560,2,-1
14561,2,-1
14562,2,-1
14563,2,-1
14564,2,-1
14565,2,-1
14566,2,-1
14567,2,-1
14568,2,-1
14569,2,-1
14570,2,-1
14571,2,-1
14572,2,-1
14573,2,-1
14574,2,-1
14575,2,-1
14576,2,-1
14577,2,-1
14578,2,-1
14579,2,-1
14580,2,-1
14581,6,-1
14582,2,-1
14583,2,-1
14584,2,-1
14585,6,-1
14586,2,-1
14587,6,-1
14588,6,-1
14589,2,-1
14590,2,-1
14591,2,-1
14592,6,-1
14593,6,-1
14594,2,-1
14595,2,-1
14596,2,-1
14597,2,-1
14598,6,-1
14599,2,-1
14600,2,-1
14601,2,-1
14602,2,-1
14603,2,-1
14604,2,-1
14605,2,-1
14606,2,-1
14607,2,-1
14608,2,-1
14609,2,-1
14610,2,-1
14611,2,-1
14612,6,-1
14613,2,-1
14614,2,-1
14615,2,-1
14616,2,-1
14617,2,-1
14618,2,-1
14619,2,-1
14620,2,-1
14621,2,-1
14622,6,-1
14623,6,-1
14624,6,-1
14625,2,-1
14626,2,-1
14627,2,-1
14628,6,-1
14629,2,-1
14630,2,-1
14631,2,-1
14632,6,-1
14633,6,-1
14634,2,-1
14635,2,-1
14636,6,-1
14637,6,-1
14638,2,-1
14639,2,-1
14640,2,-1
14641,2,-1
14642,2,-1
14643,2,-1
14644,2,-1
14645,2,-1
14646,2,-1
14647,2,-1
14648,2,-1
14649,2,-1
14650,2,-1
14651,2,-1
14652,2,-1
14653,2,-1
14654,2,-1
14655,2,-1
14656,2,-1
14657,2,-1
14658,2,-1
14659,2,-1
14660,2,-1
14661,2,-1
14662,2,-1
14663,2,-1
14664,2,-1
14665,2,-1
14666,2,-1
14667,2,-1
14668,2,-1
14669,2,-1
14670,2,-1
14671,2,-1
14672,2,-1
14673,2,-1
14674,2,-1
14675,2,-1
14676,2,-1
14677,2,-1
14678,2,-1
14679,2,-1
14680,2,-1
14681,2,-1
14682,2,-1
14683,2,-1
14684,2,-1
14685,2,-1
14686,2,-1
14687,2,-1
14688,2,-1
14689,2,-1
14690,2,-1
14691,2,-1
14692,2,-1
14693,2,-1
14694,2,-1
14695,2,-1
14696,2,-1
14697,2,-1
14698,2,-1
14699,2,-1
14700,2,-1
14701,2,-1
14702,2,-1
14703,2,-1
14704,2,-1
14705,2,-1
14706,2,-1
14707,2,-1
14708,2,-1
14709,2,-1
14710,2,-1
14711,2,-1
14712,2,-1
14713,2,-1
14714,2,-1
14715,2,-1
14716,2,-1
14717,2,-1
14718,2,-1
14719,2,-1
14720,2,-1
14721,2,-1
14722,2,-1
14723,2,-1
14724,2,-1
14725,2,-1
14726,2,-1
14727,2,-1
14728,2,-1
14729,2,-1
14730,2,-1
14731,2,-1
14732,2,-1
14733,2,-1
14734,2,-1
14735,2,-1
14736,2,-1
14737,2,-1
14738,2,-1
14739,6,-1
14740,6,-1
14741,2,-1
14742,2,-1
14743,2,-1
14744,2,-1
14745,2,-1
14746,2,-1
14747,2,-1
14748,2,-1
14749,2,-1
14750,2,-1
14751,2,-1
14752,2,-1
14753,2,-1
14754,2,-1
14755,2,-1
14756,2,-1
14757,2,-1
14758,2,-1
14759,2,-1
14760,2,-1
14761,2,-1
14762,2,-1
14763,2,-1
14764,2,-1
14765,2,-1
14766,2,-1
14767,2,-1
14768,2,-1
14769,2,-1
14770,2,-1
14771,2,-1
14772,2,-1
14773,2,-1
14774,2,-1
14775,2,-1
14776,2,-1
14777,2,-1
14778,2,-1
14779,2,-1
14780,2,-1
14781,2,-1
14782,2,-1
14783,2,-1
14784,2,-1
14785,2,-1
14786,2,-1
14787,2,-1
14788,2,-1
14789,2,-1
14790,2,-1
14791,2,-1
14792,2,-1
14793,2,-1
14794,2,-1
14795,2,-1
14796,2,-1
14797,2,-1
14798,2,-1
14799,2,-1
14800,2,-1
14801,2,-1
14802,2,-1
14803,2,-1
14804,2,-1
14805,2,-1
14806,2,-1
14807,2,-1
14808,2,-1
14809,2,-1
14810,2,-1
14811,2,-1
14812,2,-1
14813,2,-1
14814,2,-1
14815,2,-1
14816,2,-1
14817,2,-1
14818,2,-1
14819,2,-1
14820,2,-1
14821,2,-1
14822,2,-1
14823,2,-1
14824,2,-1
14825,2,-1
14826,2,-1
14827,2,-1
14828,2,-1
14829,2,-1
14830,2,-1
14831,2,-1
14832,2,-1
14833,2,-1
14834,2,-1
14835,2,-1
14836,2,-1
14837,2,-1
14838,2,-1
14839,2,-1
14840,2,-1
14841,2,-1
14842,2,-1
14843,2,-1
14844,2,-1
14845,2,-1
14846,2,-1
14847,2,-1
14848,2,-1
14849,2,-1
14850,2,-1
14851,2,-1
14852,2,-1
14853,2,-1
14854,2,-1
14855,2,-1
14856,2,-1
14857,2,-1
14858,2,-1
14859,2,-1
14860,2,-1
14861,2,-1
14862,2,-1
14863,2,-1
14864,2,-1
14865,2,-1
14866,2,-1
14867,2,-1
14868,2,-1
14869,2,-1
14870,2,-1
14871,2,-1
14872,2,-1
14873,2,-1
14874,2,-1
14875,2,-1
14876,2,-1
14877,2,-1
14878,2,-1
14879,2,-1
14880,2,-1
14881,2,-1
14882,2,-1
14883,2,-1
14884,2,-1
14885,2,-1
14886,2,-1
14887,2,-1
14888,2,-1
14889,2,-1
14890,2,-1
14891,2,-1
14892,2,-1
14893,2,-1
14894,2,-1
14895,2,-1
14896,2,-1
14897,2,-1
14898,2,-1
14899,2,-1
14900,2,-1
14901,2,-1
14902,2,-1
14903,2,-1
14904,2,-1
14905,2,-1
14906,2,-1
14907,2,-1
14908,2,-1
14909,2,-1
14910,2,-1
14911,2,-1
14912,2,-1
14913,2,-1
14914,2,-1
14915,2,-1
14916,2,-1
14917,2,-1
14918,2,-1
14919,2,-1
14920,2,-1
14921,2,-1
14922,2,-1
14923,2,-1
14924,2,-1
14925,2,-1
14926,2,-1
14927,2,-1
14928,2,-1
14929,2,-1
14930,2,-1
14931,2,-1
14932,2,-1
14933,2,-1
14934,2,-1
14935,2,-1
14936,2,-1
14937,2,-1
14938,2,-1
14939,2,-1
14940,2,-1
14941,2,-1
14942,2,-1
14943,2,-1
14944,2,-1
14945,2,-1
14946,2,-1
14947,2,-1
14948,2,-1
14949,2,-1
14950,2,-1
14951,2,-1
14952,2,-1
14953,2,-1
14954,2,-1
14955,2,-1
14956,2,-1
14957,2,-1
14958,2,-1
14959,2,-1
14960,2,-1
14961,2,-1
14962,2,-1
14963,2,-1
14964,2,-1
14965,2,-1
14966,2,-1
14967,2,-1
14968,2,-1
14969,2,-1
14970,2,-1
14971,2,-1
14972,2,-1
14973,2,-1
14974,2,-1
14975,2,-1
14976,2,-1
14977,2,-1
14978,2,-1
14979,2,-1
14980,2,-1
14981,2,-1
14982,2,-1
14983,2,-1
14984,2,-1
14985,2,-1
14986,2,-1
14987,2,-1
14988,2,-1
14989,2,-1
14990,2,-1
14991,2,-1
14992,2,-1
14993,2,-1
14994,2,-1
14995,2,-1
14996,2,-1
14997,2,-1
14998,2,-1
14999,2,-1
15000,2,-1
15001,2,-1
15002,2,-1
15003,2,-1
15004,2,-1
15005,2,-1
15006,2,-1
15007,2,-1
15008,2,-1
15009,2,-1
15010,2,-1
15011,2,-1
15012,2,-1
15013,2,-1
15014,2,-1
15015,2,-1
15016,2,-1
15017,2,-1
15018,2,-1
15019,2,-1
15020,2,-1
15021,2,-1
15022,2,-1
15023,2,-1
15024,2,-1
15025,2,-1
15026,2,-1
15027,2,-1
15028,2,-1
15029,2,-1
15030,2,-1
15031,2,-1
15032,2,-1
15033,2,-1
15034,2,-1
15035,2,-1
15036,2,-1
15037,2,-1
15038,2,-1
15039,2,-1
15040,2,-1
15041,2,-1
15042,2,-1
15043,2,-1
15044,2,-1
15045,2,-1
15046,2,-1
15047,2,-1
15048,2,-1
15049,2,-1
15050,2,-1
15051,2,-1
15052,2,-1
15053,2,-1
15054,2,-1
15055,2,-1
15056,2,-1
15057,2,-1
15058,2,-1
15059,2,-1
15060,2,-1
15061,2,-1
15062,2,-1
15063,2,-1
15064,2,-1
15065,2,-1
15066,2,-1
15067,2,-1
15068,2,-1
15069,2,-1
15070,2,-1
15071,2,-1
15072,2,-1
15073,2,-1
15074,2,-1
15075,2,-1
15076,2,-1
15077,2,-1
15078,2,-1
15079,2,-1
15080,2,-1
15081,2,-1
15082,2,-1
15083,2,-1
15084,2,-1
15085,2,-1
15086,2,-1
15087,2,-1
15088,2,-1
15089,2,-1
15090,2,-1
15091,2,-1
15092,2,-1
15093,2,-1
15094,2,-1
15095,2,-1
15096,2,-1
15097,2,-1
15098,2,-1
15099,2,-1
15100,2,-1
15101,2,-1
15102,2,-1
15103,2,-1
15104,2,-1
15105,2,-1
15106,2,-1
15107,2,-1
15108,2,-1
15109,2,-1
15110,2,-1
15111,2,-1
15112,2,-1
15113,2,-1
15114,2,-1
15115,2,-1
15116,2,-1
15117,2,-1
15118,2,-1
15119,2,-1
15120,2,-1
15121,2,-1
15122,2,-1
15123,2,-1
15124,2,-1
15125,2,-1
15126,2,-1
15127,2,-1
15128,2,-1
15129,2,-1
15130,2,-1
15131,2,-1
15132,2,-1
15133,2,-1
15134,2,-1
15135,2,-1
15136,2,-1
15137,2,-1
15138,2,-1
15139,2,-1
15140,2,-1
15141,2,-1
15142,2,-1
15143,2,-1
15144,2,-1
15145,2,-1
15146,2,-1
15147,2,-1
15148,2,-1
15149,2,-1
15150,2,-1
15151,2,-1
15152,2,-1
15153,2,-1
15154,2,-1
15155,2,-1
15156,2,-1
15157,2,-1
15158,2,-1
15159,2,-1
15160,2,-1
15161,2,-1
15162,2,-1
15163,2,-1
15164,2,-1
15165,2,-1
15166,2,-1
15167,2,-1
15168,2,-1
15169,2,-1
15170,2,-1
15171,2,-1
15172,2,-1
15173,2,-1
15174,2,-1
15175,2,-1
15176,2,-1
15177,2,-1
15178,2,-1
15179,2,-1
15180,2,-1
15181,2,-1
15182,2,-1
15183,2,-1
15184,2,-1
15185,2,-1
15186,2,-1
15187,2,-1
15188,2,-1
15189,2,-1
15190,2,-1
15191,2,-1
15192,2,-1
15193,2,-1
15194,2,-1
15195,2,-1
15196,2,-1
15197,2,-1
15198,2,-1
15199,2,-1
15200,2,-1
15201,2,-1
15202,2,-1
15203,2,-1
15204,2,-1
15205,2,-1
15206,2,-1
15207,2,-1
15208,2,-1
15209,2,-1
15210,2,-1
15211,6,-1
15212,2,-1
15213,2,-1
15214,2,-1
15215,2,-1
15216,2,-1
15217,2,-1
15218,2,-1
15219,2,-1
15220,2,-1
15221,2,-1
15222,2,-1
15223,2,-1
15224,2,-1
15225,2,-1
15226,2,-1
15227,2,-1
15228,2,-1
15229,2,-1
15230,2,-1
15231,2,-1
15232,2,-1
15233,2,-1
15234,2,-1
15235,2,-1
15236,2,-1
15237,2,-1
15238,2,-1
15239,2,-1
15240,2,-1
15241,2,-1
15242,2,-1
15243,2,-1
15244,2,-1
15245,2,-1
15246,2,-1
15247,2,-1
15248,2,-1
15249,2,-1
15250,2,-1
15251,2,-1
15252,2,-1
15253,2,-1
15254,2,-1
15255,2,-1
15256,2,-1
15257,2,-1
15258,2,-1
15259,2,-1
15260,2,-1
15261,2,-1
15262,2,-1
15263,2,-1
15264,2,-1
15265,2,-1
15266,2,-1
15267,2,-1
15268,2,-1
15269,2,-1
15270,2,-1
15271,2,-1
15272,0,0
15273,0,0
15274,2,-1
15275,2,-1
15276,2,-1
15277,2,-1
15278,2,-1
15279,2,-1
15280,2,-1
15281,2,-1
15282,0,0
15283,0,0
15284,0,0
15285,2,-1
15286,2,-1
15287,2,-1
15288,2,-1
15289,2,-1
15290,2,-1
15291,2,-1
15292,2,-1
15293,2,-1
15294,2,-1
15295,2,-1
15296,2,-1
15297,2,-1
15298,2,-1
15299,2,-1
15300,2,-1
15301,2,-1
15302,2,-1
15303,2,-1
15304,2,-1
15305,2,-1
15306,2,-1
15307,2,-1
15308,2,-1
15309,2,-1
15310,2,-1
15311,2,-1
15312,2,-1
15313,2,-1
15314,2,-1
15315,2,-1
15316,2,-1
15317,2,-1
15318,2,-1
15319,2,-1
15320,2,-1
15321,2,-1
15322,2,-1
15323,2,-1
15324,2,-1
15325,2,-1
15326,2,-1
15327,2,-1
15328,2,-1
15329,2,-1
15330,2,-1
15331,2,-1
15332,2,-1
15333,2,-1
15334,2,-1
15335,2,-1
15336,2,-1
15337,2,-1
15338,2,-1
15339,2,-1
15340,2,-1
15341,2,-1
15342,2,-1
15343,2,-1
15344,2,-1
15345,2,-1
15346,2,-1
15347,2,-1
15348,2,-1
15349,2,-1
15350,2,-1
15351,2,-1
15352,2,-1
15353,2,-1
15354,2,-1
15355,2,-1
15356,2,-1
15357,2,-1
15358,2,-1
15359,2,-1
15360,2,-1
15361,2,-1
15362,2,-1
15363,2,-1
15364,2,-1
15365,2,-1
15366,2,-1
15367,2,-1
15368,2,-1
15369,2,-1
15370,2,-1
15371,2,-1
15372,2,-1
15373,2,-1
15374,2,-1
15375,2,-1
15376,2,-1
15377,2,-1
15378,2,-1
15379,2,-1
15380,2,-1
15381,2,-1
15382,2,-1
15383,2,-1
15384,2,-1
15385,2,-1
15386,2,-1
15387,2,-1
15388,2,-1
15389,2,-1
15390,2,-1
15391,2,-1
15392,2,-1
15393,2,-1
15394,2,-1
15395,2,-1
15396,2,-1
15397,2,-1
15398,2,-1
15399,2,-1
15400,2,-1
15401,2,-1
15402,2,-1
15403,2,-1
15404,2,-1
15405,2,-1
15406,2,-1
15407,2,-1
15408,2,-1
15409,2,-1
15410,2,-1
15411,2,-1
15412,2,-1
15413,2,-1
15414,2,-1
15415,2,-1
15416,2,-1
15417,2,-1
15418,2,-1
15419,2,-1
15420,2,-1
15421,2,-1
15422,2,-1
15423,2,-1
15424,2,-1
15425,2,-1
15426,2,-1
15427,2,-1
15428,2,-1
15429,2,-1
15430,2,-1
15431,2,-1
15432,2,-1
15433,2,-1
15434,2,-1
15435,2,-1
15436,2,-1
15437,2,-1
15438,2,-1
15439,2,-1
15440,2,-1
15441,2,-1
15442,2,-1
