frame,result,valence
8576,6,-1
8577,6,-1
8578,6,-1
8579,6,-1
8580,6,-1
8581,6,-1
8582,6,-1
8583,6,-1
8584,6,-1
8585,6,-1
8586,6,-1
8587,6,-1
8588,6,-1
8589,6,-1
8590,6,-1
8591,6,-1
8592,6,-1
8593,6,-1
8594,6,-1
8595,6,-1
8596,6,-1
8597,6,-1
8598,6,-1
8599,6,-1
8600,6,-1
8601,6,-1
8602,6,-1
8603,6,-1
8604,6,-1
8605,6,-1
8606,6,-1
8607,6,-1
8608,6,-1
8609,6,-1
8610,6,-1
8611,6,-1
8612,6,-1
8613,6,-1
8614,6,-1
8615,6,-1
8616,6,-1
8617,6,-1
8618,6,-1
8619,6,-1
8620,6,-1
8621,6,-1
8622,6,-1
8623,6,-1
8624,6,-1
8625,6,-1
8626,6,-1
8627,6,-1
8628,6,-1
8629,6,-1
8630,6,-1
8631,6,-1
8632,6,-1
8633,6,-1
8634,6,-1
8635,6,-1
8636,6,-1
8637,6,-1
8638,6,-1
8639,6,-1
8640,6,-1
8641,6,-1
8642,6,-1
8643,6,-1
8644,6,-1
8645,6,-1
8646,6,-1
8647,6,-1
8648,6,-1
8649,6,-1
8650,6,-1
8651,6,-1
8652,6,-1
8653,6,-1
8654,6,-1
8655,6,-1
8656,6,-1
8657,6,-1
8658,6,-1
8659,6,-1
8660,6,-1
8661,6,-1
8662,6,-1
8663,6,-1
8664,6,-1
8665,6,-1
8666,6,-1
8667,6,-1
8668,6,-1
8669,6,-1
8670,6,-1
8671,6,-1
8672,6,-1
8673,6,-1
8674,6,-1
8675,6,-1
8676,6,-1
8677,6,-1
8678,6,-1
8679,6,-1
8680,6,-1
8681,6,-1
8682,6,-1
8683,6,-1
8684,6,-1
8685,6,-1
8686,6,-1
8687,6,-1
8688,6,-1
8689,6,-1
8690,6,-1
8691,6,-1
8692,6,-1
8693,6,-1
8694,6,-1
8695,6,-1
8696,6,-1
8697,6,-1
8698,6,-1
8699,6,-1
8700,6,-1
8701,6,-1
8702,6,-1
8703,6,-1
8704,6,-1
8705,6,-1
8706,6,-1
8707,6,-1
8708,6,-1
8709,6,-1
8710,6,-1
8711,6,-1
8712,6,-1
8713,6,-1
8714,6,-1
8715,6,-1
8716,6,-1
8717,6,-1
8718,6,-1
8719,6,-1
8720,6,-1
8721,6,-1
8722,6,-1
8723,6,-1
8724,6,-1
8725,6,-1
8726,6,-1
8727,6,-1
8728,6,-1
8729,6,-1
8730,6,-1
8731,6,-1
8732,6,-1
8733,6,-1
8734,6,-1
8735,6,-1
8736,6,-1
8737,6,-1
8738,6,-1
8739,6,-1
8740,6,-1
8741,6,-1
8742,6,-1
8743,6,-1
8744,6,-1
8745,6,-1
8746,6,-1
8747,6,-1
8748,6,-1
8749,6,-1
8750,6,-1
8751,6,-1
8752,6,-1
8753,6,-1
8754,6,-1
8755,6,-1
8756,6,-1
8757,6,-1
8758,6,-1
8759,6,-1
8760,6,-1
8761,6,-1
8762,6,-1
8763,6,-1
8764,6,-1
8765,6,-1
8766,6,-1
8767,6,-1
8768,6,-1
8769,6,-1
8770,6,-1
8771,6,-1
8772,6,-1
8773,6,-1
8774,6,-1
8775,6,-1
8776,6,-1
8777,6,-1
8778,6,-1
8779,6,-1
8780,6,-1
8781,6,-1
8782,6,-1
8783,6,-1
8784,6,-1
8785,6,-1
8786,6,-1
8787,6,-1
8788,6,-1
8789,6,-1
8790,6,-1
8791,6,-1
8792,6,-1
8793,6,-1
8794,6,-1
8795,6,-1
8796,6,-1
8797,6,-1
8798,6,-1
8799,6,-1
8800,6,-1
8801,6,-1
8802,6,-1
8803,6,-1
8804,6,-1
8805,6,-1
8806,6,-1
8807,6,-1
8808,6,-1
8809,6,-1
8810,6,-1
8811,6,-1
8812,6,-1
8813,6,-1
8814,6,-1
8815,6,-1
8816,6,-1
8817,6,-1
8818,6,-1
8819,6,-1
8820,6,-1
8821,6,-1
8822,6,-1
8823,6,-1
8824,6,-1
8825,6,-1
8826,6,-1
8827,6,-1
8828,6,-1
8829,6,-1
8830,6,-1
8831,6,-1
8832,6,-1
8833,6,-1
8834,6,-1
8835,6,-1
8836,6,-1
8837,6,-1
8838,6,-1
8839,6,-1
8840,6,-1
8841,6,-1
8842,6,-1
8843,6,-1
8844,6,-1
8845,6,-1
8846,6,-1
8847,6,-1
8848,6,-1
8849,6,-1
8850,6,-1
8851,6,-1
8852,6,-1
8853,6,-1
8854,6,-1
8855,6,-1
8856,6,-1
8857,6,-1
8858,6,-1
8859,6,-1
8860,6,-1
8861,6,-1
8862,6,-1
8863,6,-1
8864,6,-1
8865,6,-1
8866,6,-1
8867,6,-1
8868,6,-1
8869,6,-1
8870,6,-1
8871,6,-1
8872,6,-1
8873,6,-1
8874,6,-1
8875,6,-1
8876,6,-1
8877,6,-1
8878,6,-1
8879,6,-1
8880,6,-1
8881,6,-1
8882,6,-1
8883,6,-1
8884,6,-1
8885,6,-1
8886,6,-1
8887,6,-1
8888,6,-1
8889,6,-1
8890,6,-1
8891,6,-1
8892,6,-1
8893,6,-1
8894,6,-1
8895,6,-1
8896,6,-1
8897,6,-1
8898,6,-1
8899,6,-1
8900,6,-1
8901,6,-1
8902,6,-1
8903,6,-1
8904,6,-1
8905,6,-1
8906,6,-1
8907,6,-1
8908,6,-1
8909,6,-1
8910,6,-1
8911,6,-1
8912,6,-1
8913,6,-1
8914,6,-1
8915,6,-1
8916,6,-1
8917,6,-1
8918,6,-1
8919,6,-1
8920,6,-1
8921,6,-1
8922,6,-1
8923,6,-1
8924,6,-1
8925,6,-1
8926,6,-1
8927,6,-1
8928,6,-1
8929,6,-1
8930,6,-1
8931,6,-1
8932,6,-1
8933,6,-1
8934,6,-1
8935,6,-1
8936,6,-1
8937,6,-1
8938,6,-1
8939,6,-1
8940,6,-1
8941,6,-1
8942,6,-1
8943,6,-1
8944,6,-1
8945,6,-1
8946,6,-1
8947,6,-1
8948,6,-1
8949,6,-1
8950,6,-1
8951,6,-1
8952,6,-1
8953,6,-1
8954,6,-1
8955,6,-1
8956,6,-1
8957,6,-1
8958,6,-1
8959,6,-1
8960,6,-1
8961,6,-1
8962,6,-1
8963,6,-1
8964,6,-1
8965,6,-1
8966,6,-1
8967,6,-1
8968,6,-1
8969,6,-1
8970,6,-1
8971,6,-1
8972,6,-1
8973,6,-1
8974,6,-1
8975,6,-1
8976,6,-1
8977,6,-1
8978,6,-1
8979,6,-1
8980,6,-1
8981,6,-1
8982,6,-1
8983,6,-1
8984,6,-1
8985,6,-1
8986,6,-1
8987,6,-1
8988,6,-1
8989,6,-1
8990,6,-1
8991,6,-1
8992,6,-1
8993,6,-1
8994,6,-1
8995,6,-1
8996,6,-1
8997,6,-1
8998,6,-1
8999,6,-1
9000,6,-1
9001,6,-1
9002,6,-1
9003,6,-1
9004,6,-1
9005,6,-1
9006,6,-1
9007,6,-1
9008,6,-1
9009,6,-1
9010,6,-1
9011,6,-1
9012,6,-1
9013,6,-1
9014,6,-1
9015,6,-1
9016,6,-1
9017,6,-1
9018,6,-1
9019,6,-1
9020,6,-1
9021,6,-1
9022,6,-1
9023,6,-1
9024,6,-1
9025,6,-1
9026,6,-1
9027,6,-1
9028,6,-1
9029,6,-1
9030,6,-1
9031,6,-1
9032,6,-1
9033,6,-1
9034,6,-1
9035,6,-1
9036,6,-1
9037,6,-1
9038,6,-1
9039,6,-1
9040,6,-1
9041,6,-1
9042,6,-1
9043,6,-1
9044,6,-1
9045,6,-1
9046,6,-1
9047,6,-1
9048,6,-1
9049,6,-1
9050,6,-1
9051,6,-1
9052,6,-1
9053,6,-1
9054,6,-1
9055,6,-1
9056,6,-1
9057,6,-1
9058,6,-1
9059,6,-1
9060,6,-1
9061,6,-1
9062,6,-1
9063,6,-1
9064,6,-1
9065,6,-1
9066,6,-1
9067,6,-1
9068,6,-1
9069,6,-1
9070,6,-1
9071,6,-1
9072,6,-1
9073,6,-1
9074,6,-1
9075,6,-1
9076,6,-1
9077,6,-1
9078,6,-1
9079,6,-1
9080,6,-1
9081,6,-1
9082,6,-1
9083,6,-1
9084,6,-1
9085,6,-1
9086,6,-1
9087,6,-1
9088,6,-1
9089,6,-1
9090,6,-1
9091,6,-1
9092,6,-1
9093,6,-1
9094,6,-1
9095,6,-1
9096,6,-1
9097,6,-1
9098,6,-1
9099,6,-1
9100,6,-1
9101,6,-1
9102,6,-1
9103,6,-1
9104,6,-1
9105,6,-1
9106,6,-1
9107,6,-1
9108,6,-1
9109,6,-1
9110,6,-1
9111,6,-1
9112,6,-1
9113,6,-1
9114,6,-1
9115,6,-1
9116,6,-1
9117,6,-1
9118,6,-1
9119,6,-1
9120,6,-1
9121,6,-1
9122,6,-1
9123,6,-1
9124,6,-1
9125,6,-1
9126,6,-1
9127,6,-1
9128,6,-1
9129,6,-1
9130,6,-1
9131,6,-1
9132,6,-1
9133,6,-1
9134,6,-1
9135,6,-1
9136,6,-1
9137,6,-1
9138,6,-1
9139,6,-1
9140,6,-1
9141,6,-1
9142,6,-1
9143,6,-1
9144,6,-1
9145,6,-1
9146,6,-1
9147,6,-1
9148,6,-1
9149,6,-1
9150,6,-1
9151,6,-1
9152,6,-1
9153,6,-1
9154,6,-1
9155,6,-1
9156,6,-1
9157,6,-1
9158,6,-1
9159,6,-1
9160,6,-1
9161,6,-1
9162,6,-1
9163,6,-1
9164,6,-1
9165,6,-1
9166,6,-1
9167,6,-1
9168,6,-1
9169,6,-1
9170,6,-1
9171,6,-1
9172,6,-1
9173,6,-1
9174,6,-1
9175,6,-1
9176,6,-1
9177,6,-1
9178,6,-1
9179,6,-1
9180,6,-1
9181,6,-1
9182,6,-1
9183,6,-1
9184,6,-1
9185,6,-1
9186,6,-1
9187,6,-1
9188,6,-1
9189,6,-1
9190,6,-1
9191,6,-1
9192,6,-1
9193,6,-1
9194,6,-1
9195,6,-1
9196,6,-1
9197,6,-1
9198,6,-1
9199,6,-1
9200,6,-1
9201,6,-1
9202,6,-1
9203,6,-1
9204,6,-1
9205,6,-1
9206,6,-1
9207,6,-1
9208,6,-1
9209,6,-1
9210,6,-1
9211,6,-1
9212,6,-1
9213,6,-1
9214,6,-1
9215,6,-1
9216,6,-1
9217,6,-1
9218,6,-1
9219,6,-1
9220,6,-1
9221,6,-1
9222,6,-1
9223,6,-1
9224,6,-1
9225,6,-1
9226,6,-1
9227,6,-1
9228,6,-1
9229,6,-1
9230,6,-1
9231,6,-1
9232,6,-1
9233,6,-1
9234,6,-1
9235,6,-1
9236,6,-1
9237,6,-1
9238,6,-1
9239,6,-1
9240,6,-1
9241,6,-1
9242,6,-1
9243,6,-1
9244,6,-1
9245,6,-1
9246,6,-1
9247,6,-1
9248,6,-1
9249,6,-1
9250,6,-1
9251,6,-1
9252,6,-1
9253,6,-1
9254,6,-1
9255,6,-1
9256,6,-1
9257,6,-1
9258,6,-1
9259,6,-1
9260,6,-1
9261,6,-1
9262,6,-1
9263,6,-1
9264,6,-1
9265,6,-1
9266,6,-1
9267,6,-1
9268,6,-1
9269,6,-1
9270,6,-1
9271,6,-1
9272,6,-1
9273,6,-1
9274,6,-1
9275,6,-1
9276,6,-1
9277,6,-1
9278,6,-1
9279,6,-1
9280,6,-1
9281,6,-1
9282,6,-1
9283,6,-1
9284,6,-1
9285,6,-1
9286,6,-1
9287,6,-1
9288,6,-1
9289,6,-1
9290,6,-1
9291,6,-1
9292,6,-1
9293,6,-1
9294,6,-1
9295,6,-1
9296,6,-1
9297,6,-1
9298,6,-1
9299,6,-1
9300,6,-1
9301,6,-1
9302,6,-1
9303,6,-1
9304,6,-1
9305,6,-1
9306,6,-1
9307,6,-1
9308,6,-1
9309,6,-1
9310,6,-1
9311,6,-1
9312,6,-1
9313,6,-1
9314,6,-1
9315,6,-1
9316,6,-1
9317,6,-1
9318,6,-1
9319,6,-1
9320,6,-1
9321,6,-1
9322,6,-1
9323,6,-1
9324,6,-1
9325,6,-1
9326,6,-1
9327,6,-1
9328,6,-1
9329,6,-1
9330,6,-1
9331,6,-1
9332,6,-1
9333,6,-1
9334,6,-1
9335,6,-1
9336,6,-1
9337,6,-1
9338,6,-1
9339,6,-1
9340,6,-1
9341,6,-1
9342,6,-1
9343,6,-1
9344,6,-1
9345,6,-1
9346,6,-1
9347,6,-1
9348,6,-1
9349,6,-1
9350,6,-1
9351,6,-1
9352,6,-1
9353,6,-1
9354,6,-1
9355,6,-1
9356,6,-1
9357,6,-1
9358,6,-1
9359,6,-1
9360,6,-1
9361,6,-1
9362,6,-1
9363,6,-1
9364,6,-1
9365,6,-1
9366,6,-1
9367,6,-1
9368,6,-1
9369,6,-1
9370,6,-1
9371,6,-1
9372,6,-1
9373,6,-1
9374,6,-1
9375,6,-1
9376,6,-1
9377,6,-1
9378,6,-1
9379,6,-1
9380,6,-1
9381,6,-1
9382,6,-1
9383,6,-1
9384,6,-1
9385,6,-1
9386,6,-1
9387,6,-1
9388,6,-1
9389,6,-1
9390,6,-1
9391,6,-1
9392,6,-1
9393,6,-1
9394,6,-1
9395,6,-1
9396,6,-1
9397,6,-1
9398,6,-1
9399,6,-1
9400,6,-1
9401,6,-1
9402,6,-1
9403,6,-1
9404,6,-1
9405,6,-1
9406,6,-1
9407,6,-1
9408,6,-1
9409,6,-1
9410,6,-1
9411,6,-1
9412,6,-1
9413,6,-1
9414,6,-1
9415,6,-1
9416,6,-1
9417,6,-1
9418,6,-1
9419,6,-1
9420,6,-1
9421,6,-1
9422,6,-1
9423,6,-1
9424,6,-1
9425,6,-1
9426,6,-1
9427,6,-1
9428,6,-1
9429,6,-1
9430,6,-1
9431,6,-1
9432,6,-1
9433,6,-1
9434,6,-1
9435,6,-1
9436,6,-1
9437,6,-1
9438,6,-1
9439,6,-1
9440,6,-1
9441,6,-1
9442,6,-1
9443,6,-1
9444,6,-1
9445,6,-1
9446,6,-1
9447,6,-1
9448,6,-1
9449,6,-1
9450,6,-1
9451,6,-1
9452,6,-1
9453,6,-1
9454,6,-1
9455,6,-1
9456,6,-1
9457,6,-1
9458,6,-1
9459,6,-1
9460,6,-1
9461,6,-1
9462,6,-1
9463,6,-1
9464,6,-1
9465,6,-1
9466,6,-1
9467,6,-1
9468,6,-1
9469,6,-1
9470,6,-1
9471,6,-1
9472,6,-1
9473,6,-1
9474,6,-1
9475,6,-1
9476,6,-1
9477,6,-1
9478,6,-1
9479,6,-1
9480,6,-1
9481,6,-1
9482,6,-1
9483,6,-1
9484,6,-1
9485,6,-1
9486,6,-1
9487,6,-1
9488,6,-1
9489,6,-1
9490,6,-1
9491,6,-1
9492,6,-1
9493,6,-1
9494,6,-1
9495,6,-1
9496,6,-1
9497,6,-1
9498,6,-1
9499,6,-1
9500,6,-1
9501,6,-1
9502,6,-1
9503,6,-1
9504,6,-1
9505,6,-1
9506,6,-1
9507,6,-1
9508,6,-1
9509,6,-1
9510,6,-1
9511,6,-1
9512,6,-1
9513,6,-1
9514,6,-1
9515,6,-1
9516,6,-1
9517,6,-1
9518,6,-1
9519,6,-1
9520,6,-1
9521,6,-1
9522,6,-1
9523,6,-1
9524,6,-1
9525,6,-1
9526,6,-1
9527,6,-1
9528,6,-1
9529,6,-1
9530,6,-1
9531,6,-1
9532,6,-1
9533,6,-1
9534,6,-1
9535,6,-1
9536,6,-1
9537,6,-1
9538,6,-1
9539,6,-1
9540,6,-1
9541,6,-1
9542,6,-1
9543,6,-1
9544,6,-1
9545,6,-1
9546,6,-1
9547,6,-1
9548,6,-1
9549,6,-1
9550,6,-1
9551,6,-1
9552,6,-1
9553,6,-1
9554,6,-1
9555,6,-1
9556,6,-1
9557,6,-1
9558,6,-1
9559,6,-1
9560,6,-1
9561,6,-1
9562,6,-1
9563,6,-1
9564,6,-1
9565,6,-1
9566,6,-1
9567,6,-1
9568,6,-1
9569,6,-1
9570,6,-1
9571,6,-1
9572,6,-1
9573,6,-1
9574,6,-1
9575,6,-1
9576,6,-1
9577,6,-1
9578,6,-1
9579,6,-1
9580,6,-1
9581,6,-1
9582,6,-1
9583,6,-1
9584,6,-1
9585,6,-1
9586,6,-1
9587,6,-1
9588,6,-1
9589,6,-1
9590,6,-1
9591,6,-1
9592,6,-1
9593,6,-1
9594,6,-1
9595,6,-1
9596,6,-1
9597,6,-1
9598,6,-1
9599,6,-1
9600,6,-1
9601,6,-1
9602,6,-1
9603,6,-1
9604,6,-1
9605,6,-1
9606,6,-1
9607,6,-1
9608,6,-1
9609,6,-1
9610,6,-1
9611,6,-1
9612,6,-1
9613,6,-1
9614,6,-1
9615,6,-1
9616,6,-1
9617,6,-1
9618,6,-1
9619,6,-1
9620,6,-1
9621,6,-1
9622,6,-1
9623,6,-1
9624,6,-1
9625,6,-1
9626,6,-1
9627,6,-1
9628,6,-1
9629,6,-1
9630,6,-1
9631,6,-1
9632,6,-1
9633,6,-1
9634,6,-1
9635,6,-1
9636,6,-1
9637,6,-1
9638,6,-1
9639,6,-1
9640,6,-1
9641,6,-1
9642,6,-1
9643,6,-1
9644,6,-1
9645,6,-1
9646,6,-1
9647,6,-1
9648,6,-1
9649,6,-1
9650,6,-1
9651,6,-1
9652,6,-1
9653,6,-1
9654,6,-1
9655,6,-1
9656,6,-1
9657,6,-1
9658,6,-1
9659,6,-1
9660,6,-1
9661,6,-1
9662,6,-1
9663,6,-1
9664,6,-1
9665,6,-1
9666,6,-1
9667,6,-1
9668,6,-1
9669,6,-1
9670,6,-1
9671,6,-1
9672,6,-1
9673,6,-1
9674,6,-1
9675,6,-1
9676,6,-1
9677,6,-1
9678,6,-1
9679,6,-1
9680,6,-1
9681,6,-1
9682,6,-1
9683,6,-1
9684,6,-1
9685,6,-1
9686,6,-1
9687,6,-1
9688,6,-1
9689,6,-1
9690,6,-1
9691,6,-1
9692,6,-1
9693,6,-1
9694,6,-1
9695,6,-1
9696,6,-1
9697,6,-1
9698,6,-1
9699,6,-1
9700,6,-1
9701,6,-1
9702,6,-1
9703,6,-1
9704,6,-1
9705,6,-1
9706,6,-1
9707,6,-1
9708,6,-1
9709,6,-1
9710,6,-1
9711,6,-1
9712,6,-1
9713,6,-1
9714,6,-1
9715,6,-1
9716,6,-1
9717,6,-1
9718,6,-1
9719,6,-1
9720,6,-1
9721,6,-1
9722,6,-1
9723,6,-1
9724,6,-1
9725,6,-1
9726,6,-1
9727,6,-1
9728,6,-1
9729,6,-1
9730,6,-1
9731,6,-1
9732,6,-1
9733,6,-1
9734,6,-1
9735,6,-1
9736,6,-1
9737,6,-1
9738,6,-1
9739,6,-1
9740,6,-1
9741,6,-1
9742,6,-1
9743,6,-1
9744,6,-1
9745,6,-1
9746,6,-1
9747,6,-1
9748,6,-1
9749,6,-1
9750,6,-1
9751,6,-1
9752,6,-1
9753,6,-1
9754,6,-1
9755,6,-1
9756,6,-1
9757,6,-1
9758,6,-1
9759,6,-1
9760,6,-1
9761,6,-1
9762,6,-1
9763,6,-1
9764,6,-1
9765,6,-1
9766,6,-1
9767,6,-1
9768,6,-1
9769,6,-1
9770,6,-1
9771,6,-1
9772,6,-1
9773,6,-1
9774,6,-1
9775,6,-1
9776,6,-1
9777,6,-1
9778,6,-1
9779,6,-1
9780,6,-1
9781,6,-1
9782,6,-1
9783,6,-1
9784,6,-1
9785,6,-1
9786,6,-1
9787,6,-1
9788,6,-1
9789,6,-1
9790,6,-1
9791,6,-1
9792,6,-1
9793,6,-1
9794,6,-1
9795,6,-1
9796,6,-1
9797,6,-1
9798,6,-1
9799,6,-1
9800,6,-1
9801,6,-1
9802,6,-1
9803,6,-1
9804,6,-1
9805,6,-1
9806,6,-1
9807,6,-1
9808,6,-1
9809,6,-1
9810,6,-1
9811,6,-1
9812,6,-1
9813,6,-1
9814,6,-1
9815,6,-1
9816,6,-1
9817,6,-1
9818,6,-1
9819,6,-1
9820,6,-1
9821,6,-1
9822,6,-1
9823,6,-1
9824,6,-1
9825,6,-1
9826,6,-1
9827,6,-1
9828,6,-1
9829,6,-1
9830,6,-1
9831,6,-1
9832,6,-1
9833,6,-1
9834,6,-1
9835,6,-1
9836,6,-1
9837,6,-1
9838,6,-1
9839,6,-1
9840,6,-1
9841,6,-1
9842,6,-1
9843,6,-1
9844,6,-1
9845,6,-1
9846,6,-1
9847,6,-1
9848,6,-1
9849,6,-1
9850,6,-1
9851,6,-1
9852,6,-1
9853,6,-1
9854,6,-1
9855,6,-1
9856,6,-1
9857,6,-1
9858,6,-1
9859,6,-1
9860,6,-1
9861,6,-1
9862,6,-1
9863,6,-1
9864,6,-1
9865,6,-1
9866,6,-1
9867,6,-1
9868,6,-1
9869,6,-1
9870,6,-1
9871,6,-1
9872,6,-1
9873,6,-1
9874,6,-1
9875,6,-1
9876,6,-1
9877,6,-1
9878,6,-1
9879,6,-1
9880,6,-1
9881,6,-1
9882,6,-1
9883,6,-1
9884,6,-1
9885,6,-1
9886,6,-1
9887,6,-1
9888,6,-1
9889,6,-1
9890,6,-1
9891,6,-1
9892,6,-1
9893,6,-1
9894,6,-1
9895,6,-1
9896,6,-1
9897,6,-1
9898,6,-1
9899,6,-1
9900,6,-1
9901,6,-1
9902,6,-1
9903,6,-1
9904,6,-1
9905,6,-1
9906,6,-1
9907,6,-1
9908,6,-1
9909,6,-1
9910,6,-1
9911,6,-1
9912,6,-1
9913,6,-1
9914,6,-1
9915,6,-1
9916,6,-1
9917,6,-1
9918,6,-1
9919,6,-1
9920,6,-1
9921,6,-1
9922,6,-1
9923,6,-1
9924,6,-1
9925,6,-1
9926,6,-1
9927,6,-1
9928,6,-1
9929,6,-1
9930,6,-1
9931,6,-1
9932,6,-1
9933,6,-1
9934,6,-1
9935,6,-1
9936,6,-1
9937,6,-1
9938,6,-1
9939,6,-1
9940,6,-1
9941,6,-1
9942,6,-1
9943,6,-1
9944,6,-1
9945,6,-1
9946,6,-1
9947,6,-1
9948,6,-1
9949,6,-1
9950,6,-1
9951,6,-1
9952,6,-1
9953,6,-1
9954,6,-1
9955,6,-1
9956,6,-1
9957,6,-1
9958,6,-1
9959,6,-1
9960,6,-1
9961,6,-1
9962,6,-1
9963,6,-1
9964,6,-1
9965,6,-1
9966,6,-1
9967,6,-1
9968,6,-1
9969,6,-1
9970,6,-1
9971,6,-1
9972,6,-1
9973,6,-1
9974,6,-1
9975,6,-1
9976,6,-1
9977,6,-1
9978,6,-1
9979,6,-1
9980,6,-1
9981,6,-1
9982,6,-1
9983,6,-1
9984,6,-1
9985,6,-1
9986,6,-1
9987,6,-1
9988,6,-1
9989,6,-1
9990,6,-1
9991,6,-1
9992,6,-1
9993,6,-1
9994,6,-1
9995,6,-1
9996,6,-1
9997,6,-1
9998,6,-1
9999,6,-1
10000,6,-1
10001,6,-1
10002,6,-1
10003,6,-1
10004,6,-1
10005,6,-1
10006,6,-1
10007,6,-1
10008,6,-1
10009,6,-1
10010,6,-1
10011,6,-1
10012,6,-1
10013,6,-1
10014,6,-1
10015,6,-1
10016,6,-1
10017,6,-1
10018,6,-1
10019,6,-1
10020,6,-1
10021,6,-1
10022,6,-1
10023,6,-1
10024,6,-1
10025,6,-1
10026,6,-1
10027,6,-1
10028,6,-1
10029,6,-1
10030,6,-1
10031,6,-1
10032,6,-1
10033,6,-1
10034,6,-1
10035,6,-1
10036,6,-1
10037,6,-1
10038,6,-1
10039,6,-1
10040,6,-1
10041,6,-1
10042,6,-1
10043,6,-1
10044,6,-1
10045,6,-1
10046,6,-1
10047,6,-1
10048,6,-1
10049,6,-1
10050,6,-1
10051,6,-1
10052,6,-1
10053,6,-1
10054,6,-1
10055,6,-1
10056,6,-1
10057,6,-1
10058,6,-1
10059,6,-1
10060,6,-1
10061,6,-1
10062,6,-1
10063,6,-1
10064,6,-1
10065,6,-1
10066,6,-1
10067,6,-1
10068,6,-1
10069,6,-1
10070,6,-1
10071,6,-1
10072,6,-1
10073,6,-1
10074,6,-1
10075,6,-1
10076,6,-1
10077,6,-1
10078,6,-1
10079,6,-1
10080,6,-1
10081,6,-1
10082,6,-1
10083,6,-1
10084,6,-1
10085,6,-1
10086,6,-1
10087,6,-1
10088,6,-1
10089,6,-1
10090,6,-1
10091,6,-1
10092,6,-1
10093,6,-1
10094,6,-1
10095,6,-1
10096,6,-1
10097,6,-1
10098,6,-1
10099,6,-1
10100,6,-1
10101,6,-1
10102,6,-1
10103,6,-1
10104,6,-1
10105,6,-1
10106,6,-1
10107,6,-1
10108,6,-1
10109,6,-1
10110,6,-1
10111,6,-1
10112,6,-1
10113,6,-1
10114,6,-1
10115,6,-1
10116,6,-1
10117,6,-1
10118,6,-1
10119,6,-1
10120,6,-1
10121,6,-1
10122,6,-1
10123,6,-1
10124,6,-1
10125,6,-1
10126,6,-1
10127,6,-1
10128,6,-1
10129,6,-1
10130,6,-1
10131,6,-1
10132,6,-1
10133,6,-1
10134,6,-1
10135,6,-1
10136,6,-1
10137,6,-1
10138,6,-1
10139,6,-1
10140,6,-1
10141,6,-1
10142,6,-1
10143,6,-1
10144,6,-1
10145,6,-1
10146,6,-1
10147,6,-1
10148,6,-1
10149,6,-1
10150,6,-1
10151,6,-1
10152,6,-1
10153,6,-1
10154,6,-1
10155,6,-1
10156,6,-1
10157,6,-1
10158,6,-1
10159,6,-1
10160,6,-1
10161,6,-1
10162,6,-1
10163,6,-1
10164,6,-1
10165,6,-1
10166,6,-1
10167,6,-1
10168,6,-1
10169,6,-1
10170,6,-1
10171,6,-1
10172,6,-1
10173,6,-1
10174,6,-1
10175,6,-1
10176,6,-1
10177,6,-1
10178,6,-1
10179,6,-1
10180,6,-1
10181,6,-1
10182,6,-1
10183,6,-1
10184,6,-1
10185,6,-1
10186,6,-1
10187,6,-1
10188,6,-1
10189,6,-1
10190,6,-1
10191,6,-1
10192,6,-1
10193,6,-1
10194,6,-1
10195,6,-1
10196,6,-1
10197,6,-1
10198,6,-1
10199,6,-1
10200,6,-1
10201,6,-1
10202,6,-1
10203,6,-1
10204,6,-1
10205,6,-1
10206,6,-1
10207,6,-1
10208,6,-1
10209,6,-1
10210,6,-1
10211,6,-1
10212,6,-1
10213,6,-1
10214,6,-1
10215,6,-1
10216,6,-1
10217,6,-1
10218,6,-1
10219,6,-1
10220,6,-1
10221,6,-1
10222,6,-1
10223,6,-1
10224,6,-1
10225,6,-1
10226,6,-1
10227,6,-1
10228,6,-1
10229,6,-1
10230,6,-1
10231,6,-1
10232,6,-1
10233,6,-1
10234,6,-1
10235,6,-1
10236,6,-1
10237,6,-1
10238,6,-1
10239,6,-1
10240,6,-1
10241,6,-1
10242,6,-1
10243,6,-1
10244,6,-1
10245,6,-1
10246,6,-1
10247,6,-1
10248,6,-1
10249,6,-1
10250,6,-1
10251,6,-1
10252,6,-1
10253,6,-1
10254,6,-1
10255,6,-1
10256,6,-1
10257,6,-1
10258,6,-1
10259,6,-1
10260,6,-1
10261,6,-1
10262,6,-1
10263,6,-1
10264,6,-1
10265,6,-1
10266,6,-1
10267,6,-1
10268,6,-1
10269,6,-1
10270,6,-1
10271,6,-1
10272,6,-1
10273,6,-1
10274,6,-1
10275,6,-1
10276,6,-1
10277,6,-1
10278,6,-1
10279,6,-1
10280,6,-1
10281,6,-1
10282,6,-1
10283,6,-1
10284,6,-1
10285,6,-1
10286,6,-1
10287,6,-1
10288,6,-1
10289,6,-1
10290,6,-1
10291,6,-1
10292,6,-1
10293,6,-1
10294,6,-1
10295,6,-1
10296,6,-1
10297,6,-1
10298,6,-1
10299,6,-1
10300,6,-1
10301,6,-1
10302,6,-1
10303,6,-1
10304,6,-1
10305,6,-1
10306,6,-1
10307,6,-1
10308,6,-1
10309,6,-1
10310,6,-1
10311,6,-1
10312,6,-1
10313,6,-1
10314,6,-1
10315,6,-1
10316,6,-1
10317,6,-1
10318,6,-1
10319,6,-1
10320,6,-1
10321,6,-1
10322,6,-1
10323,6,-1
10324,6,-1
