frame,result,valence
13684,6,-1
13685,6,-1
13686,6,-1
13687,6,-1
13688,6,-1
13689,6,-1
13690,6,-1
13691,6,-1
13692,6,-1
13693,6,-1
13694,6,-1
13695,6,-1
13696,6,-1
13697,6,-1
13698,6,-1
13699,6,-1
13700,6,-1
13701,6,-1
13702,6,-1
13703,6,-1
13704,6,-1
13705,6,-1
13706,6,-1
13707,6,-1
13708,6,-1
13709,6,-1
13710,6,-1
13711,6,-1
13712,6,-1
13713,6,-1
13714,6,-1
13715,6,-1
13716,6,-1
13717,6,-1
13718,6,-1
13719,6,-1
13720,6,-1
13721,6,-1
13722,6,-1
13723,6,-1
13724,6,-1
13725,6,-1
13726,6,-1
13727,6,-1
13728,6,-1
13729,6,-1
13730,6,-1
13731,6,-1
13732,6,-1
13733,6,-1
13734,6,-1
13735,0,0
13736,6,-1
13737,6,-1
13738,6,-1
13739,6,-1
13740,6,-1
13741,6,-1
13742,6,-1
13743,6,-1
13744,6,-1
13745,6,-1
13746,6,-1
13747,6,-1
13748,6,-1
13749,6,-1
13750,6,-1
13751,6,-1
13752,6,-1
13753,6,-1
13754,6,-1
13755,6,-1
13756,6,-1
13757,6,-1
13758,6,-1
13759,6,-1
13760,6,-1
13761,6,-1
13762,6,-1
13763,6,-1
13764,6,-1
13765,6,-1
13766,6,-1
13767,6,-1
13768,6,-1
13769,6,-1
13770,6,-1
13771,6,-1
13772,6,-1
13773,6,-1
13774,6,-1
13775,6,-1
13776,6,-1
13777,6,-1
13778,6,-1
13779,6,-1
13780,6,-1
13781,6,-1
13782,6,-1
13783,6,-1
13784,6,-1
13785,6,-1
13786,6,-1
13787,6,-1
13788,6,-1
13789,6,-1
13790,6,-1
13791,6,-1
13792,6,-1
13793,6,-1
13794,6,-1
13795,6,-1
13796,6,-1
13797,6,-1
13798,6,-1
13799,6,-1
13800,6,-1
13801,6,-1
13802,6,-1
13803,6,-1
13804,6,-1
13805,6,-1
13806,6,-1
13807,6,-1
13808,6,-1
13809,6,-1
13810,6,-1
13811,6,-1
13812,6,-1
13813,2,-1
13814,2,-1
13815,6,-1
13816,6,-1
13817,6,-1
13818,6,-1
13819,6,-1
13820,6,-1
13821,6,-1
13822,6,-1
13823,6,-1
13824,6,-1
13825,6,-1
13826,6,-1
13827,6,-1
13828,6,-1
13829,6,-1
13830,6,-1
13831,6,-1
13832,6,-1
13833,6,-1
13834,6,-1
13835,6,-1
13836,6,-1
13837,6,-1
13838,6,-1
13839,6,-1
13840,6,-1
13841,6,-1
13842,6,-1
13843,6,-1
13844,6,-1
13845,6,-1
13846,6,-1
13847,6,-1
13848,6,-1
13849,6,-1
13850,6,-1
13851,6,-1
13852,6,-1
13853,6,-1
13854,6,-1
13855,6,-1
13856,2,-1
13857,6,-1
13858,6,-1
13859,6,-1
13860,6,-1
13861,6,-1
13862,6,-1
13863,6,-1
13864,6,-1
13865,6,-1
13866,6,-1
13867,6,-1
13868,6,-1
13869,6,-1
13870,6,-1
13871,6,-1
13872,6,-1
13873,6,-1
13874,6,-1
13875,6,-1
13876,6,-1
13877,6,-1
13878,6,-1
13879,6,-1
13880,6,-1
13881,6,-1
13882,6,-1
13883,6,-1
13884,6,-1
13885,6,-1
13886,6,-1
13887,6,-1
13888,6,-1
13889,6,-1
13890,6,-1
13891,6,-1
13892,6,-1
13893,6,-1
13894,6,-1
13895,6,-1
13896,6,-1
13897,6,-1
13898,6,-1
13899,6,-1
13900,6,-1
13901,6,-1
13902,6,-1
13903,6,-1
13904,6,-1
13905,6,-1
13906,6,-1
13907,6,-1
13908,6,-1
13909,6,-1
13910,6,-1
13911,6,-1
13912,6,-1
13913,6,-1
13914,6,-1
13915,6,-1
13916,6,-1
13917,6,-1
13918,6,-1
13919,6,-1
13920,6,-1
13921,6,-1
13922,6,-1
13923,6,-1
13924,6,-1
13925,6,-1
13926,6,-1
13927,6,-1
13928,6,-1
13929,6,-1
13930,6,-1
13931,6,-1
13932,6,-1
13933,6,-1
13934,6,-1
13935,6,-1
13936,6,-1
13937,6,-1
13938,6,-1
13939,2,-1
13940,6,-1
13941,6,-1
13942,6,-1
13943,6,-1
13944,6,-1
13945,6,-1
13946,6,-1
13947,6,-1
13948,6,-1
13949,6,-1
13950,6,-1
13951,2,-1
13952,6,-1
13953,2,-1
13954,6,-1
13955,6,-1
13956,6,-1
13957,6,-1
13958,6,-1
13959,6,-1
13960,2,-1
13961,6,-1
13962,6,-1
13963,6,-1
13964,6,-1
13965,6,-1
13966,6,-1
13967,6,-1
13968,6,-1
13969,6,-1
13970,6,-1
13971,2,-1
13972,6,-1
13973,6,-1
13974,6,-1
13975,6,-1
13976,6,-1
13977,6,-1
13978,6,-1
13979,6,-1
13980,6,-1
13981,6,-1
13982,6,-1
13983,6,-1
13984,6,-1
13985,6,-1
13986,6,-1
13987,6,-1
13988,6,-1
13989,6,-1
13990,6,-1
13991,6,-1
13992,6,-1
13993,6,-1
13994,6,-1
13995,6,-1
13996,6,-1
13997,6,-1
13998,6,-1
13999,6,-1
14000,2,-1
14001,2,-1
14002,2,-1
14003,2,-1
14004,6,-1
14005,6,-1
14006,6,-1
14007,6,-1
14008,6,-1
14009,6,-1
14010,6,-1
14011,6,-1
14012,6,-1
14013,6,-1
14014,6,-1
14015,6,-1
14016,6,-1
14017,6,-1
14018,6,-1
14019,6,-1
14020,6,-1
14021,6,-1
14022,6,-1
14023,6,-1
14024,6,-1
14025,6,-1
14026,6,-1
14027,6,-1
14028,6,-1
14029,6,-1
14030,6,-1
14031,6,-1
14032,6,-1
14033,6,-1
14034,6,-1
14035,6,-1
14036,6,-1
14037,6,-1
14038,6,-1
14039,6,-1
14040,6,-1
14041,6,-1
14042,6,-1
14043,6,-1
14044,6,-1
14045,6,-1
14046,6,-1
14047,6,-1
14048,6,-1
14049,6,-1
14050,6,-1
14051,6,-1
14052,6,-1
14053,6,-1
14054,6,-1
14055,6,-1
14056,6,-1
14057,6,-1
14058,6,-1
14059,6,-1
14060,6,-1
14061,6,-1
14062,6,-1
14063,6,-1
14064,6,-1
14065,6,-1
14066,6,-1
14067,6,-1
14068,6,-1
14069,6,-1
14070,6,-1
14071,6,-1
14072,6,-1
14073,6,-1
14074,6,-1
14075,6,-1
14076,6,-1
14077,6,-1
14078,6,-1
14079,6,-1
14080,6,-1
14081,6,-1
14082,6,-1
14083,6,-1
14084,6,-1
14085,6,-1
14086,6,-1
14087,6,-1
14088,6,-1
14089,6,-1
14090,6,-1
14091,6,-1
14092,6,-1
14093,6,-1
14094,6,-1
14095,6,-1
14096,6,-1
14097,6,-1
14098,6,-1
14099,6,-1
14100,6,-1
14101,6,-1
14102,6,-1
14103,6,-1
14104,6,-1
14105,6,-1
14106,6,-1
14107,6,-1
14108,6,-1
14109,6,-1
14110,6,-1
14111,6,-1
14112,6,-1
14113,6,-1
14114,6,-1
14115,6,-1
14116,6,-1
14117,6,-1
14118,6,-1
14119,6,-1
14120,6,-1
14121,6,-1
14122,6,-1
14123,6,-1
14124,6,-1
14125,6,-1
14126,6,-1
14127,6,-1
14128,6,-1
14129,6,-1
14130,6,-1
14131,6,-1
14132,6,-1
14133,6,-1
14134,6,-1
14135,6,-1
14136,6,-1
14137,6,-1
14138,6,-1
14139,6,-1
14140,6,-1
14141,6,-1
14142,6,-1
14143,6,-1
14144,6,-1
14145,6,-1
14146,6,-1
14147,6,-1
14148,6,-1
14149,6,-1
14150,6,-1
14151,6,-1
14152,6,-1
14153,6,-1
14154,6,-1
14155,6,-1
14156,6,-1
14157,6,-1
14158,6,-1
14159,6,-1
14160,6,-1
14161,6,-1
14162,6,-1
14163,6,-1
14164,6,-1
14165,6,-1
14166,6,-1
14167,6,-1
14168,6,-1
14169,6,-1
14170,6,-1
14171,6,-1
14172,6,-1
14173,6,-1
14174,6,-1
14175,6,-1
14176,6,-1
14177,6,-1
14178,6,-1
14179,6,-1
14180,6,-1
14181,6,-1
14182,6,-1
14183,6,-1
14184,6,-1
14185,6,-1
14186,6,-1
14187,6,-1
14188,6,-1
14189,6,-1
14190,6,-1
14191,2,-1
14192,2,-1
14193,2,-1
14194,6,-1
14195,2,-1
14196,2,-1
14197,2,-1
14198,6,-1
14199,6,-1
14200,6,-1
14201,6,-1
14202,6,-1
14203,6,-1
14204,6,-1
14205,6,-1
14206,6,-1
14207,6,-1
14208,6,-1
14209,6,-1
14210,6,-1
14211,6,-1
14212,6,-1
14213,6,-1
14214,6,-1
14215,6,-1
14216,6,-1
14217,6,-1
14218,6,-1
14219,6,-1
14220,6,-1
14221,6,-1
14222,6,-1
14223,6,-1
14224,6,-1
14225,6,-1
14226,6,-1
14227,6,-1
14228,6,-1
14229,6,-1
14230,6,-1
14231,6,-1
14232,6,-1
14233,6,-1
14234,6,-1
14235,6,-1
14236,6,-1
14237,6,-1
14238,6,-1
14239,6,-1
14240,6,-1
14241,6,-1
14242,6,-1
14243,6,-1
14244,6,-1
14245,6,-1
14246,6,-1
14247,6,-1
14248,6,-1
14249,6,-1
14250,6,-1
14251,6,-1
14252,6,-1
14253,6,-1
14254,6,-1
14255,6,-1
14256,6,-1
14257,6,-1
14258,6,-1
14259,6,-1
14260,6,-1
14261,6,-1
14262,6,-1
14263,6,-1
14264,6,-1
14265,6,-1
14266,6,-1
14267,6,-1
14268,6,-1
14269,6,-1
14270,6,-1
14271,6,-1
14272,6,-1
14273,6,-1
14274,6,-1
14275,6,-1
14276,6,-1
14277,6,-1
14278,6,-1
14279,6,-1
14280,6,-1
14281,6,-1
14282,6,-1
14283,6,-1
14284,6,-1
14285,6,-1
14286,6,-1
14287,6,-1
14288,6,-1
14289,6,-1
14290,6,-1
14291,6,-1
14292,6,-1
14293,6,-1
14294,6,-1
14295,6,-1
14296,6,-1
14297,6,-1
14298,6,-1
14299,6,-1
14300,6,-1
14301,6,-1
14302,6,-1
14303,6,-1
14304,6,-1
14305,6,-1
14306,6,-1
14307,6,-1
14308,6,-1
14309,6,-1
14310,6,-1
14311,6,-1
14312,6,-1
14313,6,-1
14314,6,-1
14315,6,-1
14316,6,-1
14317,6,-1
14318,6,-1
14319,6,-1
14320,6,-1
14321,6,-1
14322,6,-1
14323,6,-1
14324,6,-1
14325,6,-1
14326,6,-1
14327,6,-1
14328,6,-1
14329,6,-1
14330,6,-1
14331,6,-1
14332,6,-1
14333,6,-1
14334,6,-1
14335,6,-1
14336,6,-1
14337,6,-1
14338,6,-1
14339,6,-1
14340,6,-1
14341,6,-1
14342,6,-1
14343,6,-1
14344,6,-1
14345,6,-1
14346,6,-1
14347,6,-1
14348,6,-1
14349,6,-1
14350,6,-1
14351,6,-1
14352,6,-1
14353,6,-1
14354,6,-1
14355,6,-1
14356,6,-1
14357,6,-1
14358,6,-1
14359,6,-1
14360,6,-1
14361,6,-1
14362,6,-1
14363,6,-1
14364,6,-1
14365,6,-1
14366,6,-1
14367,6,-1
14368,6,-1
14369,6,-1
14370,6,-1
14371,6,-1
14372,6,-1
14373,6,-1
14374,6,-1
14375,6,-1
14376,6,-1
14377,6,-1
14378,6,-1
14379,6,-1
14380,6,-1
14381,6,-1
14382,6,-1
14383,6,-1
14384,6,-1
14385,6,-1
14386,6,-1
14387,6,-1
14388,6,-1
14389,6,-1
14390,6,-1
14391,6,-1
14392,6,-1
14393,6,-1
14394,6,-1
14395,6,-1
14396,6,-1
14397,6,-1
14398,6,-1
14399,6,-1
14400,6,-1
14401,6,-1
14402,6,-1
14403,6,-1
14404,6,-1
14405,6,-1
14406,6,-1
14407,6,-1
14408,6,-1
14409,6,-1
14410,6,-1
14411,6,-1
14412,6,-1
14413,6,-1
14414,6,-1
14415,6,-1
14416,6,-1
14417,6,-1
14418,6,-1
14419,6,-1
14420,6,-1
14421,6,-1
14422,6,-1
14423,6,-1
14424,6,-1
14425,6,-1
14426,6,-1
14427,6,-1
14428,6,-1
14429,6,-1
14430,6,-1
14431,6,-1
14432,6,-1
14433,6,-1
14434,6,-1
14435,6,-1
14436,6,-1
14437,6,-1
14438,6,-1
14439,6,-1
14440,6,-1
14441,6,-1
14442,6,-1
14443,6,-1
14444,6,-1
14445,6,-1
14446,6,-1
14447,6,-1
14448,6,-1
14449,6,-1
14450,6,-1
14451,6,-1
14452,6,-1
14453,6,-1
14454,6,-1
14455,6,-1
14456,6,-1
14457,6,-1
14458,6,-1
14459,6,-1
14460,6,-1
14461,6,-1
14462,6,-1
14463,6,-1
14464,6,-1
14465,6,-1
14466,6,-1
14467,6,-1
14468,6,-1
14469,6,-1
14470,6,-1
14471,6,-1
14472,6,-1
14473,6,-1
14474,6,-1
14475,6,-1
14476,6,-1
14477,6,-1
14478,6,-1
14479,6,-1
14480,6,-1
14481,6,-1
14482,6,-1
14483,6,-1
14484,6,-1
14485,6,-1
14486,6,-1
14487,6,-1
14488,6,-1
14489,6,-1
14490,6,-1
14491,6,-1
14492,6,-1
14493,6,-1
14494,6,-1
14495,6,-1
14496,6,-1
14497,6,-1
14498,6,-1
14499,6,-1
14500,6,-1
14501,6,-1
14502,6,-1
14503,6,-1
14504,6,-1
14505,6,-1
14506,6,-1
14507,6,-1
14508,6,-1
14509,6,-1
14510,6,-1
14511,6,-1
14512,6,-1
14513,6,-1
14514,6,-1
14515,6,-1
14516,6,-1
14517,6,-1
14518,6,-1
14519,6,-1
14520,6,-1
14521,6,-1
14522,6,-1
14523,6,-1
14524,6,-1
14525,6,-1
14526,6,-1
14527,6,-1
14528,6,-1
14529,6,-1
14530,6,-1
14531,6,-1
14532,6,-1
14533,6,-1
14534,6,-1
14535,6,-1
14536,6,-1
14537,6,-1
14538,6,-1
14539,6,-1
14540,6,-1
14541,6,-1
14542,6,-1
14543,6,-1
14544,6,-1
14545,6,-1
14546,6,-1
14547,6,-1
14548,6,-1
14549,6,-1
14550,6,-1
14551,6,-1
14552,6,-1
14553,6,-1
14554,6,-1
14555,6,-1
14556,6,-1
14557,6,-1
14558,6,-1
14559,6,-1
14560,6,-1
14561,6,-1
14562,6,-1
14563,6,-1
14564,6,-1
14565,6,-1
14566,6,-1
14567,6,-1
14568,6,-1
14569,6,-1
14570,6,-1
14571,6,-1
14572,6,-1
14573,6,-1
14574,6,-1
14575,6,-1
14576,6,-1
14577,6,-1
14578,6,-1
14579,6,-1
14580,6,-1
14581,6,-1
14582,6,-1
14583,6,-1
14584,6,-1
14585,6,-1
14586,6,-1
14587,6,-1
14588,6,-1
14589,6,-1
14590,6,-1
14591,6,-1
14592,6,-1
14593,6,-1
14594,6,-1
14595,6,-1
14596,6,-1
14597,6,-1
14598,6,-1
14599,6,-1
14600,6,-1
14601,6,-1
14602,6,-1
14603,6,-1
14604,6,-1
14605,6,-1
14606,6,-1
14607,6,-1
14608,6,-1
14609,6,-1
14610,6,-1
14611,6,-1
14612,6,-1
14613,6,-1
14614,6,-1
14615,6,-1
14616,6,-1
14617,6,-1
14618,6,-1
14619,6,-1
14620,6,-1
14621,6,-1
14622,6,-1
14623,6,-1
14624,6,-1
14625,6,-1
14626,6,-1
14627,6,-1
14628,6,-1
14629,6,-1
14630,6,-1
14631,6,-1
14632,6,-1
14633,6,-1
14634,6,-1
14635,6,-1
14636,6,-1
14637,6,-1
14638,6,-1
14639,6,-1
14640,6,-1
14641,6,-1
14642,6,-1
14643,6,-1
14644,6,-1
14645,6,-1
14646,6,-1
14647,6,-1
14648,6,-1
14649,6,-1
14650,6,-1
14651,6,-1
14652,6,-1
14653,6,-1
14654,6,-1
14655,6,-1
14656,6,-1
14657,6,-1
14658,6,-1
14659,6,-1
14660,6,-1
14661,6,-1
14662,6,-1
14663,6,-1
14664,6,-1
14665,6,-1
14666,6,-1
14667,6,-1
14668,6,-1
14669,6,-1
14670,6,-1
14671,6,-1
14672,6,-1
14673,6,-1
14674,6,-1
14675,6,-1
14676,6,-1
14677,6,-1
14678,6,-1
14679,6,-1
14680,6,-1
14681,6,-1
14682,6,-1
14683,6,-1
14684,6,-1
14685,6,-1
14686,6,-1
14687,6,-1
14688,6,-1
14689,6,-1
14690,6,-1
14691,6,-1
14692,6,-1
14693,6,-1
14694,6,-1
14695,6,-1
14696,6,-1
14697,6,-1
14698,6,-1
14699,6,-1
14700,6,-1
14701,6,-1
14702,6,-1
14703,6,-1
14704,6,-1
14705,6,-1
14706,6,-1
14707,6,-1
14708,6,-1
14709,6,-1
14710,6,-1
14711,6,-1
14712,6,-1
14713,6,-1
14714,6,-1
14715,6,-1
14716,6,-1
14717,6,-1
14718,6,-1
14719,6,-1
14720,6,-1
14721,6,-1
14722,6,-1
14723,6,-1
14724,6,-1
14725,6,-1
14726,6,-1
14727,6,-1
14728,6,-1
14729,6,-1
14730,6,-1
14731,6,-1
14732,6,-1
14733,6,-1
14734,6,-1
14735,6,-1
14736,6,-1
14737,6,-1
14738,6,-1
14739,6,-1
14740,6,-1
14741,6,-1
14742,6,-1
14743,6,-1
14744,6,-1
14745,6,-1
14746,6,-1
14747,6,-1
14748,6,-1
14749,6,-1
14750,6,-1
14751,6,-1
14752,6,-1
14753,6,-1
14754,6,-1
14755,6,-1
14756,6,-1
14757,6,-1
14758,6,-1
14759,6,-1
14760,6,-1
14761,6,-1
14762,6,-1
14763,6,-1
14764,6,-1
14765,6,-1
14766,6,-1
14767,6,-1
14768,6,-1
14769,6,-1
14770,6,-1
14771,6,-1
14772,6,-1
14773,6,-1
14774,6,-1
14775,6,-1
14776,6,-1
14777,6,-1
14778,6,-1
14779,6,-1
14780,6,-1
14781,6,-1
14782,6,-1
14783,6,-1
14784,6,-1
14785,6,-1
14786,6,-1
14787,6,-1
14788,6,-1
14789,6,-1
14790,6,-1
14791,6,-1
14792,6,-1
14793,6,-1
14794,6,-1
14795,6,-1
14796,6,-1
14797,6,-1
14798,6,-1
14799,6,-1
14800,6,-1
14801,6,-1
14802,6,-1
14803,6,-1
14804,6,-1
14805,6,-1
14806,6,-1
14807,6,-1
14808,6,-1
14809,6,-1
14810,6,-1
14811,6,-1
14812,6,-1
14813,6,-1
14814,6,-1
14815,6,-1
14816,6,-1
14817,6,-1
14818,6,-1
14819,6,-1
14820,6,-1
14821,6,-1
14822,6,-1
14823,6,-1
14824,6,-1
14825,6,-1
14826,6,-1
14827,6,-1
14828,6,-1
14829,6,-1
14830,6,-1
14831,6,-1
14832,6,-1
14833,6,-1
14834,6,-1
14835,6,-1
14836,6,-1
14837,6,-1
14838,6,-1
14839,6,-1
14840,6,-1
14841,6,-1
14842,6,-1
14843,6,-1
14844,6,-1
14845,6,-1
14846,6,-1
14847,6,-1
14848,6,-1
14849,6,-1
14850,6,-1
14851,6,-1
14852,6,-1
14853,6,-1
14854,6,-1
14855,6,-1
14856,6,-1
14857,6,-1
14858,6,-1
14859,6,-1
14860,6,-1
14861,6,-1
14862,6,-1
14863,6,-1
14864,6,-1
14865,6,-1
14866,6,-1
14867,6,-1
14868,6,-1
14869,6,-1
14870,6,-1
14871,6,-1
14872,6,-1
14873,6,-1
14874,6,-1
14875,6,-1
14876,6,-1
14877,6,-1
14878,6,-1
14879,6,-1
14880,6,-1
14881,6,-1
14882,6,-1
14883,6,-1
14884,6,-1
14885,6,-1
14886,6,-1
14887,6,-1
14888,6,-1
14889,6,-1
14890,6,-1
14891,6,-1
14892,6,-1
14893,6,-1
14894,6,-1
14895,6,-1
14896,6,-1
14897,6,-1
14898,6,-1
14899,6,-1
14900,6,-1
14901,6,-1
14902,6,-1
14903,6,-1
14904,6,-1
14905,6,-1
14906,6,-1
14907,6,-1
14908,6,-1
14909,6,-1
14910,6,-1
14911,6,-1
14912,6,-1
14913,6,-1
14914,6,-1
14915,6,-1
14916,6,-1
14917,6,-1
14918,6,-1
14919,6,-1
14920,6,-1
14921,6,-1
14922,6,-1
14923,6,-1
14924,6,-1
14925,6,-1
14926,6,-1
14927,6,-1
14928,6,-1
14929,6,-1
14930,6,-1
14931,6,-1
14932,6,-1
14933,6,-1
14934,6,-1
14935,6,-1
14936,6,-1
14937,6,-1
14938,6,-1
14939,6,-1
14940,6,-1
14941,6,-1
14942,6,-1
14943,6,-1
14944,6,-1
14945,6,-1
14946,6,-1
14947,6,-1
14948,6,-1
14949,6,-1
14950,6,-1
14951,6,-1
14952,6,-1
14953,6,-1
14954,6,-1
14955,6,-1
14956,6,-1
14957,6,-1
14958,6,-1
14959,6,-1
14960,6,-1
14961,6,-1
14962,6,-1
14963,6,-1
14964,6,-1
14965,6,-1
14966,6,-1
14967,6,-1
14968,6,-1
14969,6,-1
14970,6,-1
14971,6,-1
14972,6,-1
14973,6,-1
14974,6,-1
14975,6,-1
14976,6,-1
14977,6,-1
14978,6,-1
14979,6,-1
14980,6,-1
14981,6,-1
14982,6,-1
14983,6,-1
14984,6,-1
14985,6,-1
14986,6,-1
14987,6,-1
14988,6,-1
14989,6,-1
14990,6,-1
14991,6,-1
14992,6,-1
14993,6,-1
14994,6,-1
14995,6,-1
14996,6,-1
14997,6,-1
14998,6,-1
14999,6,-1
15000,6,-1
15001,6,-1
15002,6,-1
15003,6,-1
15004,6,-1
15005,6,-1
15006,6,-1
15007,6,-1
15008,6,-1
15009,6,-1
15010,6,-1
15011,6,-1
15012,6,-1
15013,6,-1
15014,6,-1
15015,6,-1
15016,6,-1
15017,6,-1
15018,6,-1
15019,6,-1
15020,6,-1
15021,6,-1
15022,6,-1
15023,6,-1
15024,6,-1
15025,6,-1
15026,6,-1
15027,6,-1
15028,6,-1
15029,6,-1
15030,6,-1
15031,6,-1
15032,6,-1
15033,6,-1
15034,6,-1
15035,6,-1
15036,6,-1
15037,6,-1
15038,6,-1
15039,6,-1
15040,6,-1
15041,6,-1
15042,6,-1
15043,6,-1
15044,6,-1
15045,6,-1
15046,6,-1
15047,6,-1
15048,6,-1
15049,6,-1
15050,6,-1
15051,6,-1
15052,6,-1
15053,6,-1
15054,6,-1
15055,6,-1
15056,6,-1
15057,6,-1
15058,6,-1
15059,6,-1
15060,6,-1
15061,6,-1
15062,6,-1
15063,6,-1
15064,6,-1
15065,6,-1
15066,6,-1
15067,6,-1
15068,6,-1
15069,6,-1
15070,6,-1
15071,6,-1
15072,6,-1
15073,6,-1
15074,6,-1
15075,6,-1
15076,6,-1
15077,6,-1
15078,6,-1
15079,6,-1
15080,6,-1
15081,6,-1
15082,6,-1
15083,6,-1
15084,6,-1
15085,6,-1
15086,6,-1
15087,6,-1
15088,6,-1
15089,6,-1
15090,6,-1
15091,6,-1
15092,6,-1
15093,6,-1
15094,6,-1
15095,6,-1
15096,6,-1
15097,6,-1
15098,6,-1
15099,6,-1
15100,6,-1
15101,6,-1
15102,6,-1
15103,6,-1
15104,6,-1
15105,6,-1
15106,6,-1
15107,6,-1
15108,6,-1
15109,6,-1
15110,6,-1
15111,6,-1
15112,6,-1
15113,6,-1
15114,6,-1
15115,6,-1
15116,6,-1
15117,6,-1
15118,6,-1
15119,6,-1
15120,6,-1
15121,6,-1
15122,6,-1
15123,6,-1
15124,6,-1
15125,6,-1
15126,6,-1
15127,6,-1
15128,6,-1
15129,6,-1
15130,6,-1
15131,6,-1
15132,6,-1
15133,6,-1
15134,6,-1
15135,6,-1
15136,6,-1
15137,6,-1
15138,6,-1
15139,6,-1
15140,6,-1
15141,6,-1
15142,6,-1
15143,6,-1
15144,6,-1
15145,6,-1
15146,6,-1
15147,6,-1
15148,6,-1
15149,6,-1
15150,6,-1
15151,6,-1
15152,6,-1
15153,6,-1
15154,6,-1
15155,6,-1
15156,6,-1
15157,6,-1
15158,6,-1
15159,6,-1
15160,6,-1
15161,6,-1
15162,6,-1
15163,6,-1
15164,6,-1
15165,6,-1
15166,6,-1
15167,6,-1
15168,6,-1
15169,6,-1
15170,6,-1
15171,6,-1
15172,6,-1
15173,6,-1
15174,6,-1
15175,6,-1
15176,6,-1
15177,6,-1
15178,6,-1
15179,6,-1
15180,6,-1
15181,6,-1
15182,6,-1
15183,6,-1
15184,6,-1
15185,6,-1
15186,6,-1
15187,6,-1
15188,6,-1
15189,6,-1
15190,6,-1
15191,6,-1
15192,6,-1
15193,6,-1
15194,6,-1
15195,6,-1
15196,6,-1
15197,6,-1
15198,6,-1
15199,6,-1
15200,6,-1
15201,6,-1
15202,6,-1
15203,6,-1
15204,6,-1
15205,6,-1
15206,6,-1
15207,6,-1
15208,6,-1
15209,6,-1
15210,6,-1
15211,6,-1
15212,6,-1
15213,6,-1
15214,6,-1
15215,6,-1
15216,6,-1
15217,6,-1
15218,6,-1
15219,6,-1
15220,6,-1
15221,6,-1
15222,6,-1
15223,6,-1
15224,6,-1
15225,6,-1
15226,6,-1
15227,6,-1
15228,6,-1
15229,6,-1
15230,6,-1
15231,6,-1
15232,6,-1
15233,6,-1
15234,6,-1
15235,6,-1
15236,6,-1
15237,6,-1
15238,6,-1
15239,6,-1
15240,6,-1
15241,6,-1
15242,6,-1
15243,6,-1
15244,6,-1
15245,6,-1
15246,6,-1
15247,6,-1
15248,6,-1
15249,6,-1
15250,6,-1
15251,6,-1
15252,6,-1
15253,6,-1
15254,6,-1
15255,6,-1
15256,6,-1
15257,6,-1
15258,6,-1
15259,6,-1
15260,6,-1
15261,6,-1
15262,6,-1
15263,6,-1
15264,6,-1
15265,6,-1
15266,6,-1
15267,6,-1
15268,6,-1
15269,6,-1
15270,6,-1
15271,6,-1
15272,6,-1
15273,6,-1
15274,6,-1
15275,6,-1
15276,6,-1
15277,6,-1
15278,6,-1
15279,6,-1
15280,6,-1
15281,6,-1
15282,6,-1
15283,6,-1
15284,6,-1
15285,6,-1
15286,6,-1
15287,6,-1
15288,6,-1
15289,6,-1
15290,6,-1
15291,6,-1
15292,6,-1
15293,6,-1
15294,6,-1
15295,6,-1
15296,6,-1
15297,6,-1
15298,6,-1
15299,6,-1
15300,6,-1
15301,6,-1
15302,6,-1
15303,6,-1
15304,6,-1
15305,6,-1
15306,6,-1
15307,6,-1
15308,6,-1
15309,6,-1
15310,6,-1
15311,6,-1
15312,6,-1
15313,6,-1
15314,6,-1
15315,6,-1
15316,6,-1
15317,6,-1
15318,6,-1
15319,6,-1
15320,6,-1
15321,6,-1
15322,6,-1
15323,6,-1
15324,6,-1
15325,6,-1
15326,6,-1
15327,6,-1
15328,6,-1
15329,6,-1
15330,6,-1
15331,6,-1
15332,6,-1
15333,6,-1
15334,6,-1
15335,6,-1
15336,6,-1
15337,6,-1
15338,6,-1
15339,6,-1
15340,6,-1
15341,6,-1
15342,6,-1
15343,6,-1
15344,6,-1
15345,6,-1
15346,6,-1
15347,6,-1
15348,6,-1
15349,6,-1
15350,6,-1
15351,6,-1
15352,6,-1
15353,6,-1
15354,6,-1
15355,6,-1
15356,6,-1
15357,6,-1
15358,6,-1
15359,6,-1
15360,6,-1
15361,6,-1
15362,6,-1
15363,6,-1
15364,6,-1
15365,6,-1
15366,6,-1
15367,6,-1
15368,6,-1
15369,6,-1
15370,6,-1
15371,6,-1
15372,6,-1
15373,6,-1
15374,6,-1
15375,6,-1
15376,6,-1
15377,6,-1
15378,6,-1
15379,6,-1
15380,6,-1
15381,6,-1
15382,6,-1
15383,6,-1
15384,6,-1
15385,6,-1
15386,6,-1
15387,6,-1
15388,6,-1
15389,6,-1
15390,6,-1
15391,6,-1
15392,6,-1
15393,6,-1
15394,6,-1
15395,6,-1
15396,6,-1
15397,6,-1
15398,6,-1
15399,6,-1
15400,6,-1
15401,6,-1
15402,6,-1
15403,6,-1
15404,6,-1
15405,6,-1
15406,6,-1
15407,6,-1
15408,6,-1
15409,6,-1
15410,6,-1
15411,6,-1
15412,6,-1
15413,6,-1
15414,6,-1
15415,6,-1
15416,6,-1
15417,6,-1
15418,6,-1
15419,6,-1
15420,6,-1
15421,6,-1
15422,6,-1
15423,6,-1
15424,6,-1
15425,6,-1
15426,6,-1
15427,6,-1
15428,6,-1
15429,6,-1
15430,6,-1
15431,6,-1
15432,6,-1
