frame,result
17848.0,6
17849.0,6
17850.0,6
17851.0,6
17852.0,6
17853.0,6
17854.0,6
17855.0,6
17856.0,6
17857.0,6
17858.0,0
17859.0,0
17860.0,0
17861.0,6
17862.0,6
17863.0,6
17864.0,6
17865.0,6
17866.0,6
17867.0,6
17868.0,6
17869.0,6
17870.0,6
17871.0,6
17872.0,6
17873.0,0
17874.0,0
17875.0,0
17876.0,6
17877.0,0
17878.0,0
17879.0,0
17880.0,0
17881.0,6
17882.0,6
17883.0,6
17884.0,0
17885.0,6
17886.0,6
17887.0,6
17888.0,6
17889.0,6
17890.0,6
17891.0,6
17892.0,6
17893.0,6
17894.0,6
17895.0,6
17896.0,6
17897.0,6
17898.0,6
17899.0,6
17900.0,6
17901.0,6
17902.0,6
17903.0,6
17904.0,6
17905.0,6
17906.0,6
17907.0,6
17908.0,6
17909.0,6
17910.0,6
17911.0,6
17912.0,6
17913.0,6
17914.0,6
17915.0,6
17916.0,6
17917.0,6
17918.0,6
17919.0,6
17920.0,6
17921.0,6
17922.0,6
17923.0,6
17924.0,6
17925.0,6
17926.0,6
17927.0,6
17928.0,6
17929.0,6
17930.0,6
17931.0,6
17932.0,6
17933.0,6
17934.0,6
17935.0,6
17936.0,6
17937.0,6
17938.0,6
17939.0,6
17940.0,6
17941.0,6
17942.0,6
17943.0,6
17944.0,6
17945.0,6
17946.0,6
17947.0,6
17948.0,6
17949.0,6
17950.0,6
17951.0,6
17952.0,6
17953.0,6
17954.0,6
17955.0,6
17956.0,6
17957.0,6
17958.0,6
17959.0,6
17960.0,6
17961.0,6
17962.0,6
17963.0,6
17964.0,6
17965.0,6
17966.0,6
17967.0,6
17968.0,6
17969.0,6
17970.0,6
17971.0,6
17972.0,6
17973.0,6
17974.0,6
17975.0,6
17976.0,6
17977.0,6
17978.0,6
17979.0,6
17980.0,6
17981.0,6
17982.0,6
17983.0,6
17984.0,6
17985.0,6
17986.0,6
17987.0,6
17988.0,6
17989.0,6
17990.0,6
17991.0,6
17992.0,6
17993.0,6
17994.0,6
17995.0,6
17996.0,6
17997.0,6
17998.0,6
17999.0,6
18000.0,6
18001.0,6
18002.0,6
18003.0,6
18004.0,6
18005.0,6
18006.0,6
18007.0,6
18008.0,6
18009.0,6
18010.0,6
18011.0,6
18012.0,6
18013.0,6
18014.0,6
18015.0,6
18016.0,6
18017.0,6
18018.0,6
18019.0,6
18020.0,6
18021.0,6
18022.0,6
18023.0,6
18024.0,6
18025.0,6
18026.0,6
18027.0,6
18028.0,6
18029.0,6
18030.0,6
18031.0,6
18032.0,6
18033.0,6
18034.0,6
18035.0,6
18036.0,6
18037.0,6
18038.0,6
18039.0,6
18040.0,6
18041.0,6
18042.0,6
18043.0,6
18044.0,6
18045.0,6
18046.0,6
18047.0,6
18048.0,6
18049.0,6
18050.0,6
18051.0,6
18052.0,6
18053.0,6
18054.0,6
18055.0,6
18056.0,6
18057.0,6
18058.0,6
18059.0,6
18060.0,6
18061.0,6
18062.0,6
18063.0,6
18064.0,6
18065.0,6
18066.0,6
18067.0,6
18068.0,6
18069.0,6
18070.0,6
18071.0,6
18072.0,6
18073.0,6
18074.0,6
18075.0,6
18076.0,6
18077.0,6
18078.0,6
18079.0,6
18080.0,6
18081.0,6
18082.0,6
18083.0,6
18084.0,6
18085.0,6
18086.0,6
18087.0,6
18088.0,6
18089.0,6
18090.0,6
18091.0,6
18092.0,6
18093.0,6
18094.0,6
18095.0,6
18096.0,6
18097.0,6
18098.0,6
18099.0,6
18100.0,6
18101.0,6
18102.0,6
18103.0,6
18104.0,6
18105.0,6
18106.0,6
18107.0,6
18108.0,6
18109.0,6
18110.0,6
18111.0,6
18112.0,6
18113.0,6
18114.0,6
18115.0,6
18116.0,6
18117.0,6
18118.0,6
18119.0,6
18120.0,6
18121.0,6
18122.0,6
18123.0,6
18124.0,6
18125.0,6
18126.0,6
18127.0,6
18128.0,6
18129.0,6
18130.0,6
18131.0,6
18132.0,6
18133.0,6
18134.0,6
18135.0,6
18136.0,6
18137.0,6
18138.0,6
18139.0,6
18140.0,6
18141.0,6
18142.0,6
18143.0,6
18144.0,6
18145.0,6
18146.0,6
18147.0,6
18148.0,6
18149.0,6
18150.0,6
18151.0,6
18152.0,6
18153.0,6
18154.0,6
18155.0,6
18156.0,6
18157.0,6
18158.0,6
18159.0,6
18160.0,6
18161.0,6
18162.0,6
18163.0,6
18164.0,6
18165.0,6
18166.0,6
18167.0,6
18168.0,6
18169.0,6
18170.0,6
18171.0,6
18172.0,6
18173.0,6
18174.0,6
18175.0,6
18176.0,0
18177.0,0
18178.0,6
18179.0,6
18180.0,6
18181.0,0
18182.0,0
18183.0,0
18184.0,0
18185.0,0
18186.0,0
18187.0,0
18188.0,0
18189.0,0
18190.0,0
18191.0,0
18192.0,0
18193.0,0
18194.0,6
18195.0,6
18196.0,0
18197.0,6
18198.0,0
18199.0,6
18200.0,6
18201.0,0
18202.0,6
18203.0,6
18204.0,6
18205.0,6
18206.0,6
18207.0,6
18208.0,0
18209.0,6
18210.0,6
18211.0,6
18212.0,6
18213.0,6
18214.0,6
18215.0,6
18216.0,0
18217.0,0
18218.0,0
18219.0,6
18220.0,6
18221.0,0
18222.0,6
18223.0,0
18224.0,0
18225.0,6
18226.0,6
18227.0,6
18228.0,6
18229.0,0
18230.0,6
18231.0,6
18232.0,6
18233.0,0
18234.0,6
18235.0,6
18236.0,6
18237.0,6
18238.0,6
18239.0,6
18240.0,6
18241.0,6
18242.0,6
18243.0,6
18244.0,6
18245.0,6
18246.0,6
18247.0,6
18248.0,6
18249.0,6
18250.0,6
18251.0,6
18252.0,0
18253.0,0
18254.0,0
18255.0,6
18256.0,0
18257.0,0
18258.0,6
18259.0,6
18260.0,6
18261.0,6
18262.0,6
18263.0,0
18264.0,6
18265.0,6
18266.0,6
18267.0,6
18268.0,6
18269.0,0
18270.0,0
18271.0,0
18272.0,0
18273.0,6
18274.0,6
18275.0,6
18276.0,6
18277.0,6
18278.0,6
18279.0,6
18280.0,6
18281.0,6
18282.0,6
18283.0,6
18284.0,6
18285.0,6
18286.0,6
18287.0,6
18288.0,6
18289.0,6
18290.0,6
18291.0,6
18292.0,6
18293.0,6
18294.0,6
18295.0,6
18296.0,0
18297.0,0
18298.0,0
18299.0,0
18300.0,0
18301.0,6
18302.0,6
18303.0,6
18304.0,6
18305.0,6
18306.0,6
18307.0,6
18308.0,6
18309.0,6
18310.0,6
18311.0,6
18312.0,6
18313.0,6
18314.0,6
18315.0,6
18316.0,6
18317.0,6
18318.0,6
18319.0,6
18320.0,6
18321.0,6
18322.0,6
18323.0,6
18324.0,6
18325.0,6
18326.0,6
18327.0,6
18328.0,6
18329.0,6
18330.0,6
18331.0,6
18332.0,6
18333.0,6
18334.0,6
18335.0,6
18336.0,6
18337.0,6
18338.0,6
18339.0,6
18340.0,6
18341.0,6
18342.0,6
18343.0,6
18344.0,6
18345.0,6
18346.0,6
18347.0,6
18348.0,6
18349.0,6
18350.0,6
18351.0,6
18352.0,6
18353.0,6
18354.0,6
18355.0,6
18356.0,6
18357.0,6
18358.0,6
18359.0,6
18360.0,6
18361.0,6
18362.0,6
18363.0,6
18364.0,6
18365.0,0
18366.0,0
18367.0,0
18368.0,0
18369.0,6
18370.0,6
18371.0,6
18372.0,0
18373.0,0
18374.0,6
18375.0,6
18376.0,6
18377.0,6
18378.0,6
18379.0,6
18380.0,6
18381.0,6
18382.0,6
18383.0,6
18384.0,6
18385.0,6
18386.0,6
18387.0,6
18388.0,6
18389.0,6
18390.0,6
18391.0,6
18392.0,6
18393.0,6
18394.0,6
18395.0,6
18396.0,6
18397.0,6
18398.0,6
18399.0,6
18400.0,6
18401.0,6
18402.0,6
18403.0,0
18404.0,6
18405.0,6
18406.0,6
18407.0,6
18408.0,6
18409.0,6
18410.0,6
18411.0,6
18412.0,6
18413.0,6
18414.0,6
18415.0,6
18416.0,6
18417.0,6
18418.0,6
18419.0,6
18420.0,6
18421.0,6
18422.0,6
18423.0,6
18424.0,6
18425.0,6
18426.0,6
18427.0,6
18428.0,6
18429.0,6
18430.0,6
18431.0,6
18432.0,6
18433.0,6
18434.0,6
18435.0,6
18436.0,6
18437.0,6
18438.0,6
18439.0,6
18440.0,6
18441.0,6
18442.0,6
18443.0,6
18444.0,6
18445.0,6
18446.0,6
18447.0,6
18448.0,6
18449.0,6
18450.0,6
18451.0,6
18452.0,6
18453.0,6
18454.0,6
18455.0,6
18456.0,6
18457.0,6
18458.0,6
18459.0,6
18460.0,6
18461.0,6
18462.0,6
18463.0,6
18464.0,6
18465.0,6
18466.0,6
18467.0,6
18468.0,6
18469.0,6
18470.0,6
18471.0,6
18472.0,6
18473.0,6
18474.0,6
18475.0,6
18476.0,6
18477.0,6
18478.0,6
18479.0,6
18480.0,6
18481.0,6
18482.0,6
18483.0,6
18484.0,6
18485.0,6
18486.0,6
18487.0,6
18488.0,6
18489.0,6
18490.0,6
18491.0,6
18492.0,6
18493.0,6
18494.0,6
18495.0,6
18496.0,6
18497.0,6
18498.0,6
18499.0,6
18500.0,6
18501.0,6
18502.0,6
18503.0,6
18504.0,6
18505.0,6
18506.0,6
18507.0,6
18508.0,6
18509.0,6
18510.0,6
18511.0,6
18512.0,6
18513.0,6
18514.0,6
18515.0,6
18516.0,6
18517.0,6
18518.0,6
18519.0,6
18520.0,6
18521.0,6
18522.0,6
18523.0,6
18524.0,6
18525.0,6
18526.0,6
18527.0,6
18528.0,6
18529.0,6
18530.0,6
18531.0,6
18532.0,6
18533.0,6
18534.0,6
18535.0,6
18536.0,6
18537.0,6
18538.0,6
18539.0,6
18540.0,6
18541.0,6
18542.0,6
18543.0,6
18544.0,6
18545.0,6
18546.0,6
18547.0,6
18548.0,6
18549.0,6
18550.0,6
18551.0,6
18552.0,6
18553.0,6
18554.0,6
18555.0,6
18556.0,6
18557.0,6
18558.0,6
18559.0,6
18560.0,6
18561.0,6
18562.0,6
18563.0,6
18564.0,6
18565.0,6
18566.0,6
18567.0,6
18568.0,6
18569.0,6
18570.0,6
18571.0,6
18572.0,6
18573.0,6
18574.0,6
18575.0,6
18576.0,6
18577.0,6
18578.0,6
18579.0,6
18580.0,6
18581.0,6
18582.0,6
18583.0,6
18584.0,6
18585.0,6
18586.0,6
18587.0,6
18588.0,6
18589.0,6
18590.0,6
18591.0,6
18592.0,6
18593.0,6
18594.0,6
18595.0,6
18596.0,6
18597.0,6
18598.0,6
18599.0,6
18600.0,6
18601.0,6
18602.0,6
18603.0,6
18604.0,6
18605.0,6
18606.0,6
18607.0,6
18608.0,6
18609.0,6
18610.0,6
18611.0,6
18612.0,6
18613.0,6
18614.0,6
18615.0,6
18616.0,6
18617.0,6
18618.0,6
18619.0,6
18620.0,6
18621.0,6
18622.0,6
18623.0,6
18624.0,6
18625.0,6
18626.0,6
18627.0,6
18628.0,6
18629.0,6
18630.0,6
18631.0,6
18632.0,6
18633.0,6
18634.0,6
18635.0,6
18636.0,6
18637.0,6
18638.0,6
18639.0,6
18640.0,6
18641.0,6
18642.0,6
18643.0,6
18644.0,6
18645.0,6
18646.0,6
18647.0,6
18648.0,6
18649.0,6
18650.0,6
18651.0,6
18652.0,6
18653.0,6
18654.0,6
18655.0,6
18656.0,6
18657.0,6
18658.0,6
18659.0,6
18660.0,6
18661.0,6
18662.0,6
18663.0,6
18664.0,6
18665.0,6
18666.0,6
18667.0,6
18668.0,6
18669.0,6
18670.0,6
18671.0,6
18672.0,6
18673.0,6
18674.0,6
18675.0,6
18676.0,6
18677.0,6
18678.0,0
18679.0,6
18680.0,0
18681.0,0
18682.0,6
18683.0,6
18684.0,6
18685.0,6
18686.0,6
18687.0,6
18688.0,6
18689.0,6
18690.0,6
18691.0,6
18692.0,6
18693.0,6
18694.0,6
18695.0,6
18696.0,6
18697.0,6
18698.0,6
18699.0,6
18700.0,6
18701.0,6
18702.0,6
18703.0,6
18704.0,6
18705.0,6
18706.0,6
18707.0,6
18708.0,6
18709.0,6
18710.0,6
18711.0,0
18712.0,6
18713.0,6
18714.0,6
18715.0,6
18716.0,6
18717.0,6
18718.0,6
18719.0,6
18720.0,6
18721.0,6
18722.0,6
18723.0,6
18724.0,6
18725.0,6
18726.0,6
18727.0,6
18728.0,6
18729.0,0
18730.0,0
18731.0,6
18732.0,6
18733.0,6
18734.0,6
18735.0,0
18736.0,0
18737.0,6
18738.0,6
18739.0,6
18740.0,6
18741.0,6
18742.0,6
18743.0,6
18744.0,6
18745.0,6
18746.0,6
18747.0,6
18748.0,6
18749.0,6
18750.0,6
18751.0,6
18752.0,6
18753.0,6
18754.0,6
18755.0,6
18756.0,6
18757.0,6
18758.0,6
18759.0,6
18760.0,6
18761.0,6
18762.0,6
18763.0,6
18764.0,6
18765.0,6
18766.0,6
18767.0,6
18768.0,6
18769.0,6
18770.0,6
18771.0,6
18772.0,6
18773.0,6
18774.0,6
18775.0,6
18776.0,6
18777.0,6
18778.0,6
18779.0,6
18780.0,6
18781.0,0
18782.0,0
18783.0,6
18784.0,6
18785.0,0
18786.0,6
18787.0,6
18788.0,6
18789.0,6
18790.0,0
18791.0,0
18792.0,0
18793.0,6
18794.0,6
18795.0,6
18796.0,6
18797.0,6
18798.0,6
18799.0,6
18800.0,6
18801.0,6
18802.0,6
18803.0,6
18804.0,6
18805.0,6
18806.0,6
18807.0,6
18808.0,6
18809.0,6
18810.0,6
18811.0,6
18812.0,6
18813.0,6
18814.0,6
18815.0,6
18816.0,6
18817.0,6
18818.0,6
18819.0,6
18820.0,6
18821.0,6
18822.0,6
18823.0,6
18824.0,6
18825.0,6
18826.0,6
18827.0,6
18828.0,6
18829.0,6
18830.0,6
18831.0,6
18832.0,6
18833.0,6
18834.0,6
18835.0,6
18836.0,6
18837.0,6
18838.0,6
18839.0,6
18840.0,6
18841.0,6
18842.0,6
18843.0,6
18844.0,6
18845.0,6
18846.0,6
18847.0,6
18848.0,6
18849.0,6
18850.0,6
18851.0,6
18852.0,6
18853.0,6
18854.0,6
18855.0,6
18856.0,6
18857.0,6
18858.0,6
18859.0,6
18860.0,6
18861.0,6
18862.0,6
18863.0,6
18864.0,6
18865.0,6
18866.0,6
18867.0,6
18868.0,6
18869.0,0
18870.0,6
18871.0,6
18872.0,6
18873.0,6
18874.0,6
18875.0,6
18876.0,6
18877.0,6
18878.0,6
18879.0,6
18880.0,6
18881.0,6
18882.0,6
18883.0,6
18884.0,6
18885.0,6
18886.0,6
18887.0,6
18888.0,6
18889.0,6
18890.0,6
18891.0,6
18892.0,6
18893.0,6
18894.0,6
18895.0,6
18896.0,6
18897.0,6
18898.0,6
18899.0,6
18900.0,6
18901.0,6
18902.0,6
18903.0,6
18904.0,6
18905.0,6
18906.0,6
18907.0,6
18908.0,6
18909.0,6
18910.0,6
18911.0,6
18912.0,6
18913.0,6
18914.0,6
18915.0,6
18916.0,6
18917.0,6
18918.0,6
18919.0,6
18920.0,6
18921.0,6
18922.0,0
18923.0,6
18924.0,6
18925.0,6
18926.0,6
18927.0,6
18928.0,6
18929.0,6
18930.0,6
18931.0,6
18932.0,6
18933.0,6
18934.0,4
18935.0,6
18936.0,6
18937.0,6
18938.0,6
18939.0,6
18940.0,6
18941.0,6
18942.0,6
18943.0,6
18944.0,6
18945.0,6
18946.0,6
18947.0,6
18948.0,6
18949.0,6
18950.0,6
18951.0,6
18952.0,6
18953.0,6
18954.0,6
18955.0,6
18956.0,6
18957.0,6
18958.0,6
18959.0,6
18960.0,6
18961.0,6
18962.0,6
18963.0,6
18964.0,6
18965.0,6
18966.0,6
18967.0,6
18968.0,6
18969.0,6
18970.0,6
18971.0,6
18972.0,6
18973.0,6
18974.0,6
18975.0,6
18976.0,6
18977.0,6
18978.0,6
18979.0,6
18980.0,6
18981.0,6
18982.0,6
18983.0,6
18984.0,6
18985.0,6
18986.0,6
18987.0,6
18988.0,6
18989.0,6
18990.0,6
18991.0,6
18992.0,6
18993.0,6
18994.0,6
18995.0,6
18996.0,6
18997.0,6
18998.0,6
18999.0,6
19000.0,6
19001.0,6
19002.0,6
19003.0,6
19004.0,6
19005.0,6
19006.0,6
19007.0,6
19008.0,6
19009.0,6
19010.0,6
19011.0,6
19012.0,6
19013.0,6
19014.0,6
19015.0,6
19016.0,6
19017.0,6
19018.0,6
19019.0,4
19020.0,4
19021.0,6
19022.0,6
19023.0,6
19024.0,4
19025.0,4
19026.0,6
19027.0,6
19028.0,6
19029.0,6
19030.0,6
19031.0,6
19032.0,6
19033.0,6
19034.0,6
19035.0,6
19036.0,6
19037.0,6
19038.0,6
19039.0,6
19040.0,6
19041.0,6
19042.0,6
19043.0,6
19044.0,6
19045.0,6
19046.0,6
19047.0,6
19048.0,6
19049.0,6
19050.0,6
19051.0,6
19052.0,6
19053.0,6
19054.0,6
19055.0,6
19056.0,6
19057.0,6
19058.0,6
19059.0,6
19060.0,6
19061.0,6
19062.0,6
19063.0,6
19064.0,6
19065.0,6
19066.0,6
19067.0,6
19068.0,6
19069.0,6
19070.0,6
19071.0,6
19072.0,6
19073.0,6
19074.0,6
19075.0,6
19076.0,6
19077.0,6
19078.0,6
19079.0,6
19080.0,6
19081.0,6
19082.0,6
19083.0,6
19084.0,6
19085.0,6
19086.0,6
19087.0,6
19088.0,6
19089.0,6
19090.0,6
19091.0,6
19092.0,6
19093.0,6
19094.0,6
19095.0,6
19096.0,6
19097.0,6
19098.0,6
19099.0,6
19100.0,6
19101.0,6
19102.0,6
19103.0,6
19104.0,6
19105.0,6
19106.0,6
19107.0,6
19108.0,6
19109.0,6
19110.0,6
19111.0,4
19112.0,4
19113.0,4
19114.0,4
19115.0,4
19116.0,4
19117.0,4
19118.0,6
19119.0,4
19120.0,6
19121.0,6
19122.0,4
19123.0,4
19124.0,6
19125.0,6
19126.0,6
19127.0,6
19128.0,6
19129.0,4
19130.0,6
19131.0,6
19132.0,6
19133.0,6
19134.0,6
19135.0,6
19136.0,6
19137.0,6
19138.0,6
19139.0,6
19140.0,6
19141.0,6
19142.0,6
19143.0,6
19144.0,6
19145.0,6
19146.0,6
19147.0,6
19148.0,6
19149.0,6
19150.0,6
19151.0,6
19152.0,6
19153.0,6
19154.0,6
19155.0,6
19156.0,6
19157.0,6
19158.0,6
19159.0,6
19160.0,6
19161.0,6
19162.0,6
19163.0,6
19164.0,6
19165.0,6
19166.0,6
19167.0,6
19168.0,6
19169.0,6
19170.0,6
19171.0,6
19172.0,6
19173.0,6
19174.0,6
19175.0,6
19176.0,6
19177.0,6
19178.0,6
19179.0,6
19180.0,6
19181.0,6
19182.0,6
19183.0,6
19184.0,6
19185.0,6
19186.0,6
19187.0,6
19188.0,6
19189.0,6
19190.0,6
19191.0,6
19192.0,6
19193.0,6
19194.0,6
19195.0,6
19196.0,6
19197.0,6
19198.0,6
19199.0,6
19200.0,6
19201.0,6
19202.0,6
19203.0,6
19204.0,6
19205.0,6
19206.0,6
19207.0,6
19208.0,6
19209.0,6
19210.0,6
19211.0,6
19212.0,6
19213.0,6
19214.0,6
19215.0,6
19216.0,6
19217.0,6
19218.0,6
19219.0,6
19220.0,6
19221.0,6
19222.0,6
19223.0,6
19224.0,6
19225.0,6
19226.0,6
19227.0,6
19228.0,6
19229.0,6
19230.0,6
19231.0,6
19232.0,6
19233.0,6
19234.0,6
19235.0,6
19236.0,6
19237.0,6
19238.0,6
19239.0,6
19240.0,0
19241.0,0
19242.0,0
19243.0,0
19244.0,6
19245.0,6
19246.0,6
19247.0,6
19248.0,6
19249.0,6
19250.0,6
19251.0,6
19252.0,6
19253.0,6
19254.0,6
19255.0,0
19256.0,0
19257.0,2
19258.0,0
19259.0,6
19260.0,6
19261.0,6
19262.0,6
19263.0,6
19264.0,6
19265.0,6
19266.0,6
19267.0,6
19268.0,6
19269.0,6
19270.0,6
19271.0,6
19272.0,6
19273.0,6
19274.0,6
19275.0,6
19276.0,6
19277.0,2
19278.0,6
19279.0,2
19280.0,6
19281.0,6
19282.0,6
19283.0,2
19284.0,2
19285.0,6
19286.0,6
19287.0,6
19288.0,6
19289.0,6
19290.0,6
19291.0,6
19292.0,6
19293.0,6
19294.0,6
19295.0,6
19296.0,6
19297.0,6
19298.0,6
19299.0,6
19300.0,6
19301.0,6
19302.0,2
19303.0,6
19304.0,6
19305.0,2
19306.0,2
19307.0,2
19308.0,2
19309.0,2
19310.0,2
19311.0,2
19312.0,6
19313.0,6
19314.0,6
19315.0,2
19316.0,2
19317.0,2
19318.0,6
19319.0,6
19320.0,6
19321.0,6
19322.0,6
19323.0,6
19324.0,6
19325.0,6
19326.0,6
19327.0,6
19328.0,6
19329.0,6
19330.0,6
19331.0,6
19332.0,6
19333.0,6
19334.0,6
19335.0,6
19336.0,2
19337.0,6
19338.0,6
19339.0,0
19340.0,6
19341.0,6
19342.0,6
19343.0,6
19344.0,6
19345.0,6
19346.0,6
19347.0,6
19348.0,6
19349.0,6
19350.0,6
19351.0,6
19352.0,6
19353.0,6
19354.0,6
19355.0,6
19356.0,6
19357.0,6
19358.0,6
19359.0,6
19360.0,6
19361.0,6
19362.0,6
19363.0,6
19364.0,6
19365.0,6
19366.0,6
19367.0,6
19368.0,6
19369.0,6
19370.0,6
19371.0,6
19372.0,6
19373.0,6
19374.0,6
19375.0,6
19376.0,6
19377.0,6
19378.0,6
19379.0,6
19380.0,6
19381.0,6
19382.0,6
19383.0,6
19384.0,6
19385.0,0
19386.0,6
19387.0,6
19388.0,6
19389.0,6
19390.0,0
19391.0,0
19392.0,0
19393.0,0
19394.0,0
19395.0,0
19396.0,0
19397.0,0
19398.0,6
19399.0,0
19400.0,0
19401.0,0
19402.0,0
19403.0,6
19404.0,6
19405.0,6
19406.0,6
19407.0,6
19408.0,6
19409.0,6
19410.0,2
19411.0,6
19412.0,6
19413.0,4
19414.0,0
19415.0,0
19416.0,0
19417.0,0
19418.0,0
19419.0,0
19420.0,2
19421.0,6
19422.0,6
19423.0,2
19424.0,2
19425.0,6
19426.0,2
19427.0,2
19428.0,2
19429.0,2
19430.0,6
19431.0,6
19432.0,6
19433.0,6
19434.0,2
19435.0,6
19436.0,0
19437.0,0
19438.0,6
19439.0,6
19440.0,6
19441.0,6
19442.0,6
19443.0,0
19444.0,0
19445.0,6
19446.0,6
19447.0,6
19448.0,6
19449.0,6
19450.0,6
19451.0,6
19452.0,6
19453.0,6
19454.0,6
19455.0,6
19456.0,6
19457.0,6
19458.0,6
19459.0,6
19460.0,6
19461.0,6
19462.0,6
19463.0,6
19464.0,6
19465.0,6
19466.0,6
19467.0,6
19468.0,6
19469.0,6
19470.0,6
19471.0,6
19472.0,6
19473.0,6
19474.0,6
19475.0,6
19476.0,6
19477.0,6
19478.0,6
19479.0,6
19480.0,6
19481.0,6
19482.0,6
19483.0,6
19484.0,6
19485.0,6
19486.0,6
19487.0,6
19488.0,6
19489.0,6
19490.0,6
19491.0,6
19492.0,6
19493.0,6
19494.0,6
19495.0,6
19496.0,6
19497.0,6
19498.0,6
19499.0,6
19500.0,6
19501.0,6
19502.0,6
19503.0,6
19504.0,6
19505.0,6
19506.0,6
19507.0,6
19508.0,6
19509.0,6
19510.0,6
19511.0,6
19512.0,6
19513.0,6
19514.0,6
19515.0,6
19516.0,6
19517.0,6
19518.0,6
19519.0,6
19520.0,6
19521.0,6
19522.0,6
19523.0,6
19524.0,6
19525.0,6
19526.0,6
19527.0,6
19528.0,6
19529.0,6
19530.0,6
19531.0,6
19532.0,6
19533.0,6
19534.0,6
19535.0,6
19536.0,6
19537.0,6
19538.0,6
19539.0,6
19540.0,6
19541.0,6
19542.0,6
19543.0,6
19544.0,6
19545.0,6
19546.0,6
19547.0,6
19548.0,6
19549.0,6
19550.0,6
19551.0,6
19552.0,6
19553.0,6
19554.0,6
19555.0,0
19556.0,6
19557.0,0
19558.0,6
19559.0,6
19560.0,6
19561.0,6
19562.0,6
19563.0,6
19564.0,6
19565.0,6
19566.0,6
19567.0,6
19568.0,6
19569.0,6
19570.0,6
19571.0,6
19572.0,6
19573.0,6
19574.0,6
19575.0,6
19576.0,6
19577.0,6
19578.0,6
19579.0,6
19580.0,6
19581.0,6
19582.0,6
19583.0,6
19584.0,6
19585.0,6
19586.0,6
19587.0,6
19588.0,6
19589.0,0
19590.0,0
19591.0,0
19592.0,0
19593.0,0
19594.0,6
19595.0,6
19596.0,6
19597.0,6
19598.0,6
19599.0,6
19600.0,6
19601.0,2
19602.0,2
19603.0,2
19604.0,2
19605.0,2
19606.0,2
19607.0,6
19608.0,6
19609.0,6
19610.0,6
19611.0,6
19612.0,6
19613.0,6
19614.0,6
19615.0,6
19616.0,6
19617.0,6
19618.0,6
19619.0,6
19620.0,6
19621.0,6
19622.0,6
19623.0,6
19624.0,6
19625.0,6
19626.0,6
19627.0,2
19628.0,2
19629.0,6
19630.0,6
19631.0,6
19632.0,6
19633.0,6
19634.0,6
19635.0,6
19636.0,6
19637.0,0
19638.0,0
19639.0,0
19640.0,6
19641.0,6
19642.0,0
19643.0,0
19644.0,0
19645.0,0
19646.0,0
19647.0,6
19648.0,6
19649.0,6
19650.0,0
19651.0,6
19652.0,6
19653.0,6
19654.0,6
19655.0,6
19656.0,6
19657.0,6
19658.0,6
19659.0,6
19660.0,0
19661.0,0
19662.0,6
19663.0,0
19664.0,0
19665.0,6
19666.0,6
19667.0,6
19668.0,6
19669.0,6
19670.0,6
19671.0,6
19672.0,6
19673.0,6
19674.0,6
19675.0,6
19676.0,0
19677.0,6
19678.0,6
19679.0,6
19680.0,6
19681.0,6
19682.0,6
19683.0,6
19684.0,6
19685.0,6
19686.0,6
19687.0,6
19688.0,6
19689.0,6
19690.0,6
19691.0,6
19692.0,6
19693.0,6
19694.0,6
19695.0,6
19696.0,6
19697.0,6
19698.0,6
19699.0,6
19700.0,6
19701.0,6
19702.0,6
19703.0,6
19704.0,6
19705.0,6
19706.0,6
19707.0,6
19708.0,6
19709.0,6
19710.0,6
19711.0,6
19712.0,6
19713.0,6
19714.0,6
19715.0,6
19716.0,6
19717.0,6
19718.0,6
19719.0,6
19720.0,6
19721.0,6
19722.0,6
19723.0,6
19724.0,6
19725.0,6
19726.0,6
19727.0,6
19728.0,6
19729.0,6
19730.0,6
19731.0,6
19732.0,6
19733.0,6
19734.0,6
19735.0,6
19736.0,6
19737.0,6
19738.0,6
19739.0,6
19740.0,6
19741.0,6
19742.0,6
19743.0,6
19744.0,6
19745.0,6
19746.0,6
19747.0,6
19748.0,6
19749.0,6
19750.0,6
19751.0,6
19752.0,6
19753.0,6
19754.0,6
19755.0,6
19756.0,6
19757.0,6
19758.0,6
19759.0,6
19760.0,6
19761.0,6
19762.0,6
19763.0,6
19764.0,6
19765.0,6
19766.0,6
19767.0,6
19768.0,6
19769.0,6
19770.0,6
19771.0,6
19772.0,6
19773.0,6
19774.0,6
19775.0,6
19776.0,6
19777.0,6
19778.0,6
19779.0,6
19780.0,6
19781.0,6
19782.0,6
19783.0,6
19784.0,6
19785.0,6
19786.0,6
19787.0,6
19788.0,6
19789.0,6
19790.0,6
19791.0,6
19792.0,6
19793.0,6
19794.0,6
19795.0,6
19796.0,6
19797.0,6
19798.0,6
19799.0,6
19800.0,6
19801.0,6
19802.0,6
19803.0,6
19804.0,6
19805.0,6
19806.0,6
19807.0,6
19808.0,6
19809.0,6
19810.0,6
19811.0,6
19812.0,6
19813.0,6
19814.0,6
19815.0,6
19816.0,6
19817.0,6
19818.0,6
19819.0,6
19820.0,6
19821.0,6
19822.0,6
19823.0,6
19824.0,6
19825.0,6
19826.0,6
19827.0,6
19828.0,6
19829.0,6
19830.0,6
19831.0,6
19832.0,6
19833.0,6
19834.0,6
19835.0,6
19836.0,6
19837.0,6
19838.0,6
19839.0,6
19840.0,6
19841.0,6
19842.0,6
19843.0,6
19844.0,6
19845.0,6
19846.0,6
